baby bird fallen from 92
baby boom cohort ages 72
baby boom cohort into 65
baby boom cohort will 171
baby dies before birth 41
baby into another room 91
baby just before birth 55
baby will affect their 47
baby will affect your 77
baby will already have 55
baby will always have 47
baby will become more 224
baby will settle down 94
baby will suffer from 130
back away slowly from 52
back deep enough into 50
back door creaked open 370
back door opened into 562
back door opened just 55
back door opened onto 399
back door opened upon 63
back door popped open 191
back door slamming shut 64
back door standing just 45
back door standing open 297
back door standing wide 109
back door without even 106
back door without having 131
back door without paying 41
back door without saying 153
back down across from 350
back down before dark 113
back down memory lane 430
back down through your 199
back down toward their 56
back down toward your 132
back down without losing 932
back down without loss 146
back down without taking 81
back even deeper into 96
back even farther from 55
back even farther into 479
back even further from 299
back even further into 1256
back even further when 53
back even twenty years 41
back ever deeper into 86
back fast enough when 40
back five million years 133
back foot should come 71
back four billion years 50
back four inches from 94
back four million years 48
back from active duty 127
back from actual life 58
back from another angle 47
back from another room 89
back from another time 42
back from another trip 201
back from bunker hill 92
back from canaan when 51
back from church soon 72
back from corner camp 83
back from england last 50
back from england more 44
back from england when 126
back from enjoying life 40
back from entering into 192
back from europe full 43
back from europe last 100
back from europe next 50
back from europe only 54
back from europe some 56
back from europe were 40
back from europe when 105
back from farther away 83
back from foster care 60
back from france came 54
back from france last 73
back from france more 42
back from france were 85
back from france when 92
back from french into 46
back from further away 133
back from kansas city 311
back from little rock 89
back from london last 79
back from london when 69
back from mexico city 981
back from office half 187
back from places like 57
back from prison camp 78
back from public life 112
back from public view 79
back from pursuing their 44
back from realizing their 76
back from realizing your 73
back from savage life 109
back from school early 110
back from school last 61
back from school late 42
back from school soon 76
back from school when 83
back from someone else 199
back from something like 142
back from summer break 40
back from summer camp 313
back from twenty years 82
back from visiting some 74
back from visiting their 62
back from visiting your 76
back from winter break 198
back from yellow teeth 60
back full circle into 41
back have already been 55
back here another time 124
back here around five 114
back here around four 102
back here around noon 52
back here before dark 601
back here before dawn 84
back here before noon 67
back here before your 70
back here pretty soon 89
back home before dark 861
back home before dawn 132
back home before noon 43
back home before their 111
back home before your 127
back home pretty soon 117
back home without even 198
back home without ever 142
back home without having 541
back home without saying 123
back home without seeing 240
back into active duty 523
back into active life 195
back into active work 42
back into analog form 301
back into another body 258
back into another dream 40
back into another form 75
back into another hole 42
back into another kind 50
back into another life 213
back into another part 113
back into another room 427
back into another time 270
back into babies when 82
back into binary data 72
back into binary form 57
back into camera range 123
back into common life 89
back into earlier ages 60
back into earlier years 67
back into england from 52
back into english from 656
back into english life 45
back into europe from 82
back into family life 273
back into fashion among 84
back into fashion during 77
back into fashion when 43
back into fighting trim 383
back into former ages 45
back into former days 191
back into foster care 131
back into france from 69
back into itself from 142
back into itself like 116
back into itself when 56
back into jewish life 65
back into kansas city 84
back into liquid form 256
back into london from 59
back into memory from 190
back into memory when 82
back into mexico city 88
back into modern life 98
back into normal life 1256
back into normal mode 75
back into normal range 58
back into police work 65
back into public life 3532
back into public view 287
back into reality from 109
back into reality when 216
back into remote ages 212
back into remote time 53
back into school life 62
back into session july 53
back into someone else 127
back into something else 159
back into something from 40
back into something like 1639
back into something more 396
back into something very 150
back into source code 90
back into usable form 113
back into useful work 62
back just before dark 318
back just before dawn 391
back just before dusk 43
back just before noon 78
back like slaves into 63
back more deeply into 303
back much farther into 122
back much further into 298
back only twenty years 146
back over eighty years 153
back over ninety years 47
back over recent years 223
back over twelve years 88
back over twenty years 2333
back over yellow teeth 65
back pain arises from 102
back pain radiating down 545
back pain radiating into 622
back pain should have 210
back pain stemming from 48
back saying something like 45
back some eighty years 241
back some little time 184
back some twelve years 119
back some twenty feet 283
back some twenty years 1908
back their boughs once 88
back their chairs from 253
back their forces from 144
back their horses from 107
back their native land 43
back their troops from 292
back there behind those 40
back there myself just 42
back there pretty meek 46
back those golden days 44
back those twenty years 45
back three billion years 54
back three million years 173
back till dinner time 68
back till supper time 41
back turn upward from 290
back upon another line 48
back upon common life 41
back upon except their 52
back upon itself along 45
back upon itself from 128
back upon itself into 148
back upon itself like 816
back upon itself over 46
back upon itself when 127
back upon something like 123
back upon twenty years 83
back very little from 68
back very slowly from 82
back wall should have 40
back well before dark 258
back what looked like 176
back what seemed like 131
back what should have 161
back when called upon 146
back when canute gave 50
back when floods have 62
back when someone else 129
back when viewed from 95
back will depend upon 97
back yard looked like 45
back yard swimming pool 44
back your credit card 40
back your golden ball 61
back your little shop 56
back your maiden name 184
back your thought from 120
bade john calvin good 86
bade their guests good 41
bade their master call 45
bags have already been 69
bags slung across their 212
bags slung around their 59
bags tied around their 104
bags were dumped into 45
bags were handed over 44
bags were loaded into 194
