baby strollers 42 baby themselves
96 back specimens 87 back
childhood 789 back esmeralda 128
back themselves 69 back developed
110 back generated 129 back
electrons 49 back possessed 45
bade jerusalem 52 bade relatives
45 band intensity 52 band
intensity 131 band hesitated 84
band intensity 55 band intensity
181 band electrons 96 band
conduction 50 bank california 142
bank different 267 bank suspected
124 bank insurance 61 bank
subsidiary 142 bank commercial 51
bank existence 79 bank insurance
54 bank documents 87 bank
documents 84 bank depositor 133
bank purchaser 42 bank directors
139 bank employees 128 bank
exercises 163 bank depositor 51
bank documents 106 bank additional
61 bank customers 56 bank
foreclose 112 bare deciduous 126
bare entertain 42 bare knowledge
44 bare succession 79 bare
parliament 166 bare americans 126
bare delegates 55 bars estimated
175 bars frequency 77 bars
magnitude 70 bars proportion 57
base vegetation 189 base knowledge
93 base objective 175 base
foundation 74 base necessary 59
basing estimated 55 beams structure
40 bearing concerned 47 bearing
expressed 42 bearing different 144
bearing foundation 477 bearing described
61 bearing industrial 87 bearing
minnesota 667 bearing important 192
bearing aforesaid 132 bears explorers
66 bears practical 111 bears
carefully 43 bears extensive 45
bears painstaking 91 beast revelation
80 beast slaughter 52 beating
controlling 326 beds fragments 41
beds population 64 been kidnapped
82 been mainstream 48 been
political 43 been population 50
been admiration 46 been different
42 been political 67 been
reflection 261 been destroyed 68
been reflected 43 been scattered
120 been canonical 370 been
competent 60 been controlling 67
been correctly 43 been customary
130 been desirable 255 been
determining 60 been diagnostic 41
been effective 106 been generally
108 been important 233 been
justified 89 been knowledge 73
been necessary 861 been normative
100 been objective 44 been
perfectly 72 been permanent 167
been plausible 69 been political
49 been practical 48 been
reasonable 297 been reasonably 72
been standards 186 been universal
113 been different 50 been
princeton 77 been radcliffe 53
been americans 116 been audiences
42 been australian 45 been
biologists 147 been botanists 63
been christians 141 been civilized
72 been clinicians 50 been
commercial 45 been competent 114
been consensus 59 been consumers
116 been countless 47 been
countries 52 been creditors 248
been customers 50 been defendant
57 been different 118 been
educators 72 been employees 50
been employers 104 been everybody
250 been generation 46 been
geologists 92 been historians 648
been macmillan 45 been magazines
56 been mainstream 315 been
parliament 642 been physicians 77
been plaintiff 57 been political
73 been posterity 83 been
president 200 been professor 165
been socialists 40 been statesmen
49 been virtually 377 been
connection 42 been different 70
been principle 4824 been substance
75 been virtually 50 been
principle 44 been certified 49
been tolerated 45 been generally
42 been princeton 45 been
represent 46 been extensive 49
been important 339 been increasingly
57 been interview 56 been
historians 62 been universal 45
been necessary 43 been privilege
837 been protection 79 been
prisoners 80 been indicated 44
been different 61 been agreement
88 been artificial 45 been
carefully 78 been cervantes 50
been companies 73 been considering
142 been controlling 108 been
countries 104 been determining 55
been different 280 been eliminating
152 been encouraging 62 been
extensive 89 been historians 44
been hollander 43 been identifying
85 been integrating 118 been
intensive 50 been introducing 502
been maintaining 138 been negotiation
86 been organized 42 been
political 99 been professor 44
been restricting 68 been revolution
41 been sacrificing 122 been
selective 80 been voluntary 97
been calculating 61 been california
56 been capillary 113 been
classifying 43 been commercial 70
been conditions 65 been connection
180 been controlling 422 been
correlating 72 been countries 193
been deciphering 41 been determining
108 been developed 124 been
different 362 been eliminating 72
been elucidating 59 been eradicating
46 been formulating 57 been
identifying 160 been industrial 124
been integrating 66 been introducing
69 been maintaining 45 been
palestine 59 been political 50
been practical 127 been principle
116 been production 175 been
sculpture 135 been september 46
been situations 42 been strengthening
59 been yugoslavia 113 been
difficult 62 been attempted 139
been surpassed 58 been ornaments
129 been different 358 been
agreement 72 been alexander 43
been americans 48 been centuries
48 been commercial 42 been
companies 53 been compulsion 41
been different 123 been dishonest
42 been libraries 40 been
occupation 42 been servility 110
been succession 53 been themselves
49 been voluntary 43 been
abundance 74 been california 72
been childhood 167 been connection
300 been different 139 been
opposition 72 been pursuance 45
been developed 146 been preserved
69 been purchased 54 been
passively 337 been existence 82
been possession 148 been virtually
57 been different 250 been
mercenary 103 been political 139
been principle 43 been alcoholic
101 been complaint 96 been
excessive 100 been narcotics 404
been determine 64 been eliminate
64 been establish 103 been
insolvent 264 been described 134
been agreement 56 been negotiation
45 been subtracting 88 been
different 65 been eliminate 484
been permanent 179 been recognize
54 been represent 275 been
reproduce 110 been arguments 70
been attorneys 48 been competent
49 been witnesses 67 been
aristotle 76 been competent 49
been everybody 62 been historians
61 been professor 41 been
prominent 41 been principle 158
been september 50 been permitted
86 been cambridge 77 been
candidacy 140 been corporate 51
been determine 48 been establish
75 been hospitals 338 been
intensive 72 been palestine 113
been parliament 187 been permanent
90 been political 75 been
previously 61 been princeton 93
been represent 41 been residence
50 been secondary 55 been
statehood 1038 been arguments 82
been important 66 been different
290 been advocates 81 been
alexander 51 been aristotle 45
been different 733 been employers
42 been geologists 40 been
historians 159 been opponents 45
been political 86 been president
53 been professor 473 been
prominent 49 been connection 474
been different 90 been opposition
379 been proportion 47 been
reference 123 been candidacy 73
been determine 61 been different
55 been elucidate 76 been
establish 197 been interpret 75
been merchants 46 been reconcile
55 been necessity 68 been
principle 49 been different 77
been automation 78 been commercial
65 been computers 75 been
conditions 160 been conflicts 43
been corporate 45 been depression
53 been different 344 been
earthquakes 87 been emigration 69
been excessive 85 been extensive
123 been extraneous 53 been
important 81 been industrial 197
been intensive 48 been knowledge
51 been movements 115 been
political 810 been population 159
been prejudice 50 been pressures
44 been processes 128 been
reductions 47 been secondary 135
been selective 43 been shortages
67 been statutory 49 been
substance 45 been technical 68
been television 138 been terrorism
54 been widespread 53 been
different 512 been important 68
been different 63 been demetrius
51 been privilege 101 been
protection 89 been spectacle 80
been earthquakes 42 been parliament
163 been expression 94 been
important 48 been different 189
been political 43 been described
40 been thoroughly 42 been
considering 89 been different 124
been historians 102 been microwave
271 been political 42 been
professor 233 been connection 172
been different 195 been reference
63 been published 59 been
ascertain 75 been determine 1398
been establish 49 been approaching
71 been dissolved 365 been
suspended 108 been different 51
been professor 97 been reference
99 been different 604 been
principle 55 been christina 101
been everybody 100 been observers
64 been peregrine 50 been
telegraph 50 been aforesaid 330
been necessary 105 been reasonable
42 been alexander 88 been
