babe repeats those motions 131
baby inside your uterus 50
back across north africa 91
back across their border 73
back across their savage 46
back across town toward 45
back across wide wastes 118
back almost full circle 77
back around full circle 103
back before these crowds 66
back behind some bushes 41
back beyond living memory 95
back carrying what looked 85
back inside their houses 81
back screen door before 194
back screen door opened 123
back through early stages 49
back through high school 45
back through their mothers 179
back through these layers 40
back through town toward 83
back through your entire 42
back through your memory 45
back toward fifth avenue 138
back toward main street 266
back toward pearl harbor 87
back toward port gibson 45
back toward sixth avenue 80
back toward their earlier 45
back toward their former 90
back toward their horses 91
back toward their houses 40
back toward their initial 89
back toward their normal 72
back toward their origin 67
back toward their source 229
back toward their starting 226
back toward your starting 133
back twenty years before 232
back twenty years earlier 106
back unless some person 48
back uttering such dulcet 973
back wheels were spinning 44
back without giving battle 44
back without having caught 45
back without having gained 45
back without having killed 118
back without having reached 99
back without much injury 43
bags around their waists 49
baking powder cream butter 385
ball bounce once before 53
ball passed clean through 138
ball passed clear through 60
band across their middle 114
band around their waists 71
band around your ankles 75
band played during dinner 182
band played some lively 52
band select from forage 72
band trudging along behind 53
bank beyond time limits 214
bank credit card issuer 127
bank credit card system 117
bank should fail before 53
bank should have regard 48
bank should lend freely 44
bank through open market 48
bare copper wire around 101
bark houses were filled 66
base metals into silver 746
base metals like copper 288
base through open market 126
beach ridges were formed 82
beads around their waists 154
beady little eyes danced 82
beaks looked like hooked 43
beams across their throats 59
beast lurching along before 44
beds warmed their hidden 49
beef cattle were driven 264
beef cattle were raised 97
beef prices have fallen 40
been absent from berlin 175
been absent from boston 144
been absent from canada 86
been absent from church 440
been absent from dinner 55
been absent from dublin 41
been absent from earlier 85
been absent from england 1929
been absent from english 395
been absent from europe 146
been absent from france 285
been absent from hebrew 50
been absent from london 1307
been absent from madrid 50
been absent from meetings 152
been absent from moscow 75
been absent from naples 60
been absent from oxford 44
been absent from public 200
been absent from recent 59
been absent from school 5353
been absent from sunday 40
been absent from venice 61
been absent from vienna 45
been absent just twenty 58
been absent only twenty 100
been absent some little 75
been active during recent 71
been active even before 92
been active much earlier 40
been admiring your energy 47
been agreed upon already 60
been agreed upon amongst 48
been agreed upon before 2389
been agreed upon earlier 591
been agreed upon except 59
been agreed upon orally 77
been agreed upon should 151
been agreed upon through 199
been agreed upon without 161
been almost dark before 93
been almost dawn before 105
been almost lost through 45
been almost more striking 41
been almost past belief 44
been already done before 46
been already gone through 115
been already laid before 762
been already left behind 96
been already made before 67
been already made public 377
been already made through 44
been already most richly 50
been already well enough 41
been always kept locked 52
been always most justly 74
been always time enough 58
been always very justly 87
been always well treated 57
been another great battle 40
been another great source 61
been another hour before 62
been anyone else around 102
been anyone else before 109
been anyone else except 40
been argued from various 54
been around even before 74
been around here before 366
been around here lately 141
been around kids before 41
been around much lately 849
been arranging some papers 101
been asleep when antonia 69
been aspiring these twenty 75
been awaiting their chance 58
been awaiting their return 95
been awaiting your letter 58
been awaiting your return 143
been banned from appearing 55
been banned from england 51
been banned from entering 338
been banned from france 71
been banned from further 53
been banned from preaching 52
been banned from public 414
been banned from school 91
been banned from visiting 70
been barred from access 97
been barred from appearing 45
been barred from becoming 61
been barred from carrying 41
been barred from entering 659
been barred from further 93
been barred from higher 45
been barred from office 231
been barred from public 236
been barred from school 61
been barred from standing 52
been barred from visiting 84
been becoming more active 40
been becoming more common 123
been before made public 40
been before most zealous 42
been before pearl harbor 139
been behaving much better 53
been behind bars before 56
been behind other nations 76
been better done before 125
been better left undone 639
been better left unsaid 1174
been better said already 85
been better said before 422
been beyond their powers 185
been beyond their strength 54
been bolted from inside 129
been bombed into rubble 125
been bought from abroad 47
been bought from another 110
been bought from france 146
been bought just before 51
been bought more cheaply 119
been bought very cheaply 41
been bought years before 100
been broken down before 168
been broken down further 484
been broken down through 180
been broken even before 83
been broken from larger 46
been broken into angular 71
been broken into before 302
been broken into blocks 73
been broken into earlier 92
been broken into groups 66
been broken into little 126
been broken into pieces 1361
been broken into various 60
been broken just before 55
been broken once before 121
been broken years before 229
been brooding over europe 109
been brooding over something 76
been buried deep enough 261
been buried deep inside 446
been buried just before 53
been buried more deeply 59
been buried there before 157
been buried there without 42
been buried very deeply 55
been buried years before 307
been burned down through 57
been burned once before 240
been called away before 689
been called away earlier 43
been called from another 65
been called from oxford 87
been called home before 45
been called into active 698
been called into actual 134
been called into office 72
been called into public 138
been called into secret 40
been called into serious 875
been called into session 504
been called into special 347
been called their refuge 63
been called upon before 600
been called upon earlier 48
been called upon without 52
been carrying into effect 40
been carrying your letter 41
been carved from marble 671
been carved into states 103
been caught early enough 185
been caught from behind 166
been caught just before 48
been caught much earlier 136
been caught once before 152
been caught taking bribes 84
been changed from something 96
been changed into another 444
been changed into energy 102
been changed into flinty 65
been changed into hatred 40
been changed into impure 74
been changed into inland 45
been changed into lactic 46
been changed into marble 218
been changed into public 57
been changed into someone 51
been changed into something 599
been changed into stones 106
been changed into wolves 40
been changed just before 49
been changed very greatly 41
been changed very little 587
been chased from france 41
been chased from pillar 73
been chopping down sacred 183
been chosen even before 43
been chosen from amongst 601
been chosen from various 133
been chosen over another 65
been cleared away before 343
been cleared away through 43
been cleared from around 108
been cleared from forest 44
been clearly laid before 49
been clearly seen before 52
been climbing those stairs 41
been cloned from humans 48
been cloned from plants 77
been cloned from various 185
been closed down before 169
been closed down earlier 116
been closed into profit 83
been closed were opened 64
been closed years before 60
been coerced into adopting 48
been coerced into agreeing 107
been coerced into becoming 80
been coerced into fighting 40
been coerced into marrying 77
been coerced into sexual 85
been common among nations 46
been common even before 47
been cooled must become 134
been cooled very slowly 68
been copied from actual 65
been copied from another 859
been copied from drawings 65
been copied from earlier 520
been copied from english 148
been copied from existing 43
been copied from models 48
been copied from nature 244
been copied from prints 58
been copied from someone 61
been copied from something 69
been copied from various 79
been copied into almost 61
been copied into another 47
been copied into memory 54
been copied into various 60
been created during recent 43
been created even before 161
been created from former 54
been created just before 82
been created more comely 62
been created much earlier 205
been created only through 62
been created years before 159
been created years earlier 91
been culled from various 321
been damned fool enough 44
been dashed into pieces 86
been debate over whether 460
been debating these issues 74
been deemed good enough 112
been deemed more useful 48
been deemed most likely 49
been deemed most sacred 53
been denied food stamps 44
been denied free access 72
been denied full access 143
been denied full rights 41
been denied such access 115
been denied such rights 72
been denied their praise 122
been denied their proper 107
been denied their rights 904
been denied these rights 105
been denied those rights 98
been denied voting rights 67
been devoting much effort 61
been devoting much thought 122
been dinned into public 49
been dipped into liquid 41
been dipped into melted 115
been dipped into molten 43
been doomed even before 44
been dragging their chains 74
been drinking hard liquor 87
been drinking just before 221
been drinking just enough 144
been drinking more brandy 40
been drinking more heavily 453
been drinking more lately 77
been drinking very freely 51
been drinking very heavily 839
been drinking very little 45
been drinking wine without 46
been driven away before 453
been driven away without 120
been driven back across 974
been driven back almost 160
been driven back before 265
been driven back behind 250
been driven back beyond 260
been driven back farther 59
been driven back inside 144
been driven back through 269
been driven back toward 98
been driven back without 58
been driven clean through 144
been driven clear through 46
been driven deep enough 72
been driven down through 106
been driven even further 59
been driven from africa 56
been driven from almost 131
been driven from before 52
been driven from bohemia 47
been driven from boston 259
been driven from canada 173
been driven from canton 55
been driven from england 825
been driven from europe 220
been driven from france 1141
been driven from french 68
been driven from greece 124
been driven from hungary 145
been driven from lisbon 51
been driven from london 209
been driven from madrid 64
been driven from mexico 99
been driven from moscow 55
been driven from naples 100
been driven from norway 76
been driven from office 4562
been driven from oxford 136
been driven from pillar 381
been driven from poland 137
been driven from prague 44
been driven from public 298
been driven from rhodes 135
been driven from russian 66
been driven from school 84
been driven from sicily 117
been driven from turkey 50
been driven from vienna 84
been driven into another 96
been driven into battle 42
been driven into england 63
been driven into mexico 58
been driven into places 44
been driven into regions 61
been driven into remote 57
been driven into retreat 72
been driven into revolt 200
been driven into violent 50
been driven like cattle 105
been driven many leagues 69
been driven there before 46
been dropping very slowly 61
been dubbed into english 155
been dubbed into french 54
been dumped into boston 40
been dumped into rivers 68
been eighty years before 370
been eighty years earlier 82
been eleven years before 630
been eleven years earlier 318
been engaged during twelve 127
been engaged even before 44
been engaged just before 132
been engaged once before 175
been engaged some twenty 157
been enjoying your atomic 47
been enough shed without 45
been erased from memory 320
been erased from public 85
been eroded away before 243
been eroded even further 87
been eroded into jagged 45
been etched into relief 49
been evolving more slowly 49
been exempt from attack 51
been exempt from direct 57
been exempt from import 76
been exempt from income 396
been exempt from injury 175
been exempt from public 49
been exempt from serious 69
been exerting their utmost 54
been exiled from england 281
been exiled from france 497
been exiled from itself 66
been exiled from mexico 62
been exiled from moscow 76
been exiled from naples 51
been exiled from office 50
been exiled from poland 41
been fairly laid before 223
been fairly well agreed 199
been fairly well cleaned 56
been fairly well cleared 105
been fairly well filled 87
been fairly well learned 78
been fairly well looked 57
been fairly well mapped 117
been fairly well proved 126
been fairly well proven 45
been fairly well served 74
been fairly well solved 154
been fairly well tested 91
been fairly well treated 207
been fairly well worked 654
been famous from remote 61
been fanned into flames 87
been fanned into higher 62
been farther from london 42
been fighting some little 89
been fighting their battle 85
been filmed once before 142
been flitting very busily 43
been folded upon itself 56
been fooled once before 95
been forced back across 214
been forced back almost 54
been forced back behind 70
been forced back beyond 88
been forced back through 113
been forced back toward 64
been forced down through 49
been forced during edward 95
been forced from office 1653
been forced from without 99
been forced into active 44
been forced into adopting 116
been forced into another 103
been forced into battle 108
been forced into becoming 340
been forced into closer 104
been forced into combat 40
been forced into cotton 51
been forced into direct 55
been forced into fighting 100
been forced into flight 98
been forced into greater 97
been forced into marrying 161
been forced into narrow 46
been forced into notice 49
been forced into office 46
been forced into piracy 127
been forced into places 43
been forced into public 169
been forced into retreat 254
been forced into revolt 44
been forced into second 70
been forced into sexual 283
been forced into something 109
been forced into unholy 74
been forced into various 87
been forced into violent 40
been forced upon austria 67
been forced upon england 52
been forced upon france 108
been forced upon public 178
been formed ages before 48
been formed among simple 49
been formed during earlier 87
been formed during periods 143
been formed during recent 67
been formed even before 130
been formed from animal 142
been formed from carbon 54
been formed from existing 53
been formed from igneous 120
been formed from marine 49
been formed from matter 124
been formed from molten 151
been formed from plants 101
been formed from various 120
been formed into blocks 41
been formed into groups 128
been formed into shapes 54
been formed into something 52
been formed into various 42
been formed just before 238
been formed much earlier 447
been formed there before 56
been formed upon horace 114
been formed very slowly 54
been formed well before 102
been formed when standing 49
been formed years before 199
been formed years earlier 117
been fought over access 42
been fought over before 136
been fought over issues 59
been fought over whether 95
been fought over without 51
been freely used without 61
been further from reality 165
been gained from animal 140
been gained from recent 59
been gained from studying 141
been gained from various 61
been gained only through 175
been gathering into larger 86
been gathering over europe 99
been gathering their forces 105
been gathering their strength 51
been gleaned from animal 128
been gleaned from public 41
been gleaned from various 426
been goaded into revolt 77
been gotten ready before 105
been greater among blacks 68
been ground fine enough 95
been ground into powder 274
been gunned down before 41
been hacked into pieces 99
been handed down across 110
been handed down almost 191
been handed down amongst 173
been handed down before 314
been handed down direct 47
been handed down intact 291
been handed down orally 4451
been handed down simply 45
been handed down through 25290
been handed down without 588
been handed over almost 51
been handed over before 137
been handed over without 134
been hardly less marked 59
been helped into office 40
been helped very little 50
been herded like cattle 117
been hidden away behind 110
been hidden deep inside 103
been hidden from mortal 40
been hidden from public 554
been higher among blacks 47
been humbly laid before 74
been hunted from pillar 85
been hurled from office 40
been imbibing very freely 53
been immune from attack 300
been immune from serious 41
been intent upon repeating 60
been issued even before 47
been issued from berlin 43
been issued from london 51
been issued from twelve 45
been issued just before 298
been issued much earlier 88
been issued years before 60
been joined just before 44
been judged most proper 47
been jumped from behind 57
been kicked down stairs 98
been kicked from pillar 85
been killed during fighting 42
been killed even before 68
been killed from ambush 65
been killed from behind 49
been killed just before 590
been killed much earlier 54
been killed there already 49
been killed there before 47
been killed were buried 62
been killed when police 46
been killed years before 379
been killed years earlier 89
been kissed once before 48
been lately laid before 102
been lately made through 49
been lately much shaken 81
been learned during recent 52
been learned from animal 201
been learned from another 141
been learned from earlier 317
been learned from existing 43
been learned from recent 144
been learned from someone 40
been learned from studying 173
been learned from various 41
been learned from watching 41
been learned only through 41
been learned well enough 350
been lifted from another 101
been lifted from before 59
been lifted from course 43
been lifted from nobler 41
been lifted high enough 128
been lifted into another 53
been little hope indeed 107
been little used before 137
been little used except 180
been loaded into memory 1241
been loaded into trucks 52
been loaded onto trucks 60
been locked away behind 56
been locked away inside 203
been locked from inside 135
been looked into before 58
been looked into closer 54
been looked into twenty 58
been looked upon almost 232
been looked upon always 119
been looked upon kindly 44
been looked upon mainly 46
been looked upon merely 332
been looked upon simply 78
been looked upon through 54
been marching upon london 48
been melted into another 49
been melted into bullion 43
been melted into cannon 216
been merged into another 165
been merged into larger 181
been misled into adopting 54
been misled into assuming 94
been myriads upon myriads 112
been obvious even before 80
been obvious much earlier 44
been opened from behind 119
been opened from inside 74
been opened from without 146
been opened just before 143
been opened just enough 46
been opened more widely 69
been opened over chasms 46
been opened wide enough 95
been orders sent through 78
been ousted from office 1081
been ousted from public 41
been partly said before 54
been passed along orally 98
been passed along through 273
been passed amid scenes 54
been passed among dangers 51
been passed among strange 52
been passed among thieves 127
been passed down across 84
been passed down intact 79
been passed down orally 1918
been passed down through 19335
been passed down without 70
been passed during recent 48
been passed from family 46
been passed from master 45
been passed from parent 74
been passed from person 147
been passed from teacher 64
been passed just before 92
been passed last session 64
been passed much earlier 46
been passed over almost 106
been passed over before 268
been passed over through 59
been passed over without 1590
been passed years before 85
been peopled from europe 70
been picked over before 42
been placed here without 44
been placed high enough 149
been placed into another 45
been placed into christ 49
been placed into effect 140
been placed into foster 47
been placed into groups 50
been placed just before 195
been placed just behind 89
been placed just beyond 101
been placed just inside 246
been placed more firmly 46
been placed much earlier 44
been placed much farther 44
been placed much higher 80
been placed over another 109
been placed there before 393
been placed there earlier 198
been placed there instead 86
been placed there merely 135
been placed there simply 49
been placed there solely 66
been placed there through 105
been placed there without 457
been placed upon another 88
been placed upon public 53
been placed upon record 375
been placed upon securing 52
been placed upon various 59
been placed years before 85
been planning their escape 44
been plenty good enough 75
been plunged into another 180
been plunged into crisis 158
been plunged into misery 156
been plunged into mourning 548
been plunged into sorrow 45
been plunged into stupor 69
been poured forth should 53
been poured full strength 220
been poured into building 113
been poured into cancer 41
been poured into england 48
been poured into europe 62
been pressing their claims 81
been pretty busy around 62
been pretty busy lately 692
been pretty busy myself 46
been pretty good lately 180
been pretty much broken 49
been pretty much closed 95
been pretty much silent 57
been pretty sick lately 42
been pretty well agreed 209
been pretty well broken 336
been pretty well cleaned 255
been pretty well cleared 412
been pretty well combed 40
been pretty well copied 78
been pretty well driven 61
been pretty well filled 328
been pretty well fought 49
been pretty well learned 57
been pretty well mapped 96
been pretty well marked 66
been pretty well offset 41
been pretty well picked 379
been pretty well proved 296
been pretty well proven 65
been pretty well ruined 117
been pretty well shaken 147
been pretty well sifted 50
been pretty well soaked 43
been pretty well solved 151
been pretty well talked 63
been pretty well tested 90
been pretty well thinned 79
been pretty well through 42
been pretty well treated 57
been pretty well worked 630
been prized more highly 142
been probed more deeply 43
been proved true beyond 49
been proved very useful 172
been proved wrong before 67
been proven very useful 126
been proven wrong before 56
been puffed into notice 48
been pulled back behind 44
been pulled down around 101
been pulled down before 560
been pulled down without 43
been purged from office 43
been purged from public 109
been pushed back across 228
been pushed back almost 218
been pushed back another 71
been pushed back behind 218
been pushed back beyond 233
been pushed back farther 72
been pushed back further 90
been pushed back through 85
been pushed back toward 150
been pushed down through 43
been pushed down toward 55
been pushed even farther 85
been pushed even further 471
been pushed ever farther 45
been pushed from behind 405
been pushed from pillar 82
been pushed hard enough 98
been pushed into higher 57
been pushed into second 124
been pushed into something 48
been pushed into violent 68
been pushed much farther 181
been pushed much further 547
been pushed well beyond 45
been puzzling over something 40
been puzzling their brains 55
been quoted from memory 93
been quoted from various 55
been quoted here before 41
been quoted upon another 76
been raised during recent 66
been raised even before 124
been raised even earlier 91
been raised even further 81
been raised even higher 327
been raised from around 50
been raised from cuttings 132
been raised from misery 46
been raised from penury 108
been raised from twelve 89
been raised from twenty 138
been raised from various 141
been raised here whether 51
been raised high enough 717
been raised into cliffs 49
been raised just before 55
been raised much earlier 225
been raised much higher 314
been raised over whether 199
been raised well before 43
been rarely used except 43
been reached even before 156
been reached even without 68
been reached just before 163
been reached much earlier 235
been reached much sooner 69
been reached only through 211
been reached well before 86
been reached when further 160
been reached years before 90
been reborn into another 57
been relied upon almost 68
been relied upon before 43
been relied upon heavily 181
been ripped into pieces 47
been ripped into shreds 68
been ripped open without 70
been rolled into sheets 84
been rotating more slowly 69
been ruined only through 57
been sacred from public 71
been safely left behind 111
been secure from attack 50
been seized from behind 351
been seized upon eagerly 46
been serious riots already 90
been served much better 54
been served their drinks 45
been served well enough 142
been shaped into something 63
been shared more widely 49
been shedding tears before 89
been silent from another 66
been sleeping much better 145
been sleeping much lately 135
been sleeping very little 59
been sleeping very poorly 42
been sleeping well lately 1519
been slowly losing ground 158
been slowly making headway 41
been slowly making itself 44
been slowly moving through 43
been slowly moving toward 161
been solved much earlier 176
been solved much sooner 44
been someone else around 96
been someone else before 137
been someone from another 41
been someone very special 59
been something else before 248
