balance and 145 because are
95 because has 40 because
can 367 because had 77
because has 376 because was
257 because was 44 because
are 75 because with 68
because are 128 becomes and
48 becomes and 101 becomes
and 54 becomes with 82
becomes with 78 becomes with
75 becomes with 90 becomes
with 131 becomes and 70
becomes for 41 becomes with
80 becomes for 78 becomes
for 140 becomes with 56
becomes with 1334 becomes that
57 beginning who 41 between
and 103 between and 80
between and 72 between and
68 between and 149 between
and 85 between and 73
between and 412 between and
55 between and 79 between
and 42 between and 57
between and 50 between and
58 between and 96 between
and 60 between and 88
between and 63 between and
120 between and 53 between
and 81 between and 63
between and 85 between and
128 between and 42 between
and 104 between and 53
between and 43 between and
77 between and 56 between
and 100 between and 86
between and 40 between and
52 between and 40 between
and 153 between and 271
between and 51 between and
441 between and 144 between
and 138 between and 135
between and 114 between and
95 between and 65 between
and 108 between and 84
between and 692 between and
266 between and 105 between
and 73 between and 224
between and 142 between and
44 between and 217 between
and 70 between and 62
between and 55 between and
107 between and 59 between
and 52 between and 113
between and 191 between and
52 between and 53 between
and 55 between and 60
between and 46 between and
61 between and 82 between
and 108 between and 498
between and 72 between and
218 between and 218 between
and 86 between and 43
between and 226 between and
53 between and 52 between
and 154 between and 87
between and 868 between law
133 between and 137 between
and 224 between and 68
between and 69 between and
112 between and 82 between
and 389 between and 73
between and 221 between and
236 between and 52 between
and 137 between law 61
between and 107 between and
78 between and 66 between
and 389 between and 47
between and 143 between and
738 between and 53 between
and 1056 between and 203
between and 147 between and
100 between and 171 between
and 522 between and 196
between and 92 between and
67 between and 41 between
and 82 between and 97
between and 223 between and
51 between and 94 between
and 123 between and 72
between and 153 between and
95 between and 94 between
and 185 between and 132
between and 110 between and
63 between and 75 between
and 72 between and 87
between and 53 between and
60 between and 81 between
and 51 between and 77
between and 78 between and
229 between and 158 between
and 186 between and 52
between and 94 between and
106 between and 536 between
and 68 between and 80
between and 40 between and
77 between and 61 between
and 55 between and 251
broader than 70 broader and
51 brought for 51 brought
and 53 brought and 51
brought and 92 buildings for
