sac has been shown to 60
sad and angry about the 100
sad and weary faces to 67
sad but true story of 79
sad you tread above the 78
sat and spun within the 67
sat for five hours in 73
sat for four hours in 113
sat for four hours on 41
sat for many hours at 69
sat for many hours in 180
sat for many hours on 40
sat for some hours in 140
sat for some months in 106
sat for some parts of 67
sat for some while in 90
sat for three hours at 48
sat for three hours in 204
sat for three hours on 93
sat for three months in 57
sat for three weeks in 64
sat for years under the 41
sat him down beneath the 54
sat them down under the 93
sat with dora since the 40
sat with eyes fixed on 220
sat with eyes glued to 71
sat with their backs to 2897
sat with their faces to 109
sat with their hands in 194
sat with their hands on 194
sat with their heels on 48
saw all over again the 46
saw all their hopes of 62
saw all these people in 72
saw all these unite in 55
saw all those people in 59
saw and felt about the 164
saw and gave chase to 52
saw and heard about it 45
saw and heard about the 410
saw and heard after he 119
saw and heard every thing 359
saw and heard while in 130
saw and heard would be 59
saw and knew every thing 71
saw any good reason to 68
saw any other people of 49
saw each other about the 52
saw each other after the 140
saw each other again at 241
saw each other again in 469
saw each other again it 51
saw each other again on 92
saw each other again the 101
saw each other daily at 47
saw each other daily in 68
saw each other often at 92
saw each other often in 134
saw each other until the 94
saw her eyes begin to 193
saw her eyes close as 42
saw her eyes fixed on 229
saw her eyes flick to 49
saw her eyes focus on 47
saw her eyes light up 805
saw her eyes looking at 55
saw her eyes start to 62
saw her eyes stray to 47
saw her eyes widen as 375
saw her eyes widen at 82
saw her eyes widen in 334
saw her face again as 40
saw her face begin to 71
saw her face change as 141
saw her face close up 41
saw her face light up 801
saw her face looking up 42
saw her form beneath it 81
saw her four times in 50
saw her hand shake as 47
saw her just above the 1132
saw her last evening in 40
saw her last night at 237
saw her last night in 93
saw her lips begin to 86
saw her lips curve in 47
saw her many times in 66
saw her moving about the 63
saw her once again in 45
saw her pass under the 51
saw her there shining in 189
saw her three times in 74
saw him back again in 80
saw him come close to 125
saw him come lagging up 52
saw him come round the 52
saw him coming after me 121
saw him coming round the 69
saw him fall beneath the 43
saw him felt drawn to 43
saw him give anything to 44
saw him hanging about the 51
saw him just after he 79
saw him just after the 62
saw him last night at 381
saw him last night he 50
saw him last night in 211
saw him last night on 58
saw him many times at 46
saw him many times in 170
saw him more often in 57
saw him moving about in 50
saw him next morning he 68
saw him once after he 50
saw him once again at 107
saw him once again in 253
saw him once walking in 56
saw him only twice in 51
saw him only twice on 69
saw him pass close to 54
saw him slip under the 40
saw him soon after he 140
saw him soon after the 150
saw him three times in 103
saw him when under the 48
saw his back close to 45
