face also is pale red 41
face among the hags and 95
face away to hide her 584
face away to hide his 140
face away to look out 41
face came to life with 42
face came to mind and 97
face down on their bed 48
face down on your lap 197
face down the road and 161
face down to hers and 1495
face down to hers for 78
face down to kiss her 149
face down to kiss him 66
face down to mine and 98
face during the last few 225
face during the last two 40
face during the next few 246
face during the past two 85
face from my sins and 542
face from the cold and 84
face from the dust and 47
face from the fire and 95
face from the fire with 241
face from the high seat 44
face from the past and 40
face from the rain and 46
face from the side and 44
face from the wall and 137
face from the wind and 145
face full of anger and 153
face full of hope and 160
face full of life and 311
face full of love and 614
face full of pain and 214
face full of pity and 252
face full of rage and 99
face full of ready but 42
face full of tears and 144
face gave no sign that 144
face into my neck and 107
face into so many odd 45
face into the bowl and 109
face into the dirt and 109
face into the room and 131
face into the snow and 109
face into the wall and 94
face into the wind and 1018
face left no room for 96
face life on their own 356
face like an angel and 111
face like my face that 102
face like the moon and 51
face like the rising sun 106
face made it clear she 81
face made it clear that 1495
face made me feel that 147
face made me think that 131
face next to hers and 269
face next to mine and 211
face nose to nose with 114
face only to find that 41
face over the next few 391
face over the next two 193
face over the past few 43
face part of iron and 54
face side by side with 60
face till my heart was 171
face told me there was 77
face type is used for 132
face unto the lord god 691
face upon the wild hog 55
face what he knew was 51
face when at rest was 49
face when he came out 570
face when he gave her 128
face when he gave him 46
face when he gets his 117
face when he heard her 88
face when he heard his 94
face when he heard that 590
face when he heard this 163
face when he hears that 187
face when he hears this 43
face when he knew that 61
face when he left her 224
face when he left his 95
face when he made his 278
face when he made that 41
face when he made this 106
face when he reads our 87
face when he reads that 105
face when he reads this 80
face when he said that 833
face when he said this 165
face when he sees her 46
face when he sees his 84
face when he sees that 65
face when he sees this 64
face when he sees you 196
face when he told her 1820
face when he told him 708
face when he told them 55
face when he took her 64
face when he took his 177
face when he went out 155
face when the arms are 100
face when we tell him 87
face when we told her 54
face when we told him 225
face worn by pain and 63
face worn by tears and 100
facing into the room and 45
facing into the wind and 283
facing into the wind with 49
facing over the next few 41
facing west on what was 74
fact been in love with 56
fact been no more than 60
fact been the case for 64
fact been the case with 68
fact done no more than 97
fact during the last few 94
fact during the last two 60
fact during the past few 42
fact even by those who 41
fact face to face with 90
fact fall in love with 54
fact fits in well with 41
fact from the fact that 189
fact from the time that 93
fact have at least one 48
fact laws of pure act 59
fact made it clear that 169
fact make it clear that 183
fact many of these are 51
fact many of those who 196
fact means no more than 42
fact meant no more than 50
fact more in line with 53
fact most of these are 53
fact most of those who 192
fact must be dealt with 81
fact must be made and 42
fact must be such that 117
fact none of these men 54
fact none of these things 348
fact nothing to wish for 116
fact only the other day 51
fact only to show that 48
fact over the next few 42
fact plus the fact that 158
fact rent by their own 55
fact seem to have had 63
fact seem to show that 40
fact side by side with 137
fact some of these are 50
fact some of those who 72
fact take my body who 102
fact there is just one 65
fact there is more than 263
fact there is much that 136
fact there is nothing but 159
fact there is nothing for 57
fact there is nothing new 121
fact there is nothing that 488
fact there is only one 4510
fact there is room for 114
fact took the view that 40
fact well up into our 103
fact were no more than 75
fact were on their way 61
fact what he said was 70
fact when he made his 119
fact when he said that 748
fact when he says that 1015
fact when it says that 124
fact will be dealt with 101
fact will be left with 59
fact will be made use 48
fade away as time goes 59
fade away of their own 83
fade away on their own 83
fade into the mist and 42
fade into the past and 208
fading into the gray sky 53
fading into the past and 271
fain have me give them 100
fain think it were not 54
fair body of truth and 95
fair case is made out 42
fair dealing or fair use 86
fair face of truth with 96
fair fame of those who 99
fair gale of wind for 208
fair hearing in their own 40
fair hearing to those who 62
fair lady to help him 41
fair leave to tell all 65
fair length of time and 41
fair means or foul and 255
fair means or foul for 65
fair means or foul had 69
fair means or foul that 43
fair means or foul they 143
fair means or foul was 82
fair mode of dealing with 45
fair name of india and 125
fair play as those who 63
fair play in dealing with 212
fair play to take its 53
fair play to those who 60
fair realm of peace and 41
fair rule of thumb that 131
fair town we make him 49
fair trial by jury was 65
fair trial of what they 311
fair trial to those who 61
fair view of what was 113
fair wind the next day 46
fair wind the ship was 82
fair wind to sail for 139
fair wind to take him 54
fair wind to take them 117
fair wind to waft him 49
fair wind to what was 43
fair wind we soon ran 84
faith among the poor and 56
faith even in their own 58
faith even of those who 76
faith ever to hold his 62
faith from the fact that 119
faith from the lord and 64
faith from the nets and 42
faith grew by leaps and 64
faith made by those who 66
faith must be free and 41
faith must be kept with 374
faith must be living and 57
faith must be more than 87
faith must be such that 51
faith must be true and 107
faith need be kept with 486
faith only in their own 50
faith only to those who 62
faith side by side with 109
faith there is only one 54
faith throw in their lot 72
faith torn in vowing new 101
faith when he said that 109
faith when he says that 211
faith when it made its 47
faith will be kept with 71
fake good or fake bad 68
faking good or faking bad 50
fall among the young and 46
fall away by their own 50
fall away of their own 202
fall away on their own 43
fall back at once and 56
fall back in line with 334
fall back in love with 1023
fall back of their own 147
fall back on faith and 46
fall back on good old 54
fall back on other than 97
fall back on saying that 235
fall back on some one 41
fall back on their old 721
fall back on their own 5403
fall back on those old 53
fall back on those who 127
fall back on trial and 52
fall back on what had 42
fall back on what has 120
fall back on what they 904
fall back on what was 134
fall back on what you 189
fall back on when all 93
fall back on when her 59
fall back on when his 117
fall back on when one 60
fall back on when our 42
fall back on when she 90
fall back on when they 427
fall back on when things 178
fall back on when you 629
fall back on your old 90
fall back on your own 495
fall back to less than 45
fall back to their old 413
fall back to their own 205
fall back to what they 287
fall back to your old 60
fall deep in love with 92
fall down by their own 56
fall down of their own 266
fall down on their job 80
fall down on their own 143
fall down on your head 332
fall during the next few 190
fall during the next two 115
fall during the spring and 147
fall during the time that 98
fall flat on your ass 76
fall foul of their own 166
fall foul of those who 65
fall free in thine own 138
fall from my eyes and 224
fall from my hand and 122
fall from the dark sky 42
fall from the eyes and 83
fall from the faith and 163
fall from the frying pan 342
fall from the lips and 55
fall from the nest and 43
fall from the rich man 2837
fall from the rich men 65
fall from the roof and 390
fall from the tree and 1050
fall from the tree they 56
fall from the very top 93
fall from the wall and 99
fall half in love with 159
fall heavy on those who 62
fall into at least one 1134
fall into at least six 213
fall into at least two 1538
fall into it when they 46
fall into my arms and 272
fall into no more than 44
fall into no talk with 89
fall into the bowl and 50
fall into the deep and 89
fall into the deep end 117
fall into the deep pit 186
fall into the dust and 41
fall into the fire and 803
fall into the food and 100
fall into the gray area 615
fall into the great and 66
fall into the great one 53
fall into the hole and 354
fall into the hole that 159
fall into the lake and 277
fall into the last two 445
fall into the line with 56
fall into the ocean and 449
fall into the other two 275
fall into the pits and 70
fall into the pond and 186
fall into the pool and 239
fall into the room and 419
fall into the same age 217
fall into the same area 41
fall into the same bad 137
fall into the same bin 116
fall into the same old 625
fall into the same pit 805
fall into the same rut 200
fall into the same set 121
fall into the same sin 614
fall into the same two 624
fall into the same way 243
fall into the sere and 181
fall into the snow and 134
fall into the soil and 113
fall into the third and 138
fall into the trap and 1749
fall into the trap set 1402
fall into the trap she 40
fall into the trap that 3424
fall into the trap they 319
fall into the trap with 47
fall into the trap you 45
fall into the very pit 112
fall into the very sin 96
fall into the view that 167
fall into the void and 134
fall into the ways and 42
fall into the well and 322
fall like the fawn and 45
fall more in line with 614
fall more in love with 935
fall more on those who 43
fall most in love with 47
fall only on those that 57
fall only on those who 188
fall only to those who 55
fall over the edge and 431
fall over the left arm 88
fall over the next few 541
fall over the next six 43
fall over the next two 183
fall over the next year 160
fall over the side and 180
fall prey to their own 853
fall prey to those who 353
fall sick or even die 45
fall sick or meet with 49
fall side by side and 101
fall side by side with 47
fall time of less than 68
fall upon it from any 127
fall upon my face and 41
fall upon my neck and 177
fall upon so fair and 42
fall upon the bird and 46
fall upon the city and 79
fall upon the city with 71
fall upon the evil and 167
fall upon the fact that 55
fall upon the good and 115
fall upon the hand with 66
fall upon the heart with 85
fall upon the just and 1540
fall upon the land and 232
fall upon the main too 53
fall upon the poor and 126
fall upon the rent and 171
fall upon the rich and 231
fall upon the same day 323
fall upon the soil and 140
fall upon the very day 48
fall upon the very men 50
fall upon the west and 44
fall upon the young man 355
fall upon the young men 41
fall upon us from all 43
fall upon us whom you 48
fall well in line with 98
fall when the days are 213
fall when the eyes are 101
fall when the wise are 133
fall when we think them 43
fall will be less than 100
fame among the great men 81
fame among the great who 59
fame from the fact that 415
fame grew by leaps and 70
fame lump to make one 49
fame side by side with 49
fangs into the heart and 45
fans feel the same way 43
fans fell in love with 103
fans felt the same way 57
fans react to their team 55
fans were on hand for 50
fans will be more than 69
farm down the road and 54
farm during the last year 199
farm during the past year 191
farm during the spring and 142
farm during the week and 144
farm from an early age 98
farm land is used for 101
farm land of their own 141
farm land or such real 58
farm only to find that 101
farm side by side with 103
farm size is less than 121
farm size of less than 225
farm want to risk his 97
farm work is done with 68
farm work on their own 96
fast along the road that 41
fast down the hill and 67
fast during the last few 118
fast during the last two 117
fast during the next few 57
fast during the past few 71
fast from the ores and 45
fast giving up their old 51
fast have we been going 44
fast kept the next day 48
fast over the last few 165
fast over the last two 44
fast over the past few 42
fast pace of life and 166
fast were the cars going 3243
fast when it will not 130
fate lies in their own 41
fate lies in wait for 56
fate will be less than 57
fate will be like that 287
fats from the diet and 40
fats such as corn oil 107
fats such as lard and 224
fats such as palm oil 98
fawn upon the great are 46
fearing lest the time that 110
fears cease of their own 56
fears coming to past and 93
fears into the open and 48
fears lest the west cut 91
fears were so great that 168
fears when he said that 50
feast upon me when they 138
feast upon the good things 151
feed during the spring and 40
feed more on fish than 201
feed side by side with 63
feed upon the body and 472
feed upon the buds and 154
feed upon the eggs and 140
feed upon the life that 97
feed upon the milk and 43
feel able to care for 78
feel able to come and 40
feel able to cope with 893
feel able to give any 49
feel able to give him 58
feel able to give them 48
feel able to give this 61
feel able to give you 75
feel able to make any 117
feel able to make this 72
feel able to speak out 61
feel able to speak with 150
feel able to take any 78
feel able to take this 49
feel able to tell her 69
feel able to tell him 58
feel able to tell you 64
feel able to work with 63
feel along the wall and 87
feel along the wall for 84
feel angry at those who 55
feel even the least bit 166
feel ever so good and 49
feel face to face with 85
feel free to break them 65
feel free to call and 137
feel free to call any 102
feel free to call for 374
feel free to call her 144
feel free to call him 386
feel free to call our 165
feel free to call them 237
feel free to call this 49
feel free to call with 78
feel free to call you 170
feel free to come and 1949
feel free to come for 74
feel free to come out 227
feel free to come see 73
feel free to copy and 93
feel free to copy this 195
feel free to drop out 58
feel free to give any 60
feel free to give her 116
feel free to give him 127
feel free to give his 67
feel free to give them 225
feel free to give you 80
feel free to have fun 95
feel free to have sex 64
feel free to have them 47
feel free to hold that 44
feel free to join them 82
feel free to leave and 103
feel free to leave her 42
feel free to leave him 43
feel free to leave out 57
feel free to leave them 71
feel free to leave this 47
feel free to list any 118
feel free to look and 42
feel free to look for 117
feel free to love and 46
feel free to make all 99
feel free to make any 1699
feel free to make her 51
feel free to make his 116
feel free to make one 53
feel free to make that 56
feel free to make them 127
feel free to make this 145
feel free to make use 853
feel free to mingle with 40
feel free to move and 48
feel free to omit any 76
feel free to pass them 65
feel free to pass this 85
feel free to pick and 666
feel free to play with 301
feel free to pour out 45
feel free to reach out 128
feel free to seek out 108
feel free to send any 51
feel free to send for 48
feel free to send them 156
feel free to skim this 42
feel free to skip any 141
feel free to skip them 100
