fable is made to move 63
fable is said to have 98
fable to learn by heart 86
faced by even the most 259
faced by many of their 67
faced by many of these 212
faced by many of those 51
faced by most of these 75
faced by much the same 58
faced by some of these 70
faced in trying to find 119
faced in trying to keep 77
faced in trying to make 136
faced in trying to reach 45
faced the fact of their 73
faced the loss of their 693
faced the need to find 76
faced the need to make 148
faced the risk of having 65
faced the risk of losing 170
faced the task of bringing 153
faced the task of dealing 81
faced the task of giving 67
faced the task of having 78
faced the task of leading 45
faced the task of making 234
faced the task of trying 149
faced the threat of having 106
faced the threat of losing 197
faced the wind in full 68
faced the wrath of their 73
faced us when we were 41
faces as well as other 41
faces as well as their 760
faces as well as those 51
faces he knew so well 198
faces in much the same 42
faces in trying to make 101
faces of even the most 248
faces of many of gods 139
faces of many of their 42
faces of many of these 185
faces of many of those 243
faces of most of these 91
faces of most of those 163
faces of some of their 125
faces of some of these 531
faces of some of those 550
faces of those of whom 51
faces of those on deck 43
faces of those to whom 442
faces of those we have 87
faces of those we know 64
faces of those we love 328
faces of three or four 340
faces the gulf of oman 89
faces the need to make 73
faces the risk of having 158
faces the risk of losing 182
faces the task of bringing 42
faces the task of making 323
faces the task of trying 85
faces the threat of losing 71
facet in what is there 59
facet of what it means 52
facings of cloth of gold 40
facts as tend to show 66
facts as these in mind 72
facts as those we have 88
facts as well as from 269
facts as well as ideas 82
facts as well as many 52
facts as well as other 80
facts as well as some 102
facts as well as their 225
facts as well as those 126
facts as well as upon 108
facts as well as your 63
facts at least as well 86
facts be kept in mind 120
facts by means of ideas 49
facts by means of some 44
facts by means of their 70
facts go hand in hand 88
facts he will be able 49
facts in coming to treat 82
facts in making up their 61
facts in mind it will 128
facts in more or less 47
facts in much the same 166
facts in some of these 43
facts is seen to flow 48
facts it will be clear 94
facts it will be seen 815
facts it will be well 68
facts of life as seen 80
facts of life as well 209
facts of life at five 93
facts of life in india 109
facts of life in many 104
facts of life in most 165
facts of life in some 42
facts of life in south 153
facts of life in such 87
facts of life in their 240
facts of life in these 64
facts of life the hard 81
facts of life to their 133
facts of life to young 42
facts of life to your 65
facts of life we have 45
facts of life we must 45
facts of many of these 46
facts of more or less 424
facts of some of these 50
facts of what we call 67
facts to back up their 304
facts to back up these 47
facts to back up what 86
facts to back up your 427
facts to keep in mind 1839
facts to kids as young 93
facts to make it clear 68
facts to make the case 47
facts to suit the theory 61
facts to tell the truth 51
facts we have at hand 61
facts we have in hand 62
facts we have to face 197
facts we have to know 40
facts we have to take 50
facts we have to work 49
facts we need to know 354
facts we need to make 44
facts we rush to make 72
facts we want to know 62
failing is among the free 45
failing of mind or body 90
failing to clear the main 49
failing to come to pass 48
failing to come to their 89
failing to come to work 86
failing to fall in love 40
failing to file on time 50
failing to find in their 40
failing to find it there 101
failing to give the jury 60
failing to give the same 129
failing to heed the call 55
failing to help the poor 54
failing to hold the line 57
failing to keep in mind 110
failing to keep in step 40
failing to keep my word 41
failing to keep the peace 107
failing to keep up their 150
failing to lock the door 55
failing to make at least 40
failing to make it clear 182
failing to make the best 456
failing to make the most 800
failing to make the same 60
failing to meet the cost 42
failing to meet the goal 74
failing to meet the high 58
failing to meet the most 72
failing to meet the need 87
failing to meet the other 55
failing to meet the test 212
failing to meet the time 87
failing to open the door 44
failing to pass the test 173
failing to play the game 85
failing to reach the goal 130
failing to reach the ideal 271
failing to reach the poor 43
failing to save the life 81
failing to show up when 57
failing to speak the truth 47
failing to stem the tide 172
failing to take it into 68
failing to take the city 112
failing to take the hint 46
failing to take the time 100
failing to take the town 50
failing to tell the truth 334
failing to tell us what 44
fails by just so much 92
fails in much the same 79
fails the more the more 52
fails the test of time 109
fails to call to mind 46
fails to come on when 170
fails to come to life 246
fails to come to mind 65
fails to come to pass 85
fails to come to rest 45
fails to come to work 108
fails to cure the sick 40
fails to draw the line 126
fails to face the fact 97
fails to fall in line 45
fails to fall in love 62
fails to file the list 90
fails to fill the mind 62
fails to fill the void 46
fails to find an echo 209
fails to find in these 88
fails to find it there 124
fails to find the best 109
fails to find the file 49
fails to find the same 61
fails to find the true 58
fails to find the word 40
fails to gain in meaning 65
fails to give at least 51
fails to give the best 108
fails to give the bond 63
fails to give the date 60
fails to give the full 142
fails to give the kind 47
fails to give the most 85
fails to give the name 100
fails to give the other 40
fails to give the same 218
fails to give the true 166
fails to give to those 50
fails to give us much 46
fails to give us what 103
fails to grow as fast 80
fails to grow up into 44
fails to have at least 72
fails to have the same 96
fails to heed the call 48
fails to help the poor 63
fails to hide the fact 76
fails to join the union 41
fails to keep in mind 162
fails to keep in step 61
fails to keep in view 66
fails to keep the ball 77
fails to keep the peace 86
fails to keep the same 70
fails to learn to talk 66
fails to make at least 65
fails to make it clear 716
fails to make it good 86
fails to make it into 73
fails to make it past 50
fails to make me feel 137
fails to make the best 505
fails to make the case 139
fails to make the full 69
fails to make the last 45
fails to make the link 42
fails to make the list 47
fails to make the most 932
fails to make the other 40
fails to make the sale 64
fails to make the same 223
fails to make the true 52
fails to make us feel 72
fails to meet an echo 48
fails to meet at least 115
fails to meet the body 55
fails to meet the case 206
fails to meet the full 102
fails to meet the goal 108
fails to meet the high 73
fails to meet the ideal 52
fails to meet the more 130
fails to meet the most 163
fails to meet the need 230
fails to meet the other 160
fails to meet the same 47
fails to meet the test 1015
fails to meet the third 128
fails to meet the three 45
fails to meet the time 398
fails to meet the user 48
fails to note the fact 117
fails to note the role 47
fails to obey the same 124
fails to open the door 128
fails to open the file 45
fails to pass the bill 61
fails to pass the test 828
fails to play the game 59
fails to play the part 48
fails to play the role 81
fails to reach the base 76
fails to reach the full 44
fails to reach the goal 231
fails to reach the heart 291
fails to reach the high 102
fails to reach the ideal 148
fails to reach the mark 71
fails to reach the most 52
fails to reach the next 64
fails to reach the other 82
fails to reach the poor 49
fails to reach the root 87
fails to reach the same 75
fails to reach the true 60
fails to react to these 74
fails to rise as much 44
fails to save the life 50
fails to show in what 120
fails to show the full 84
fails to show the same 99
fails to show the true 119
fails to show up when 62
fails to sign the bill 76
fails to speak the truth 52
fails to stem the tide 52
fails to stir the soul 53
fails to stop in time 56
fails to stop the flow 40
fails to take at least 51
fails to take it into 134
fails to take my breath 49
fails to take the full 50
fails to take the hint 123
fails to take the next 78
fails to take the other 48
fails to take the step 45
fails to take the time 115
fails to tell the full 72
fails to tell the truth 280
fails to tell us just 68
fails to tell us much 96
fails to tell us what 766
fails to tell us when 74
fails to turn the tide 102
fails to wait on those 49
fails to work as well 49
fails us when we come 423
fails us when we have 42
fails us when we need 56
faint as only to give 416
faint of heart or those 164
faiths as well as those 62
faiths or even to none 53
falling as fast as ever 68
falling as rain or snow 234
falling as thick as hail 60
falling as thick as snow 44
falling as well as rising 119
falling as well at page 52
falling in from the left 47
falling in from the west 76
falling in love as much 205
falling in love as well 92
falling in love at last 51
falling in love is also 43
falling in love is just 68
falling in love is like 328
falling in love is more 46
falling in love is only 84
falling in love is very 42
falling in love is what 50
falling in love or having 117
falling in love or making 62
falling in upon the foot 47
falling it took the same 120
falling of rain or snow 62
falling on mine ear most 194
falling on some of those 150
falling on upon the other 42
falling so much in love 63
falling to rise no more 320
falls as rain or snow 2966
