fear a little vanity has 62
fit i should attend you 47
fix a higher salary for 65
for a belief system that 235
for a better answer than 103
for a better chance and 42
for a better chance for 121
for a better chance than 76
for a better dinner than 75
for a better editor than 87
for a better friend and 49
for a better friend than 173
for a better future and 1436
for a better future are 261
for a better future but 211
for a better future can 174
for a better future for 12019
for a better future had 52
for a better future has 90
for a better future lay 54
for a better future not 50
for a better future than 218
for a better future that 521
for a better future was 168
for a better future with 169
for a better market and 47
for a better market for 65
for a better result than 70
for a better return than 63
for a better salary and 47
for a better spirit and 44
for a better status for 127
for a better system and 51
for a better system for 117
for a better system than 61
for a better target than 45
for a binary system and 59
for a binary system are 77
for a binary system can 47
for a binary system with 252
for a boarding school and 50
for a boarding school for 146
for a briefing session with 43
for a bright future and 153
for a bright future for 647
for a bright future was 42
for a bright future with 46
for a buffet dinner and 61
for a buffet supper and 80
for a building permit and 337
for a building permit for 422
for a building permit has 86
for a building permit may 47
for a building permit was 164
for a building permit with 43
for a cavity filled with 54
for a church building and 220
for a church building for 52
for a church building was 114
for a closed system and 134
for a closed system can 72
for a closed system that 88
for a closed system with 135
for a column packed with 72
for a common basket peg 93
for a common future and 41
for a common ground and 71
for a common ground for 177
for a common ground that 42
for a common ground with 103
for a common market and 271
for a common market for 135
for a common market with 66
for a common object and 142
for a common object this 104
for a common origin for 87
for a common policy and 121
for a common policy for 98
for a common policy with 62
for a common school for 43
for a common source for 83
for a common system for 56
for a copper kettle and 47
for a credit report and 125
for a custom course web 58
for a decade before and 40
for a decade before being 149
for a decade before his 149
for a decade before she 68
for a decade before that 262
for a decade before they 105
for a decade without any 45
for a decent future for 63
for a design patent for 99
for a devout nature was 58
for a direct annual tax 58
for a direct income tax 60
for a dollar apiece and 91
for a double murder and 49
for a double without bath 85
for a family dinner and 109
for a family dinner with 66
for a family friend who 91
for a family gathering and 55
for a family member and 155
for a family member that 41
for a family member who 949
for a family member with 1383
for a family reunion and 243
for a family reunion with 89
for a female friend who 51
for a finite system with 57
for a fiscal policy that 109
for a fleeting moment and 430
for a fleeting moment but 79
for a fleeting moment did 48
for a fleeting moment had 78
for a fleeting moment her 49
for a fleeting moment his 96
for a fleeting moment she 473
for a fleeting moment that 918
for a fleeting moment they 75
for a fleeting moment was 68
for a fleeting moment with 51
for a fleeting moment you 41
for a fleeting second and 143
for a fleeting second she 116
for a fleeting second that 215
for a flower garden and 92
for a formal dinner and 98
for a formal dinner for 55
for a formal dinner with 82
for a formal sector job 67
for a further effort for 70
for a further minute and 91
for a future better than 146
for a future career and 49
for a future filled with 279
for a future greater one 116
for a future without him 65
for a future without oil 46
for a german patent for 42
for a german tailor who 46
for a global market and 88
for a greater amount and 74
for a greater amount than 1822
for a greater demand for 65
for a greater effort than 113
for a greater estate than 62
for a greater esteem than 70
for a greater extent than 52
for a greater matter than 71
for a greater number and 271
for a greater number than 507
for a greater orator than 44
for a greater output than 41
for a greater profit than 55
for a greater regard for 42
for a greater return than 44
for a greater reward than 71
for a greater volume and 44
for a guitar player and 48
for a higher amount than 189
for a higher degree and 173
for a higher figure than 82
for a higher flight than 61
for a higher income and 69
for a higher income tax 63
for a higher motive than 84
for a higher object than 42
for a higher office than 89
for a higher regard for 45
for a higher return than 71
for a higher reward than 76
for a higher salary and 192
for a higher salary for 58
for a higher salary than 160
for a higher sphere and 76
for a higher sphere than 121
for a higher station than 118
for a higher status and 61
for a higher status for 109
for a higher status than 40
for a higher tariff and 90
for a highly mobile and 56
for a hoarse jargon and 53
for a humane effort was 44
for a hunter should not 42
for a joyful reunion with 161
for a joyous reunion with 127
for a larger amount and 111
for a larger amount than 1686
for a larger budget and 73
for a larger budget for 63
for a larger building and 62
for a larger building was 41
for a larger canvas than 125
for a larger family than 40
for a larger income and 46
for a larger income than 58
for a larger market and 71
for a larger market for 67
for a larger market than 244
for a larger number and 89
for a larger number than 276
for a larger profit than 43
for a larger public and 55
for a larger public than 87
for a larger salary than 50
for a larger supply than 50
for a lesser amount and 58
for a lesser amount than 416
for a lesser charge and 47
for a lesser charge than 51
for a letter opener and 41
for a little advice and 41
for a little before going 67
for a little before her 54
for a little before his 102
for a little before she 96
for a little before they 97
for a little better than 218
for a little brandy and 71
for a little coffee and 53
for a little english lad 45
for a little fellow who 40
for a little gossip and 49
for a little gossip with 75
for a little hobbling and 40
for a little minute and 44
for a little moment and 42
for a little moment but 111
for a little mulled ale 82
for a little powder and 111
for a little repose and 69
for a little shopping and 61
for a little silver with 89
for a little something for 64
for a little stroll and 98
for a little stroll with 45
for a little tavern with 124
for a lovely dinner and 65
for a maiden already too 75
for a marble figure does 84
for a master spirit and 89
for a middle ground and 46
for a middle ground that 324
for a million pounds and 94
for a minute assume that 111
for a minute before being 53
for a minute before going 292
for a minute before her 45
for a minute before his 86
for a minute before she 1385
for a minute before they 276
for a minute before using 45
for a minute before you 666
for a minute forget that 240
for a minute silent and 45
for a minute thought that 160
for a minute watching her 62
for a minute watching him 72
for a minute whilst you 42
for a minute without being 118
for a minute without you 51
for a mission station and 84
for a mission station was 48
for a modern sector job 56
for a modest annual fee 147
for a modest monthly fee 113
for a modest rental fee 82
for a moment abated his 114
for a moment accept his 41
for a moment accept that 318
for a moment accept this 75
for a moment accuse him 40
for a moment across her 198
for a moment across his 308
for a moment admiring her 62
for a moment affect his 42
for a moment affirm that 97
for a moment afraid that 46
for a moment allowing her 46
for a moment allowing him 41
for a moment allowing his 41
for a moment allows his 51
for a moment allows them 85
for a moment almost with 75
for a moment another pang 44
for a moment around her 81
for a moment around him 49
for a moment around his 46
for a moment arrest our 86
for a moment assert that 708
for a moment assume that 2028
for a moment assuming that 178
for a moment attach any 41
for a moment before all 50
for a moment before and 69
for a moment before any 46
for a moment before being 499
for a moment before both 48
for a moment before doing 98
for a moment before each 100
for a moment before easing 43
for a moment before going 2454
for a moment before her 972
for a moment before him 141
for a moment before his 1367
for a moment before its 113
for a moment before lying 50
for a moment before one 239
for a moment before our 111
for a moment before ringing 61
for a moment before she 11396
for a moment before that 452
for a moment before them 57
for a moment before they 2083
for a moment before this 261
for a moment before you 1169
for a moment behind her 137
for a moment behind him 128
for a moment behind his 300
for a moment behold with 171
for a moment beside her 304
for a moment beside him 217
for a moment beside his 265
for a moment beside one 589
for a moment beside them 66
for a moment beyond its 71
for a moment beyond our 44
for a moment buried his 54
for a moment catching his 59
for a moment caused her 66
for a moment caused him 151
for a moment changed his 53
for a moment choked his 65
for a moment claiming that 53
for a moment closed her 127
for a moment closed his 215
for a moment credit them 50
for a moment dazzling and 68
for a moment denied that 292
for a moment desert him 56
for a moment desire that 134
for a moment direct our 128
for a moment divert him 57
for a moment divert his 63
for a moment dorothy was 82
for a moment doubting but 45
for a moment doubting his 72
for a moment doubting that 1133
for a moment doubts his 59
for a moment doubts that 582
for a moment dreamed that 945
for a moment except for 110
for a moment except that 170
for a moment expect that 563
for a moment expect you 45
for a moment failed her 63
for a moment failed him 195
for a moment filled his 77
for a moment filled with 159
for a moment follow that 107
for a moment forget all 119
for a moment forget her 157
for a moment forget his 389
for a moment forget how 66
for a moment forget its 52
for a moment forget our 146
for a moment forget that 5892
for a moment forget this 93
for a moment forget who 50
for a moment forget you 63
for a moment forgot all 129
for a moment forgot her 231
for a moment forgot his 881
for a moment forgot its 41
for a moment forgot that 1874
for a moment gathering his 71
for a moment grieve that 42
for a moment hinted that 120
for a moment implying that 168
for a moment inside his 43
for a moment intend that 40
for a moment lifted his 46
for a moment looked out 140
for a moment lowering his 56
for a moment outrun her 62
for a moment played with 54
for a moment raised her 98
for a moment raised his 105
for a moment realize that 247
for a moment realizing that 265
for a moment regard this 87
for a moment regret that 236
for a moment relaxing his 168
for a moment removing her 46
for a moment repent her 179
for a moment rested her 149
for a moment rested his 94
for a moment retain its 52
for a moment retard its 41
for a moment reveals her 47
for a moment searching for 97
for a moment seemed not 56
for a moment seized with 41
for a moment should you 55
for a moment showed his 49
for a moment silent and 348
for a moment silent with 89
for a moment something that 115
for a moment struck him 50
for a moment struck with 103
for a moment studying her 55
for a moment swayed them 56
for a moment thought her 103
for a moment thought him 70
for a moment thought she 401
for a moment thought that 3692
for a moment thought they 138
for a moment thought you 165
for a moment through her 251
for a moment through his 484
for a moment through its 45
for a moment turned her 92
for a moment turned his 198
for a moment united with 56
for a moment unless you 94
for a moment watching each 40
for a moment watching her 568
for a moment watching him 447
for a moment watching his 132
for a moment watching them 259
for a moment watching this 40
for a moment whether any 42
for a moment whether her 45
for a moment whether his 123
for a moment whether she 761
for a moment whether that 55
for a moment whether they 281
for a moment whether this 293
for a moment whether you 141
for a moment whilst she 45
for a moment wished she 64
for a moment wished that 185
for a moment without any 205
for a moment without being 415
for a moment without doing 168
for a moment without her 65
for a moment without him 59
for a moment without his 131
for a moment without them 129
for a moment without you 76
for a moment yearned for 50
for a monthly rental fee 106
for a motley jacket does 65
for a mutual friend who 47
for a nickel apiece and 56
for a normal person and 55
for a normal person who 45
for a normal person with 48
for a normal school and 44
for a normal school for 102
for a normal school was 54
for a nuclear family with 42
for a nuclear freeze and 131
for a nuclear reactor and 60
for a number greater than 159
for a number larger than 79
for a parish church and 65
for a patent airway and 74
for a patent covering his 48
for a pension system for 52
for a person applying for 100
for a person beyond her 50
for a person should not 48
for a person without any 79
for a person younger than 72
for a picnic supper and 58
for a pillow filled with 48
for a planet hotter than 108
for a planning session with 42
for a planning system that 43
for a police station and 88
for a porous medium with 59
for a pretty little bit 81
for a prince charming who 45
for a printing office and 97
for a proper person for 59
for a proper regard for 45
for a public agency that 106
for a public building and 73
for a public building was 40
for a public career and 98
for a public debate and 53
for a public debate with 99
for a public demand for 58
for a public entity that 59
for a public figure who 42
for a public notice and 72
for a public object that 45
for a public offering and 70
for a public office and 117
for a public opinion that 107
for a public policy that 404
for a public school and 181
for a public school for 85
for a public sphere that 111
for a public square and 65
for a random sample with 54
for a rebirth beyond this 47
for a recent fiscal year 221
for a recent review and 245
for a recent review see 2315
for a recent survey and 85
for a recent survey see 141
for a record player and 56
for a remote future and 96
for a return should not 42
for a return ticket and 49
for a salary higher than 90
for a school building and 185
for a school building for 53
for a school building was 52
for a school garden and 58
for a school system and 65
for a school system that 581
for a school system was 42
for a school system with 109
for a scotch militia had 88
for a second attack and 72
for a second before being 71
for a second before going 194
for a second before her 146
for a second before his 184
for a second before she 1339
for a second before they 314
for a second before you 177
for a second career and 41
for a second chance and 194
for a second chance for 158
for a second chance with 164
for a second edition and 157
for a second edition has 177
for a second edition that 172
for a second edition was 240
for a second opinion and 565
for a second opinion but 47
for a second opinion for 74
for a second opinion may 62
for a second opinion with 69
for a second person and 44
for a second session and 68
for a second session with 78
for a second thought that 132
for a second voyage and 50
for a second whether she 50
for a secret ballot and 182
for a secret ballot was 72
for a secure future and 43
for a secure future for 148
for a senate debating with 41
for a series system with 57
for a serious disease for 168
for a sermon without going 43
for a shopping center and 165
for a shopping center that 103
for a shopping center was 57
for a shopping center with 42
for a silent moment and 85
for a simple system and 41
for a simple system that 41
for a simple system with 99
for a solemn pledge that 43
for a special blessing for 103
for a special building for 60
for a special course for 61
for a special dinner and 91
for a special dinner for 53
for a special dinner that 44
for a special dinner with 70
for a special effect and 49
for a special effect that 44
for a special mission and 150
for a special mission for 42
for a special object and 45
for a special permit and 52
for a special permit for 202
for a special prayer for 62
for a special regime for 121
for a special school for 163
for a special session and 155
for a special session for 45
for a special session that 45
for a special session was 78
for a special session with 55
for a special status for 493
for a stable system and 45
for a stable system with 42
for a stated amount for 53
for a status report and 55
for a stroll before going 49
for a stroll through his 42
for a stroll through this 42
for a sudden attack and 44
for a sudden mental and 115
for a sudden thought had 61
for a summer resort and 47
for a summer school for 50
for a sunday school and 163
for a teacher solely for 58
for a tearful reunion with 63
for a threshing outfit and 46
for a training center for 76
for a training course and 55
for a training course for 169
for a training course that 92
for a training ground for 46
for a training school for 468
for a training session and 69
for a training session for 63
for a training session with 94
for a travel agency and 115
for a travel agency that 169
for a united effort for 69
for a united europe and 189
for a united europe has 46
for a united europe that 90
for a united europe was 156
for a united nations that 105
for a united states air 45
for a united states that 197
for a vacant senate seat 74
for a vacuum cleaner and 53
for a voyage before war 51
for a weapons system that 43
for a weekly market and 165
for a wholly public use 82
for a younger brother and 142
for a younger brother who 122
for a younger person who 55
for a younger sister who 67
for i always thought fit 333
for i always thought him 76
for i always thought that 420
for i always thought you 64
for i assure myself that 233
for i basely turned and 59
for i little thought that 47
for i little thought they 70
for i notice almost all 42
for i should desire you 42
for i thought something bad 116
for p values greater than 49
