far away beneath some wild 53
far away where there were 47
far been known only from 53
far from breaking away from 45
far from falling into these 59
far from finding your book 61
far from keeping cash from 43
far from looking down upon 44
far from looking upon mine 61
far from proving adam sole 50
far from running away from 93
far from turning away from 78
far less would have been 68
far more could have been 199
far more easily from having 114
far more might have been 127
far more people have been 100
far more people have died 82
far more power over their 43
far more would have been 135
far such water must flow 52
far there might have been 94
far these hopes have been 108
fear jack might have gone 126
fear there might have been 58
fear there would have been 262
fear what others will think 189
fear what people will think 52
fear your grace must have 53
few ages since were only 103
few areas where there were 52
few areas which have been 70
few arts which having been 42
few cell lines have been 57
few data which have been 59
few days after birth from 80
few days after birth have 40
few days after birth there 47
few days after birth when 61
few days after coming home 108
few days after coming into 71
few days after from rome 74
few days after full moon 42
few days after giving birth 975
few days after having been 204
few days after having made 69
few days after leaving port 410
few days after making these 43
few days after moving into 124
few days after reading your 44
few days after taking over 238
few days after their birth 366
few days after their last 72
few days after there came 62
few days after your baby 72
few days could have been 43
few days every four years 53
few days every other week 43
few days later came back 47
few days later came news 138
few days later came word 157
few days later died from 52
few days later four more 41
few days later great care 42
few days later news came 252
few days later there came 502
few days later there were 521
few days later these same 64
few days later these were 53
few days later three more 72
few days later when john 41
few days later when some 75
few days later when their 40
few days later when there 53
few days later word came 185
few days looking over what 49
few days might have been 85
few days shall pass much 41
few days since your very 144
few days would have been 462
few days would have made 102
few deep breaths will help 45
few deep wells have been 58
few feet above high tide 238
few feet above their heads 371
few flying shingle only coming 48
few good books have been 40
few great minds have made 165
few hanging about their great 134
few ideas which have been 43
few laws which have been 46
few more cases have been 55
few more might have been 40
few more shots were heard 40
few more steps away from 177
few more words were said 63
few more would have been 66
few only could have seen 42
few only finding room when 69
few other books have been 53
few other cases have been 169
few other drugs have been 52
few other forms have been 46
few other people have ever 42
few other people were there 121
few other trees will grow 81
few other women have been 41
few other works have been 44
few poems which have been 48
few rare cases have been 144
few such cases have been 817
few such cases have come 56
few such sites have been 48
few such tests have been 73
few such trials have been 41
few tears would have been 49
few there would have felt 98
few years after coming here 52
few years after having been 77
few years after moving into 40
few years after their birth 40
few years after their union 67
few years after there were 45
few years cases have been 47
few years could have been 146
few years hence there will 137
few years hence will have 46
few years later have been 56
few years later must have 68
few years later there came 148
few years later there were 720
few years later these same 77
few years later these were 63
few years later those same 42
few years later when john 63
few years later when some 67
few years later when their 90
few years later when there 46
few years might have been 275
few years people have been 53
few years shall find their 51
few years since among some 61
few years since there came 58
few years since there were 199
few years since were some 44
few years steps have been 53
few years under your belt 45
few years which have been 74
few years which were left 44
few years women have been 44
few years would have been 674
few years would have made 94
few years would have seen 71
few young girls have ever 40
few young people have been 54
few young women have been 56
fit more easily into their 116
fit these foods into your 213
fix their rates from time 50
for acts which have been 96
for acts which were done 51
for areas where there were 77
for areas which have been 52
for boys which bids fair 66
for bread alone when there 92
for bread would soon have 61
for bringing about those ends 62
for bringing again into view 44
for data which have been 70
for dirt under your feet 77
for drug abuse have been 46
for even after many years 41
for even apart from their 352
for even though there were 72
for ever about your eyes 100
for ever after held their 76
for ever after hold their 91
for ever after hold your 69
for ever happy even those 47
for ever lingering upon past 45
for ever melting away upon 97
for ever taken away from 103
for ever which must else 40
for ever would have been 80
for evil would have been 47
for fame loves best such 52
for fish since fish fish 89
for fish which have been 42
for flow rates ranging from 57
for food would have been 149
for four months from date 95
for four months from june 51
for from thence will spring 114
for from within were heard 262
for gold would have been 97
for good cause deny such 45
for good cheer were such 70
for good trees like those 58
for good would have been 90
for good writing from what 52
for good writing have been 161
for having fired upon these 63
for having moved away from 71
for having never been able 44
for having never been sent 53
for having saved some part 42
for having saved your life 162
for having spent some time 68
for having taken away from 93
for having taken away their 43
for having taken some other 40
for having taken such care 40
for having taken such good 112
for having thrown away thine 40
for help could have been 41
for help might have been 40
for help which came from 157
for help would have been 248
for high minds like your 40
for hour after hour along 44
for hour after hour over 86
for ideas which have been 63
for india would have been 88
for jobs which have been 86
for just about three years 47
for just under five years 76
for just under four years 116
for just under three years 153
for land would have been 41
for life could have been 56
for life might have been 45
for life shall have been 42
for life would have been 253
for like goods from some 57
for living above mere life 47
for loss arising from such 87
for love would have been 43
for making dreams come true 142
for making money when such 109
for making paper from wood 410
for making people feel good 90
for making steel last week 84
for many cases have been 99
for many miles away from 63
for many miles back from 84
for many miles back into 45
for many miles from north 41
for many miles from their 115
for many miles over land 52
for many months away from 66
for many months even when 41
for many months have been 157
for many months past been 191
for many months past have 195
for many months past there 63
for many months there were 55
for many people have been 231
for many people have their 102
for many people have told 78
for many people these days 119
for many times their cost 44
for many times there have 43
for many weeks last past 88
for many weeks past been 42
for many would have been 120
for meals while away from 53
for mile after mile along 177
for mile after mile like 48
for mile after mile over 155
for mile after mile there 58
for mile after weary mile 44
for mine would have been 40
for miss grant even wept 50
for month after weary month 73
for more power over their 40
for more would have been 58
for most nursing home care 238
for most people have been 51
for most people there will 53
for most people these days 131
for most would have been 42
for nine times nine weary 40
for none could have been 90
for none could tell when 55
for none would have been 60
for nothing comes from nothing 88
for nothing could have been 1126
for nothing could have hurt 51
for nothing could have made 47
for nothing could seem more 114
for nothing human ever came 62
for nothing would have been 333
for only about five days 63
for only about five years 486
for only about four days 60
for only about four years 229
for only about half their 56
for only about three days 150
for only about three years 521
for only eight days when 46
for only moses took care 41
for other people once more 76
for other trees show their 100
for over fifty years been 113
for over fifty years from 87
for over fifty years have 67
for over fifty years were 68
for over fifty years when 88
for over forty years been 158
for over forty years from 143
for over forty years have 66
for over forty years there 102
for over forty years were 50
for over forty years when 90
for over sixty years from 43
for over thirty five years 133
for over thirty years among 41
for over thirty years been 250
for over thirty years during 52
for over thirty years from 159
for over thirty years have 184
for over thirty years more 97
for over thirty years past 69
for over thirty years there 113
for over thirty years were 83
for over thirty years when 206
for past times have been 61
for paul would have been 51
for peace might have been 93
for peace which have been 50
for peace which were made 49
for peace would have been 171
for poor folks come unto 42
for racing about over those 54
for sale shall have been 64
for sale which have been 51
for sale within said city 195
for sale would have been 105
for sins which have been 79
for some cause there must 50
for some eight years when 44
for some fifty years past 96
for some forty years been 49
for some forty years from 46
for some forty years past 145
for some later time when 45
for some miles back from 42
for some months been giving 52
for some months been trying 45
for some months have been 84
for some months last past 128
for some months past been 860
for some months past have 314
for some months past there 46
for some months there were 54
for some period during their 120
for some power there must 45
for some reason been left 115
for some reason fell into 42
for some reason felt like 53
for some reason from asking 43
for some reason have been 612
for some reason have come 53
for some reason have lost 90
for some reason having nothing 47
for some reason lost their 61
for some reason much less 43
for some reason much more 156
for some reason must have 83
for some reason there rose 43
for some reason there were 432
for some reason these were 102
for some reason were left 41
for some seven years past 44
for some short time been 58
for some short time from 40
for some short time past 159
for some thirty years been 64
for some thirty years from 93
for some thirty years past 226
for some thirty years prior 53
for some thirty years when 82
for some weeks been more 74
for some weeks from home 85
for some weeks have been 73
for some weeks past been 290
for some weeks past have 254
for some weeks past very 42
for some weeks there were 78
for some which have been 41
for some while like other 72
for some while past been 58
for some would have been 100
for such action came from 63
for such action have been 121
for such cases have been 79
for such entry were made 46
for such learning have been 50
for such might have been 58
for such people hangs like 78
for such tests have been 53
for such twins have been 190
for such would have been 279
for sums varying from five 54
for taking money away from 81
for taking power away from 43
for taking women away from 45
for their audit have been 76
for their bones have been 63
for their daily bread from 68
for their daily bread have 42
for their daily bread like 64
for their daily bread upon 393
for their daily bread were 103
for their daily food upon 64
for their deeds were evil 352
for their first five years 358
for their first four years 93
for their first three years 373
for their hearts have been 47
for their hearts were full 183
for their hearts were heavy 48
for their hearts were very 48
for their labor were only 57
for their lives away from 109
for their lives from their 189
for their lives have been 65
for their lives upon their 67
for their lives when their 60
for their loved ones back 49
for their loved ones when 55
for their minds have been 52
for their money back when 51
for their needs during their 44
for their needs from their 56
for their never ending love 54
for their never having been 58
for their nursing home care 137
for their party will very 48
for their savings were gone 47
for their sheer good luck 83
for their short life span 43
for their signs when there 68
for their spies were among 49
for their strong work ethic 123
for their study have been 54
for their tails were like 740
for their turning away from 57
for their value upon their 57
for their wants much more 90
for their works were evil 538
for there could have been 893
for there might have been 481
for there never have been 43
for there never were such 100
for there shall come from 110
for there shall have been 44
for there would have been 3824
for these cases have been 127
for these could have been 82
for these drugs have been 55
for these eight days past 149
for these eight years past 200
for these evils there will 55
for these facts have been 45
for these fifty years have 47
for these fifty years past 1185
for these forty years past 388
for these goods have been 41
for these goods were their 55
for these items have been 122
for these items were made 51
for these items will vary 45
for these might have been 123
for these never come into 67
for these others speak only 71
for these people have been 121
for these people live like 58
for these seven years have 62
for these seven years last 143
for these seven years past 604
for these sites have been 45
for these sixty years past 49
for these tasks have been 41
for these terms have been 94
for these tests have been 141
for these thirty years last 45
for these thirty years past 962
for these truths hold good 61
for these units have been 57
for these views came from 51
for these words have been 50
for these works came from 44
for these works have been 49
for these would have been 394
for those first three years 51
for those happy days when 92
for those people down there 42
for those people have their 61
for those rainy days when 41
for those times when life 105
for those times when only 92
for those times when their 43
for those times when there 167
for those times when your 385
for those under five years 119
for those under their care 254
for those under your care 43
for those which came from 73
for those which come from 73
for those which have been 1488
for those which have come 75
for those which have only 109
for those which were left 44
for those which were less 89
for those which were lost 54
for those which were made 53
for those which were more 166
for those which were most 83
for those whose eyes have 121
for those whose eyes were 76
for those whose feet slip 49
for those whose jobs have 47
for those whose jobs were 58
for those whose sins were 54
for those whose work brings 65
for those whose work runs 73
for those words came forth 45
for those working away from 42
for those working full time 99
for those working part time 49
for three months from date 236
for three months from july 84
for three months from june 102
for three months have been 43
for three months last past 44
for three months will lose 47
for three times nine days 47
for three weeks from next 49
for three weeks have been 77
for three weeks past been 74
for time spent away from 237
for trial would have been 41
for very large data sets 985
for very nearly three years 72
for very shame laid away 45
for very small data sets 168
for wearing tails hanging down 70
for what could give more 45
for what could have been 2530
for what could only have 118
for what could tend more 104
for what could very well 49
for what makes life worth 55
for what might come next 627
for what might have been 9254
for what might have gone 56
for what might look like 70
for what might once have 47
for what might seem like 266
for what might very well 72
for what might well have 151
for what others have done 555
for what others have made 50
for what others have said 99
for what others will think 125
for what people have done 58
for what people will think 212
for what reason theory need 40
