name interwoven with their own 52
need reassurance that what they 40
need strategies for dealing with 126
news conference that same day 50
news conference that there was 56
next experiment was made with 65
nigh impossible for those who 51
none interested him more than 53
nothing astonished them more than 50
nothing distracted him from his 41
nothing distressed him more than 76
nothing encouraged him more than 96
nothing entertaining for your ears 63
nothing frightened her more than 56
nothing interested her more than 41
nothing interested her much now 69
nothing interested him more than 173
nothing substantial was done for 45
