gain about fifteen 116
gain above justice 133
gain above national 76
gain action control 62
gain added impetus 232
gain added insight 670
gain added respect 112
gain added support 394
gain after deducting 90
gain anything because 61
gain anything towards 53
gain black support 285
gain bowel control 145
gain brand loyalty 41
gain broad popular 109
gain broad support 1304
gain child custody 46
gain child support 48
gain civil liberty 154
gain civil service 91
gain close contact 153
gain cross sections 142
gain curve crosses 57
gain drops rapidly 63
gain entry because 220
gain equal amounts 46
gain extra insight 58
gain extra profits 256
gain extra revenue 121
gain extra support 180
gain extra yardage 46
gain falls rapidly 50
gain favor because 137
gain final control 66
gain final victory 537
gain finer control 64
gain force because 100
gain fresh courage 223
gain fresh impetus 377
gain fresh insight 1229
gain fresh laurels 270
gain fresh support 83
gain george douglas 52
gain group support 128
gain hearty respect 146
gain human dignity 70
gain indian support 132
gain inner control 137
gain inner freedom 472
gain joint control 69
gain labor support 236
gain large amounts 873
gain large numbers 205
gain large profits 718
gain lasting benefit 42
gain lasting control 113
gain lasting results 54
gain legal control 232
gain legal custody 184
gain legal redress 138
gain legal sanction 100
gain legal support 45
gain local control 275
gain local support 1253
gain major support 41
gain makes trouble 46
gain moral insight 72
gain moral stature 53
gain moral support 220
gain motor control 172
gain naval control 57
gain negro support 77
gain never exceeds 41
gain often results 174
gain papal support 142
gain party support 87
gain power against 178
gain power because 712
gain power himself 91
gain power legally 227
gain power quickly 40
gain quick control 118
gain quick insight 132
gain quick profits 80
gain quick results 138
gain ranges between 56
gain rapid control 167
gain royal support 76
gain rural support 68
gain sharing program 662
gain small amounts 246
gain social capital 143
gain social control 222
gain social justice 317
gain social position 166
gain social respect 238
gain social rewards 86
gain social success 50
gain social support 978
gain solid control 40
gain solid support 149
gain space rapidly 187
gain speed quickly 199
gain speed rapidly 107
gain staff support 126
gain state control 100
gain state support 450
gain still remains 111
gain strong support 841
gain tight control 82
gain total control 3106
gain total freedom 71
gain total mastery 56
gain total victory 200
gain under certain 359
gain under control 88
gain under sections 275
gain undue control 85
gain value because 61
gain varying degrees 168
gain voter support 410
gain which accrued 479
gain which accrues 684
gain which becomes 136
gain which darkens 211
gain which depends 83
gain which everything 50
gain which exceeds 80
gain which follows 75
gain which private 67
gain which reduces 47
gain which remains 59
gain which results 2498
gain which science 51
gain while providing 96
gain white support 179
gain wider popular 165
gain wider support 1726
gain working capital 99
gain working control 48
gain world control 70
gain world dominion 93
gain world support 86
gain world sympathy 238
gain would consist 70
gain would decrease 100
gain would increase 661
gain would justify 126
gain would produce 102
gain would provide 137
gain would qualify 134
gain would require 247
gain would suggest 109
gait never altered 102
gait which carried 44
gait which enables 57
gait which results 97
gala dress befitting 55
gala opening concert 64
gala social affairs 42
gala social occasion 55
gale after several 42
gale blowing against 87
gale blowing outside 881
gale comes fraught 68
gale raged outside 54
gale rather increasing 40
gale still increasing 246
gale which brought 122
gale which carried 179
gale which wrecked 112
gall forming insects 154
gall midge species 357
gall rises against 143
gall stone attacks 180
gall tumor tissues 413
game after receiving 49
game after returning 50
game after several 71
game again because 44
game began between 107
game birds because 78
game birds include 818
game birds including 81
game board between 87
game board similar 121
game board squares 58
game could include 57
game could involve 45
game could proceed 95
game could produce 46
game could provide 112
game either because 102
game ended because 42
game ended quickly 47
game ended shortly 67
game every thursday 48
game every weekend 66
game fight against 151
game final fantasy 191
game first appeared 225
game first started 73
game fishing grounds 141
game fishing records 150
game gives players 82
game helps develop 70
game helps explain 45
game helps players 75
game hunting because 116
game hunting culture 83
game hunting economy 58
game hunting grounds 73
game hunting license 249
game hunting parties 65
game hunting safaris 107
game match against 198
game match between 125
game might consist 53
game might develop 43
game might include 162
game might involve 109
game might proceed 106
game might provide 62
game might require 112
game moved quickly 43
game moves quickly 72
game never stopped 90
game often becomes 103
game often depends 44
game playing against 65
game playing because 224
game playing behavior 264
game playing between 350
game playing program 179
game really started 54
game running smoothly 88
game scoring average 500
game seven against 63
game shall consist 255
game shall receive 61
game shows because 198
game sound effects 232
game spread quickly 113
game spread rapidly 195
game still abounds 41
game still existed 84
game still popular 65
game still remains 138
game takes account 55
game today because 75
game under certain 112
game under control 751
game under protest 226
game until finally 54
game where everything 159
game where players 1039
game where several 62
game where success 69
game where victory 49
game where winners 45
game which abounds 150
game which affords 66
game which allowed 108
game which appealed 44
game which appeared 115
game which becomes 88
game which brought 225
game which carries 50
game which closely 40
game which demands 395
game which depends 141
game which differs 46
game which enabled 45
game which enables 85
game which enjoyed 45
game which existed 48
game which featured 58
game which finally 42
game which follows 154
game which francis 65
game which idealism 46
game which inhabit 40
game which offered 54
game which permits 73
game which quickly 41
game which remains 54
game which results 271
game which started 92
game which usually 63
game while attending 87
game while listening 79
game while preparing 62
game while remaining 41
game while strolling 81
game whose outcome 738
game whose players 183
game whose purpose 328
game whose results 49
game whose solution 56
game winning pitcher 194
game within gunshot 150
game works against 40
game works because 47
game would attract 69
game would benefit 78
game would consist 114
game would develop 51
game would improve 104
game would include 116
game would increase 80
game would involve 171
game would prevent 51
game would proceed 165
game would produce 101
game would provide 183
game would quickly 71
game would receive 60
game would require 300
game would usually 65
gangs first appeared 54
gangs thereof presume 42
gangs under control 82
gangs under foremen 101
gangs which operate 64
gangs which provide 41
gangs whose members 372
gangs working together 74
gaping abyss between 322
gaping black windows 41
gaping chasm between 1382
gaping crowd forthwith 67
gaping crowd gathered 117
gaping crowd outside 42
gaping edges together 44
gaping hiatus between 81
gaping holes appeared 252
gaping holes between 452
gaping space between 179
gaping tombs retires 325
gaping trade deficit 162
gaping wound between 199
gaping wound together 194
gaps appear between 1107
gaps arise because 141
gaps arise between 94
gaps exist because 373
gaps exist between 4661
gaps exist regarding 44
gaps found between 65
gaps occur because 113
gaps occur between 956
gaps opening between 65
gaps still existed 181
gaps still persist 88
gaps still present 115
gaps still remaining 383
gaps where breakers 43
gaps where buildings 53
gaps which appeared 85
gaps which develop 56
gaps which existed 328
gaps which persist 44
gaps which prevent 106
gaps which provide 46
gaps which require 138
gaps widen between 70
gaps would persist 40
gaps would require 58
garb would perhaps 74
garb would protect 55
gate array circuit 73
gate array designs 381
gate array devices 103
gate drawn according 43
gate drive circuit 928
gate drive current 533
gate drive signals 102
gate drive voltage 291
gate found himself 42
gate input current 171
gate input voltage 195
gate keeping function 101
gate latch clicked 143
gate level circuit 105
gate level designs 99
gate logic circuit 101
gate looking towards 216
gate loses control 204
gate noise current 319
gate opening towards 135
gate oxide becomes 58
gate oxide between 48
gate oxide defects 85
gate oxide devices 51
gate oxide material 62
gate oxide quality 172
gate oxide surface 63
gate oxide tunneling 156
gate pulse applied 95
gate spake against 69
gate still remains 165
gate still surviving 135
gate stood between 148
gate stood quietly 48
gate until finally 58
gate valve between 190
gate valve located 119
gate where several 43
gate which allowed 61
gate which appeared 44
gate which blocked 51
gate which brought 92
gate which crossed 42
gate which divided 218
gate which divides 175
gate which fronted 66
gate which guarded 309
gate which offered 313
gate which permits 80
gate which remains 53
gate would produce 50
gate would require 68
gave about fifteen 88
gave about himself 78
gave about seventy 43
gave above average 123
gave acute pleasure 57
gave added courage 44
gave added dignity 165
gave added impetus 11573
gave added impulse 151
gave added pleasure 56
gave added purpose 50
gave added sanction 46
gave added stature 66
gave added support 494
gave added urgency 665
gave after returning 45
gave ample details 80
gave ample freedom 47
gave ample grounds 217
gave ample leisure 49
gave ample material 129
gave ample occasion 179
gave ample promise 334
gave ample support 249
gave ample warrant 54
gave armed support 103
gave athens control 69
gave avila camacho 51
gave bible lessons 97
gave bible studies 144
gave black artists 45
gave black workers 132
gave black writers 57
gave blood samples 172
gave board members 86
gave brief answers 292
gave brief details 225
gave brief promise 44
gave brief remarks 56
gave brief replies 91
gave brief reports 127
gave broad support 256
gave caesar occasion 52
gave chief justice 127
gave chile control 47
gave civil service 64
gave civil society 78
gave close results 61
gave close support 357
gave color reactions 73
gave cooking lessons 74
gave costs against 87
gave cover against 44
gave cross reactions 54
gave cross sections 41
gave daily briefings 46
gave daily lessons 199
gave daily reports 156
gave dance lessons 123
gave dancing lessons 341
gave dancing parties 119
gave dates between 54
gave david victory 210
gave drawing lessons 609
gave driving lessons 55
gave edgar peaceable 149
gave egypt control 58
gave eight dollars 82
gave eight hundred 376
gave eight shillings 46
gave eight thousand 226
gave equal amounts 130
gave equal chances 57
gave equal liberty 125
gave equal numbers 102
gave equal pleasure 247
gave equal priority 134
gave equal respect 95
gave equal results 123
gave equal support 161
gave equal weighting 88
gave equal weights 60
gave evening classes 143
gave evening courses 52
gave evening parties 339
gave every british 45
gave every citizen 661
gave every country 52
gave every creature 67
gave every european 44
gave every officer 47
gave every outward 781
gave every patient 148
gave every private 105
gave every promise 3176
gave every soldier 192
gave every student 271
gave every subject 158
gave every support 439
gave every symptom 99
gave every visitor 49
gave exact details 167
gave exact figures 139
gave exact results 84
gave extra impetus 235
gave extra lessons 54
gave extra support 113
gave faint promise 49
gave false answers 337
gave false reports 167
gave false results 71
gave false returns 61
gave false signals 110
gave false witness 328
gave fencing lessons 106
gave fewer correct 76
gave fewer details 67
gave field marshal 79
gave fifty dollars 646
gave fifty shillings 74
gave fifty talents 96
gave fifty thousand 653
gave final decision 41
gave final impetus 116
gave final passage 52
gave final sanction 121
gave final touches 119
gave final victory 57
gave first beginning 151
gave first impetus 44
gave first occasion 41
gave first priority 3333
gave fitting answers 43
gave forty dollars 150
gave forty shillings 322
gave forty thousand 265
gave frank answers 42
gave frank sinatra 44
gave fresh courage 1167
gave fresh delight 57
gave fresh grounds 78
gave fresh impetus 3952
gave fresh impulse 828
gave fresh insight 45
gave fresh occasion 195
gave fresh offense 68
gave fresh romance 58
gave fresh spirits 232
gave fresh support 127
gave fresh urgency 87
gave george finally 40
gave george wallace 118
gave gifts according 84
gave glowing reports 456
gave glowing reviews 64
gave grand dinners 179
gave grand parties 165
gave grant command 73
gave grant victory 117
gave grave concern 137
gave grave offense 112
gave greek lessons 54
gave group members 112
gave harry hopkins 68
gave hearty support 586
gave hearty welcome 222
gave henry kissinger 75
gave house parties 57
gave human society 43
gave hunting parties 42
gave indian society 47
gave irish tenants 41
gave israel control 140
gave israel victory 62
gave italy control 53
gave james madison 57
gave japan control 402
gave japan formosa 57
gave jesus occasion 40
gave julian hastily 56
gave large amounts 1045
gave large bonuses 55
gave large credits 43
gave large dinners 86
gave large dowries 69
gave large estates 201
gave large freedom 46
gave large numbers 461
gave large parties 377
gave large pensions 75
gave large portions 106
gave large profits 86
gave large promise 100
gave large returns 73
gave large rewards 71
gave large sections 41
gave later writers 65
gave latin america 275
gave latin lessons 53
gave legal counsel 56
gave legal opinions 157
gave legal sanction 2859
gave legal support 224
gave legal warrant 48
gave lengthy answers 50
gave loans amounting 41
gave local artists 43
gave local control 41
gave louis napoleon 195
gave lower figures 127
gave lower priority 135
gave lower results 288
gave loyal service 369
gave loyal support 764
gave lunch parties 52
gave lurid details 87
gave major general 125
gave major impetus 376
gave major support 128
gave mixed answers 48
gave mixed reactions 44
gave mixed results 549
gave mixed reviews 204
gave mixed signals 394
gave model lessons 44
gave money because 87
gave money towards 206
gave moral courage 57
gave moral sanction 204
gave moral support 2648
gave music lessons 2724
gave names according 99
gave names derived 52
gave naval support 69
gave nearly everything 49
gave nearly similar 46
gave negro workers 48
gave opening remarks 62
gave organ lessons 50
gave others courage 73
gave others respite 83
gave overt support 94
gave papal sanction 78
gave party members 106
gave people courage 221
gave people dominion 43
gave people freedom 295
gave people leisure 42
gave people license 42
gave people occasion 112
gave people pleasure 91
gave place finally 48
gave place largely 41
gave place quickly 47
gave place rapidly 43
gave queen victoria 258
gave quick glances 43
gave quick results 69
gave quick returns 57
gave quiet support 80
gave quite similar 259
gave rather general 42
gave rather similar 163
gave rather variable 48
gave right answers 146
gave roger williams 73
gave roman britain 50
gave roman catholic 113
gave royal sanction 102
gave rural workers 40
gave russia control 654
gave scant comfort 130
gave scant details 47
gave scant promise 96
gave scant support 128
gave seven dollars 45
gave seven hundred 298
gave seven millions 42
gave seven shillings 98
gave seven thousand 128
gave sharp answers 40
gave sharp replies 45
gave short answers 604
gave short courses 238
gave short notices 71
gave short replies 89
gave sixty dollars 60
gave sixty thousand 179
gave small amounts 405
gave small comfort 251
gave small dinners 111
gave small farmers 67
gave small numbers 48
gave small parties 131
gave small pensions 42
gave small portions 41
gave small promise 533
gave social sanction 56
gave social science 77
gave social support 53
gave social workers 178
gave solid grounds 61
gave solid support 557
gave sound counsel 59
gave spain control 137
gave staff members 147
gave state dinners 54
gave state sanction 58
