gags were taken 81
gain also falls 121
gain among women 221
gain back every 162
gain buying power 137
gain came about 42
gain clear sight 196
gain clear title 583
gain clear views 101
gain clear vision 103
gain cost savings 247
gain data about 353
gain deep water 41
gain during adult 370
gain during first 124
gain during growth 318
gain during period 1522
gain during study 91
gain early entry 55
gain early warning 80
gain ends which 114
gain even after 259
gain even small 84
gain even though 5068
gain even under 126
gain even where 177
gain even wider 331
gain ever since 50
gain ever wider 135
gain fame later 66
gain fame under 61
gain firm footing 248
gain five miles 69
gain five times 42
gain five yards 311
gain flying speed 656
gain four hours 111
gain four times 127
gain free entry 532
gain free scope 56
gain from about 200
gain from above 297
gain from action 138
gain from added 392
gain from anything 287
gain from asset 317
gain from backing 100
gain from black 49
gain from books 661
gain from breach 439
gain from breaking 438
gain from burning 58
gain from caesar 86
gain from calling 126
gain from causing 41
gain from change 742
gain from changing 944
gain from cheating 1310
gain from child 57
gain from china 418
gain from civil 96
gain from class 186
gain from close 1196
gain from closing 208
gain from cooking 49
gain from copying 120
gain from creating 346
gain from crime 414
gain from cross 367
gain from cutting 396
gain from dealings 72
gain from delay 286
gain from denying 132
gain from drawing 215
gain from driving 116
gain from dumping 46
gain from earthly 42
gain from edema 274
gain from eight 90
gain from either 1985
gain from engaging 758
gain from entry 234
gain from equal 74
gain from every 1084
gain from extra 416
gain from falling 201
gain from feeding 379
gain from feeling 97
gain from fifty 46
gain from finding 300
gain from first 278
gain from fishing 102
gain from fluid 962
gain from forcing 119
gain from forming 276
gain from forms 359
gain from freer 498
gain from getting 942
gain from grade 273
gain from gross 283
gain from group 1128
gain from growing 270
gain from growth 626
gain from heaven 44
gain from hedging 164
gain from helping 820
gain from hence 83
gain from holding 2302
gain from human 127
gain from hurting 153
gain from indian 81
gain from input 865
gain from inter 120
gain from issuing 57
gain from japan 156
gain from jesus 129
gain from joining 1402
gain from joint 294
gain from keeping 1364
gain from killing 490
gain from knowing 1186
gain from labor 636
gain from large 354
gain from later 103
gain from learning 3218
gain from legal 165
gain from lending 443
gain from letting 328
gain from light 58
gain from linking 140
gain from local 418
gain from longer 96
gain from looking 691
gain from lower 1756
gain from major 94
gain from marian 41
gain from meeting 484
gain from merging 113
gain from money 338
gain from music 83
gain from nafta 179
gain from opening 1182
gain from others 1860
gain from passing 116
gain from people 752
gain from placing 208
gain from playing 1504
gain from poetry 103
gain from pooling 151
gain from power 141
gain from price 3454
gain from pushing 149
gain from putting 678
gain from racial 115
gain from raising 566
gain from rapid 142
gain from reaching 272
gain from risky 104
gain from running 330
gain from rural 56
gain from russia 155
gain from sales 2128
gain from scale 118
gain from search 544
gain from seeking 298
gain from selling 5107
gain from sending 135
gain from serving 162
gain from setting 613
gain from seven 486
gain from sharing 980
gain from short 362
gain from showing 152
gain from signing 53
gain from sixty 109
gain from small 635
gain from smoking 46
gain from social 1018
gain from solar 841
gain from solving 49
gain from space 302
gain from spain 130
gain from speaking 151
gain from state 453
gain from staying 444
gain from stealing 138
gain from stock 1394
gain from strong 134
gain from study 258
gain from table 112
gain from talking 458
gain from taxes 99
gain from teaching 391
gain from telling 402
gain from testing 217
gain from thence 269
gain from thinking 212
gain from today 47
gain from trade 57453
gain from trading 4050
gain from treating 288
gain from turning 240
gain from unity 230
gain from urban 49
gain from viewing 197
gain from waiting 410
gain from water 772
gain from where 45
gain from which 1162
gain from wider 43
gain from winning 648
gain from within 110
gain from women 518
gain from words 110
gain from working 3388
gain from world 420
gain from writing 582
gain full civil 104
gain full entry 90
gain full force 192
gain full legal 382
gain full marks 239
gain full power 518
gain full social 110
gain full speed 402
gain full title 146
gain full value 527
gain good karma 64
gain good marks 377
gain good terms 65
gain great favor 107
gain great force 71
gain great glory 529
gain great honor 154
gain great merit 670
gain great power 3014
gain great skill 94
gain great speed 47
gain great value 100
gain have given 124
gain here would 118
gain high level 58
gain high marks 555
gain high social 107
gain high speed 108
gain high wages 46
gain ideas about 655
gain just below 42
gain lady teazle 46
gain living space 326
gain made under 113
gain many clues 44
gain many miles 131
gain many others 83
gain many people 96
gain many souls 448
gain many times 366
gain many votes 468
gain mass appeal 438
gain meaning within 117
gain more basic 83
gain more beauty 74
gain more breadth 41
gain more clout 216
gain more easily 270
gain more elbow 193
gain more equal 216
gain more exact 176
gain more facts 56
gain more favor 728
gain more flesh 47
gain more floor 138
gain more focus 107
gain more footing 92
gain more force 306
gain more fully 41
gain more funding 267
gain more funds 115
gain more glory 455
gain more goods 82
gain more hearts 65
gain more honor 116
gain more input 53
gain more lands 90
gain more lasting 197
gain more legal 97
gain more light 1756
gain more local 239
gain more marks 239
gain more merit 426
gain more money 5164
gain more nearly 58
gain more often 110
gain more people 82
gain more power 26746
gain more rapid 527
gain more sales 326
