tail into 69 tail from
44 tail from 123 tail
like 51 tail from 105
tail used 53 take dose
113 take five 325 take
four 286 take half 144
take hour 153 take month
103 take nine 89 take
risk 277 take step 2058
take test 66 take three
435 take toll 96 take
turn 89 take week 203
take wife 539 take test
123 take from 65 take
over 67 take upon 50
take from 92 take break
241 take rest 105 take
ride 93 take walk 433
take view 47 take from
42 take from 48 take
form 69 take more 157
take case 546 take here
60 take there 71 take
angle 140 take date 53
take time 49 take lure
65 take role 162 take
view 42 take view 42
take hand 58 take part
2000 take role 125 take
step 62 take part 281
take life 50 take call
78 take leave 87 take
look 55 take part 205
take down 98 take hard
65 take heavy 57 take
five 51 take three 121
take leave 90 take time
92 take hold 54 take
view 664 take into 177
take taxi 54 take trip
107 take from 82 take
like 49 take look 106
take range 88 take tour
121 take trip 80 take
view 239 take hard 40
take high 80 take part
122 take view 111 take
view 47 take case 357
take line 44 take ride
71 take tint 62 take
tour 90 take trip 732
take walk 314 take call
99 take exam 100 take
hand 40 take part 11132
take post 153 take role
910 take step 5697 take
test 178 take trip 45
take turn 72 take from
475 take step 41 take
view 124 take view 58
take anti 42 take hard
149 take heavy 53 take
more 123 take from 69
take card 59 take leave
40 take view 379 take
tour 64 take trip 47
take form 63 take look
112 take side 44 take
trip 54 take turn 197
take once 142 take form
63 take case 44 take
form 93 take look 2523
take test 104 take view
6697 take bite 66 take
bout 87 take break 234
take breath 56 take dose
90 take look 249 take
part 96 take peek 52
take peep 98 take puff
45 take rest 126 take
ride 90 take risk 83
take shot 53 take trip
257 take turn 162 take
walk 211 take form 157
take tour 386 take part
57 take hike 316 take
trip 529 take step 48
take from 68 take look
126 take look 45 take
time 74 take girl 158
take turn 385 take line
85 take side 53 take
high 46 take true 215
take what 40 take from
335 take from 89 take
upon 114 take from 54
take back 88 take from
43 take kind 139 take
kind 295 take when 65
take when 96 take into
40 take else 180 take
else 2271 take when 78
take riding 101 take else
94 take else 933 take
nice 60 take walk 44
take away 55 take from
58 take from 43 take
from 976 take when 82
take from 54 take from
90 take rest 58 take
away 56 take from 40
take from 59 take from
57 take from 140 take
from 313 take over 94
take from 68 take from
42 take part 90 take
part 71 take step 1503
take from 53 take hold
42 take when 42 take
part 156 take till 98
take from 45 take from
105 take part 65 take
life 127 take life 444
take debt 962 take fuel
87 take help 62 take
jobs 349 take meaning 1395
take ones 40 take risk
607 take work 2069 take
form 48 take hues 149
take jobs 125 take meaning
870 take from 64 take
else 100 take debt 46
take risk 351 take work
44 take more 181 take
from 60 take meaning 87
take meaning 50 take only
42 take when 49 take
jobs 49 take work 53
take more 42 take some
101 take such 96 take
meaning 41 take work 111
take load 134 take name
102 take risk 198 take
step 1646 take time 301
take away 82 take from
50 take over 47 take
when 57 take oaths 104
take boat 122 take from
67 take case 106 take
from 54 take into 48
take oaths 81 take over
94 take from 45 take
data 67 take jobs 55
take vows 66 take down
41 take from 48 take
view 108 take from 42
take having 47 take form
90 take from 45 take
flag 282 take from 44
take tree 75 take from
277 take form 136 take
view 62 take back 45
take risk 77 take view
50 take back 105 take
from 95 take form 79
take case 95 take into
263 take side 64 take
form 51 take from 80
take from 101 take into
222 take form 111 take
into 48 take step 211
take mind 43 take oaths
212 take unit 124 take
into 259 take from 57
take must 101 take upon
126 take risk 69 take
step 649 take test 423
take meaning 85 take road
95 take step 265 take
from 76 take means 86
take from 160 take away
76 take back 120 take
into 175 take very 52
take from 149 take away
53 take from 98 take
home 61 take depth 42
take from 40 take into
43 take back 128 take
from 58 take home 55
take down 210 take from
131 take form 44 take
from 103 take case 42
take away 41 take from
43 take city 80 take
town 76 take from 46
take part 62 take away
68 take from 101 take
from 46 take step 46
take beast 65 take form
100 take down 50 take
from 116 take away 295
take back 103 take from
88 take into 117 take
view 202 take home 54
take into 42 take step
52 take work 154 take
view 54 take case 94
take part 292 take gift
44 take city 44 take
next 60 take post 58
take role 54 take step
973 take town 51 take
from 88 take from 46
take along 58 take among
51 take away 1197 take
during 234 take early 50
take even 235 take from
907 take have 40 take
here 395 take into 471
take like 40 take more
445 take once 520 take
only 138 take over 229
