tap networks 64 tap networks
41 tax planters 97 tax
withholding 166 tax obtained 45
tax received 272 tax property
143 tax imported 58 tax
unchanged 48 team attention 43
ten admission 210 ten commencing
70 ten delivering 56 ten
delivery 122 ten dividend 58
ten maturity 96 ten operation
50 ten proceeding 75 ten
washington 41 ten schedule 174
ten objection 78 ten students
417 ten elements 66 ten
mistakes 135 ten problems 63
ten questions 58 ten surnames
53 ten followed 81 ten
admission 81 ten attempting 56
ten columbus 114 ten maturity
70 ten publishing 100 ten
schedule 115 ten interest 455
than patients 48 than children
358 than controls 110 than
subjects 140 than children 68
than children 272 than patients
149 than questions 138 than
physical 60 than operation 216
than designed 99 than achieved
344 than anywhere 50 than
attained 388 than attended 171
than concerning 82 than happened
83 than imagined 252 than
involved 40 than observed 111
than obtained 141 than occurred
174 than possible 1992 than
produced 97 than received 125
than recorded 638 than reported
114 than requires 49 than
threatened 50 than possible 43
than possible 130 than possible
303 than involved 45 than
steeples 51 than africans 55
than american 112 than children
264 than citizens 71 than
families 102 than hectares 89
than refugees 62 than soldiers
78 than students 106 than
tourists 81 than visitors 225
than partners 94 than divisions
52 than aperture 46 than
involved 53 than american 117
than children 183 than citizens
108 than families 97 than
hectares 115 than refugees 75
than students 132 than tourists
52 than visitors 179 than
partners 44 than physical 62
than products 58 than solutions
49 than backward 818 than
solutions 40 than evidence 92
than journals 40 than education
97 than attempts 70 than
families 43 than received 50
than dictated 40 than relations
157 than relations 41 than
families 99 than diplomas 231
than dropouts 399 than educated
78 than education 3722 than
football 56 than graduate 3617
than students 2500 than expenses
107 than galbraith 82 than
academic 67 than american 95
than business 251 than customer
45 than exercise 52 than
industry 83 than instance 78
than interest 45 than military
47 than religious 41 than
questions 42 than interest 78
than pictures 109 than relations
86 than activity 46 than
decently 86 than children 58
than subjects 52 than children
65 than educated 50 than
survives 180 than servants 43
than american 54 than counties
82 than scholars 108 than
felonies 88 than possible 219
than instinct 119 than equality
42 than relations 97 than
solutions 40 than educated 126
than finished 96 than arrivals
154 than memories 41 than
affected 60 than counties 115
than esteemed 153 than languages
40 than scholars 175 than
officers 61 than speeches 48
than agencies 42 than officials
100 than citizens 72 than
possible 69 than reported 50
than africans 48 than children
62 than visitors 65 than
nineteen 118 than resolved 40
than mentioned 88 than observed
54 than attention 354 than
declared 53 than possible 115
than possible 120 than materials
125 than patients 80 than
subjects 60 than education 47
than vehicles 62 than segments
48 than commonly 41 than
american 45 than proteins 108
than officers 62 than agencies
47 than officials 95 than
servants 111 than services 63
than subjects 217 than citizens
56 than programs 53 than
reported 45 than generals 42
than demanded 55 than conflict
50 than families 48 than
counties 84 than scholars 95
than entitled 91 than troopers
66 than tomorrow 76 than
capacity 45 than condition 115
than contents 54 than distance
76 than economic 54 than
expenses 106 than physical 152
than positions 61 than practice
55 than presence 104 than
property 89 than salaries 42
than intended 160 than educated
293 than officers 46 than
capacity 44 than ancestor 47
than humanity 113 than interest
131 than practice 71 than
revenues 42 than compeers 49
than citizens 1369 than creatures
120 than europeans 45 than
nationals 47 than officers 56
than soldiers 58 than students
507 than subjects 266 than
townsmen 106 than children 54
than partners 382 than authority
65 than education 59 than
condition 78 than husbands 139
than comrades 70 than husbands
94 than identity 43 than
comrades 71 than habitual 53
than distance 109 than interest
40 than struggle 50 than
languages 79 than warrants 90
than capacity 51 than controls
139 than positions 65 than
quantity 66 than suggests 66
than compound 96 than comrades
82 than interest 46 than
presence 49 than comrades 43
than languages 50 than indicate
78 than cognates 47 than
severity 48 than mentioned 63
than chambers 52 than creatures
44 than examples 198 than
creatures 51 than indicate 49
than accepted 55 than achieved
132 than admitted 42 than
advanced 62 than adverted 95
than approved 83 than assigned
46 than attained 126 than
detailed 47 than employed 614
than examined 182 than included
608 than inherent 169 than
involved 62 than mentioned 8248
than observed 106 than obtained
168 than occupied 63 than
outlined 92 than overcome 43
than produced 78 than proposed
142 than provided 277 than
received 113 than recorded 139
than referred 485 than reported
115 than required 57 than
reviewed 49 than selected 48
than suffered 67 than mentioned
940 than treatment 56 than
mentioned 165 than provided 90
than indicate 200 than citizens
68 than directly 166 than
cascades 100 than mentioned 98
than obtained 120 than reported
67 than children 1036 than
coverage 55 than education 100
than evidence 59 than property
56 than religious 54 than
symptoms 104 than treatment 50
than divisions 56 than divisions
46 than families 60 than
africans 54 than american 163
than children 365 than citizens
109 than civilians 55 than
families 66 than hectares 193
than hungarians 52 than pilgrims
42 than refugees 128 than
soldiers 124 than students 500
than tourists 71 than visitors
359 than partners 57 than
analysis 59 than affection 111
than occasions 195 than vehement
47 than strictly 69 than
analysts 43 than students 63
than children 68 than controls
49 than subjects 43 than
possible 115 than children 278
than patients 68 than students
44 than subjects 60 than
swallows 135 than acquired 85
than presents 67 than provided
41 than provides 44 than
possible 41 than distrust 51
than chloride 51 than directly
87 than children 49 than
expenses 66 than philippe 52
than interest 266 than laudable
54 than fingernail 223 than
supposed 70 than garrison 266
that deserves 88 that dimension
305 that interest 46 that
attention 108 that questions 42
that bedouins 49 that children
46 that educated 88 that
american 41 that children 104
that otherwise 59 that children
182 that children 165 that
mistakes 147 that questions 125
that expansion 172 that scrutiny
67 that scrutiny 46 that
infinite 44 that distance 55
that disposed 47 that increases
144 that increases 55 that
contains 238 that memories 96
that entirely 41 that curiosity
40 that officers 111 that
chemists 60 that sweetest 51
that hospital 104 that identity
181 that cultural 301 that
cultures 237 that economic 103
that functions 103 that industry
40 that multiple 213 that
religious 219 that specific 41
that consists 232 that therefore
45 that december 62 that
entirely 103 that reflexes 50
that solutions 170 that relations
56 that persuade 832 that
attention 68 that attention 211
that attention 520 that attention
119 that lengthened 49 that
formation 198 that operation 578
that activity 131 that europeans
232 that activity 492 that
maturity 50 that processing 140
that approach 100 that einstein
161 that campaign 69 that
children 118 that coolidge 90
that visitors 51 that solutions
116 that officers 126 that
accuracy 42 that advances 85
that attention 143 that benefits
157 that emphasis 246 that
increases 41 that problems 40
that progress 164 that variations
41 that consists 47 that
education 121 that educated 776
that purified 159 that children
1432 that scholars 101 that
increases 366 that children 146
that subjects 99 that cromwell
128 that officers 40 that
inclined 48 that officials 93
that children 180 that students
44 that problems 44 that
deviations 160 that exposure 41
that increases 192 that pressure
122 that variations 412 that
conscious 42 that explicit 124
that external 178 that specific
186 that treatment 219 that
children 472 that students 50
that occurred 127 that humanity
46 that produced 246 that
produced 108 that produced 160
that baseball 44 that football
233 that received 74 that
humanity 252 that stitched 72
that rendered 207 that education
63 that apparent 78 that
schedule 68 that entirely 101
that threatened 107 that soldiers
90 that frigates 67 that
divisions 50 that children 150
that increases 96 that increased
103 that increases 62 that
officers 146 that specific 47
that crystals 184 that children
52 that officers 123 that
carriers 107 that education 142
that economic 101 that policies
250 that radicals 105 that
education 1092 that doctrine 94
that beginnings 46 that beginnings
40 that collision 53 that
controls 88 that subjects 122
that cromwell 136 that mixtures
107 that quarters 191 that
maturity 44 that relations 936
that attention 44 that attention
112 that autonomy 62 that
emphasis 272 that attention 182
that evidence 84 that attention
42 that attention 187 that
sunlight 46 that attention 163
that attention 55 that evidence
81 that marginal 61 that
attention 59 that emphasis 130
that attention 64 that attention
224 that emphasis 53 that
treatment 66 that triumphs 298
that involves 53 that practice
110 that requires 138 that
requires 96 that required 183
that requires 188 that suggests
141 that relations 1406 that
relations 106 that quarters 97
that festival 102 that occurred
150 that observes 69 that
impended 41 that required 89
that migration 40 that essential
64 that operation 81 that
invention 83 that benefits 476
that dissents 54 that electric
78 that suffered 96 that
programs 52 that entirely 150
that vanished 64 that absorbed
41 that accepted 92 that
achieved 2011 that acquired 443
that advanced 77 that affected
146 that ascribed 47 that
attained 481 that befallen 66
that believed 67 that captured
64 that departed 52 that
deployed 61 that embarked 70
that embraced 97 that extended
91 that finished 73 that
flowered 80 that followed 62
that happened 3403 that improved
49 that infected 48 that
informed 49 that initiated 86
that invested 328 that mastered
54 that migrated 53 that
obtained 189 that occupied 145
that occurred 9430 that perished
47 that produced 379 that
provided 114 that ratified 139
that received 2149 that resulted
412 that sprouted 66 that
suffered 246 that supplied 53
that surfaced 162 that survived
107 that switched 72 that
traveled 67 that vanished 57
