tact situation 61 tact inherent
73 tact required 305 tags
document 123 tail disappear 54
take directed 43 take provided
113 take required 423 take
required 54 take conflict 44
take response 2667 take specific
84 take petitions 190 take
problems 223 take questions 69
take specific 192 take maintain
118 take alleviate 671 take
challenge 112 take complete 134
take confront 50 take conserve
157 take continue 52 take
diminish 55 take disperse 44
take dissolve 63 take generate
50 take identify 111 take
liberate 55 take maintain 637
take maximize 69 take minimize
1297 take mitigate 836 take
organize 44 take overcome 1026
take overthrow 54 take preclude
42 take preserve 1025 take
prohibit 151 take regulate 209
take restrain 146 take restrict
339 take retrieve 52 take
separate 88 take strengthen 279
take suppress 599 take recovery
68 take authority 61 take
seriously 40 take elements 88
take surprise 49 take yourself
70 take criminal 60 take
alleviate 48 take suppress 219
take strangers 75 take earthquake
69 take direction 40 take
argument 46 take physical 53
take simplest 228 take services
62 take practice 43 take
assemble 41 take complete 1225
take decipher 45 take describe
90 take download 119 take
subtlety 186 take surprise 87
take separate 50 take purchase
262 take traverse 47 take
activate 40 take assemble 138
take classify 55 take complete
8099 take conceive 174 take
conclude 66 take consider 55
take converge 129 take convince
50 take describe 142 take
disappear 216 take discover 131
take dissolve 199 take download
799 take evaluate 156 take
extinguish 190 take generate 244
take graduate 388 take identify
278 take manifest 449 take
negotiate 103 take organize 80
take overcome 205 take perceive
59 take progress 75 take
recharge 42 take register 57
take retrieve 256 take separate
45 take transfer 140 take
transmit 235 take traverse 164
take surprise 71 take interest
108 take property 164 take
practice 82 take assemble 60
take complete 2844 take disappear
85 take discover 94 take
negotiate 80 take organize 74
take overcome 97 take lectures
87 take lectures 140 take
shorthand 284 take evidence 59
take lectures 104 take whatever
121 take lectures 181 take
relevant 59 take separate 47
take specific 42 take speeches
43 take whatever 79 take
remember 213 take disburse 57
take surprise 102 take describe
441 take declaiming 87 take
displaying 81 take acquaint 231
take associate 51 take consider
243 take convince 229 take
describe 668 take discover 1032
take disguise 223 take distance
251 take exercise 49 take
identify 374 take indicate 149
take instruct 317 take maintain
540 take minimize 100 take
organize 128 take overcome 77
take persuade 162 take preserve
883 take remember 310 take
restrict 95 take separate 340
take strengthen 51 take suppress
76 take surprise 56 take
surprise 1764 take hospital 51
take capsules 47 take children
485 take depicted 86 take
expected 565 take formerly 53
take intended 184 take mentioned
51 take outlined 123 take
possible 61 take promised 195
take promptly 96 take proposed
80 take provided 305 take
reported 62 take required 236
take speedily 385 take students
112 take suddenly 54 take
airports 44 take augsburg 93
take birmingham 58 take brussels
104 take buckingham 71 take
calcutta 62 take constant 4683
take coventry 338 take critical
123 take daylight 106 take
definite 496 take discrete 571
take distinct 51 take district
42 take elevated 592 take
energies 159 take florence 78
take frequent 479 take funerals
95 take hartford 97 take
junctions 41 take locations 361
take maturity 50 take midnight
1873 take moderate 127 take
multiple 657 take nottingham 45
take numerous 66 take opposite
106 take ordinary 1196 take
richmond 113 take separate 293
take slightly 95 take somewhat
203 take specific 1060 take
stresses 64 take suitable 49
take surfaces 287 take synapses
75 take twilight 44 take
washington 1552 take waterloo 78
take weekends 318 take whatever
92 take accident 744 take
communes 83 take daylight 284
take december 133 take diffusion
1344 take discrete 55 take
electron 45 take evolution 41
take extension 45 take formation
41 take indirect 55 take
internal 71 take migration 49
take movement 97 take november
48 take nucleation 45 take
operation 402 take ordinary 109
take oxidation 42 take physical
107 take transfer 63 take
adequate 54 take children 65
take everyone 66 take possible
115 take required 44 take
