tack towards 56 tack together
61 tact prevail 50 tail
wistful 46 tail coverts 73
tail general 210 tail perfect
50 tail visible 55 tail
trappings 116 tail patches 56
take measures 275 take including
106 take needful 61 take
towards 53 take oysters 124
take himself 42 take adverse
43 take affecting 152 take
against 10387 take because 580
take following 61 take herself
43 take himself 121 take
hostile 70 take involving 106
take outside 99 take regarding
489 take towards 222 take
trouble 49 take decision 253
take measures 85 take decision
107 take measures 65 take
decision 152 take because 44
take offered 49 take because
50 take against 138 take
against 1593 take himself 58
take hostile 61 take regarding
91 take towards 2248 take
measures 178 take position 65
take measures 177 take chances
40 take between 2375 take
depending 43 take pathetic 48
take together 52 take account
65 take citation 53 take
infants 47 take lessons 91
take vacation 45 take between
43 take according 73 take
because 61 take between 89
take quietly 42 take worthily
42 take against 191 take
position 48 take fifteen 91
take minutes 56 take minutes
79 take pleasure 42 take
service 42 take decision 61
take faltering 58 take lessons
249 take mouthful 43 take
position 56 take regular 41
take vacation 117 take because
50 take lecture 53 take
quietly 42 take according 174
take against 122 take because
241 take between 292 take
forward 44 take himself 46
take outside 186 take quietly
92 take someday 47 take
captive 88 take against 970
take between 222 take outside
182 take against 102 take
between 60 take division 56
take lightly 51 take decision
101 take faltering 79 take
according 68 take against 50
take because 158 take besides
76 take between 349 take
outside 53 take proudly 103
take quietly 40 take worthily
68 take against 382 take
between 63 take unarmed 54
take together 78 take together
2954 take forward 128 take
towards 53 take therefor 54
take because 47 take country
43 take minutes 44 take
example 80 take example 383
take example 56 take example
77 take example 424 take
example 55 take example 224
take lessons 66 take grounds
51 take against 672 take
between 50 take outside 172
take together 60 take dollars
40 take parties 55 take
amounts 87 take against 116
take against 47 take towards
44 take lessons 143 take
forward 118 take towards 54
take because 48 take imperial
41 take because 46 take
belonged 60 take follows 46
take control 48 take together
139 take against 201 take
because 512 take lightly 56
take because 89 take trouble
56 take because 52 take
occasion 49 take lightly 51
take anymore 45 take because
220 take account 41 take
country 48 take against 108
take because 383 take position
51 take lightly 58 take
process 41 take subject 94
take according 51 take depending
65 take forward 126 take
forward 5407 take towards 119
take vacation 87 take coursed
58 take welcome 45 take
fifteen 129 take receive 47
take minutes 110 taking together
117 taking together 46 taking
problem 74 taking samples 109
taking affecting 111 taking against
3206 taking because 163 taking
depends 470 taking himself 50
taking involving 52 taking regarding
176 taking towards 82 taking
decision 274 taking decision 121
taking objects 139 taking against
504 taking towards 906 taking
measures 79 taking between 53
taking together 56 taking together
65 taking lessons 68 taking
between 88 taking between 84
taking journey 59 taking against
46 taking decision 63 taking
account 46 taking faltering 57
taking holiday 58 taking journey
100 taking lessons 426 taking
measures 104 taking mouthful 75
taking vacation 132 taking between
79 taking between 172 taking
quietly 48 taking against 368
taking between 49 taking decision
54 taking faltering 142 taking
impulse 110 taking lessons 78
taking between 190 taking against
108 taking together 359 taking
according 40 taking against 54
taking together 41 taking parties
72 taking against 45 taking
lessons 64 taking against 126
taking because 209 taking because
75 taking creature 66 taking
against 80 taking because 88
taking forward 2536 taking towards
106 tale against 44 tale
printed 202 tale written 42
tale exactly 111 talk together
114 talk together 1520 talk
trouble 93 talk together 48
talk stories 165 talk together
240 talk against 276 talk
letters 110 talk between 48
talk fifteen 154 talk minutes
125 talk minutes 143 talk
together 397 talk minutes 54
talk minutes 382 talk seconds
122 talk germane 58 talk
imagine 373 talk indulge 40
talk suppose 172 talk herself
117 talk himself 47 talk
poetical 415 talk matters 82
talk balfour 163 talk justice
258 talk friends 188 talk
marshal 174 talk members 151
talk hopkins 165 talk numbers
56 talk general 69 talk
because 46 talk outside 189
talk workers 113 talk members
506 talk imagine 160 talk
suppose 446 tall against 146
tall together 277 tall offspring
190 tall parents 65 tall
strains 154 tall stature 103
tall skinned 162 tall grasses
94 tall dressed 41 tall
