tab choose 552 tab choosing
53 tab clicking 301 tab
double 474 tab scroll 129
tab select 2848 tab should
60 tab column 99 tab
leaders 148 tab choose 131
tab select 243 tag stupid
89 tag affect 73 tag
always 42 tag standing 246
tag column 43 tag pinned
90 tag number 60 tag
another 260 tap excess 266
tap excess 199 tap market
52 tap source 108 tap
closed 55 tap hammer 180
tap pencil 48 tar liquor
55 tar rolled 42 tar
england 96 tax passed 251
tax energy 84 tax powers
206 tax strength 42 tax
powers 124 tax duties 3472
tax actual 66 tax effect
345 tax impact 114 tax
income 194 tax profit 112
tax income 47 tax merely
58 tax solely 83 tax
estate 1017 tax credit 87
tax planning 66 tax greater
57 tax estate 47 tax
should 43 tax affect 104
tax exceed 606 tax budget
56 tax spending 160 tax
middle 196 tax raises 81
tax needed 109 tax passed
234 tax accrue 74 tax
affect 199 tax amount 93
tax become 205 tax exceed
178 tax extend 101 tax
impose 45 tax obtain 71
tax result 79 tax violate
355 tax accrue 253 tax
affect 1154 tax always 127
tax amount 91 tax attach
135 tax become 148 tax
depend 406 tax exceed 772
tax exempt 138 tax extend
163 tax impose 103 tax
induce 45 tax itself 57
tax offend 43 tax permit
82 tax reduce 211 tax
relate 45 tax render 96
tax result 131 tax violate
311 tax unpaid 729 tax
unpaid 46 tax income 113
tax amount 169 tax earlier
80 tax estate 126 tax
income 278 tax dollar 137
tax family 42 tax gallon
93 tax income 54 tax
member 225 tax person 94
tax income 93 tax estate
70 tax amount 109 tax
income 227 tax matter 62
tax portion 70 tax reasons
246 tax origin 133 tax
little 54 tax always 58
tax changed 79 tax varied
109 tax become 80 tax
estate 80 tax policy 456
tax should 131 tax already
44 tax always 175 tax
become 308 tax changed 193
tax created 40 tax affect
53 tax allows 441 tax
changed 723 tax passed 2226
tax regard 108 tax always
81 tax exceed 521 tax
levied 54 tax should 95
tax should 71 tax already
152 tax become 83 tax
become 161 tax result 71
tax should 53 tax levied
608 tax passed 47 tax
placed 66 tax unpaid 85
tax heavily 129 tax levied
224 tax always 103 tax
before 88 tax direct 161
tax enough 139 tax evaded
51 tax levied 776 tax
merely 78 tax passed 138
tax raised 74 tax levied
85 tax dollar 66 tax
shilling 48 tax levied 127
tax without 99 tax shares
89 tax before 274 tax
whether 60 tax exempt 57
tax treated 170 tax changed
221 tax before 333 tax
result 57 tax income 136
tax result 112 tax begins
1035 tax varies 56 team
member 269 team person 48
team player 57 team already
53 team become 51 team
played 69 team family 87
team school 109 team sledge
67 team driver 283 team
leaders 59 team mission 93
team owners 53 team merely
55 team member 50 team
member 195 team played 77
team should 57 team wagons
40 team active 58 team
always 48 team chosen 56
team notice 91 team should
123 team always 50 team
should 171 team afford 251
team always 55 team answer
113 team assume 42 team
decide 63 team expect 42
team handle 90 team manage
44 team return 65 team
simply 44 team decide 77
team without 40 team accept
64 team always 164 team
arrive 125 team become 47
team expect 141 team finish
61 team follow 93 team
manage 46 team realize 128
team report 87 team return
131 team violate 44 team
athlete 99 team accept 60
team always 319 team become
110 team ensure 42 team
expect 73 team follow 62
team happen 50 team matter
51 team entire 66 team
matter 342 team effort 44
team mission 68 team reasons
73 team seasons 160 team
played 109 team reached 49
team thought 46 team worked
55 team already 70 team
played 47 team scored 91
team worked 51 team member
44 team minute 53 team
always 82 team behind 44
team sights 51 team handle
90 team already 206 team
always 42 team become 117
team broken 82 team created
152 team fallen 62 team
helped 111 team landed 45
team played 274 team pulled
45 team reached 60 team
scored 79 team signed 40
team traded 44 team worked
442 team already 100 team
become 76 team created 64
team helped 69 team played
139 team reached 42 team
scored 149 team worked 294
team needed 60 team should
203 team almost 53 team
already 335 team always 65
team behind 50 team building
58 team called 63 team
created 50 team crossing 62
team formed 169 team fouled
96 team planning 66 team
ranked 109 team scored 65
team changed 43 team formed
82 team through 284 team
always 112 team enough 178
team merely 42 team without
66 team formed 50 team
already 75 team played 71
team worked 247 team worked
41 team member 196 team
brother 189 team family 44
team another 51 team number
70 team slogan 90 team
horses 56 team second 113
tear another 99 tear escape
47 tear extend 225 tear
decease 41 tear memory 84
tear moment 40 tear batons
581 tear pepper 490 tear
police 350 tear rifles 118
tear rubber 1883 tear shooting
53 tear muslin 77 tear
through 58 tear clothes 151
tear through 167 tear through
432 tear return 179 tear
blouse 44 tear clothes 1150
tear clothes 1115 tear collar
59 tear helmet 80 tear
jacket 79 tear turban 61
tear clothes 87 tear through
94 tear devour 125 tear
bowels 50 tear bowels 234
tear vitals 137 tear another
453 tear fallen 429 tear
formed 229 tear rolled 214
tear fallen 60 tear swells
87 tear without 47 tear
building 61 tear sleeve 218
tee driver 41 tel madame
41 ten brother 61 ten
sister 97 ten brother 63
ten sister 99 ten eleven
264 ten enough 46 ten
eleven 89 ten twelve 71
ten twenty 144 ten enough
48 ten twenty 126 ten
attend 176 ten matter 113
ten useful 250 ten eleven
59 ten queens 80 ten
eleven 86 ten horses 45
ten ninety 68 ten twelve
63 ten twenty 236 ten
wounding 79 ten killed 48
ten needed 75 ten special
101 ten killed 67 ten
prayer 52 ten placed 55
ten danced 139 ten formed
95 ten served 66 ten
wanted 64 ten worked 62
ten boarding 116 ten common
62 ten rifles 60 ten
already 76 ten denied 99
ten already 70 ten become
50 ten should 225 ten
family 49 ten groups 144
ten brother 338 ten little
59 ten school 99 ten
sister 397 than another 93
than gender 170 than traced
56 than heavier 58 than
settle 95 than sundry 130
than amours 40 than armies
90 than clothes 43 than
former 139 than losses 141
than notions 108 than brother
48 than creation 107 than
deeper 61 than earlier 56
than errors 72 than estate
64 than family 80 than
fellow 390 than former 683
than guards 77 than judges
89 than kingdoms 40 than
learned 69 than mental 279
than preaching 211 than public
58 than riches 48 than
rivals 149 than strength 54
than wisdom 55 than writings
305 than little 86 than
canals 83 than finest 47
than former 102 than fruits
62 than motions 44 than
rivals 145 than unwise 58
than england 877 than armies
49 than fathers 41 than
former 216 than learned 146
than little 114 than modern
98 than preaching 47 than
theories 58 than wisdom 50
than exists 131 than follow
61 than genius 131 than
remain 48 than before 45
than beside 84 than bloody
86 than parade 50 than
policy 46 than reasoning 81
than changed 92 than greater
50 than before 114 than
before 126 than before 161
than spoken 72 than should
47 than passed 51 than
school 43 than person 48
than viewed 71 than aboard
108 than amongst 49 than
around 370 than before 2457
than beside 41 than except
415 than needed 42 than
should 1149 than without 57
than before 103 than earldom
74 than england 179 than
nature 63 than yorker 61
than before 63 than existing
1122 than extant 202 than
spoken 76 than standing 97
than master 48 than agency
123 than amongst 94 than
around 136 than artist 53
than aspect 105 than before
1797 than beside 136 than
branch 240 than building 47
than church 144 than county
54 than disease 116 than
dreamed 502 than except 798
than factor 553 than family
205 than feature 65 than
female 87 than measure 150
than member 865 than moment
47 than mortal 113 than
object 46 than person 6257
than player 83 than school
280 than section 112 than
should 209 than source 52
than special 41 than struck
72 than system 98 than
teacher 256 than thought 462
than virtue 49 than volume
69 than whereof 112 than
without 50 than writer 122
than before 215 than except
96 than belief 91 than
defect 52 than desire 363
than effort 61 than estate
64 than fathers 121 than
jackal 124 than number 102
than object 88 than person
131 than strength 143 than
speech 44 than appears 53
than befell 178 than before
42 than england 141 than
europe 335 than exists 364
than follow 107 than france
95 than modern 93 than
nature 79 than occurs 77
than pompey 81 than relate
42 than should 69 than
afloat 66 than existing 487
than nations 158 than siblings
231 than before 118 than
before 514 than except 45
than dreamed 50 than existing
211 than extant 287 than
fought 41 than issued 124
than passed 52 than reached
181 than spoken 43 than
stated 43 than mention 46
than number 44 than turned
63 than earlier 96 than
fellow 178 than states 46
than rivals 41 than without
55 than common 154 than
engaged 72 than extant 127
than needed 51 than thought
73 than common 44 than
modern 75 than native 45
than before 47 than africa
475 than europe 48 than
relief 61 than myself 59
than through 78 than through
45 than anyone 41 than
someone 203 than another 77
than rivals 49 than closer
116 than should 40 than
amount 93 than number 52
than inside 103 than person
60 than safety 47 than
losses 45 than issues 54
than reality 64 than greater
80 than expiate 60 than
earlier 98 than member 80
than brother 146 than cousin
65 than hatred 85 than
sister 635 than brother 606
than cousin 81 than earlier
460 than english 104 than
family 46 than fellow 754
than former 195 than french
116 than friend 269 than
german 40 than landau 94
than master 345 than mentor
69 than nearest 44 than
rivals 67 than sister 308
than teacher 96 than younger
92 than english 87 than
parent 42 than rivals 82
than sister 90 than england
493 than fathers 311 than
friend 43 than little 87
than edward 46 than kenneth
77 than walter 129 than
william 86 than little 45
than angular 95 than little
169 than valley 210 than
amount 58 than earlier 45
than existing 94 than member
64 than system 40 than
tissue 103 than brother 94
than sister 153 than william
62 than brother 129 than
earlier 87 than english 83
than female 131 than friend
40 than master 109 than
modern 63 than source 55
than younger 44 than english
77 than fellow 94 than
larger 40 than modern 53
than parent 47 than sister
93 than income 50 than
england 62 than orleans 40
than modern 69 than system
53 than clover 59 than
portion 48 than latter 40
than little 87 than minute
46 than simple 40 than
little 83 than stones 45
than afford 105 than laxity
102 than luxury 42 than
martin 59 than drinking 3095
than sleeping 703 than little
40 than follow 41 than
dismay 103 than hatred 98
than terror 119 than values
75 than violent 52 than
active 85 than actual 833
than amount 144 than belief
47 than better 493 than
chance 66 than common 58
than deeper 218 than design
47 than desire 259 than
direct 408 than earlier 264
than effect 216 than formal
53 than former 45 than
further 83 than future 93
than higher 201 than impact
43 than larger 50 than
marked 94 than member 74
than mental 44 than merits
59 than modern 61 than
number 62 than person 141
than profit 151 than public
312 than purely 52 than
reasons 114 than regard 65
than ribbon 45 than serious
548 than special 816 than
stable 66 than striking 72
than sudden 40 than system
62 than thought 177 than
useful 226 than weight 60
than something 50 than thanked
48 than little 335 than
something 105 than benito 104
than family 50 than member
75 than person 130 than
actual 62 than brother 200
than family 62 than friend
91 than novels 62 than
person 43 than safety 50
than sister 168 than talent
67 than virtue 58 than
younger 57 than actions 42
than actual 501 than amiable
51 than belief 42 than
brother 269 than career 56
than client 56 than earlier
347 than english 82 than
family 201 than feelings 48
than fellow 294 than fiction
78 than fighting 44 than
former 50 than friend 209
than genius 123 than horses
78 than manner 44 than
martial 51 than master 243
than mental 67 than merits
67 than native 42 than
novels 163 than office 44
than operas 50 than painting
150 than person 108 than
powers 53 than preaching 42
than public 298 than rapine
88 than readers 78 than
sister 244 than skills 45
than sterling 41 than strength
51 than strict 106 than
talent 124 than theology 61
than theories 49 than victim
114 than virtue 47 than
wisdom 214 than writings 186
than actual 533 than always
49 than design 74 than
direct 270 than effect 376
than extent 114 than formal
53 than former 44 than
height 66 than impact 138
than initial 50 than matter
67 than merits 140 than
proper 45 than public 202
than purely 89 than rivals
47 than singular 43 than
special 47 than spirit 113
than strength 137 than strict
70 than timber 120 than
weight 59 than wisdom 86
than before 112 than periods
141 than income 213 than
values 99 than vowels 55
than cancer 158 than slaves
74 than without 53 than
england 81 than plants 45
than already 49 than another
95 than member 40 than
moment 87 than person 380
than stroke 140 than tittle
718 than without 155 than
actions 42 than bodies 131
than images 63 than estate
151 than button 48 than
matter 42 than object 88
than person 103 than portion
74 than barren 40 than
broken 55 than little 86
than lesbian 272 than knotty
235 than christ 112 than
nature 179 than greater 136
than higher 147 than already
114 than chosen 40 than
thought 51 than already 46
than pleased 46 than before
62 than earlier 169 than
brother 41 than sister 125
than brother 174 than earlier
307 than friend 81 than
master 143 than mentor 41
than fathers 192 than stayed
56 than happen 77 than
little 44 than arisen 54
than fallen 166 than reached
101 than served 73 than
modern 48 than eastern 41
than fallen 435 than brother
81 than sister 90 than
friend 51 than friend 65
than itself 57 than friend
80 than friend 238 than
master 45 than school 41
than active 74 than barren
43 than bitter 77 than
brother 262 than career 57
than charms 44 than choice
61 than clothes 40 than
desire 143 than family 831
than feeble 51 than feelings
223 than forces 43 than
future 103 than golden 73
than height 126 than jealous
62 than little 182 than
misery 46 than native 75
than nature 49 than person
211 than safety 151 than
shadow 71 than should 133
than sister 490 than strength
133 than twenty 233 than
weight 166 than wishes 74
than follow 136 than seemed
72 than became 43 than
temper 52 than brother 224
than sister 52 than brother
135 than itself 44 than
caught 47 than become 51
than wagged 49 than income
56 than empire 63 than
england 151 than friend 149
than master 46 than friend
1184 than master 487 than
school 145 than teacher 66
than actions 288 than actual
120 than agency 40 than
almost 64 than answer 87
than before 86 than belief
134 than bodily 56 than
brother 762 than career 224
than choice 167 than church
123 than circle 42 than
client 73 than clothes 73
than common 110 than county
110 than cousin 59 than
creation 107 than desire 377
than direct 203 than dwelling
104 than earlier 274 than
effort 100 than eldest 63
than energy 60 than entire
114 than estate 180 than
family 1982 than feelings 589
than fellow 146 than forces
212 than former 45 than
future 170 than garden 102
than genius 261 than german
47 than guards 103 than
height 511 than highly 92
than honest 43 than humble
47 than income 71 than
innate 52 than inward 293
than judges 77 than lawyer
41 than letter 54 than
little 416 than lodgings 44
than manner 41 than master
324 than memory 195 than
mental 108 than merits 227
than modest 91 than muscle
47 than musket 52 than
narrow 128 than native 689
than nature 441 than nephew
158 than notions 43 than
number 67 than office 116
than opinion 614 than palace
73 than parent 260 than
parish 128 than parlor 120
than passion 72 than person
370 than pocket 80 than
portion 49 than powers 148
than profit 145 than proper
350 than public 41 than
reaction 40 than reality 56
than record 215 than report
57 than rights 80 than
safety 540 than salary 106
than school 64 than secret
43 than seemed 50 than
shadow 263 than should 263
than simple 207 than sister
660 than special 99 than
speech 70 than spirit 65
than standing 42 than states
59 than station 106 than
strength 518 than system 76
than talent 60 than teacher
44 than temper 53 than
theories 45 than thought 208
than through 66 than troops
339 than twenty 130 than
unless 53 than values 79
than vanity 99 than verses
41 than version 119 than
vessel 100 than virtue 64
than weight 700 than wisdom
121 than wishes 216 than
without 262 than writings 352
than younger 46 than height
52 than income 46 than
nature 59 than earlier 138
than famous 43 than fellow
71 than german 41 than
rivals 84 than younger 92
than called 237 than needed
110 than neither 69 than
person 49 than appears 98
than should 47 than looked
152 than affect 70 than
behave 86 than differ 108
than looked 130 than relate
65 than should 546 than
thought 44 than worked 46
than handle 76 than merely
51 than brother 314 than
sister 69 than effect 77
than praise 41 than weight
388 than result 70 than
clothes 70 than amount 51
than income 314 than allies
64 than england 83 than
actions 56 than agents 41
than allele 41 than amount
106 than clothes 44 than
creation 58 than demand 48
than desire 58 than direct
101 than formal 48 than
height 114 than leaders 65
than limits 48 than measure
43 than merits 213 than
narrow 61 than native 88
than nature 360 than number
74 than object 79 than
origin 42 than parent 45
than profit 40 than proper
198 than purely 76 than
radius 54 than reality 70
than reward 401 than shadow
48 than shines 269 than
source 115 than special 187
than spirit 45 than strength
247 than survey 80 than
system 44 than volume 682
than weight 5231 than without
45 than amount 53 than
height 72 than market 40
than nature 58 than source
43 than strength 71 than
weight 140 than cousin 45
than larger 43 than rivals
156 than sister 56 than
sorrow 46 than turner 106
than armies 43 than nobles
109 than queens 779 than
custom 259 than remain 45
than theology 42 than copper
66 than become 67 than
suffer 98 than escape 164
than remain 85 than return
42 than suffer 109 than
guilty 184 than happen 433
than become 106 than escape
92 than fester 72 than
perish 65 than remain 129
than starve 209 than suffer
118 than happen 217 than
escape 43 than suffer 76
than narrow 212 than tedious
43 than medium 114 than
sordid 99 than nature 63
than bestow 52 than endure
44 than measure 76 than
number 49 than suffer 97
than should 55 than better
214 than blacks 44 than
devils 40 than family 175
than higher 65 than horses
210 than occurs 98 than
partly 43 than rarely 55
than should 181 than suffer
62 than whites 161 than
younger 159 than active 65
than engaged 79 than entering
51 than forced 41 than
likely 645 than treated 121
than comply 101 than reasons
62 than sexual 65 than
dreamed 82 than thought 66
than become 41 than commit
71 than follow 51 than
remain 72 than report 50
than scored 59 than stayed
54 than worked 126 than
higher 289 than little 42
than normal 160 than regard
152 than legend 52 than
center 113 than summit 51
than simply 42 than something
82 than enough 271 than
little 123 than enough 124
than something 52 than became
44 than become 88 than
failed 125 than merely 96
than remain 52 than simply
168 than turned 51 than
worked 57 than indiana 41
than itself 92 than jersey
82 than double 148 than
greater 195 than itself 235
than should 53 than twenty
584 than whether 43 than
minute 128 than second 176
than called 423 than caused
101 than engaged 87 than
formed 52 than needed 78
than spoken 141 than offering
81 than changes 138 than
master 63 than greater 242
than accept 71 than afford
710 than always 82 than
answer 67 than assume 158
than become 72 than choose
81 than decide 56 than
deduce 43 than define 74
than derive 45 than detect
40 than digest 111 than
endure 73 than escape 84
than expect 794 than forget
49 than handle 273 than
ignore 80 than manage 152
than measure 118 than number
43 than obtain 258 than
occupy 42 than readily 151
than realize 64 than recall
61 than safely 47 than
simply 47 than before 2095
than behind 109 than except
46 than should 96 than
unless 68 than without 326
than person 110 than before
470 than system 41 than
counting 56 than already 73
than before 219 than dreamed
52 than fallen 41 than
thought 695 than turned 104
than already 118 than become
63 than thought 71 than
turned 153 than before 42
than school 64 than lesson
48 than session 280 than
street 210 than around 41
than became 93 than before
91 than killed 171 than
looked 50 than should 412
than turned 69 than without
44 than assume 59 than
expect 397 than realize 143
than church 40 than england
147 than member 75 than
school 42 than yorker 45
than friend 198 than across
54 than direct 56 than
exists 200 than through 311
than decade 43 than family
259 than million 345 than
minute 732 than person 407
than second 1096 than square
863 than estate 160 than
person 41 than return 80
than member 258 than allows
304 than already 42 than
always 51 than appeals 128
than appears 521 than begins
181 than belongs 52 than
causes 185 than changes 117
than claims 136 than covers
91 than creates 67 than
demeans 89 than denies 67
than exists 142 than favors
42 than forces 160 than
limits 45 than merely 1291
than occurs 375 than offers
194 than passes 66 than
places 160 than points 49
than posits 41 than reaches
77 than refers 52 than
relied 47 than relies 572
than serves 98 than should
315 than simply 1376 than
sought 41 than spends 68
than stands 103 than starts
283 than states 46 than
teaches 60 than turned 49
than varies 99 than yields
136 than should 64 than
weight 51 than little 57
than before 496 than forced
42 than killed 63 than
likely 42 than needed 44
than exists 142 than through
90 than without 73 than
server 191 than allows 70
than already 54 than always
123 than appears 171 than
became 40 than begins 112
than belongs 51 than claims
55 than craved 40 than
creates 65 than denies 109
than drinks 47 than drives
68 than engages 97 than
enjoys 102 than enters 139
than favors 62 than fights
54 than looked 70 than
merely 963 than offers 106
than paints 46 than passes
40 than relies 173 than
scores 55 than serves 115
than shares 47 than should
486 than simply 581 than
sought 743 than spends 218
than stands 202 than starts
93 than stayed 46 than
teaches 78 than thought 84
than utters 42 than wanted
56 than weighs 41 than
wishes 127 than worked 94
than writes 147 than yields
63 than another 58 than
direct 51 than england 81
than france 78 than greater
209 than higher 159 than
larger 91 than lesser 48
than little 312 than narrow
50 than normal 106 than
twenty 61 than abroad 80
than before 10061 than behind
301 than beyond 397 than
earlier 2347 than except 176
than follow 47 than instead
46 than issued 51 than
passed 117 than should 797
than showed 71 than through
77 than unless 362 than
without 2148 than younger 56
than anxious 49 than friend
62 than indeed 51 than
england 204 than friend 4895
than william 73 than actions
165 than actual 41 than
allies 81 than better 58
than bodies 495 than choice
42 than church 145 than
common 94 than desire 41
than direct 44 than dundee
62 than english 197 than
errors 48 than family 153
than fathers 58 than feelings
263 than forces 44 than
galaxy 518 than habits 45
than island 56 than leaders
67 than little 349 than
market 103 than mental 128
than modern 95 than modest
50 than mothers 67 than
narrow 61 than native 605
than nature 127 than opinion
177 than planet 195 than
proper 59 than recent 57
than robert 55 than sacred
40 than safety 56 than
selves 332 than senses 75
than should 143 than states
59 than strength 138 than
system 333 than thought 91
than through 50 than troops
453 than united 71 than
wisdom 137 than wishes 91
than without 59 than selves
44 than little 43 than
selves 69 than safety 42
than itself 6332 than through
48 than through 137 than
little 155 than volume 142
than yellow 621 than winkle
599 than further 68 than
hazard 48 than risque 91
than office 47 than something
46 than yonder 121 than
little 95 than become 53
than infant 48 than starve
