tap added 125 tap given
45 tap cause 42 tax
gross 86 tax which 44
tax given 61 tax after
89 tax force 171 tax
cause 45 tax filed 84
tax people 40 tax which
491 tax apply 50 tax
world 46 tax though 42
tax table 45 tax risen
605 tax large 121 tax
below 99 tax about 50
tax again 140 tax based
52 tax equal 46 tax
fixed 261 tax found 101
tax lower 1113 tax never
42 tax often 105 tax
quite 65 tax still 218
tax apply 331 tax cause
181 tax change 60 tax
lower 47 tax never 97
tax raise 89 tax shift
52 tax yield 69 tax
apply 50 tax apply 147
tax place 133 tax apply
46 tax notes 173 tax
rules 161 tax raise 41
tax months 59 tax months
125 tax apply 54 tax
raise 48 tax taken 67
tax apply 52 teal preying
59 team beaten 60 team
taken 69 team needs 49
team about 106 team place
88 team action 40 team
games 102 team months 42
team hours 122 team months
69 team weeks 57 team
action 141 team action 63
team found 88 team liked
97 team taken 74 tear
under 153 tear beneath 51
ten which 64 ten weather
49 ten thrown 57 ten
which 79 ten found 53
ten again 51 ten every
51 ten every 47 ten
times 63 ten times 874
ten since 142 ten seems
41 ten after 74 ten
under 69 ten which 91
ten paris 61 ten night
136 ten spent 67 ten
could 94 ten smote 41
ten where 218 ten which
69 ten while 48 ten
would 51 ten again 60
ten river 167 ten stream
143 ten athens 284 ten
baton 50 ten beech 42
ten cairo 181 ten crown
118 ten delhi 129 ten
derby 124 ten dover 91
ten either 303 ten front
73 ten genoa 103 ten
grand 41 ten hence 378
ten ithaca 42 ten leeds
81 ten mecca 47 ten
milan 305 ten mount 272
ten paris 827 ten point
200 ten poona 145 ten
saint 56 ten salem 83
ten santa 146 ten shore
1439 ten thence 180 ten
tunis 64 ten turin 40
ten water 178 ten where
2351 ten which 44 ten
white 44 ten rough 78
ten which 53 ten running
52 ten which 65 ten
which 502 ten april 85
ten april 81 ten march
59 ten spent 219 ten
spent 156 ten which 41
ten hanged 50 ten taken
91 ten where 322 ten
which 89 ten penny 195
ten asked 73 ten found
41 ten sitting 82 ten
waiting 48 ten taken 62
ten might 42 ten above
46 ten after 131 ten
later 64 ten since 93
ten fired 217 ten where
109 ten yours 76 ten
night 50 ten night 75
ten often 50 ten strong
46 ten toxic 166 ten
value 83 ten water 42
ten about 411 ten abuse
75 ten acute 61 ten
alive 141 ten amusing 43
ten awful 86 ten black
47 ten blood 101 ten
books 68 ten cases 43
ten cruel 245 ten danger
90 ten deadly 174 ten
dense 65 ten easily 133
ten exact 49 ten fatal
122 ten force 137 ten
grain 40 ten happy 80
ten labor 55 ten lethal
70 ten liable 87 ten
light 324 ten merit 67
ten money 1809 ten moral
89 ten noble 70 ten
noisy 146 ten odious 155
ten often 2499 ten pains
89 ten people 854 ten
poetry 60 ten power 537
ten proud 80 ten rapid
301 ten reason 123 ten
right 47 ten sense 83
ten silly 99 ten skill
97 ten space 428 ten
taxes 153 ten testy 53
ten toxic 469 ten uneasy
153 ten value 569 ten
vivid 73 ten water 624
ten witty 102 ten women
115 ten words 52 ten
worthy 87 ten would 86
ten again 97 ten every
146 ten first 58 ten
rather 277 ten since 57
ten force 123 ten level
43 ten money 112 ten
price 108 ten sense 73
ten share 46 ten usual
120 ten value 1210 ten
found 45 ten would 115
ten force 91 ten money
65 ten stake 44 ten
which 173 ten spent 66
ten taken 53 ten nearer
41 ten after 66 ten
close 58 ten after 691
ten found 66 ten given
123 ten where 40 ten
shore 181 ten where 1343
than acres 43 than hours
117 than miles 312 than
months 71 than people 44
than times 514 than yards
56 than hours 340 than
lines 45 than miles 279
than months 159 than times
461 than weeks 115 than
money 61 than others 74
than people 51 than miles
61 than months 141 than
every 181 than forms 169
than kinds 88 than parts
61 than people 251 than
types 182 than others 44
than social 55 than souls
41 than which 299 than
whose 107 than dozen 106
than hours 387 than knots
52 than miles 498 than
months 506 than parts 42
than solar 107 than times
836 than weeks 403 than
yards 75 than makes 52
than might 140 than others
67 than people 90 than
really 55 than would 127
than beauty 66 than minds
47 than cells 161 than
known 45 than knowing 43
than forms 102 than types
123 than first 76 than
which 52 than weeks 102
than hunger 40 than morning
44 than right 44 than
souls 47 than about 3427
than after 202 than alive
48 than broke 43 than
could 7563 than drove 94
than either 69 than first
42 than found 142 than
given 76 than gives 444
than helps 120 than holds
47 than human 177 than
keeps 115 than known 310
than makes 1431 than marks
324 than might 244 than
needs 100 than people 140
than really 67 than reveal
47 than rhythm 112 than
right 1251 than seems 268
than serve 51 than short
94 than shows 390 than
since 799 than tends 98
than though 268 than throws
56 than today 677 than
under 289 than until 104
than wants 48 than where
102 than which 12835 than
while 256 than within 392
than would 2457 than built
115 than could 51 than
found 58 than known 380
than tried 51 than people
46 than about 105 than
since 243 than place 61
than people 41 than within
57 than could 127 than
which 188 than rates 55
than people 45 than drugs
120 than banks 54 than
would 80 than might 78
than healthy 113 than minds
76 than names 72 than
suits 52 than doors 46
than minds 121 than hence
40 than exist 93 than
occur 91 than place 66
than found 110 than taken
231 than place 178 than
costs 113 than rates 48
than trees 116 than books
113 than after 1633 than
later 75 than since 54
than above 1413 than apart
494 than below 246 than
broad 51 than water 107
than after 2248 than later
1744 than older 102 than
since 830 than under 51
than until 48 than would
77 than alone 96 than
alone 1770 than given 135
than taken 51 than could
146 than trade 41 than
group 72 than alone 57
than metal 52 than could
126 than would 211 than
alone 226 than father 195
than white 53 than which
314 than alone 116 than
alone 415 than mother 42
than hours 615 than months
69 than weeks 70 than
cause 47 than earthly 170
than group 126 than human
55 than nation 137 than
people 45 than place 57
than state 51 than woman
90 than which 85 than
night 81 than hours 379
than months 505 than weeks
115 than today 48 than
based 57 than about 143
than serum 57 than after
282 than above 2738 than
apart 356 than below 706
than broad 43 than books
83 than people 69 than
cases 54 than ships 54
than found 55 than women
40 than after 12713 than
apart 106 than hence 113
than later 21604 than longer
158 than older 110 than
shall 72 than since 4027
than spent 93 than under
132 than until 246 than
which 118 than would 139
than people 56 than women
74 than loans 62 than
boats 134 than after 1247
than later 61 than since
62 than above 1276 than
apart 119 than below 335
than irish 40 than books
43 than towns 42 than
shall 77 than willing 44
than after 21317 than apart
72 than later 20716 than
longer 124 than older 204
than since 4170 than spent
112 than under 227 than
until 340 than which 112
than within 42 than working
52 than would 194 than
people 84 than trees 61
than rules 106 than hands
49 than period 72 than
though 87 than found 76
than people 50 than people
72 than could 331 than
would 91 than could 58
than could 40 than could
199 than which 44 than
resting 55 than could 55
than cells 134 than right
91 than since 40 than
which 46 than books 102
than about 145 than people
82 than hired 62 than
banks 43 than quite 42
than might 80 than cells
70 than though 125 than
found 52 than heaven 60
than metal 45 than first
127 than comic 46 than
befit 119 than stand 49
than could 52 than rates
112 than known 40 than
anything 54 than state 60
than though 1166 than within
43 than which 54 than
found 108 than taken 47
than times 43 than willing
97 than faced 72 than
allow 65 than cells 56
than homes 52 than which
76 than lower 69 than
rural 40 than today 41
than about 40 than alone
49 than under 62 than
aware 59 than willing 133
than admit 56 than sense
201 than games 96 than
others 181 than people 57
than money 93 than trust
42 than money 100 than
lines 104 than words 53
than hands 41 than hands
48 than voice 68 than
allow 110 than others 51
than sport 44 than where
56 than lives 97 than
which 49 than rates 49
than labor 86 than white
92 than after 5199 than
apart 94 than later 118
than shall 84 than since
44 than above 1055 than
apart 69 than below 104
than water 355 than after
8983 than apart 50 than
could 45 than later 2479
than longer 61 than older
164 than shall 145 than
since 1091 than under 115
than until 66 than which
48 than while 42 than
would 109 than where 47
than gains 45 than rates
49 than names 45 than
bonds 55 than alone 72
than waiting 181 than alone
201 than waiting 50 than
after 10255 than later 104
than pending 216 than shall
93 than since 45 than
above 1099 than apart 99
than below 213 than still
94 than after 5076 than
later 8670 than might 58
than since 2186 than under
60 than until 83 than
would 67 than which 41
than allow 193 than money
94 than lives 100 than
money 205 than words 62
than arguing 41 than looking
66 than space 43 than
alone 59 than alone 78
than taken 277 than purse
42 than gives 65 than
child 101 than about 169
than after 23544 than davis
74 than later 159 than
shall 110 than since 66
than under 74 than while
68 than within 46 than
would 46 than above 2208
than apart 271 than below
735 than broad 70 than
round 41 than books 54
than below 40 than acted
56 than after 31335 than
apart 146 than could 65
than hence 47 than later
32612 than longer 201 than
older 398 than since 5941
than spent 115 than still
40 than teaching 49 than
under 271 than until 448
than which 204 than while
53 than working 106 than
would 223 than women 81
than stems 53 than money
53 than above 44 than
water 173 than flows 44
than rates 64 than fruit
59 than bones 54 than
backs 133 than value 49
than breadth 72 than share
112 than value 46 than
would 40 than poles 46
than skies 45 than trade
2324 than forms 379 than
plans 76 than types 92
than wealthy 61 than which
142 than though 47 than
though 220 than since 54
than night 829 than morning
281 than place 72 than
drawn 74 than about 40
than about 40 than times
48 than arguing 90 than
looking 102 than talking 51
than waiting 59 than writing
116 than money 54 than
people 55 than wells 49
than float 274 than could
1734 than holds 50 than
would 56 than could 9673
than finer 196 than gives
67 than ought 48 than
seems 239 than tends 91
than truer 87 than worse
131 than would 231 than
could 1578 than needs 65
than never 232 than could
120 than flour 42 than
people 111 than flour 201
than miles 69 than walls
63 than miles 108 than
months 130 than though 66
than lower 63 than alone
49 than found 52 than
willing 49 than could 3005
than within 44 than about
146 than arise 42 than
belong 111 than again 44
than occur 183 than built
191 than fixed 147 than
given 199 than saved 51
than sowed 80 than taken
698 than serve 853 than
sense 79 than kinds 46
than people 59 than types
93 than place 736 than
whose 66 than names 220
than lands 51 than point
82 than either 41 than
legal 265 than truly 47
that would 140 that which
85 that hours 109 that
miles 608 that months 330
that times 553 that weeks
286 that fifths 544 that
hours 1056 that miles 367
that months 1086 that times
969 that weeks 308 that
would 315 that night 142
that people 92 that months
294 that tenths 378 that
times 81 that every 426
that people 246 that mother
51 that times 256 that
dozen 103 that fifths 370
that hours 540 that miles
630 that months 1948 that
times 1592 that weeks 2348
that yards 121 that father
1100 that mother 785 that
level 99 that miles 57
that parts 111 that power
145 that place 221 that
occur 139 that which 155
that which 410 that labor
643 that about 94 that
which 53 that appear 273
that begin 52 that after
70 that place 110 that
place 155 that could 61
that place 247 that taken
80 that exert 40 that
occur 727 that which 41
that walls 70 that pages
44 that walls 59 that
cells 1974 that might 99
that shall 154 that would
85 that hours 447 that
months 1243 that weeks 580
that hours 887 that months
2002 that weeks 899 that
search 48 that acted 48
that asked 147 that beaten
121 that begun 65 that
borne 124 that built 71
that drawn 197 that drunk
48 that first 268 that
found 349 that fully 87
that given 2112 that known
166 that lived 1221 that
loved 109 that moved 118
that risen 81 that ruled
49 that saved 86 that
shown 301 that slain 40
that spent 1643 that taken
2070 that thrown 137 that
tried 293 that voted 47
that about 343 that rains
671 that night 1656 that
aside 45 that paris 48
that sight 58 that every
137 that hours 606 that
months 875 that trials 474
that weeks 405 that copying
92 that delay 153 that
labor 123 that study 453
that winding 43 that holes
51 that months 1251 that
weeks 139 that tasting 44
that about 92 that eight
214 that forty 46 that
seven 219 that thirty 94
that fifty 51 that thirty
63 that taxes 111 that
