tap suffice 125 tap sounded
47 tax offered 44 tax
article 131 tax priority 61
tax priority 48 tax account
58 tax increase 86 tax
between 62 tax sharply 52
tax according 291 tax between
134 tax depending 95 tax
applied 454 tax doubled 176
tax enacted 61 tax imposed
219 tax indexed 54 tax
limited 46 tax lowered 1423
tax reduced 3620 tax revised
195 tax sharply 115 tax
slashed 179 tax steeply 43
tax decrease 57 tax increase
1069 tax produce 74 tax
deducting 94 tax account 94
tax account 98 tax sections
134 tax purpose 72 tax
chiefly 55 tax heaviest 40
tax largely 43 tax applied
90 tax brought 60 tax
reduced 45 tax yielded 186
team defense 48 team together
65 team several 45 team
cricket 44 team prepare 64
team provide 70 team include
86 team position 85 team
account 45 team include 57
team members 60 team purpose
55 team together 68 team
together 421 team include 41
team against 49 team together
101 tear swiftly 50 tear
tuesday 86 ten outside 119
ten written 43 ten jamaica
54 ten together 57 ten
together 48 ten elapsed 74
ten hundred 40 ten devoted
54 ten schools 138 ten
volumes 74 ten because 43
ten amherst 89 ten antwerp
106 ten atlanta 162 ten
augusta 55 ten belfast 216
ten bristol 253 ten buffalo
66 ten carthage 419 ten
central 57 ten chester 88
ten chicago 119 ten colombo
43 ten columbia 78 ten
concord 43 ten cowslip 99
ten decatur 157 ten detroit
109 ten dunkirk 171 ten
general 87 ten glasgow 259
ten granada 41 ten halifax
83 ten ipswich 40 ten
jackson 127 ten lexington 137
ten lincoln 96 ten madison
43 ten memphis 55 ten
montreal 91 ten newport 84
ten norfolk 74 ten norwich
253 ten nowhere 106 ten
palermo 91 ten plymouth 66
ten present 45 ten preston
126 ten pretoria 56 ten
santiago 52 ten seville 45
ten shanghai 45 ten toronto
42 ten warwick 40 ten
windsor 50 ten several 42
ten covered 101 ten between
82 ten extending 110 ten
october 209 ten january 109
ten october 87 ten brought
51 ten elapsed 302 ten
devoted 41 ten striped 107
ten himself 59 ten injured
48 ten wounded 156 ten
devoted 67 ten gathered 49
ten injured 125 ten present
295 ten warriors 47 ten
schools 74 ten hundred 56
ten thousand 45 ten brittle
78 ten quickly 61 ten
trouble 155 ten against 103
ten arduous 43 ten ashamed
46 ten bacteria 46 ten
because 103 ten benefit 180
ten calcium 74 ten capable
76 ten capital 147 ten
careful 71 ten cautious 46
ten comfort 218 ten complex
145 ten crowded 45 ten
cruelly 55 ten distant 149
ten dreadful 132 ten durable
60 ten foolish 105 ten
foreign 89 ten glorious 109
ten harmful 52 ten heinous
59 ten hostile 63 ten
insular 56 ten intense 420
ten irksome 85 ten lovable
60 ten massive 330 ten
material 191 ten natural 82
ten nervous 67 ten obscure
64 ten painful 272 ten
pleasant 42 ten pleasure 160
ten popular 290 ten precious
168 ten precise 95 ten
protein 76 ten puzzled 108
ten quickly 363 ten radiation
44 ten rapidly 484 ten
reactive 52 ten reliable 72
ten ruinous 174 ten selfish
69 ten service 106 ten
soluble 220 ten species 53
ten stringent 101 ten strongly
208 ten towards 117 ten
trouble 217 ten unhappy 105
ten victims 41 ten vitamin
87 ten welcome 59 ten
willingly 108 ten between 44
ten average 43 ten capital
192 ten current 67 ten
diameter 130 ten natural 71
ten nominal 63 ten numbers
376 ten present 522 ten
previous 89 ten superior 58
ten amounts 144 ten numbers
45 ten thousand 94 ten
present 91 ten elapsed 174
ten shorter 55 ten drilled
49 ten elected 102 ten
develop 47 ten outside 46
ten following 75 ten himself
56 than degrees 84 than
hundred 647 than minutes 907
than percent 161 than seconds
190 than thousand 286 than
hundred 880 than millions 51
than minutes 133 than seconds
60 than thousand 178 than
britain 77 than himself 83
than hundred 53 than aspects
212 than matters 107 than
