tact her 79 tact him
212 tact him 372 tact
them 46 tail with 72
tail than 87 tail its
178 take all 618 take
and 42 take any 4524
take both 161 take each
86 take her 872 take
him 9247 take his 2232
take its 933 take men
79 take non 194 take
one 793 take our 110
take that 397 take them
10068 take this 2687 take
two 87 take you 953
take that 41 take they
483 take you 54 take
and 59 take and 138
take with 55 take for
350 take one 40 take
than 221 take and 650
take for 283 take for
91 take for 62 take
and 49 take and 61
take and 111 take with
103 take and 107 take
they 829 take for 63
take with 91 take with
71 take and 48 take
for 135 take and 60
take and 56 take for
220 take for 55 take
and 45 take out 47
take for 57 take and
199 take for 68 take
his 50 take for 87
take for 54 take for
58 take for 184 take
they 364 take you 147
take and 75 take than
62 take than 73 take
and 340 take with 41
take and 137 take they
92 take you 62 take
and 71 take all 99
take any 131 take her
57 take him 159 take
his 108 take them 95
take this 234 take they
60 take and 74 take
all 233 take any 40
take both 233 take each
137 take god 110 take
his 72 take men 64
take one 302 take our
93 take she 92 take
that 83 take they 1396
take this 108 take you
112 take with 51 take
age 88 take all 1214
take and 795 take any
2279 take both 318 take
death 44 take each 732
take east 109 take god
229 take her 1307 take
him 2718 take his 1493
take ions 442 take its
263 take man 434 take
may 511 take men 1514
take mid 128 take near
58 take non 199 take
now 709 take one 2239
take our 934 take real
52 take sir 79 take
six 92 take ten 93
take that 211 take them
16353 take things 183 take
this 1503 take two 15842
take you 2147 take them
134 take two 77 take
all 63 take all 58
take one 64 take each
44 take this 43 take
and 152 take with 75
take and 119 take but
120 take than 220 take
and 142 take any 108
take him 92 take his
289 take its 317 take
our 152 take that 101
take this 454 take than
111 take and 1487 take
with 58 take and 634
take and 1804 take with
92 take and 109 take
and 1242 take with 51
take and 58 take and
108 take and 233 take
with 1200 take and 46
take with 219 take with
82 take they 69 take
they 1048 take you 92
take and 55 take and
82 take for 41 take
them 80 take all 40
take any 79 take each
345 take her 389 take
him 611 take his 349
take one 159 take them
369 take you 192 take
they 47 take his 62
take them 122 take two
62 take men 43 take
and 63 take and 47
take all 82 take any
122 take her 64 take
him 691 take his 58
take them 406 take this
233 take you 77 take
and 64 take its 143
take that 85 take this
94 take and 90 take
for 42 take with 91
take and 138 take for
325 take with 297 take
and 67 take with 229
take and 57 take for
113 take for 42 take
and 65 take and 95
take and 62 take each
41 take each 71 take
one 42 take vii 80
take all 42 take with
48 take out 53 take
and 70 take and 187
take and 268 take and
110 take for 46 take
you 56 take than 70
taking all 201 taking any
563 taking her 339 taking
him 753 taking his 229
taking its 108 taking one
257 taking that 58 taking
them 1059 taking this 231
taking you 114 taking they
127 taking you 74 taking
them 55 taking for 77
taking than 49 taking and
51 taking and 324 taking
for 189 taking and 79
taking and 56 taking and
191 taking for 57 taking
with 58 taking and 92
taking they 77 taking for
47 taking and 58 taking
and 54 taking was 49
taking and 41 taking with
42 taking with 46 taking
for 45 taking and 56
taking than 46 taking law
57 taking and 211 taking
for 53 taking with 45
taking and 80 taking and
72 taking they 49 taking
this 77 taking they 140
taking all 187 taking and
354 taking any 118 taking
both 85 taking each 153
taking east 121 taking god
147 taking her 921 taking
him 512 taking his 411
taking ions 57 taking its
159 taking man 164 taking
may 143 taking men 229
taking one 504 taking our
234 taking sir 66 taking
that 83 taking them 2901
taking this 145 taking two
5719 taking you 237 taking
and 82 taking and 108
taking any 42 taking her
80 taking him 42 taking
his 437 taking its 261
taking our 116 taking that
187 taking them 53 taking
this 86 taking and 55
taking and 58 taking and
218 taking with 152 taking
with 56 taking they 76
taking for 54 taking them
46 taking two 69 taking
and 57 taking each 92
taking her 210 taking him
348 taking his 145 taking
one 223 taking them 187
taking and 44 taking him
56 taking them 75 taking
and 40 taking that 49
taking for 97 taking with
75 taking with 107 taking
and 135 taking for 56
taking with 48 taking and
187 taking with 56 taking
and 143 taking for 71
tale and 49 tale and
69 tale her 50 tale
his 40 tale doth 48
tale had 84 tale how
118 tale that 75 talk
and 138 talk and 229
talk and 626 talk being
116 talk and 286 talk
and 47 talk but 51
talk and 49 talk and
45 talk and 83 talk
she 56 talk they 922
talk you 127 talk and
138 talk and 474 talk
and 53 talk and 113
talk and 110 talk and
110 talk and 112 talk
and 150 talk things 2871
talk and 145 talk and
115 talk and 248 talk
and 87 talk and 176
talk for 49 talk and
46 talk and 96 talk
and 43 talk and 176
talk and 149 talk and
694 talk has 200 talk
and 42 talk and 61
talk and 48 talk and
144 talk and 105 talk
and 99 talk and 132
talk and 108 talk and
41 talk and 602 talk
with 67 talk all 60
talk and 2278 talk being
119 talk but 1428 talk
now 51 talk she 102
talk that 2177 talk then
128 talk they 340 talk
with 678 talk you 415
talk how 197 talk that
144 talk and 55 talk
and 54 talk and 167
talk things 141 talk and
113 talk and 96 talk
and 308 talk things 90
talk aid 102 talk and
1944 talk but 97 talk
for 250 talk was 40
talk and 155 talk and
400 talk who 125 talk
and 44 talk and 41
talk things 186 talk and
248 talk and 124 talk
things 259 talk and 40
talk and 2480 talk but
141 talk for 89 talk
with 164 talk all 294
talk and 6502 talk but
395 talk for 443 talk
than 140 talk that 230
talk was 205 talk with
322 talk and 590 talk
and 308 talk and 328
talk death 42 talk and
180 talk and 121 talk
and 1138 talk for 53
talk and 1118 talk use
60 talk with 109 talk
and 40 talk and 111
talk and 968 talk and
