tabs to choose from 95
tack is driven into 58
tact in managing boys 62
tact is needed when 60
tact of divining what 48
tact to conceal most 41
tact to handle such 63
tags to format text 140
tags to format your 46
tail is broken also 59
tail is curled over 219
tail is formed from 57
tail is lashed from 54
tail is little more 94
tail is pretty much 86
tail is raised high 47
tail is shaped like 151
tail is turned away 40
tail is without hair 46
tail it knocks over 48
tail of medium length 460
tail the entire time 41
take an abrupt leave 154
take an abrupt turn 202
take an absurd case 40
take an active form 292
take an active hand 3903
take an active line 56
take an active part 347674
take an active role 127501
take an active roll 259
take an active step 421
take an actual case 1576
take an actual part 693
take an admiring look 58
take an alarming toll 41
take an alarming turn 42
take an animal form 50
take an animal from 158
take an animal into 49
take an annual toll 207
take an annual trip 84
take an answer back 94
take an answer from 130
take an anxious look 59
take an atomic bomb 49
take an earlier boat 52
take an earlier date 42
take an earnest part 102
take an earnest view 46
take an english name 83
take an english ship 87
take an english test 114
take an english wife 85
take an english word 62
take an entire army 54
take an entire book 3258
take an entire month 87
take an entire page 77
take an entire roll 41
take an entire test 49
take an entire week 382
take an estate from 119
take an estate tail 1393
take an ethical view 104
take an exciting trip 49
take an expert along 40
take an honest look 8915
take an honest rest 59
take an honest view 61
take an income from 59
take an incoming call 285
take an infant from 111
take an infant into 40
take an initial look 286
take an initial reading 104
take an initial step 350
take an insect from 57
take an insect view 196
take an inside look 222
take an inside view 157
take an insult even 60
take an insult from 168
take an insult like 62
take an inward look 117
take an inward turn 41
take an ironic turn 75
take an ironic view 148
take an island tour 51
take an object away 80
take an object from 498
take an object into 41
take an object like 72
take an object such 56
take an obvious case 388
take an offering from 49
take an office copy 134
take an office from 65
take an online quiz 51
take an online test 76
take an online tour 75
take an onward step 191
take an openly anti 41
take an opinion from 62
take an opinion poll 197
take an opposing view 438
take an output from 56
take an unpaid leave 1594
take an unwise step 81
take an upward step 41
take an upward turn 926
take an urgent call 135
take as active beings 53
take as active part 43
take as already done 70
take as another case 99
take as gospel truth 184
take as little care 97
take as little food 54
take as little from 100
take as little heed 63
take as little note 50
take as little part 291
take as little risk 109
take as little room 89
take as little time 936
take as pupils only 41
take at random from 481
take at random some 125
take at second hand 246
take by measure from 50
take in another breath 156
take in another deep 144
take in another reef 78
take in anyone else 124
take in carbon from 89
take in charge their 101
take in deciding what 60
take in earnest what 84
take in energy from 578
take in enough breath 65
take in enough food 269
take in enough iron 122
take in entering into 41
take in escaping from 58
take in foster kids 59
take in future years 356
take in gentle part 111
take in little more 40
take in managing their 58
take in managing your 42
take in oxygen from 2140
take in oxygen when 61
take in pieces their 153
take in planning your 48
take in pretty much 85
take in public life 153
take in pupils from 54
take in pursuing their 42
take in recent years 130
take in return from 61
take in return only 42
take in return their 50
take in should have 208
take in someone else 257
take in something from 55
take in something like 51
take in something more 230
take in sounds from 42
take in stride what 85
take in through food 101
take in through their 361
take in through your 125
take in various areas 49
take in yonder lake 46
take it already upon 159
take it another step 488
take it another time 110
take it before meals 66
take it before their 120
take it before your 303
take it better coming 96
take it better from 429
take it beyond what 48
take it calmly when 59
take it clearly into 94
take it direct from 143
take it farther away 61
take it farther from 56
take it farther into 64
take it further away 129
take it further back 64
take it further from 63
take it further into 89
take it gently from 79
take it kindly from 178
take it kindly meant 88
take it kindly when 273
take it mighty hard 54
take it mighty kind 52
take it myself when 66
take it pretty hard 201
take it pretty much 209
take it pretty well 160
take it second hand 61
take it someone else 74
take it through some 42
take it unless there 50
take it wholly away 146
take it wholly upon 213
take it without asking 493
take it without even 91
take it without fail 89
take it without giving 113
take it without having 196
take it without just 95
take it without leave 227
take it without losing 61
take it without making 99
take it without milk 90
take it without much 418
take it without paying 267
take it without saying 56
take it without their 342
take it without your 156
take me across town 70
take me another five 62
take me another hour 92
take me another three 89
take me another week 101
take me around town 62
take me deeper into 165
take me farther away 96
take me farther from 144
take me further away 109
take me further from 99
take me further into 81
take me safely back 114
take me safely home 195
take me safely over 52
take me through some 112
take me through their 67
take me through these 65
take me through what 83
take me through your 132
take me twenty years 253
take my advice from 49
take my advice when 141
take my annual leave 59
take my answer back 75
take my answer from 82
take my babies away 91
take my bodily form 816
take my broken heart 101
take my brother away 130
take my brother back 52
take my brother from 45
take my brother home 114
take my brother into 66
take my camera along 65
take my chaise upon 85
take my chance among 137
take my chance here 87
take my chance there 93
take my chance till 64
take my chance upon 42
take my chance when 85
take my clothes away 209
take my clothes from 52
take my coffee break 106
take my coffee into 43
take my credit card 208
take my curses back 183
take my english book 61
take my estate into 88
take my family along 90
take my family away 421
take my family back 169
take my family down 89
take my family from 59
take my family home 125
take my family into 162
take my family name 90
take my family there 209
take my feelings into 160
take my fleeting soul 45
take my flight from 45
take my flight into 40
take my friend away 92
take my friend back 44
take my friend here 45
take my friend home 53
take my garden hose 408
take my humble leave 45
take my latest breath 57
take my lesson from 102
take my letter from 68
take my little baby 54
take my little girl 758
take my little hand 76
take my little joke 60
take my little ones 134
take my little part 45
take my little wife 43
take my maiden name 86
take my measure from 69
take my offering back 59
take my office from 108
take my orders from 2025
take my orders here 40
take my orders only 77
take my papers from 40
take my readers back 110
take my readers into 170
take my report card 78
take my revenge upon 320
take my rights away 52
take my saddle from 67
take my sister along 41
take my sister away 196
take my sister back 56
take my sister from 54
take my sister home 159
take my sister into 44
take my sleeping pill 42
take my solemn word 41
take my standing there 108
take my station among 175
take my station there 171
take my strength away 106
take my strength from 52
take my tassel from 42
take my wonted range 62
take no active part 13433
take no active role 529
take no active step 113
take no actual part 116
take no advice from 344
take no animal food 52
take no answer from 184
take no better care 135
take no bribes here 53
take no common body 86
take no credit from 47
take no damage from 49
take no direct part 2679
take no effect upon 197
take no excuse from 71
take no farther care 301
take no farther part 295
take no farther step 121
take no favors from 47
take no formal part 40
take no further care 512
take no further hand 83
take no further heed 168
take no further note 92
take no further part 12253
take no further risk 104
take no further step 1705
take no higher view 78
take no injury from 66
take no little time 153
take no matter what 245
take no narrow view 95
take no notice here 481
take no notice till 70
take no notice what 142
take no notice when 444
take no orders from 1680
take no profit from 106
take no public part 168
take no revenge upon 64
take no reward from 43
take no salary from 73
take no second best 44
take no serious harm 42
take no serious step 96
take no solace from 77
take no special form 45
take no special note 76
take no thought saying 156
take no thought what 931
take no useful part 41
take of family life 701
take of public life 226
take of school life 119
take on active part 50
take on animal form 290
take on another body 161
take on another book 42
take on another case 132
take on another cast 55
take on another form 1109
take on another full 52
take on another hand 46
take on another kind 76
take on another life 269
take on another line 115
take on another load 162
take on another meaning 1138
take on another name 85
take on another part 52
take on another role 280
take on another task 201
