tact required 48 tact isabella
72 tact liability 50 tail
direction 81 tail underneath 48
tail flounces 55 tail mythology
41 tail flaunted 234 take
interest 253 take concerning 49
take contrary 52 take interest
80 take interest 130 take
education 225 take interest 48
take directly 62 take therefrom
75 take approach 49 take
interest 862 take quantity 472
take argument 63 take passenger
48 take quantity 53 take
semester 63 take interest 165
take minister 41 take whatever
237 take moieties 51 take
instance 49 take movement 45
take possible 289 take situation
94 take calories 135 take
calories 1823 take supplies 313
take relations 161 take partners
46 take problems 77 take
wherever 67 take seriously 700
take seriously 95 take seriously
158 take sometime 46 take
unawares 43 take seriously 129
take tomorrow 54 take pressure
2218 take exercise 122 take
seriously 54 take farewell 42
take argument 52 take communion
73 take holidays 125 take
exercise 52 take seriously 61
take alongside 389 take tomorrow
67 take security 47 take
seriously 42 take exercise 68
take seriously 126 take seriously
252 take seriously 139 take
concerning 160 take contrary 70
take subjecting 61 take whatever
457 take whatever 274 take
whatever 85 take whatever 66
take interest 96 take whatever
51 take backward 91 take
whatever 431 take whatever 84
take interest 96 take relations
78 take politics 68 take
relations 130 take princely 72
take dimension 87 take interest
714 take salience 101 take
feminist 87 take supplies 46
take whatever 63 take positive
179 take challenge 114 take
possible 80 take projects 108
take supplies 462 take projects
149 take partners 160 take
projects 74 take projects 226
take projects 44 take problems
42 take whatever 59 take
possible 152 take analysis 40
take examples 41 take mentioned
259 take quotation 48 take
demanded 93 take directed 74
take proposed 416 take provided
82 take referred 199 take
required 1075 take seriously 40
take blossoms 64 take services
95 take seriously 92 take
approach 55 take concepts 82
take decisions 52 take elements
73 take seriously 1440 take
entirely 131 take yourself 177
take pressure 2978 take directly
43 take opposite 890 take
direction 206 take anywhere 47
take directly 89 take seriously
168 take straight 45 take
upstairs 67 take seriously 242
take outdoors 61 take seriously
53 take struggle 169 take
seriously 172 take seriously 49
take seriously 114 take precepts
177 take positions 86 take
seriously 153 take unawares 670
take seriously 108 take opposite
538 take prisoner 68 take
alongside 98 take promptly 52
take whenever 362 take directly
128 take seriously 42 take
decisions 531 take decisive 74
take approach 522 take argument
118 take category 71 take
concrete 148 take condition 54
take critical 64 take decisive
261 take definite 87 take
entrance 43 take essential 104
take examples 70 take hesitant
121 take instance 352 take
interval 53 take mentioned 41
take mortgage 75 take movement
116 take objection 66 take
pictures 159 take positive 125
take possible 310 take practice
57 take response 57 take
semester 82 take sentence 325
take situation 56 take specimen
50 take spoonful 62 take
suitable 70 take syllable 305
take whenever 44 take passenger
78 take seriously 61 take
seriously 70 take washington 171
take upstairs 103 take elevator
92 take receipts 41 take
seriously 138 take condition 53
take dimension 44 take organism
41 take situation 50 take
directly 250 take seriously 1091
take movement 60 take american
62 take seriously 125 take
interest 47 take estimate 87
take turnpike 83 take decisions
327 take seriously 49 take
seriously 72 take directly 140
take received 65 take straight
104 take yourself 46 take
seriously 48 take seriously 91
take seriously 66 take seriously
82 take examples 139 take
seriously 159 take seriously 171
take seriously 391 take children
292 take sentence 110 take
seriously 79 take required 53
take seriously 42 take assigned
72 take seriously 44 take
seriously 70 take allotted 63
take assigned 607 take entirely
96 take formerly 436 take
occupied 494 take opposite 136
take prepared 49 take reserved
87 take tomorrow 42 take
yourself 58 take seriously 55
take assigned 53 take minister
666 take elizabeth 100 take
directly 117 take straight 113
take prisoner 58 take yourself
50 take approach 348 take
attitude 634 take decisions 950
take direction 673 take medicine
92 take quantity 54 take
subjects 52 take vitamins 47
take demanded 48 take entailed
198 take incident 84 take
inherent 736 take involved 9499
take required 427 take seriously
41 take treatment 40 take
followed 45 take authority 62
take governor 44 take seriously
88 take seriously 57 take
children 99 take quantity 52
take dimension 70 take sciences
147 take security 187 take
sleepers 66 take seriously 129
take seriously 49 take seriously
109 take industry 61 take
demanded 40 take essential 47
take involved 43 take mentioned
131 take outlined 390 take
provided 122 take referred 73
take required 1587 take dividend
44 take instance 75 take
seriously 483 take straight 64
take fortress 80 take seriously
65 take seriously 48 take
seriously 126 take seriously 74
take seriously 304 take seriously
50 take seriously 78 take
quantity 45 take situation 54
take thickness 76 take decisions
183 take directly 90 take
downtown 204 take straight 172
take tomorrow 207 take property
187 take approach 75 take
obtained 55 take decisions 68
take seriously 689 take directly
94 take parallel 52 take
pictures 90 take presents 85
take yourself 109 take american
42 take business 1695 take
caboodle 51 take contents 52
take contract 43 take direction
124 take distance 51 take
district 55 take evidence 109
take interest 105 take operation
75 take property 548 take
province 92 take quantity 132
take sentence 157 take sequence
55 take situation 470 take
spectrum 47 take squadron 69
take universe 330 take seriously
42 take seriously 103 take
seriously 148 take seriously 517
take possible 441 take struggle
50 take detection 77 take
disaster 40 take exposure 57
take infection 122 take liability
97 take possible 45 take
problems 229 take problems 131
take problems 52 take education
76 take struggle 299 take
attention 138 take engineering 106
take politics 93 take particle
53 take possible 49 take
positions 75 take positions 136
take positions 150 take positions
83 take practice 50 take
seriously 109 take projects 106
take positions 139 take problems
48 take questions 40 take
collecting 284 take positions 143
take positions 113 take directly
70 take seriously 92 take
straight 42 take directly 46
taking interest 41 taking education
180 taking interest 98 taking
quantity 71 taking interest 208
taking functions 277 taking whatever
235 taking instance 43 taking
movement 174 taking possible 92
taking syllable 76 taking calories
51 taking calories 631 taking
supplies 128 taking seriously 226
taking seriously 53 taking promptly
348 taking pressure 623 taking
exercise 42 taking daylight 62
taking messages 43 taking exercise
130 taking seriously 47 taking
whatever 78 taking whatever 47
taking whatever 117 taking property
241 taking pressure 834 taking
property 100 taking decisions 119
taking otherwise 922 taking decisions
226 taking positions 119 taking
pictures 485 taking vehicles 258
taking decisions 46 taking supplies
54 taking supplies 103 taking
purchasing 41 taking mentioned 184
taking proposed 61 taking required
164 taking seriously 222 taking
pressure 3961 taking specimen 45
taking opposite 912 taking physician
58 taking struggle 122 taking
actually 70 taking seriously 45
taking unawares 388 taking attitude
86 taking opposite 180 taking
decisions 119 taking accounts 45
taking approach 122 taking breakfast
46 taking concrete 49 taking
decisive 137 taking hesitant 124
taking pictures 85 taking positive
52 taking possible 47 taking
sentence 126 taking syllable 187
taking premiums 41 taking receipts
57 taking products 67 taking
directly 71 taking seriously 337
taking estimate 57 taking decisions
100 taking seriously 43 taking
seriously 43 taking seriously 45
taking seriously 57 taking children
76 taking assigned 140 taking
formerly 227 taking occupied 248
taking reserved 57 taking distance
51 taking spectrum 46 taking
minister 234 taking otherwise 43
taking approach 313 taking ascension
48 taking attitude 211 taking
decisions 302 taking direction 556
taking medicine 116 taking quantity
41 taking vitamins 92 taking
inherent 146 taking involved 1433
taking required 81 taking followed
94 taking children 41 taking
constant 57 taking seriously 62
taking outlined 180 taking proposed
45 taking required 314 taking
attitude 78 taking reserved 49
taking seriously 122 taking seriously
62 taking interest 43 taking
quantity 48 taking decisions 44
taking tomorrow 76 taking seriously
76 taking directly 58 taking
business 338 taking distance 55
taking evidence 86 taking garrison
67 taking progress 76 taking
province 44 taking quantity 45
taking regiment 51 taking sentence
49 taking situation 267 taking
universe 83 taking entirely 44
taking seriously 179 taking possible
161 taking possible 59 taking
struggle 53 taking positions 60
taking projects 101 taking positions
114 tale essential 68 tale
children 41 tale everyone 41
tale conflict 60 tale intrigue
93 tale washington 141 tale
evolution 70 tale interest 109
tale progress 130 tale felicity
177 tale progress 50 tale
disclose 66 talk everyone 43
talk purposes 1524 talk children
104 talk nonsense 144 talk
rebellion 135 talk struggle 106
talk conflict 142 talk struggle
431 talk hereafter 47 talk
frederic 60 talk husbands 112
talk equality 106 talk progress
43 talk relations 46 talk
politics 41 talk elizabeth 87
talk equality 127 talk barriers
57 talk sleepers 69 talk
children 42 talk equality 265
talk problems 139 talk progress
51 talk security 47 talk
possible 47 talk concerning 517
talk minister 60 talk surprise
49 talk business 43 talk
situation 117 talk business 48
talk personal 478 talk politics
62 talk problems 637 talk
religious 58 talk whatever 59
talk yourself 157 talk servants
110 talk gadabout 98 talk
officials 142 talk children 107
talk anywhere 47 talk directly
174 talk involved 219 talk
wherever 45 talk minister 187
talk citizens 40 talk managers
115 talk children 236 talk
strangers 260 tank darkness 104
tank pressure 93 tank capacity
63 tank capacity 164 tank
capacity 86 tank capacity 43
tank containing 226 tape direction
136 tape adhesive 114 taps
dimension 88 task minister 192
task processing 145 task chapters
54 task attention 45 task
children 664 task everyone 83
task patients 91 task response
82 task students 397 task
subjects 5156 task complete 59
task finished 136 task complete
145 task finished 540 task
assigned 66 task referred 106
task challenging 94 task seriously
90 task scarcely 145 task
education 504 task farewell 89
task attention 139 task analysis
56 task education 163 task
servants 54 task analysis 66
task struggle 50 task adequate
50 task economic 42 task
survival 60 task trenches 113
task attention 135 task district
43 task occupies 76 task
detection 48 task believer 65
task christian 612 task diagnosis
52 task adequate 217 task
evidence 78 task potential 87
task relevant 107 task solutions
529 task specific 68 task
suitable 666 task intimate 89
task developing 47 task children
80 task everyone 64 task
students 64 task supplies 120
task children 95 task students
55 task children 522 task
families 45 task patients 97
task students 544 task elections
45 task geography 46 task
progress 45 task resource 151
task processing 92 task accounts
43 task children 41 task
everyone 63 task informed 69
task adulthood 101 task chapters
131 task american 88 task
education 54 task networks 45
task selection 52 task education
680 task formation 58 task
guidance 56 task judgment 82
task judgment 300 task sentence
61 task minister 67 task
causation 40 task pressure 46
task children 1276 task economic
106 task decisions 51 task
sociology 55 task definite 47
task solutions 43 task managers
53 task evidence 69 task
analysis 301 task education 282
task engineering 474 task progress
54 task sciences 119 task
security 44 task problems 406
task formation 41 task children
668 task morality 46 task
students 368 task everyone 49
task patients 68 task sociology
50 task disposal 42 task
consists 58 task complete 48
task converts 58 task elections
98 task directly 47 task
conquest 125 task politics 91
task articles 78 task computer
67 task detailed 40 task
programs 249 task software 56
task subjects 114 task activity
52 task situation 48 task
situation 71 task minister 40
taxing receipts 86 taxi distance
51 teach education 67 teach
mountain 255 teach lawrence 87
teach education 62 teach colleges
49 teach statutes 651 teach
colleges 73 teach doubtful 61
teach publicly 178 teach authority
67 teach concepts 262 teach
elements 165 teach sciences 122
teach subjects 138 teach villains
54 teach children 80 teach
directly 50 teach specific 80
teach humanity 52 teach opposite
228 teach doctrine 62 teach
salvation 109 teach elements 230
teach children 374 teach american
104 teach disabled 82 teach
children 99 teach children 52
teach children 172 teach classics
45 teach concerning 49 teach
children 85 teach children 73
teach children 107 teach sciences
238 teach doctrine 96 teach
branches 132 teach subjects 42
teach children 46 teach american
97 teach evolution 42 teach
morality 51 teach politics 92
teach survival 53 teach concerning
142 teams services 47 teams
everyone 42 teams students 49
teams servants 140 teams involved
43 teams managers 83 teams
projects 80 teams problems 738
teams specific 76 tearing branches
59 tearing handfuls 300 tears
affection 80 tears affection 120
teeth children 60 teeth darkness
95 teeth contrast 43 teeth
condition 40 teeth obstacle 77
teeth dentition 61 teeth remained
53 teeth children 79 teeth
children 45 teeth patients 49
tell anecdote 221 tell incident
86 tell evidence 45 tell
instance 46 tell chapters 46
tell category 48 tell direction
5052 tell database 58 tell
american 98 tell australia 50
tell caroline 89 tell children
57 tell elizabeth 50 tell
everyone 57 tell hundreds 40
tell margaret 54 tell mistakes
42 tell monsieur 43 tell
politics 87 tell problems 120
tell saturday 44 tell scotland
47 tell somebody 65 tell
specific 60 tell tomorrow 71
tell whatever 134 tell yourself
15333 tell concerning 114 tell
definite 321 tell personal 101
tell positive 77 tell specific
284 tell concerning 169 tell
candidly 41 tell honestly 117
tell seriously 40 tell everyone
68 tell monsieur 240 tell
category 87 tell direction 237
tell hospital 77 tell moccasin
72 tell servants 53 tell
students 89 tell whispering 64
tell minister 67 tell directly
44 tell servants 43 tell
contents 51 tell condition 66
tell direction 100 tell distance
123 tell locality 49 tell
quantity 57 tell children 122
tell bargemen 84 tell authority
62 tell children 82 tell
directly 40 tell involved 80
tell otherwise 54 tell minister
3093 tell directly 97 tell
catholics 98 tell treasurer 68
tell computer 53 tell security
82 tell depicted 55 tell
directly 189 tell entirely 68
tell honestly 76 tell otherwise
70 tell properly 429 tell
publicly 45 tell somewhat 137
tell straight 1015 tell visually
173 tell wherever 42 tell
yourself 260 tell audience 53
tell freedmen 78 tell business
78 tell terrible 41 tell
whatever 50 tell category 49
tell american 839 tell business
128 tell causation 55 tell
children 348 tell christian 170
tell cognition 46 tell consumer
42 tell cultural 208 tell
economic 142 tell education 67
tell equality 56 tell everyday
70 tell evolution 101 tell
families 44 tell financial 49
tell humanity 62 tell identity
79 tell internal 43 tell
japanese 212 tell literary 57
tell machines 58 tell medieval
99 tell morality 76 tell
neuronal 72 tell ordinary 49
tell patterns 123 tell personal
72 tell physical 73 tell
politics 171 tell possible 229
tell potential 152 tell problems
100 tell relations 128 tell
relative 80 tell religious 116
tell salvation 41 tell specific
133 tell students 102 tell
tomorrow 45 tell underlying 184
tell variations 57 tell whatever
80 tell yourself 2369 tell
concerning 207 tell concrete 56
tell definite 405 tell directly
401 tell essential 50 tell
positive 71 tell specific 511
tell whatever 143 tell approach
43 tell children 66 tell
direction 167 tell elements 56
tell patients 46 tell programs
48 tell specific 152 tell
students 47 tell variables 144
tend direction 50 tend instance
48 tend american 48 tend
negative 42 tend patterns 47
tend policies 147 tend positions
55 tend whatever 57 tend
parallel 401 tend brighter 145
tend slightly 69 tend somewhat
298 tend suddenly 106 tend
whenever 72 tend wherever 56
tend whenever 116 tend wherever
47 tend behaviors 52 tend
challenging 140 tend conflict 1356
tend confusion 58 tend contacts
41 tend decisions 45 tend
discussing 198 tend emotional 73
tend explicit 78 tend exposure
57 tend expressing 97 tend
extremes 93 tend intimacy 76
tend negative 121 tend patients
42 tend personal 109 tend
physical 115 tend problems 88
tend questions 55 tend subjects
50 tend everyone 88 tend
external 126 tend yourself 156
tend outwards 48 tend breakdown
47 tend collapse 45 tend
conflict 105 tend confusion 480
tend congestion 129 tend corrosion
108 tend diffusion 46 tend
economic 46 tend expansion 45
tend financial 51 tend headaches
48 tend increased 267 tend
increases 94 tend infection 65
tend inflation 113 tend interest
64 tend internal 42 tend
movement 88 tend opposite 64
tend physical 44 tend positive
61 tend problems 538 tend
retention 86 tend students 52
tend symptoms 121 tend variations
170 tend vibration 57 tend
abruptly 50 tend direction 156
tend markedly 68 tend positions
54 tend slightly 97 tend
somewhat 112 tend barriers 127
tend conflict 131 tend confusion
456 tend disorder 79 tend
distance 48 tend distrust 81
tend divisions 74 tend economic
47 tend emotional 63 tend
interest 97 tend internal 74
tend monopoly 1114 tend negative
80 tend patterns 45 tend
positive 65 tend pressure 125
tend problems 493 tend separate
50 tend suspicion 91 tend
downward 64 tend decisions 41
tend maturity 45 tend casually
83 tend downward 260 tend
westward 41 tend business 57
tend interest 44 tend students
41 tend treatment 51 tend
marginal 164 tend barriers 105
tend approach 58 tend negative
86 tend positive 46 tend
downward 63 tend pressure 307
tend carbonic 95 tend business
144 tend children 102 tend
domestic 75 tend economic 91
tend formation 48 tend increased
90 tend internal 44 tend
policies 191 tend programs 79
tend projects 91 tend retention
50 tend specific 79 tend
students 87 tend attention 1989
tend directly 51 tend entirely
98 tend initially 56 tend
narrowly 369 tend problems 42
tend momentum 61 tend children
43 tend elements 45 tend
jealously 80 tend movement 47
tend domestic 43 tend interest
299 tend somewhat 87 tend
vitality 75 tend partners 87
tend somewhat 107 tend infinity
119 tend abruptly 50 tend
adjacent 68 tend commonly 48
tend initially 70 tend randomly
90 tend slightly 53 tend
somewhat 124 tend suddenly 86
tend whenever 217 tend wherever
73 tend services 56 tend
solutions 45 tend separate 120
tend children 58 tend emphasis
552 tend somewhat 44 tend
students 51 tend downward 56
tend barriers 65 tend children
310 tend consumer 83 tend
domestic 139 tend interest 666
tend questions 346 tend whenever
101 tend patients 87 tend
behaviors 716 tend patterns 108
tend yourself 53 tend slightly
227 tend somewhat 205 tend
attention 117 tend downward 125
tend slightly 48 tend somewhat
44 tend downhill 93 tend
downward 50 tend downward 101
tend problems 660 tend somewhat
40 tend slightly 53 tend
somewhat 48 tend whatever 42
tend children 41 tend downward
62 tend infection 51 tend
outwards 144 tend sideways 54
tend slightly 48 tend estimate
61 tend autonomy 191 tend
education 127 tend equality 59
tend personal 122 tend programs
51 tend programs 49 tend
positive 48 tend slightly 56
tend somewhat 80 tens downwind
44 tens hundreds 59 tenth
families 46 tenth hundredth 89
tent daylight 45 term minister
710 term chairman 50 term
minister 13340 term attorney 72
term chairman 47 term treasurer
220 term governor 53 term
judgment 190 term europeans 45
term criterion 45 term brackets
952 term contract 227 term
brackets 62 term chapters 85
term brackets 138 term judgment
76 term confused 108 term
attested 117 term employed 52
term mentioned 90 term recorded
914 term compared 189 term
constant 40 term obsolete 44
term employed 46 term mentioned
84 term confined 157 term
confused 899 term employed 1079
term expanded 48 term extended
1045 term modified 46 term
referred 525 term regarded 111
term rendered 87 term replaced
44 term reserved 258 term
