tab adjust 110 tab choose
575 tab decide 45 tab
define 150 tab enable 71
tab modify 66 tab select
350 tab choose 45 tab
select 68 tag listen 83
tag someone 89 tag pocket
98 tap school 68 tap
release 84 tap another 106
tap energy 209 tap market
173 tap source 209 tap
strength 43 tap energy 482
tap hidden 84 tap market
552 tap source 576 tap
system 105 tap wisdom 45
tap through 52 tar person
94 tar adhere 45 tax
fiscal 49 tax greater 60
tax higher 147 tax income
106 tax lowering 272 tax
public 232 tax reduce 239
tax reducing 192 tax thereby
241 tax income 341 tax
public 341 tax school 218
tax become 147 tax eroded
72 tax shrunk 70 tax
changed 165 tax eroded 60
tax passed 43 tax raised
41 tax before 45 tax
passed 766 tax signed 71
tax become 43 tax become
154 tax affect 61 tax
allows 176 tax created 64
tax changed 81 tax budget
572 tax fiscal 118 tax
higher 311 tax public 407
tax spending 2268 tax always
44 tax likely 422 tax
needed 109 tax higher 58
tax middle 250 tax spending
45 tax issued 63 tax
without 50 tax twenty 41
tax person 145 tax levied
43 tax colony 63 tax
person 108 tax salary 52
tax person 61 tax shilling
50 tax source 98 tax
assuming 42 tax changes 120
tax special 52 tax spending
157 tax always 115 tax
changed 567 tax likely 97
tax passed 210 tax affect
92 tax affect 60 tax
result 40 tax permit 50
tax affect 699 tax allows
41 tax govern 192 tax
permit 231 tax reduce 41
tax regard 150 tax county
199 tax school 326 tax
attach 75 tax unpaid 54
tax attach 81 tax exceed
194 tax income 71 tax
portion 211 tax regard 46
tax income 130 tax surtax
156 tax income 45 tax
dollar 41 tax person 41
tax simple 475 tax amount
46 tax higher 87 tax
income 384 tax incurs 45
tax public 63 tax reducing
63 tax thereby 143 tax
reduce 50 tax assets 54
tax county 86 tax fiscal
71 tax future 83 tax
higher 99 tax income 548
tax public 158 tax school
947 tax various 42 tax
always 43 tax changed 192
tax fallen 201 tax varied
45 tax enough 46 tax
differ 49 tax exceed 44
tax reduce 44 tax dollar
441 tax gallon 189 tax
should 183 tax already 83
tax changed 78 tax higher
274 tax levied 56 tax
raised 1840 tax allows 107
tax result 44 tax dollar
77 tax joints 170 tax
policy 44 tax houses 74
tax income 261 tax landed
48 tax income 83 tax
person 103 tax member 77
tax parish 128 tax person
53 tax strength 218 tax
entire 130 tax estate 51
tax income 301 tax powers
111 tax salary 60 tax
strength 406 tax annual 110
tax entire 114 tax income
214 tax income 230 tax
powers 70 tax strength 42
tax cotton 45 tax estate
841 tax income 168 tax
portion 121 tax result 52
tax without 67 tax amount
49 tax liquor 127 tax
levied 54 tax affect 342
tax always 40 tax exceed
130 tax reduce 76 tax
result 49 team school 49
team jersey 51 team church
53 team points 87 team
friend 60 team office 89
team groups 464 team report
52 team itself 44 team
decide 47 team changed 47
team always 45 team member
43 team arrive 47 team
played 118 team always 53
team mutual 108 team counts
45 tear clothes 41 tear
remove 361 tear repair 40
tear building 74 tear building
101 tear houses 99 tear
another 42 tear houses 101
tear tariff 99 tear building
123 tear building 81 tear
temple 125 tear corneal 51
tear ocular 140 tear member
46 tear cheeks 41 tear
lashes 234 tear cheeks 131
tear socket 40 tear another
182 tear wounds 48 tear
wounds 384 tear corpse 64
tear memory 57 tear through
494 teas ceylon 83 ten
nature 44 ten minute 1828
ten second 138 ten eleven
84 ten calves 144 ten
calves 43 ten agreed 49
ten another 49 ten before
52 ten eleven 59 ten
nights 4169 ten remain 47
ten return 158 ten should
74 ten twelve 40 ten
twenty 89 ten without 43
ten called 50 ten needed
83 ten occupy 76 ten
summer 87 ten another 85
ten further 61 ten already
109 ten become 41 ten
passed 2135 ten elapse 76
ten before 77 ten stayed
59 ten follow 49 ten
passed 48 ten become 60
ten looked 158 ten reached
176 ten sailed 58 ten
should 105 ten stayed 60
ten waited 90 ten worked
65 ten agreed 66 ten
enough 43 ten little 43
ten before 59 ten around
122 ten buried 52 ten
landed 164 ten weighing 61
ten itself 57 ten should
51 ten minute 193 ten
second 1944 ten inches 1993
ten inches 344 ten inches
459 ten pocket 43 ten
wallet 89 ten eighty 68
ten twenty 158 ten twenty
855 ten female 451 ten
infant 69 ten myself 91
ten twenty 112 ten square
232 ten family 73 ten
closed 74 ten buried 282
ten reached 130 ten almost
122 ten already 139 ten
another 69 ten became 55
ten before 688 ten called
173 ten caused 43 ten
except 62 ten hardly 59
ten instead 51 ten nobody
59 ten seemed 228 ten
should 123 ten showed 132
ten someone 87 ten thought
111 ten through 175 ten
without 237 ten europe 50
ten almost 157 ten already
111 ten always 101 ten
another 250 ten appears 44
ten barred 47 ten became
334 ten become 116 ten
before 113 ten beyond 748
ten caused 51 ten counting
141 ten created 42 ten
eleven 166 ten failed 43
ten further 100 ten helped
50 ten learned 41 ten
looked 73 ten nobody 86
ten passed 64 ten proved
43 ten raised 46 ten
reached 105 ten remain 46
ten retire 51 ten return
45 ten seemed 53 ten
served 176 ten should 199
ten showed 74 ten taught
62 ten thereby 51 ten
thought 84 ten through 77
ten turned 46 ten twelve
64 ten twenty 384 ten
upward 397 ten wanted 91
ten whether 86 ten without
135 ten worked 134 ten
younger 104 ten almost 92
ten called 108 ten common
59 ten crucial 62 ten
likely 206 ten listed 61
ten needed 89 ten passed
131 ten hardly 104 ten
adults 49 ten another 114
ten anyone 64 ten carrying
67 ten murder 93 ten
reasons 44 ten second 60
ten shooting 48 ten someone
72 ten something 64 ten
treason 49 ten various 76
ten violating 47 ten almost
69 ten already 166 ten
become 287 ten changed 85
ten charge 45 ten created
45 ten failed 83 ten
fallen 51 ten greatly 58
ten helped 49 ten lapsed
46 ten passed 6730 ten
played 40 ten proved 90
ten raised 53 ten reached
47 ten rolled 95 ten
seemed 40 ten served 117
ten taught 102 ten worked
104 ten almost 44 ten
already 102 ten arisen 41
ten become 326 ten caused
106 ten changed 109 ten
created 141 ten failed 55
ten fallen 53 ten greatly
83 ten helped 75 ten
passed 136 ten proved 178
ten proven 47 ten raised
48 ten reached 70 ten
served 108 ten taught 148
ten tended 49 ten turned
66 ten varied 63 ten
worked 58 ten brother 59
ten family 59 ten painting
91 ten asleep 59 ten
taught 56 ten elapse 158
ten retire 44 ten england
41 ten already 313 ten
became 75 ten before 1132
ten called 60 ten instead
138 ten joined 44 ten
myself 41 ten should 275
ten without 62 ten worked
118 ten became 78 ten
served 99 ten taught 108
ten worked 275 ten desert
49 ten figure 52 ten
follow 449 ten little 104
ten number 85 ten passed
170 ten became 78 ten
become 51 ten fought 62
ten should 113 ten worked
130 ten figure 109 ten
number 166 ten agreed 150
ten almost 110 ten called
49 ten engaged 190 ten
enough 131 ten greater 63
ten marked 42 ten passed
63 ten signed 119 ten
vested 53 ten almost 49
ten annual 75 ten another
62 ten intent 217 ten
little 145 ten marked 55
ten regard 132 ten special
44 ten various 97 ten
before 57 ten comely 65
ten feasted 74 than feelings
43 than before 44 than
before 70 than removing 42
than another 74 than abetting
372 than fellow 227 than
former 53 than income 41
than exceed 46 than hatred
59 than revenge 48 than
sporting 221 than higher 46
than crafts 164 than something
52 than handel 68 than
spices 50 than energy 55
than policy 63 than mutton
736 than pieces 680 than
second 119 than yellow 201
than muscle 266 than arrows
1977 than likely 64 than
mature 72 than fathers 82
than butter 1951 than cheese
629 than fellow 103 than
parole 117 than ground 163
than england 40 than closer
221 than clothes 46 than
candid 45 than someone 43
than trucks 128 than extent
41 than county 99 than
clammy 43 than assure 49
than another 237 than horses
65 than narrow 43 than
nights 42 than actual 58
than feelings 47 than issues
157 than reality 84 than
someone 81 than narrow 135
than master 41 than horses
97 than larger 56 than
dashes 81 than supply 65
than itself 73 than decade
91 than earlier 150 than
former 1109 than periods 57
than seasons 53 than brother
63 than actual 50 than
earlier 269 than entire 161
than former 126 than tenure
58 than course 69 than
earlier 117 than entire 148
than heyday 54 than initial
41 than entire 45 than
periods 50 than session 46
than summer 44 than unjust
