tax probably 61 tax pursuant
47 tax expenses 80 tax
subtitle 167 tax annually 79
tax increases 40 tax security
76 ten absolute 46 ten
tomorrow 111 ten stretching 99
ten breakfast 125 ten delivery
78 ten everyone 58 ten
exercise 111 ten exposure 103
ten infection 47 ten injection
329 ten midnight 744 ten
returned 95 ten midnight 51
ten distance 174 ten probably
56 ten pennants 53 ten
mentioned 46 ten surveyed 58
ten soldiers 43 ten soldiers
57 ten servants 81 ten
soldiers 62 ten students 44
ten soldiers 96 ten families
52 ten catholics 47 ten
soldiers 45 ten moveables 47
ten distance 402 ten attended
487 ten followed 42 ten
homeless 48 ten perished 67
ten annually 57 ten soldiers
76 ten argosies 51 ten
prisoner 63 ten accursed 89
ten brighter 981 ten prettier
56 ten xenophon 159 ten
infantry 73 ten settlers 55
than strangers 53 than conceive
89 than possibly 157 than
remember 265 than pressure 56
than pressure 94 than potential
44 than increases 114 than
thousands 113 than minister 44
than children 259 than patients
86 than students 101 than
subjects 321 than farewell 57
than washington 195 than inflation
43 than possibly 60 than
entitled 58 than voltages 137
than requires 58 than children
290 than believed 60 than
otherwise 68 than lymphoma 72
than education 51 than scrutiny
117 than accounts 313 than
services 222 than indicate 87
than imported 57 than produced
138 than families 45 than
authority 67 than decisions 73
than justices 228 than infection
77 that gulliver 105 that
deposits 138 that concerns 85
that problems 223 that speedily
52 that pressure 148 that
american 126 that everyone 57
that servants 88 that converts
46 that officials 41 that
children 53 that students 46
that pressure 85 that struggle
52 that possible 100 that
american 64 that everyone 77
that children 57 that minister
44 that ordinary 54 that
continue 128 that maintain 48
that possibly 47 that destined
92 that separate 62 that
consider 54 that continue 843
that maintain 69 that probably
129 that tolerate 48 that
contains 122 that embolism 157
that subsists 104 that suggests
51 that believed 99 that
received 175 that questions 123
that possible 103 that prevails
67 that seriously 92 that
actually 133 that discover 154
that possibly 1090 that remember
316 that actually 119 that
consider 112 that remember 116
that seriously 230 that contains
378 that pressure 828 that
concerning 43 that pressure 53
that suspicion 48 that infection
96 that accounts 115 that
initiated 40 that confirms 80
that security 47 that apparent
44 that personal 57 that
catholics 63 that continue 385
that exercise 75 that maintain
297 that possibly 44 that
actually 52 that consider 58
that continue 41 that retained
84 that actively 41 that
actually 69 that collapse 56
that consider 160 that continue
2091 that dominate 52 that
evacuate 54 that maintain 330
that negotiate 56 that probably
573 that retaliate 163 that
therefore 40 that tolerate 61
that transfer 78 that servants
525 that subjects 45 that
officers 642 that strategy 46
that minister 1940 that unionists
252 that american 99 that
conflict 89 that disaster 48
that dramatic 62 that economic
136 that increased 96 that
positive 90 that profound 105
that strengthen 83 that blockers
212 that minister 127 that
programs 55 that treatment 521
that produced 113 that consists
86 that standish 153 that
expected 72 that pressure 54
that impulses 379 that theologians
120 that doctrine 199 that
concepts 264 that elements 232
that functions 50 that patterns
58 that problems 122 that
questions 248 that services 138
that functions 111 that services
97 that elements 41 that
servants 105 that minority 43
that minister 82 that concerning
163 that behaviors 159 that
received 40 that american 276
that relations 42 that elements
109 that officers 160 that
behaviors 115 that benefits 47
that functions 112 that policies
42 that problems 293 that
relations 350 that services 111
that statutes 118 that elements
221 that depicted 71 that
consists 91 that embraces 43
that ventured 56 that continue
42 that probably 102 that
attacked 40 that infection 46
that rendered 86 that presents
125 that washington 187 that
education 55 that elevated 59
that behaviors 104 that behaviors
46 that problems 292 that
identity 76 that relative 121
that impulses 629 that directly
137 that produces 47 that
abrogate 127 that authorize 720
that conclude 92 that consider
101 that delegate 793 that
exercise 697 that lawfully 112
that override 297 that prohibit
1045 that properly 205 that
regulate 2304 that restrict 108
that scarcely 44 that intended
80 that authority 73 that
authorize 539 that consider 397
that exercise 189 that otherwise
65 that prohibit 207 that
properly 59 that regulate 178
that intended 1298 that intended
46 that assemble 125 that
earnestly 80 that exercise 287
that regulate 101 that declared
163 that acquaint 40 that
actually 67 that authorize 363
that consider 481 that continue
494 that earnestly 81 that
exercise 193 that legalize 49
that maintain 46 that override
109 that probably 721 that
prohibit 42 that promptly 94
that regulate 60 that suppress
65 that tolerate 57 that
products 59 that calories 45
that calories 71 that materials
56 that products 54 that
pressure 1165 that subjects 110
that activity 69 that functions
268 that impulses 60 that
discover 40 that possibly 50
that mitigate 83 that produced
59 that resulted 43 that
military 61 that continue 86
that probably 138 that marriages
56 that consists 94 that
possible 201 that projecting 104
that involves 194 that requires
130 that possibly 42 that
whenever 40 that revenues 74
that policies 46 that problems
110 that security 53 that
accounting 49 that deposits 70
that produces 250 that probably
49 that pressure 102 that
motility 44 that perfusion 41
that washington 74 that services
145 that attention 451 that
