tan . 43 tan .
91 tan . 51 tan
. 59 tap . 150
tap . 118 tap .
222 tar . 244 tar
. 57 tax . 47
tax . 50 tax .
61 tax . 141 tax
. 188 tax . 100
tax . 150 tax .
96 tax . 102 tax
. 113 tax . 124
tax . 75 tax .
56 tax . 68 tax
. 40 tax . 47
tbe . 54 team .
86 team . 73 team
. 40 team . 41
team . 55 team .
94 team . 48 team
. 112 team . 196
team . 57 ten .
57 ten . 177 ten
. 173 ten . 71
ten . 61 ten .
108 ten . 1442 ten
. 69 ten . 56
ten . 66 ten .
41 ten . 44 ten
. 40 ten . 56
ten . 50 ten .
41 ten . 67 ten
. 129 ten . 49
ten . 81 ten .
129 ten . 48 ten
. 367 ten . 342
ten . 82 ten .
50 ten . 72 ten
. 86 ten . 97
ten . 42 ten .
167 ten . 56 ten
. 791 ten . 618
ten . 170 ten .
153 ten . 279 ten
. 381 ten . 335
ten . 1206 ten .
116 ten ! 1883 ten
. 2144 ten . 2031
ten . 40 ten .
56 ten . 386 ten
. 45 ten . 48
ten . 126 ten .
40 ten . 75 ten
. 49 ten . 72
ten . 111 ten .
134 ten . 42 ten
. 251 ten . 353
ten . 281 ten !
1503 ten . 496 ten
. 78 ten . 125
ten . 126 ten .
951 ten ! 3140 ten
. 408 ten . 178
ten . 1855 ten .
97 ten . 1872 ten
. 150 ten . 69
ten ! 437 ten .
373 ten . 76 ten
. 177 ten . 56
ten . 52 ten .
60 ten . 508 ten
. 411 ten . 90
ten . 57 ten .
45 ten . 222 ten
. 407 ten . 74
ten . 45 ten .
200 than . 47 than
. 94 than . 50
than . 46 than .
70 than . 65 than
. 47 than . 47
than . 77 than .
52 than . 365 than
. 82 than . 50
than . 126 than .
49 than . 114 than
. 351 than . 343
than . 326 than .
87 than . 43 than
. 652 than . 70
than . 61 than .
59 than . 101 than
. 80 than . 80
than . 88 than .
77 than . 59 than
. 61 than . 41
than . 52 than .
44 than . 75 than
. 51 than . 161
than . 49 than .
82 than . 1582 than
. 162 than . 46
than . 81 than .
44 than . 220 than
. 42 than . 45
than . 79 than .
41 than . 74 than
. 55 than . 103
than . 166 than .
46 than . 74 than
. 87 than . 50
than . 62 than .
112 than . 41 than
. 48 than . 155
than . 89 than .
251 than . 40 than
. 81 than . 40
than . 68 than .
165 than . 80 than
. 47 than . 43
than . 194 than .
291 than . 113 than
. 73 than . 49
than . 65 than .
187 than . 42 than
! 206 than . 104
than . 117 than .
170 than . 95 than
. 57 than . 73
than . 62 than .
130 than . 79 than
. 110 than . 65
than . 95 than .
1473 than . 55 than
. 257 than . 471
than . 46 than .
666 than . 58 than
. 65 than . 97
than . 56 than .
75 than . 140 than
. 73 than . 41
than . 187 than .
61 than . 166 than
. 52 than . 90
than . 148 than .
42 than . 672 than
. 95 than . 47
than . 67 than .
42 than . 177 than
. 80 than . 41
than . 51 than .
138 than . 114 than
. 52 than . 80
than . 319 than .
46 than . 47 than
. 205 than . 71
than . 44 than .
77 than . 92 than
. 79 than . 77
than . 42 than .
42 than . 406 than
. 41 than . 139
than . 47 than .
42 than . 59 than
. 75 than . 66
than . 42 than .
74 than . 42 than
. 106 than . 1183
than . 51 than .
475 than . 296 than
. 143 than . 507
than . 61 than .
40 than . 142 than
. 56 than . 2538
than . 139 than .
47 than . 154 than
. 77 than . 56
than . 73 than .
67 than . 172 than
. 66 than . 80
than . 143 than .
186 than . 45 than
. 63 than . 233
than . 196 than .
80 than . 135 than
. 141 than . 67
than . 53 than .
138 than . 43 than
. 107 than . 41
than . 63 than .
182 than . 112 than
. 104 than . 63
than . 127 than .
44 than . 110 than
. 96 than . 76
than . 48 than !
143 than . 55 than
. 130 than . 61
than . 76 than .
255 than . 201 than
. 118 than . 306
than . 212 than .
54 than . 53 than
. 73 than ! 2186
than . 226 than .
148 than . 82 than
. 254 than . 60
than . 64 than .
82 than . 70 than
. 73 than . 58
than . 1875 than .
296 than . 127 than
. 69 than . 54
than . 1584 than .
244 than . 57 than
. 45 than . 73
than . 77 than .
47 than . 131 than
. 84 than . 62
than . 58 than .
41 than . 44 than
. 91 than . 56
than . 200 than .
78 than . 151 than
. 46 than . 164
than . 109 than .
62 than . 42 than
. 44 than . 920
than . 137 than .
60 than . 306 than
. 43 than . 43
than . 44 than .
93 than . 113 than
. 44 than . 77
than . 111 than .
98 than . 72 than
. 68 than . 57
than . 67 than .
80 than . 187 than
. 49 than . 61
than . 107 than .
119 than . 65 than
. 115 than . 40
than . 143 than .
45 than . 143 than
. 85 than . 44
than . 56 than .
198 than . 41 than
. 57 than . 148
than . 78 than .
54 than . 48 than
! 102 than . 57
than . 78 than .
57 than . 48 than
. 412 than . 175
than . 53 than .
59 than . 146 than
. 197 than . 62
than . 63 than .
204 than . 55 than
. 86 than . 41
than . 193 than .
61 than . 186 than
. 696 than . 203
than . 553 than .
347 than . 41 than
. 64 than . 68
than . 179 than .
56 than . 50 than
