tack little 56 tack moment
41 tack sledge 132 tact
little 164 tact spirit 44
tags tattoo 99 tail bright
59 tail cloven 42 tail
couple 98 tail dorsal 97
tail double 135 tail golden
62 tail larger 40 tail
little 255 tail narrow 70
tail number 46 tail portion
80 tail second 54 tail
slight 53 tail yellow 171
tail bright 51 tail number
73 tail little 62 tail
bridle 100 tail handle 52
tail minute 59 tail moment
466 tail rudder 62 tail
second 123 tail shilling 106
tail trowel 149 tail double
49 tail narrow 55 tail
slight 65 tail little 40
tail little 124 tail dorsal
51 tail double 69 tail
little 287 tail narrow 74
tail rubber 107 tail series
59 tail slight 61 tail
yellow 121 take wanted 163
take result 63 take direct
172 take couple 661 take
dismal 46 take feeble 89
take glance 153 take languid
503 take little 1620 take
minute 6802 take moment 3889
take narrow 44 take partial
107 take portion 101 take
second 1221 take slight 224
take trifle 50 take chance
132 take portion 70 take
beggar 128 take better 40
take broken 47 take couple
146 take family 72 take
friend 208 take greater 56
take letter 273 take little
161 take moment 986 take
normal 46 take number 66
take person 984 take public
143 take sample 313 take
second 348 take series 40
take signal 177 take simple
133 take square 120 take
starting 299 take system 125
take teacher 59 take voyage
187 take basket 83 take
bottle 43 take couple 233
take letter 119 take little
882 take minute 305 take
moment 160 take second 199
take bottle 119 take couple
1327 take decade 52 take
further 46 take letter 171
take little 1399 take minute
429 take moment 367 take
number 94 take second 234
take little 325 take minute
129 take strange 63 take
couple 603 take dollar 47
take duster 109 take greater
50 take jacket 106 take
little 2903 take number 168
take person 78 take portion
355 take second 82 take
shilling 53 take stitch 40
take stocking 109 take sweater
103 take weight 49 take
little 93 take bigger 72
take bottle 611 take bridge
227 take building 227 take
bundle 150 take camera 80
take carton 58 take charge
51 take coarse 49 take
common 44 take couple 853
take credit 152 take degree
68 take dollar 388 take
double 116 take driver 48
take factor 69 take folded
89 take folder 55 take
formal 65 take french 43
take further 144 take german
97 take golden 67 take
greater 52 take hawker 84
take higher 45 take larger
249 take lesson 50 take
letter 459 take little 2038
take million 181 take mirror
83 take monthly 47 take
needle 48 take number 995
take packet 201 take patent
15681 take patrol 308 take
pencil 670 take pension 95
take permit 602 take person
47 take pistol 133 take
pocket 178 take police 113
take policy 3837 take portion
495 take proper 54 take
report 49 take retail 80
take salary 46 take sample
165 take second 2576 take
section 202 take series 120
take shooting 159 take silver
162 take sleeve 75 take
special 549 take square 58
take standing 271 take supply
66 take target 171 take
ticket 369 take tissue 62
take travel 162 take trench
162 take twenty 334 take
volume 146 take wallet 55
take window 82 take wooden
46 take yellow 61 take
little 106 take barber 120
take couple 491 take decade
58 take little 1097 take
minute 153 take moment 63
take second 152 take little
4092 take little 779 take
couple 92 take little 500
take matter 389 take simple
51 take camera 190 take
client 44 take friend 61
