tail against a marble 43
take comfort a little 544
take courage a little 47
take everything a little 43
take everything a person 42
take himself a little 121
take matters a little 223
take perhaps a decade 54
taking himself a little 60
taking position a little 74
talk between a couple 99
talk between a family 121
talk together a little 289
task because a number 47
task becomes a little 110
task becomes a matter 77
task involving a number 86
task involving a series 61
taxi rounded a corner 45
teach america a lesson 63
teach britain a lesson 54
teach germany a lesson 46
teach himself a lesson 67
teach mankind a lesson 89
teach vietnam a lesson 747
tears because i thought 64
tears subside a little 73
teeth against a sudden 49
teeth project a little 111
teeth together i should 125
tend towards a better 130
tend towards a climax 71
tend towards a common 416
tend towards a greater 168
tend towards a higher 289
tend towards a limiting 86
tend towards a normal 98
tend towards a return 63
tend towards a stable 100
tenth century a number 153
tenth century a series 48
term denotes a person 103
term denotes a special 47
term embracing a number 271
term following a normal 91
term implies a degree 109
term including a number 65
term remains a useful 44
term vitamin d refers 41
test assumes a normal 69
test becomes a measure 48
test involving a series 43
test measures a person 149
test measures a sample 48
test remains a useful 65
test revealed a highly 48
text affords a striking 43
text becomes a matter 54
text becomes a source 42
text denotes a highly 99
text provide a useful 41
their absence a member 62
their absence a number 60
their affairs a little 42
their arrival a little 70
their arrival a number 57
their arrival a secret 41
their arrival i issued 46
their attaining a higher 43
their behavior a little 51
their bellies a bright 56
their bellies a liquor 45
their bivouac a little 84
their brethren a sample 72
their burdens a little 50
their capture a matter 61
their carriage i thought 57
their charity a little 279
their clients a choice 42
their coffers a greater 135
their columns a second 44
their command a number 76
their command a proper 60
their company a little 54
their company a moment 146
their company a number 97
their compass a secret 114
their consent a shilling 85
their control a number 61
their corpses i filled 56
their country a better 372
their country a desert 130
their country a double 57
their country a dwelling 52
their country a greater 87
their country a higher 42
their country a little 58
their country a number 44
their country a second 82
their country a stepping 45
their courage a little 66
their demands a little 94
their devotion a brutal 132
their dominion a greater 69
their efforts a little 97
their efforts a number 47
their embracing a measure 64
their enemies a chance 80
their enemies a handle 120
their enemies a signal 41
their example i learned 59
their expense i learned 58
their fellows a mighty 41
their figures a little 62
their fortune a second 40
their freedom a little 43
their friends a chance 67
their friends a little 213
their history a little 92
their history a reasoning 89
their history a record 56
their illness a secret 119
their journey a little 192
their journey a secret 44
their language a dialect 70
their language a little 262
their location a secret 103
their maidens i burned 88
their marriage a chance 123
their marriage a little 66
their marriage a second 121
their marriage a secret 1290
their masters a portion 53
their members a better 136
their members a chance 109
their members a common 54
their members a decent 50
their members a degree 50
their members a greater 90
their members a higher 43
their members a larger 49
their members a measure 79
their members a number 59
their muscles a little 49
their obtaining a supply 40
their offspring a better 310
their opinions a little 45
their opinions i readily 53
their parents a chance 94
their parents a choice 57
their parents a little 269
their parents a moment 70
their persons a second 54
their pockets a little 82
their position a little 390
their position i should 46
their problem a secret 42
their puzzles i should 94
their receiving a letter 40
their receiving a salary 160
their receiving a supply 43
their religion a little 44
their religion a matter 90
their religion a mystic 47
their religion a secret 47
their removal a matter 68
their request i agreed 42
their request i prayed 58
their romance a secret 252
their saddles a moment 77
their service a number 119
their shields a bloody 48
their society a better 40
their society a little 61
their solution a secret 71
their spirits a little 323
their stories a little 64
their studies a little 52
their summits a larger 43
their summits a silver 50
their surface a number 84
their tenants a greater 100
their thoughts a little 145
their thoughts a serious 42
their victims a chance 137
their vitamin a intake 88
their vitamin a status 72
their vitamin a values 72
their vitamin c intake 325
their vitamin d intake 255
their vitamin d levels 77
their vitamin d status 75
their workers a decent 74
their workers a higher 155
theory acquire a wholly 42
theory affords a simple 48
theory assumes a degree 50
theory assumes a direct 44
theory becomes a matter 62
theory becomes a useful 76
theory implies a greater 49
theory provide a better 104
theory provide a useful 145
theory remains a matter 45
theory remains a useful 98
there appeared a ballad 43
there appeared a bearded 85
there appeared a bright 328
there appeared a brutal 66
there appeared a chance 294
there appeared a chariot 1524
there appeared a circle 40
there appeared a clever 50
there appeared a column 170
there appeared a couple 101
there appeared a creation 50
there appeared a curious 256
there appeared a darker 171
there appeared a decree 114
there appeared a degree 111
there appeared a demand 53
there appeared a desire 41
there appeared a divine 51
there appeared a double 113
there appeared a fairly 52
there appeared a famous 65
there appeared a feature 40
there appeared a female 163
there appeared a figure 687
there appeared a flurry 45
there appeared a french 315
there appeared a further 318
there appeared a galaxy 45
there appeared a german 174
there appeared a golden 98
there appeared a greater 288
there appeared a harlot 48
there appeared a herald 120
there appeared a highly 167
there appeared a jewish 89
there appeared a knight 40
there appeared a larger 87
there appeared a letter 2843
there appeared a little 1318
there appeared a lovely 62
there appeared a marked 576
there appeared a middle 98
there appeared a mighty 87
there appeared a modest 46
there appeared a narrow 113
there appeared a native 49
there appeared a notice 577
there appeared a number 2645
there appeared a parody 52
there appeared a person 131
there appeared a pretty 58
there appeared a priest 70
there appeared a public 109
there appeared a quarto 114
there appeared a reaction 43
there appeared a report 485
there appeared a review 661
there appeared a russian 64
there appeared a school 92
there appeared a second 900
there appeared a series 1650
there appeared a serious 104
there appeared a severe 47
there appeared a shadow 106
there appeared a silver 116
there appeared a singular 69
there appeared a slight 322
there appeared a special 200
there appeared a spirit 186
there appeared a strange 593
there appeared a striking 103
there appeared a sudden 174
there appeared a supply 45
there appeared a swelling 42
there appeared a system 69
there appeared a version 70
there appeared a violent 52
there appeared a volume 608
there appeared a widening 105
there appeared a writer 50
there appeared a yellow 66
there arrived a couple 40
there arrived a french 309
there arrived a letter 1312
there arrived a little 85
there arrived a moment 91
there arrived a number 140
there arrived a parcel 56
there arrived a person 41
there arrived a report 53
there arrived a scotch 55
there arrived a second 152
there arrived a solemn 373
there arrived a special 77
there arrived a tartar 80
there arrived a vessel 50
there arrives a letter 73
there arrives a moment 187
there attains a height 77
there because a friend 141
there because i always 121
there because i needed 228
there because i thought 1145
there because i wanted 2128
there because i wished 49
there becomes a greater 52
there between a london 152
there between a person 47
there develop a number 67
there elected a member 54
there emerged a belief 63
there emerged a clearer 50
there emerged a common 134
there emerged a curious 53
there emerged a debate 42
there emerged a demand 84
there emerged a desire 99
there emerged a fairly 88
there emerged a figure 245
there emerged a formal 43
there emerged a further 149
there emerged a greater 146
there emerged a highly 301
there emerged a larger 44
there emerged a little 106
there emerged a marked 90
there emerged a middle 40
there emerged a number 1257
there emerged a policy 58
there emerged a school 145
there emerged a second 235
there emerged a series 458
there emerged a serious 84
there emerged a special 74
there emerged a strange 83
there emerged a striking 46
there emerged a system 228
there emerged a unique 85
there emerges a clearer 91
there emerges a common 155
there emerges a curious 42
there emerges a deeper 40
there emerges a double 52
there emerges a fairly 151
there emerges a figure 148
there emerges a further 163
there emerges a greater 74
there emerges a highly 42
there emerges a little 84
there emerges a number 52
there emerges a second 146
there emerges a series 117
there emerges a simple 42
there emerges a special 63
there emerges a strange 57
there emerges a striking 48
there emerges a system 79
there emerges a tension 47
there emerges a unique 154
there entered a figure 178
there entered a little 216
there entered a number 49
there entered a person 115
there entered a thought 49
there erected a church 41
there erected a little 40
there erupted a series 42
there evolved a number 61
there evolved a series 77
there evolved a special 44
there evolved a system 148
there exhales a sphere 76
there existed a belief 466
there existed a better 272
there existed a bitter 247
there existed a branch 61
there existed a causal 131
there existed a chance 160
there existed a choice 46
there existed a church 344
there existed a circle 53
there existed a clearly 99
there existed a closer 141
there existed a colony 52
there existed a common 1038
there existed a cordial 90
there existed a corpus 99
there existed a crisis 76
there existed a curious 280
there existed a custom 282
there existed a deeper 154
there existed a deeply 63
there existed a defect 42
there existed a degree 647
there existed a demand 218
there existed a design 119
there existed a desire 277
there existed a direct 951
there existed a divine 86
there existed a double 389
there existed a faction 61
there existed a fairly 353
there existed a family 198
there existed a famous 98
there existed a feeble 44
there existed a feudal 48
there existed a fierce 67
there existed a firmly 45
there existed a floating 49
there existed a formal 190
there existed a french 194
there existed a further 237
there existed a german 251
there existed a golden 65
there existed a greater 1105
there existed a hidden 213
there existed a higher 514
there existed a highly 622
there existed a jewish 469
there existed a larger 161
there existed a latent 198
there existed a legend 89
there existed a letter 124
there existed a little 214
there existed a lively 200
there existed a margin 43
there existed a marked 765
there existed a market 419
there existed a measure 80
there existed a mental 40
there existed a middle 139
there existed a mighty 91
there existed a morbid 41
there existed a mortal 44
there existed a motive 63
there existed a mutual 515
there existed a narrow 71
there existed a native 90
there existed a normal 43
there existed a number 2394
there existed a partial 55
there existed a person 117
there existed a policy 84
there existed a pressing 170
there existed a pretty 90
there existed a prince 80
there existed a proper 70
there existed a public 526
there existed a purely 41
there existed a reality 49
there existed a scheme 59
there existed a school 755
there existed a second 419
there existed a secret 1956
there existed a section 62
there existed a series 514
there existed a serious 440
there existed a severe 74
there existed a shared 159
there existed a silent 112
there existed a silver 231
there existed a simple 429
there existed a singular 143
there existed a slight 171
there existed a source 82
there existed a special 1012
there existed a sphere 54
there existed a spirit 279
there existed a stable 155
there existed a standing 114
there existed a strange 318
there existed a strict 162
there existed a striking 108
there existed a subtle 100
there existed a system 1046
there existed a temple 162
there existed a tension 241
there existed a unique 198
there existed a united 83
there existed a vacuum 67
there existed a vassal 47
there existed a version 51
there existed a violent 60
there existed a volume 107
there existed a widely 132
there extends a narrow 78
there extends a series 120
there extends a simple 40
there flashed a bright 48
there flashed a sudden 89
there floated a little 122
there follows a clause 55
there follows a curious 109
there follows a direct 41
there follows a fairly 46
there follows a further 614
there follows a greater 99
there follows a highly 116
there follows a latent 43
there follows a letter 54
there follows a little 121
there follows a marked 171
there follows a minute 41
there follows a moment 50
there follows a number 148
there follows a prayer 85
there follows a reaction 64
there follows a reflux 80
there follows a report 49
there follows a review 113
there follows a second 1469
there follows a section 559
there follows a series 1355
there follows a serious 40
there follows a severe 42
there follows a simple 69
there follows a special 40
there follows a sudden 109
there follows a survey 63
there follows a thirdly 72
there follows a violent 55
there founded a church 92
there founded a colony 94
there founded a family 59
there founded a school 143
there gathered a little 59
there gathered a number 52
there jockeying a moment 93
there married a native 90
there married a second 52
there perhaps a better 108
there perhaps a little 136
there perhaps a special 48
