tab stops where you 53
tap drill sizes for 207
tap maple trees for 256
tap running while you 42
tap water after each 131
tap water mixed with 113
tap water rather than 278
tap water until all 243
tap water until they 188
tap water which had 155
tap water which has 416
tap water which may 46
tap water which was 163
tar paper shack with 97
tar sands which are 92
tax alone would not 68
tax bases which are 155
tax basis rather than 197
tax bills which are 41
tax breaks rather than 85
tax cases which are 88
tax change would not 45
tax class dance with 124
tax court found that 668
tax court noted that 111
tax court ruled that 301
tax forms every year 115
tax funds rather than 53
tax money could not 43
tax money rather than 92
tax money spent for 245
tax money would not 57
tax rates apply for 102
tax rates could not 110
tax rates lower than 753
tax rates rather than 1463
tax rates shown are 44
tax rates under this 50
tax rates where they 43
tax rates which are 1096
tax rates which can 63
tax rates which had 53
tax rates which may 83
tax rates within each 59
tax rates would bring 163
tax rates would lead 358
tax rates would not 962
tax rates would then 69
tax rules rather than 194
tax rules state that 87
tax rules which are 179
tax savings arising out 44
tax savings rather than 260
tax savings which are 66
tax savings which can 199
tax savings which may 72
tax under state law 668
tax value added tax 303
tax which could not 155
tax which every man 133
tax which falls with 107
tax which people may 59
tax which shall not 151
tax which would bear 87
tax which would bring 70
tax which would not 575
tax which would then 47
tax whose rates are 46
team began looking for 67
team began working with 89
team goals rather than 116
team leader could not 160
team leader rather than 179
team leader works with 52
team level rather than 48
team might agree that 45
team might argue that 68
team money could buy 109
team named after him 53
team needs people who 49
team needs people with 44
team still could not 56
team which could not 48
team which works with 60
team working under him 47
team would argue that 115
team would carry out 115
team would never win 47
tear people apart and 42
ten acres which had 44
ten adult males and 58
ten adult males for 43
ten adult males had 40
ten adult males was 44
ten amino acids and 71
ten amino acids are 165
ten amino acids long 59
ten amino acids that 177
ten asses laden with 308
ten basic rules for 137
ten beaver skins for 57
ten books which are 63
ten books which you 60
ten books would you 61
ten canoes laden with 67
ten cases which are 44
ten cases which had 43
ten cents every day 63
ten cents extra for 136
ten cents lower than 49
ten cents rather than 56
ten cents would buy 124
ten cubic yards per 51
ten drops every two 266
ten equal parts and 422
ten equal parts each 74
ten equal parts for 51
ten equal parts with 59
ten every morning and 135
ten every night and 84
ten fingers spread out 48
ten guest rooms and 79
ten guest rooms are 96
ten guest rooms with 55
ten horns which are 70
ten horns which thou 5012
ten horns which you 507
ten hours after being 106
ten hours after death 519
ten hours after eating 174
ten hours after her 68
ten hours after his 170
ten hours after its 141
ten hours after our 40
ten hours after she 64
ten hours after they 172
ten hours after you 41
ten hours daily and 116
ten hours daily for 112
ten hours every day 3292
ten hours later and 93
ten hours later than 91
ten hours later that 90
ten hours later they 59
ten hours longer and 60
ten hours longer than 99
ten hours rather than 51
ten hours since she 41
ten hours since they 54
ten hours wages for 70
ten hours working day 169
ten hours would not 42
ten indian women and 45
ten items which are 54
ten lines later that 87
ten lunar months and 64
ten lunar months she 46
ten miles above and 55
ten miles above his 45
ten miles above its 841
ten miles above new 102
ten miles above our 94
ten miles above that 74
ten miles above them 48
ten miles above this 127
ten miles afoot with 96
ten miles apart and 337
ten miles apart are 43
ten miles below and 58
ten miles below its 77
ten miles below new 410
ten miles below old 42
ten miles below our 111
ten miles below that 64
ten miles below them 48
ten miles below this 118
ten miles broad and 179
ten miles could not 45
ten miles either way 75
ten miles every day 1406
ten miles longer than 175
ten miles lower than 65
ten miles nearer than 66
ten miles nearly due 70
ten miles rather than 76
ten miles round and 59
ten miles round but 177
ten miles round him 117
ten miles round that 45
ten miles spent ten 70
ten miles until they 77
ten months after being 134
ten months after death 59
ten months after her 811
ten months after his 2215
ten months after its 633
ten months after our 210
ten months after she 260
ten months after that 804
ten months after they 407
ten months after this 424
ten months after was 59
ten months after you 54
ten months could not 40
ten months every year 439
ten months later and 343
ten months later did 40
ten months later for 89
ten months later had 40
ten months later she 165
ten months later than 144
ten months later that 577
ten months later they 109
ten months later was 152
ten months later with 175
ten months longer than 149
ten months older than 513
ten months rather than 103
ten months since her 67
ten months since his 102
ten months since she 190
ten months since that 81
ten months since they 100
ten months which had 110
ten mules laden with 150
ten others which are 73
ten others which can 42
ten paces apart and 74
ten pages every day 56
ten parts water and 78
ten people could not 84
ten people could sit 49
ten people every day 56
ten people rather than 50
ten people waiting for 90
ten people working for 135
ten people would not 77
ten phone calls and 45
ten pound notes and 104
ten round trips per 48
ten ships bound for 47
ten ships laden with 45
ten ships under his 63
ten ships which had 72
ten small fingers and 107
ten times after each 45
ten times below that 41
ten times ceres hath 40
ten times daily and 41
ten times daily for 73
ten times deafer than 40
ten times dearer than 233
ten times earnings and 71
ten times easier for 71
ten times easier than 203
ten times every day 425
ten times every year 195
ten times fewer than 59
ten times finer than 196
ten times happy had 154
ten times longer and 244
ten times longer for 69
ten times longer than 8376
ten times lower and 46
ten times lower for 55
ten times lower than 2793
ten times morning and 54
ten times nearer than 108
ten times nicer than 111
ten times older than 245
ten times pines that 43
ten times rarer than 84
ten times rather see 66
ten times rather than 173
ten times round his 43
ten times safer than 208
ten times since then 110
ten times since they 54
ten times until you 49
ten times weaker than 323
ten times where men 40
ten times while you 41
ten times wider and 42
ten times wider than 322
ten times wiser than 131
ten times within two 61
ten times worse and 212
ten times worse but 47
ten times worse for 566
ten times worse now 233
ten times worse off 628
ten times worse than 8880
ten times worse that 88
ten times worse then 139
ten times worse was 57
ten times worse with 97
ten times would not 43
ten weeks after being 79
ten weeks after her 212
ten weeks after his 507
ten weeks after its 161
ten weeks after she 67
ten weeks after that 202
ten weeks after they 144
ten weeks after this 83
ten weeks every year 74
ten weeks later and 55
ten weeks later than 66
ten weeks later that 40
ten weeks later with 75
ten weeks nearly now 45
ten weeks rather than 59
ten weeks since she 58
ten weeks since they 69
ten words every day 103
ten words where one 151
ten words which are 101
ten words which you 72
ten working hours each 41
ten working hours per 56
ten working people are 91
ten yards above his 45
ten yards apart and 242
ten yards below them 46
ten yards broad and 64
than about anything that 253
than about fifty men 78
than about fifty per 160
than about heaven and 49
than about others and 87
than about people and 53
than about people who 43
than about seven and 65
than about seven per 44
than about social and 41
than about thirty for 70
than about thirty per 106
than about twice its 67
than about twice that 175
than about where they 52
than admit defeat and 44
than adult males and 115
than adult males are 44
than after motion has 69
than after world war 1143
than alice could bear 242
than amino acids and 167
than amino acids are 63
than amino acids may 45
than ample cause for 79
than ample funds for 46
than ample proof that 197
than ample reason for 167
than ample scope for 106
than ample space for 146
than amply borne out 76
than anything about her 197
than anything about him 68
than anything about this 49
than anything china had 58
than anything either had 44
than anything james had 43
than anything japan had 48
than anything known for 63
than anything money can 189
than anything right now 737
than anything right then 82
than anything since his 64
than anything which any 81
than anything which can 1148
than anything which does 70
than anything which had 7347
than anything which has 2978
than anything which his 78
than anything which may 177
than anything which now 58
than anything which our 74
than anything which she 99
than anything which they 563
than anything which this 90
than anything which was 320
than anything which you 154
than argue about them 56
than arguing about who 51
than bandy words with 42
than basic earnings per 105
than basic first aid 56
than birds which are 49
than black looks and 89
than black males and 102
than black people and 61
than black women and 130
than black women are 66
than black women who 117
than black women with 46
than blame others for 70
than blaming others for 154
than blood which has 44
than boiling water and 114
than boiling water for 50
than books might mean 67
than books which are 100
than brown trout and 46
than brute beasts and 57
than brute force and 268
than burning alive one 60
than cases under this 85
than casting about for 40
than cause ashes and 58
than cells which are 65
than chief cells and 80
than child abuse and 66
than clark gable and 43
than comic books and 53
than could enter them 50
than could occur with 70
than creating anything new 43
than dimly aware that 83
than dreams often are 57
than drugs which are 48
than earthly beauty and 75
than earthly power and 42
than eight acres and 60
than eight books and 62
than eight cents each 100
than eight cents per 255
than eight hours ago 377
than eight hours and 771
than eight hours are 101
than eight hours but 58
than eight hours each 291
than eight hours for 350
than eight hours had 76
than eight hours long 119
than eight hours may 57
than eight hours old 92
than eight hours out 443
than eight hours per 2750
than eight hours was 74
than eight hours with 77
than eight miles and 108
than eight miles long 475
than eight miles off 124
than eight miles out 58
than eight miles per 475
than eight months ago 850
than eight months and 474
than eight months each 60
than eight months for 154
than eight months had 310
than eight months now 48
than eight months old 537
than eight months out 125
than eight months per 50
than eight months that 99
than eight months was 81
than eight months with 81
than eight pages are 76
than eight pages long 59
than eight pages out 50
than eight people and 43
than eight people are 74
than eight people per 73
than eight times and 119
than eight times for 86
than eight times his 125
than eight times its 295
than eight times per 160
than eight times that 1946
than eight weeks ago 122
than eight weeks and 189
than eight weeks for 83
than eight weeks old 368
than eight words per 55
than either alone and 109
than either alone can 62
than either alone for 47
than either begin one 153
than either black men 93
than either could bear 70
than either group does 52
than either group had 60
than either group has 124
than either group was 66
than either party had 365
than either white men 55
than either women who 49
than either world war 63
than emily could bear 44
than empty space and 59
than empty words and 96
than equal footing with 139
than equal terms with 448
than every fourth day 78
than every fourth year 59
than every human being 106
than exist today and 41
than facts which are 120
than fairy tales and 104
than falls within its 57
than fatty acids and 191
than feeling sorry for 481
than fifty acres and 124
than fifty acres each 130
than fifty armed men 55
than fifty books and 578
than fifty books for 450
than fifty books that 53
than fifty cents and 130
than fifty cents each 165
than fifty cents for 599
than fifty cents nor 414
than fifty cents out 40
than fifty cents per 1362
than fifty films and 45
than fifty hours per 274
than fifty kinds are 61
than fifty lords and 117
than fifty miles and 208
than fifty miles each 74
than fifty miles east 278
than fifty miles for 46
than fifty miles long 1008
than fifty miles off 440
than fifty miles out 195
than fifty miles per 448
than fifty miles that 106
than fifty others that 53
than fifty paces off 116
than fifty pages and 66
than fifty pages are 58
than fifty pages long 318
than fifty parts per 72
than fifty people and 235
than fifty people are 150
than fifty people each 45
than fifty people had 303
than fifty people per 44
than fifty people who 209
than fifty people with 40
than fifty pesos nor 128
than fifty pesos per 50
than fifty plays and 59
than fifty rooms and 73
than fifty ships and 47
than fifty state and 46
than fifty times and 136
than fifty times each 41
than fifty times for 65
than fifty times its 180
than fifty times per 44
than fifty times that 648
than fifty times with 55
than fifty towns and 136
than fifty white men 161
than fifty women and 130
than fifty women who 41
than fifty words and 96
than fifty words for 43
than fifty words long 97
than fifty yards and 107
than fifty yards long 359
than fifty yards off 941
than fifty yards out 63
than fight about them 78
than films which are 40
than finding fault with 392
than firms which are 109
than first class and 45
than first order and 49
than first order are 87
than first order with 52
than flesh could bear 202
than foods grown with 40
than foods which are 49
than force would not 136
than forms which are 61
than forty acres and 119
than forty acres each 44
than forty acres for 46
than forty acres per 40
than forty armed men 59
than forty books and 391
than forty books for 290
than forty cents for 57
than forty cents per 303
than forty films and 45
than forty hours and 98
than forty hours each 75
than forty hours per 1268
than forty miles and 115
than forty miles east 191
than forty miles had 148
than forty miles long 612
than forty miles off 233
than forty miles out 121
than forty miles per 419
than forty miles that 121
than forty others had 58
than forty pages long 160
than forty people and 81
than forty people had 107
than forty people who 97
than forty plays and 53
than forty ships and 61
than forty times and 109
than forty times its 153
than forty times that 402
than forty towns and 182
than forty which had 135
than forty women and 53
than forty yards long 96
than forty yards off 160
than frank about his 72
than fresh fruit and 109
than fresh water and 236
than fresh water does 51
than fresh water for 63
than fruit juice and 121
than fully human and 272
than getting drunk and 112
than getting stuck with 115
than gifts which are 132
than given above for 42
than goods which are 84
than growing crops and 53
than grown cunning and 177
than grown people are 56
than growth rates for 61
than habit makes one 102
than happy about being 48
than happy about her 41
than happy about his 63
than happy about that 41
than happy about this 135
than harsh words and 77
than healthy people and 51
than helping people who 57
than henry adams and 51
than henry james and 70
than henry james had 62
