obelisk exposed 49 objects
similar 53 objects according
85 objects together 64
objects visible 551 objects
related 76 objects touched
74 objects noticed 81
objects affecting 66 objects
following 56 objects present
1683 objects distant 42
objects between 176 objects
present 65 objects persons
46 objects removed 449
oblique between 88 oblique
systems 159 oblique incision
64 oblique sections 60
obscene between 112 obscene
records 163 obscure against
95 obscure towards 50
obscure against 59 obscure
between 491 obscure between
51 obscure against 109
obscure between 515 obscure
official 99 obscure details
90 obscure figures 230
obscure colonel 147 obscure
senator 51 obscure against
72 obscure journal 151
obscure century 63 observe
occurring 42 observe behavior
89 observe between 66
observe between 50 observe
between 92 observe between
41 observe effects 110
observe between 42 observe
behavior 99 observe objects
50 observe between 212
observe between 77 observe
towards 221 observe aspects
40 observe persons 51
observe against 41 observe
regarding 54 observe silence
56 observe emission 87
observe towards 59 observe
chinese 48 observe customs
225 observe rituals 52
observe between 236 observe
radiation 43 observing behavior
145 observing towards 68
observing behavior 91 observing
between 89 observing objects
76 observing customs 136
observing between 58 obtaining
results 110 obtaining trained
98 obtaining previous 182
obtaining results 157 obtaining
against 70 obtaining consent
61 obtaining financing 42
obtaining medical 205 obtaining
samples 57 obtaining against
76 obtaining towards 41
obtaining females 57 obtaining
material 185 obtaining figures
101 obtaining measures 73
obtaining results 300 obtaining
samples 56 obtaining results
122 obtaining results 170
obtaining results 671 obtaining
records 205 obtaining against
193 obtaining suffers 52
obtaining between 89 obtaining
between 41 obtaining answers
61 obtaining results 57
obtaining because 147 obtaining
outside 265 obtaining results
85 obtaining material 167
obtaining consent 284 obtaining
permits 66 obtaining revenue
71 obtaining sanction 153
obtaining support 331 obtaining
against 71 obtaining samples
45 obtaining permits 43
obtaining against 154 obtaining
because 106 obtaining becomes
183 obtaining include 52
obtaining outside 57 obtaining
quickly 195 obtaining regarding
3085 obtaining related 302
obtaining against 212 obtaining
liquors 102 obtaining capital
236 obtaining results 75
obtaining studies 49 obtaining
support 145 obtaining results
48 obtaining service 50
obtaining measures 49 obtaining
results 73 obtaining support
67 obtaining victims 77
obtaining results 76 obtaining
liquors 98 obtaining emission
74 obtaining amounts 93
obtaining damages 41 obtaining
justice 164 obtaining results
69 obtaining support 65
obtaining results 379 obtaining
amounts 411 obtaining calcium
41 obtaining capital 308
obtaining control 66 obtaining
financing 88 obtaining foreign
87 obtaining material 302
obtaining numbers 516 obtaining
protein 72 obtaining revenue
86 obtaining samples 52
obtaining support 219 obtaining
results 95 obtaining degrees
280 obtaining spectra 87
obtains results 101 obtains
regarding 402 occasion effects
70 occasion following 46
occasion preceding 74 occasion
captain 73 occupying against
41 occupying buildings 225
occupying offices 130 occupying
buildings 310 occurring behavior
48 occurring against 353
occurring between 44 occurring
diseases 92 occurring radiation
173 occurring between 49
occurring behavior 50 occurring
isotope 50 occurring material
127 occurring between 47
occurring following 318 occurring
preceding 54 occurring between
57 occurring illness 44
occurring element 299 occurring
isotope 438 occurring material
1012 occurring sources 69
occurring species 62 occurring
quickly 47 occurring rapidly
72 occurring derived 53
occurring present 113 occurring
element 63 odorous derived
101 odorous present 45
offending himself 64 offense
carries 53 offense charged
154 offered superior 55
offered support 61 offered
against 71 offered returns
64 offered rewards 83
offered amnesty 77 offered
support 293 offered support
154 offered support 84
offered support 69 offered
support 657 offered against
138 offered support 51
offered following 73 offered
sessions 46 offered regarding
229 offered counsel 58
offered insight 114 offered
research 71 offered support
261 offered support 333
offered limited 44 offered
similar 64 offered against
233 offered declaring 120
offered providing 45 offered
requiring 41 offered support
79 offered according 196
offered himself 42 offered
courses 247 offered amounts
122 offered material 48
offered rewards 364 offered
support 221 offered grounds
232 offered material 115
offered promise 53 offered
support 91 offered traffic
87 offered regarding 455
offered support 112 offered
against 69 officer against
149 officer himself 102
officer reports 229 officer
elected 45 officer himself
452 officer himself 165
officer following 117 officer
ordered 244 officer superior
104 officer himself 651
officer colonel 374 officer
general 49 official against
104 official between 217
official towards 40 official
between 47 official figures
153 official records 77
official between 80 official
service 101 official because
43 official figures 63
official claimed 48 official
following 44 official released
117 official against 310
official between 79 official
language 62 official between
151 official himself 40
official against 43 official
figures 55 official between
217 official against 116
official regarding 76 official
between 48 official nominee
115 official between 114
official channel 44 official
circles 51 official contact
104 official efforts 47
official language 139 official
missions 144 official position
88 official protest 88
official service 60 official
between 150 official arrived
76 official between 43
official because 41 official
between 928 official dialogue
41 official circles 57
official program 125 official
ideology 89 official schools
50 official figures 288
official figures 68 official
offered 133 official between
81 official account 165
official apology 89 official
buildings 167 official circles
563 official concern 72
official control 105 official
decision 68 official decrees
71 official efforts 64
official exchange 71 official
figures 2530 official foreign
42 official function 91
official gazette 761 official
