ob person 162 ob
nigger 490 of repair
305 of formal 532
of levels 148 of
opinion 96 of section
113 of signal 58
of before 40 of
blocks 42 of common
1342 of figure 48
of shares 141 of
should 46 of sports
1073 of system 130
of weapons 312 of
bailey 68 of martin
365 of radars 337
of system 191 of
brakes 64 of resins
522 of levels 68
of scores 71 of
called 44 of creates
43 of deemed 51
of extent 318 of
across 44 of appears
83 of before 52
of caused 188 of
causes 699 of excess
268 of itself 201
of levels 424 of
occurs 131 of output
126 of release 5933
of result 103 of
should 156 of therapy
533 of through 102
of itself 117 of
number 787 of passed
170 of relating 588
of scores 434 of
second 328 of section
413 of should 111
of through 71 of
without 294 of xxviii
303 of xxxiii 111
of claims 194 of
county 1227 of enzyme
110 of louise 126
of should 44 of
source 127 of wright
76 of counts 154
of grants 56 of
mothers 210 of values
356 of adults 187
of should 55 of
without 188 of causes
110 of formed 77
of occurs 105 of
release 519 of should
45 of system 69
of through 55 of
across 55 of appearing
159 of around 42
of before 111 of
called 51 of created
41 of featuring 420
of offering 105 of
placed 557 of should
140 of showed 41
of through 53 of
without 61 of locals
73 of across 377
of adults 158 of
affect 71 of agreed
101 of allows 125
of almost 703 of
already 1621 of always
230 of amidst 210
of amongst 326 of
amount 49 of another
144 of anyway 75
of appearing 79 of
appears 911 of applying
50 of arises 95
of around 2116 of
arriving 251 of assume
66 of attain 46
of attend 716 of
august 41 of babies
462 of became 2188
of become 978 of
becoming 79 of before
26392 of begins 496
of behind 228 of
belonging 394 of belongs
87 of better 150
of beyond 1173 of
bought 71 of buried
54 of called 388
of calves 59 of
carrying 189 of caught
79 of caused 395
of causes 274 of
changed 124 of changes
13246 of chicks 50
of choose 73 of
chosen 73 of christ
52 of claims 301
of clause 214 of
clearly 158 of cohort
1994 of commit 110
of common 40 of
counting 166 of counts
147 of covering 42
of created 117 of
creates 60 of creeping
398 of curves 270
of deemed 71 of
denied 43 of depend
69 of desiring 104
of detail 59 of
diarrhea 44 of differ
233 of earlier 131
of edward 71 of
effect 258 of eleven
108 of engaged 1170
of enjoying 75 of
enjoys 70 of enough
239 of entering 218
of enters 153 of
equals 130 of etched
54 of exceed 49
of except 1998 of
existing 42 of exists
139 of expect 69
of factor 153 of
failed 371 of family
177 of female 391
of fighting 137 of
figure 1104 of follow
215 of forced 108
of forces 161 of
formed 337 of fought
77 of further 282
of gained 159 of
graded 45 of grades
1433 of greater 253
of greatly 119 of
grouping 1404 of groups
23583 of harbor 110
of hardly 88 of
helped 96 of herpes
115 of higher 112
of indeed 171 of
infant 124 of inside
116 of instead 1097
of issued 89 of
issues 48 of itself
1025 of joined 278
of joseph 119 of
judged 41 of jumped
113 of killed 193
of kneeling 58 of
lacked 78 of learned
214 of levels 2195
of likely 62 of
limits 3135 of listed
106 of little 457
of looked 272 of
lowers 59 of mainly
47 of manage 50
of marked 158 of
marrying 175 of mature
133 of merely 113
of models 198 of
mostly 74 of mothers
46 of myself 70
of needed 178 of
neither 177 of ninety
65 of normal 195
of novels 59 of
number 1992 of object
1024 of obtain 101
of occupy 40 of
occurs 299 of offers
155 of onward 2164
of opened 125 of
passed 369 of passes
61 of pension 256
of periods 204 of
permit 45 of placed
211 of places 51
of played 245 of
points 113 of prefer
265 of pressing 83
of proved 195 of
raised 144 of raises
147 of ranked 76
of rarely 548 of
rationing 94 of reached
362 of reaches 202
of reacted 84 of
readily 90 of refers
56 of relate 45
of remain 322 of
render 370 of report
825 of reside 140
of residing 1436 of
rested 45 of result
136 of retain 68
of return 93 of
reveals 298 of ritual
333 of robert 100
of rolled 43 of
samuel 45 of scales
192 of school 154
of scored 167 of
scores 293 of second
111 of seemed 1138
of seized 50 of
seldom 364 of served
363 of serves 70
of severe 95 of
shared 57 of shifts
128 of should 22463
of showed 4989 of
signed 78 of simple
96 of simply 195
of sleeping 69 of
slowly 48 of smoked
75 of solely 46
of something 73 of
sooner 79 of sought
115 of source 189
of spends 100 of
stages 233 of standing
301 of stands 234
of starting 85 of
starts 58 of stated
197 of states 160
of status 983 of
stayed 44 of strata
858 of struck 53
of studying 107 of
suffer 995 of supply
200 of surely 41
of taught 119 of
tended 516 of tested
173 of thought 143
of through 3335 of
toward 264 of travel
226 of treated 627
of trends 1071 of
turned 131 of twelve
599 of twenty 958
of unable 357 of
united 74 of unless
3115 of upward 1255
of values 387 of
varied 326 of varies
473 of versus 2031
of viewed 56 of
visiting 46 of visual
45 of walked 179
of wanted 112 of
watching 196 of weighing
526 of weighs 106
of weight 102 of
whereas 758 of whether
303 of whilst 188
of william 287 of
wished 52 of wishes
157 of without 7501
of worked 996 of
writes 43 of yields
232 of younger 69
of across 271 of
actors 86 of adults
834 of affect 256
of almost 43 of
already 46 of appears
523 of argues 50
