ob form 45 ob
welt 272 ob been
113 ob life 123
of fire 95 of
from 76 of guns
65 of have 44
of were 64 of
also 61 of code
82 of during 234
of form 370 of
from 439 of have
183 of into 116
of rule 95 of
were 198 of when
49 of will 52
of bank 209 of
data 125 of during
63 of from 173
of have 127 of
into 98 of must
98 of news 6734
of over 48 of
radio 621 of said
98 of video 60
of were 203 of
when 83 of will
293 of lard 126
of north 378 of
test 104 of data
42 of from 103
of have 65 of
pipe 107 of were
89 of from 62
of gene 164 of
have 103 of lake
254 of over 244
of were 78 of
will 45 of date
55 of done 372
of five 2225 of
four 2880 of from
516 of also 208
of have 193 of
during 348 of from
3595 of have 429
of into 470 of
leading 46 of leads
199 of must 68
of over 393 of
there 89 of upon
324 of used 82
of were 513 of
when 108 of will
321 of into 342
of july 786 of
june 848 of like
197 of made 43
of making 87 of
must 132 of only
180 of over 578
of paid 98 of
part 271 of such
91 of test 171
of there 81 of
third 230 of three
8563 of upon 196
of viii 4372 of
were 205 of when
171 of will 367
of xiii 1388 of
xvii 850 of xxii
621 of xxiv 620
of xxix 254 of
xxvi 568 of xxxi
284 of xxxv 98
of code 421 of
deer 86 of from
127 of gene 139
of have 188 of
leads 41 of lois
152 of maria 62
of were 230 of
when 51 of will
104 of bits 106
of from 63 of
were 75 of from
61 of have 98
of health 370 of
kids 129 of were
64 of will 73
of were 52 of
also 65 of during
128 of from 1168
of have 73 of
into 570 of must
44 of plus 149
of upon 43 of
were 159 of when
45 of will 164
of also 58 of
during 244 of from
1230 of have 205
of into 120 of
just 44 of like
178 of make 48
of must 65 of
over 148 of sold
61 of such 81
of used 171 of
were 473 of when
45 of will 197
of gold 66 of
late 50 of able
219 of acting 67
of adds 112 of
along 503 of also
2652 of amid 423
of among 2944 of
arid 43 of away
184 of back 208
of bars 113 of
bearing 69 of bears
66 of been 174
of birth 54 of
body 49 of bore
96 of born 577
of boys 631 of
bringing 49 of brings
232 of came 4341
of cast 54 of
come 794 of coming
2165 of cost 54
of data 1382 of
dating 241 of died
1891 of dies 115
of down 490 of
draw 54 of drew
107 of drop 91
of during 21366 of
early 579 of earning
184 of earns 58
of even 1303 of
ever 557 of face
69 of fail 133
of fall 576 of
fare 42 of fast
105 of feel 92
of fell 1086 of
felt 243 of film
71 of find 427
of five 1376 of
form 846 of four
930 of free 758
of from 18487 of
full 166 of gain
55 of gave 1005
of gets 97 of
give 920 of giving
166 of good 48
of grew 425 of
grow 97 of half
1191 of have 61625
of having 2090 of
heaping 748 of heard
68 of hearing 106
of held 340 of
help 125 of here
598 of high 143
of hold 1712 of
into 3086 of john
407 of join 106
of july 51 of
just 1513 of kept
208 of knew 215
of know 308 of
lack 301 of laid
117 of last 1410
of late 128 of
leading 62 of leads
765 of learn 304
of leave 412 of
leaving 202 of left
1806 of less 1423
of lies 391 of
life 87 of like
564 of live 1951
of living 7996 of
look 508 of lord
77 of lose 126
of losing 50 of
lost 262 of love
54 of made 2506
of make 2511 of
making 546 of male
663 of many 754
of mary 157 of
means 962 of meant
256 of meet 130
of mice 47 of
miss 135 of mixing
82 of more 4514
of most 4927 of
move 131 of much
612 of must 7866
of need 2766 of
next 1516 of nine
369 of none 232
of norm 91 of
note 187 of nothing
82 of once 721
of only 9352 of
onto 62 of other
380 of over 6088
of owning 52 of
paid 224 of pass
175 of past 196
of paying 144 of
pays 42 of play
438 of plead 57
of plus 1080 of
