aid designed 121 aid quarters 104
air moisture 48 air reported 45
air emissions 44 all children 60
all infected 74 all potential 50
all eligible 42 all received 55
all acquired 44 all resolved 41
all deducted 455 all evidence 65
all occupied 58 all banished 79
all received 73 all received 49
all informed 93 all followed 56
all received 77 all employed 81
all resolved 206 all answered 1269
all resolved 48 all questions 167
all attained 40 all potential 51
all assigned 46 all assigned 100
all declared 60 and artistic 48
and possible 70 and maintain 58
and required 44 and enlarged 42
and children 62 and children 59
and involved 52 and reported 68
and questions 56 and acquired 234
and supplied 63 and reported 43
and included 61 and produced 98
and selected 78 and children 45
and children 40 and husbands 40
and bestowed 94 and directed 69
and employed 75 and lavished 44
and children 243 and subjects 127
and severely 114 and separate 43
and superiors 43 and increased 49
and obtained 43 and highness 56
and decisions 45 and friendly 65
and languages 57 and languages 76
and stripped 65 and exertions 46
and scoffers 95 and business 44
and abundant 72 and families 223
and affected 51 and brutally 54
and captured 45 and deprived 63
and excluded 45 and infected 59
and murdered 360 and observed 47
and poisoned 75 and provided 43
and reported 112 and suffered 44
and employed 84 and involved 46
and murdered 48 and bitterly 63
and homeless 210 and captives 165
and obtained 60 and received 54
and extended 40 and friendly 61
and channels 49 and parishes 57
and suddenly 44 and elements 66
and proposed 64 and reported 113
and valuable 50 and examples 42
and examples 45 and pictures 104
and beautiful 91 and handsome 49
and valuable 54 and adulthood 105
and reported 52 and designed 43
and obtained 49 and services 153
and secretly 78 and combined 51
and phantoms 74 and rightful 68
and assailed 41 and rendered 50
and reported 47 and perforce 68
and possible 68 and reported 62
and services 172 and acquired 90
and husbands 52 and attention 259
and explicit 49 and materiel 50
and original 48 and dangerous 65
and channels 69 and elements 62
and condition 61 and patients 53
and original 61 and channels 101
and provided 41 and prepared 81
and constant 65 and microbial 101
and descents 78 and involved 50
and expended 58 and memories 444
and reported 41 and problems 53
and families 58 and services 54
and everyone 43 and happened 58
and separate 65 and branches 40
and included 83 and provided 66
and recorded 61 and reported 99
and selected 60 and doubtful 74
and authority 71 and functions 123
and delicate 74 and homeland 41
and business 144 and deducted 180
and included 52 and incurred 134
and reported 40 and counties 115
and exteriors 115 and selected 50
and reported 72 and apparent 54
and cultures 70 and standard 60
and reported 51 and esteemed 100
and assigned 51 and enlarged 50
and affinity 50 and colleague 79
and programs 80 and needless 218
and received 73 and erroneous 60
and reported 73 and franklin 47
and increased 109 and arrested 69
and delivery 43 and excretion 42
and employed 67 and equipped 41
and reported 70 and indulged 61
and networks 43 and rendered 60
and entrance 66 and children 81
and families 158 and children 65
and buddhism 54 and reported 168
and rendered 123 and received 105
and children 52 and remained 56
and divorces 68 and descending 42
and stagnate 189 and reported 46
and invented 59 and reported 47
and designed 43 and employed 72
and prepared 49 and provided 54
and selected 51 and reported 104
and servants 103 and religious 80
and borrowed 41 and obtained 61
and reported 52 and products 50
and problems 112 and nicholas 42
and arrested 58 and attacked 82
and reported 110 and occasions 50
and embodied 48 and provided 243
and produced 164 and observed 42
and reported 59 and functions 48
and functions 123 and adjudged 79
and functions 107 and services 66
and functions 142 and services 54
and expelled 48 and reported 45
and designed 54 and portents 73
and dangerous 69 and occasions 94
and disorder 42 and provided 94
and constant 43 and dangerous 145
and observed 52 and progress 55
and accurate 54 and continue 75
and included 85 and reported 47
and resolved 40 and capsules 63
and children 52 and valuable 117
and designed 142 and initiated 77
and proposed 51 and initiated 88
and launched 67 and threatened 73
and suffered 72 and reported 48
and services 58 and computed 78
and answered 58 and subjects 41
and communion 48 and external 88
and communion 76 and attention 41
and attention 42 and education 61
and followed 56 and daylight 73
and december 119 and february 77
and midnight 43 and november 127
and proposed 56 and services 60
and vigorous 44 and sensible 49
and attention 76 and original 93
and increased 497 and increased 54
and benefits 86 and enriched 411
and invented 83 and separate 70
and observed 45 and observed 46
and reported 335 and reported 45
and families 59 and subjects 46
and designed 90 and produced 165
and provided 194 and received 86
and arteries 112 and designed 41
and obtained 72 and proposed 148
and conflict 40 and occasions 92
and colleges 108 and families 102
and involved 83 and obtained 40
and business 49 and trumpets 40
and sickness 56 and provided 50
and reported 40 and thousands 57
and recently 87 and diagnosis 81
and observed 43 and reported 114
and conjured 40 and suitable 41
and concerning 43 and conflict 52
and dangerous 106 and excluded 58
and included 80 and potential 42
and mistaken 83 and dangerous 40
and dangerous 175 and powerful 58
and suitable 62 and valuable 69
and believed 45 and intended 68
and recourse 86 and rotations 61
and attention 40 and listless 120
and scottish 52 and solitary 44
and arrested 98 and homeless 200
