abide his 64 abide are 47
abler then 43 abode her 53
abode one 49 abode are 40
abode fear 64 abode one 47
abode this 42 abode two 44
about are 97 about that 169
about for 49 about and 822
about but 99 about for 78
about now 55 about than 88
about that 1710 about they 41
about was 45 about with 112
about you 69 about who 53
about and 135 about that 1010
about they 45 about you 285
about are 186 about had 174
about they 41 about one 51
about cry 101 about head 95
about for 85 about but 47
about way 165 about way 40
about his 47 about them 159
about doing 45 about arm 56
about not 53 about are 56
about him 84 about its 145
about not 57 about was 50
about are 670 about can 115
about did 59 about had 108
about mean 103 about say 45
about going 63 about are 189
about can 99 about try 92
about are 44 about you 118
about who 40 about are 167
about are 66 about her 43
about wet 45 about out 55
about you 70 about and 65
about his 57 about and 71
about that 113 about his 51
about her 130 about him 152
about you 45 about that 84
about her 47 about him 48
about they 40 about bad 175
about death 177 about and 148
about yet 61 about are 46
about for 54 about had 66
about was 47 about are 49
about had 69 about can 67
about say 50 about all 119
about are 398 about can 138
about each 282 about for 53
about get 61 about had 117
about how 454 about may 42
about not 88 about our 303
about see 45 about that 640
about then 187 about they 213
about this 64 about thus 65
about try 52 about who 116
about why 43 about you 70
about not 73 about are 53
about not 45 about not 41
about not 50 about any 89
about they 348 about are 149
about had 40 about they 452
about way 74 about you 117
about that 120 about that 127
about for 53 about one 59
about two 268 about way 46
about who 245 about out 252
about had 64 about this 73
about him 61 about him 63
about him 62 about her 50
about her 60 about her 61
about her 506 about how 112
about its 255 about she 55
about she 77 about she 97
about her 50 about her 41
about her 46 about and 95
about her 42 about ears 59
about her 213 about she 42
about was 51 about head 111
about her 501 about she 211
about was 103 about her 64
about her 127 about her 88
about his 41 about her 48
about she 64 about her 61
about she 51 about she 73
about she 70 about was 42
about day 53 about her 196
about with 53 about had 49
about her 693 about how 57
about she 65 about that 289
about was 47 about she 64
about her 40 about all 228
about her 365 about her 53
about her 61 about she 49
about her 65 about she 44
about art 53 about death 205
about her 2170 about how 458
about its 77 about she 126
about that 324 about then 49
about was 54 about she 178
about she 278 about was 72
about that 102 about her 576
about him 151 about who 229
about was 302 about her 98
about her 61 about her 490
about him 577 about any 85
about she 68 about her 89
about her 66 about cling 97
about ears 147 about her 195
about his 57 about she 133
about then 62 about was 45
about had 46 about hung 111
about for 46 about her 140
about she 82 about that 384
about her 63 about her 480
about how 83 about she 82
about she 41 about she 90
about her 78 about was 70
about she 52 about she 69
about her 105 about she 50
about that 107 about her 51
about her 51 about him 68
about and 66 about she 56
about did 75 about got 88
about had 159 about sang 40
about set 42 about was 1653
about got 43 about had 74
about met 72 about read 48
about did 41 about had 57
about her 891 about his 56
about how 139 about its 83
about she 140 about that 55
about then 43 about was 44
about day 58 about she 127
about that 45 about her 180
about her 64 about going 46
about and 110 about own 200
about his 57 about with 43
about now 44 about not 48
about who 155 about job 48
about any 73 about she 168
about you 44 about his 62
about that 113 about for 47
about who 60 about his 286
about that 1268 about head 54
about both 57 about eye 49
about head 81 about had 41
about that 115 about that 117
about had 86 about was 406
about got 53 about had 52
about met 54 about saw 40
about are 87 about bring 44
about his 91 about his 92
about his 50 about death 76
about his 154 about his 40
about head 112 about his 327
about how 81 about its 248
about his 95 about all 57
about that 84 about that 44
about going 56 about and 130
about his 109 about him 93
about his 49 about his 53
about and 111 about his 56
about ears 140 about his 408
about was 71 about ears 64
about head 261 about his 193
about was 111 about his 81
about that 50 about his 193
about his 111 about his 57
about that 115 about his 132
about his 89 about his 43
about his 69 about bad 48
about his 113 about arm 49
about had 69 about his 1175
about how 80 about that 400
about then 46 about was 107
about his 132 about his 788
about big 43 about his 166
about his 74 about his 100
about eating 56 about and 97
about for 61 about his 54
about all 60 about art 170
about death 573 about had 40
about his 3362 about how 429
about its 144 about that 352
about then 49 about was 77
about why 55 about few 48
about not 40 about are 48
about had 45 about she 42
about was 63 about that 193
about her 67 about his 253
about his 76 about his 51
about leg 71 about his 134
about god 82 about her 1048
about him 65 about his 886
about men 50 about them 94
about this 78 about you 412
about his 90 about his 165
about jaw 56 about she 55
about age 135 about his 228
about ears 160 about head 72
about her 566 about hid 58
about his 357 about hung 55
about lay 53 about led 57
about let 99 about put 87
about she 281 about that 1406
about then 129 about they 46
about was 149 about with 87
about his 46 about hung 101
about his 107 about one 42
about god 44 about her 71
about his 46 about his 62
about had 41 about his 817
about how 90 about that 52
