eagerness listless 58 earnestly
attention 62 earnestly salvation
54 earnestly insisted 84
earnestly direction 41 earnestly
guidance 45 earnestly salvation
55 earthquake occurred 123
earthquake potential 119 earthquake
analysis 179 earthquake reduction
924 earthquake thousands 61
earthquake occurred 133 earthquake
suddenly 55 earthquake spectrum
82 earthquake triggering 95
earthquake occurred 155 earthquake
collapse 52 economic actually
51 economic interact 90
economic involved 626 economic
perceive 46 economic actually
125 economic affected 47
economic concerning 46 economic
consider 66 economic directly
57 economic interact 407
economic involved 1133 economic
maximize 118 economic optimize
67 economic perceive 116
economic responding 73 economic
entailed 45 economic involved
235 economic capacity 498
economic sustaining 45 economic
underlying 224 economic affected
391 economic combined 90
economic continue 67 economic
demanded 105 economic designed
105 economic directly 50
economic effected 134 economic
expected 72 economic followed
124 economic fostered 62
economic incident 45 economic
included 54 economic increased
92 economic inherent 53
economic initiated 272 economic
involved 266 economic mentioned
112 economic observed 51
economic occurred 903 economic
outlined 145 economic produced
457 economic promoted 55
economic proposed 82 economic
provided 60 economic referred
68 economic required 332
economic resulted 159 economic
threatened 50 economic underlying
62 economic underway 483
economic unleashed 74 economic
designed 120 economic interest
65 economic affected 42
economic afflicting 58 economic
deepened 74 economic followed
55 economic inherent 49
economic occurred 166 economic
produced 70 economic provoked
42 economic resulted 64
economic suffered 61 economic
threatened 51 economic actually
51 economic affected 619
economic afflicting 268 economic
combined 250 economic continue
45 economic deepened 2300
economic demanded 113 economic
developing 69 economic develops
112 economic directly 81
economic economic 50 economic
entailed 42 economic exploded
47 economic followed 424
economic included 55 economic
increased 208 economic increases
63 economic involved 43
economic involves 45 economic
occurred 595 economic overtook
55 economic persists 81
economic prevailing 133 economic
probably 65 economic produced
562 economic produces 40
economic prompted 250 economic
provided 325 economic provides
125 economic provoked 376
economic remained 90 economic
rendered 67 economic required
190 economic requires 119
economic resulted 589 economic
seriously 63 economic severely
105 economic situation 174
economic suffered 114 economic
suggests 71 economic therefore
44 economic threatened 315
economic unfolded 97 economic
unleashed 101 economic worsened
2208 economic incurred 45
economic suffered 231 economic
threshold 270 economic inherent
113 economic involved 53
economic concerning 47 economic
analysis 64 economic standard
276 economic doctrine 114
economic employed 63 economic
involves 78 economic obtained
125 economic produced 66
economic requires 56 economic
involved 52 economic required
112 economic composed 44
economic comprising 69 economic
separate 67 economic affected
49 economic occurred 109
economic explaining 54 economic
explains 53 economic involved
471 economic operates 63
economic underlying 73 economic
confuses 57 economic actually
40 economic affected 100
economic combined 216 economic
compelling 44 economic continue
164 economic dictated 64
economic directly 47 economic
dominate 59 economic dominating
43 economic embodied 60
economic entirely 62 economic
external 104 economic generating
76 economic inherent 147
economic interact 178 economic
involved 595 economic motivating
45 economic operated 122
economic prevailing 79 economic
produced 112 economic propelling
123 economic provided 44
economic required 66 economic
requires 140 economic resulted
60 economic supporting 79
economic underlie 61 economic
underlying 692 economic unleashed
529 economic depended 310
economic remained 75 economic
equality 136 economic affected
106 economic compared 50
economic comprising 88 economic
continue 56 economic directly
51 economic involved 340
economic remained 54 economic
analysis 2746 economic includes
53 economic involved 43
economic includes 57 economic
disaster 89 economic suffered
139 economic threshold 179
economic affected 53 economic
concerning 539 economic continue
69 economic directly 152
economic dominate 151 economic
entirely 59 economic included
74 economic increased 41
economic inherent 80 economic
involved 6666 economic mentioned
60 economic occupied 86
economic pertaining 209 economic
provided 73 economic received
64 economic relevant 295
economic remained 186 economic
requires 75 economic underlying
257 economic attained 43
economic amounted 49 economic
annually 58 economic directly
58 economic entailed 67
economic exceeded 57 economic
incurred 854 economic involved
259 economic occurred 55
economic produced 62 economic
resulted 53 economic suffered
1200 economic possible 196
economic analysis 101 economic
failures 50 economic relations
58 economic situation 48
economic designed 110 economic
employed 49 economic approach
151 economic consider 44
economic describe 52 economic
describing 49 economic designed
95 economic employed 42
economic indicate 73 economic
proposed 45 economic requires
47 economic underlying 62
economic prevails 56 economic
underlying 104 economic concerning
58 economic occupied 42
economic quantity 2282 economic
declined 124 economic increased
130 economic increases 159
economic produced 113 economic
relative 48 economic medicine
59 economic deposits 59
economic activity 80 economic
agencies 672 economic approach
142 economic authority 230
economic capacity 43 economic
combined 63 economic consists
41 economic councils 1660
economic decisions 180 economic
designed 119 economic directed
59 economic economic 43
economic exercise 141 economic
followed 45 economic functions
207 economic includes 54
economic involved 64 economic
involves 211 economic minister
129 economic ministry 55
economic officials 65 economic
policies 258 economic possible
97 economic problems 183
economic programs 109 economic
proposed 42 economic provided
52 economic provides 48
economic purposes 215 economic
remained 104 economic required
89 economic requires 309
economic sciences 281 economic
strategy 145 economic worsened
72 economic activity 51
economic actually 136 economic
advisers 310 economic advisory
174 economic affected 101
economic agencies 92 economic
analysis 2083 economic analysts
168 economic approach 413
economic approved 66 economic
attempts 109 economic authority
81 economic autonomy 631
economic centered 108 economic
challenge 102 economic combined
185 economic compared 58
economic concepts 180 economic
concerning 286 economic concerns
918 economic conflict 53
economic consists 252 economic
contains 56 economic continue
76 economic decisions 6117
economic declared 43 economic
demanded 80 economic depended
138 economic deserves 67
economic designed 1531 economic
dictated 167 economic dictates
57 economic differed 104
economic dilemmas 195 economic
dimension 140 economic directed
488 economic direction 359
economic directly 147 economic
disaster 52 economic disputes
92 economic document 292
economic economic 194 economic
elements 46 economic embodied
119 economic embraced 40
economic emphasis 90 economic
employed 47 economic enforced
40 economic entailed 55
economic entirely 66 economic
espoused 55 economic failures
361 economic followed 1076
economic formation 1487 economic
functions 248 economic included
192 economic includes 146
economic increased 119 economic
increases 53 economic initially
44 economic initiated 229
economic inspired 78 economic
intended 173 economic involved
319 economic involves 363
economic launched 98 economic
managers 44 economic mentioned
72 economic mistakes 285
economic networks 83 economic
occurred 215 economic officials
345 economic operates 123
economic oriented 208 economic
orthodoxy 96 economic outcomes
990 economic outlined 213
economic packages 162 economic
paradigm 507 economic patterns
65 economic planners 105
economic platform 80 economic
positions 445 economic possible
80 economic practice 121
economic prepared 43 economic
probably 71 economic problems
1287 economic produced 146
economic produces 45 economic
programs 200 economic promises
48 economic promoted 100
economic proposal 92 economic
proposed 150 economic provided
128 economic provides 160
economic purposes 309 economic
questions 2007 economic received
76 economic referred 55
economic reflecting 43 economic
reflects 162 economic relevant
42 economic remained 654
economic required 303 economic
requires 606 economic response
256 economic resulted 213
economic reversal 57 economic
situation 47 economic solutions
56 economic strategy 629
economic stressed 62 economic
suffered 43 economic suggests
118 economic suitable 68
economic supporting 51 economic
therefore 148 economic underlying
89 economic variables 433
economic approach 168 economic
attracts 97 economic condition
58 economic potential 68
economic provides 46 economic
interest 58 economic policies
75 economic services 58
economic dictated 90 economic
dictates 210 economic requires
62 economic suggests 41
economic underlying 134 economic
suggests 164 economic underlying
180 economic advanced 78
economic dictated 75 economic
justifying 58 economic mentioned
117 economic polygamy 102
economic referred 144 economic
underlie 45 economic underlying
169 economic actually 50
economic advanced 53 economic
attempts 156 economic campaign
64 economic combined 58
economic deepened 65 economic
demanded 57 economic depended
52 economic designed 291
economic entailed 46 economic
followed 76 economic included
90 economic increased 54
economic initiated 303 economic
intended 51 economic involved
60 economic involves 84
economic launched 197 economic
movement 892 economic occurred
65 economic packages 375
economic platform 44 economic
policies 3499 economic problems
44 economic proceeds 134
economic produced 87 economic
produces 51 economic programs
3024 economic progress 57
economic projects 292 economic
proposal 62 economic proposed
89 economic provided 81
economic provides 75 economic
remained 122 economic required
239 economic requires 302
economic resulted 85 economic
strategy 566 economic suggests
73 economic programs 70
economic provided 55 economic
quantity 64 economic prepared
190 economic operation 59
economic obtained 54 economic
obtained 55 economic therefore
55 economic accorded 41
economic embodied 42 economic
included 46 economic provided
101 economic requires 48
economic violations 74 economic
includes 41 economic involved
66 economic remained 66
economic interest 138 economic
remained 51 economic requires
52 economic involved 644
economic relative 121 economic
accorded 52 economic achieved
87 economic actually 50
economic affected 74 economic
assigned 55 economic attained
47 economic category 180
economic children 229 economic
combined 50 economic compared
283 economic constant 119
economic declined 143 economic
declines 72 economic decreased
43 economic decreases 104
economic depended 91 economic
differed 40 economic dimension
149 economic directly 57
economic economic 43 economic
education 55 economic families
534 economic improved 426
economic improves 344 economic
increased 126 economic increases
500 economic mentioned 44
economic occurred 44 economic
positions 70 economic prevents
49 economic probably 120
economic provided 58 economic
provides 122 economic reflects
68 economic relative 480
economic remained 160 economic
reported 48 economic requires
62 economic resulted 44
economic somewhat 55 economic
students 256 economic subjects
51 economic suggests 69
economic threatened 43 economic
variables 593 economic compared
53 economic declined 79
economic depended 95 economic
increased 101 economic increases
112 economic provided 57
economic relative 151 economic
remained 46 economic required
62 economic activity 111
economic prepared 45 economic
accounts 42 economic actually
336 economic affected 117
economic analysis 62 economic
attempts 138 economic benefits
115 economic centered 198
economic combined 102 economic
combines 58 economic compared
92 economic composed 232
economic comprising 133 economic
concerns 42 economic conforms
41 economic consisting 287
economic consists 663 economic
containing 102 economic contains
366 economic continue 95
economic controls 154 economic
demanded 115 economic depended
262 economic depicted 55
economic designed 639 economic
destined 60 economic developing
60 economic develops 242
economic dictates 52 economic
differed 57 economic directed
172 economic directly 93
economic displays 45 economic
distinct 65 economic economic
170 economic embodied 43
economic employed 65 economic
entirely 110 economic exhibits
49 economic expanded 88
economic exploits 114 economic
followed 133 economic fostered
70 economic functioning 518
economic functions 2143 economic
generate 40 economic governed
187 economic grounded 71
economic included 85 economic
includes 266 economic increased
85 economic increases 302
economic initiated 45 economic
interact 55 economic involved
154 economic involves 354
economic obviously 56 economic
occurred 102 economic operated
735 economic operates 1620
economic operation 57 economic
oriented 173 economic outlined
99 economic performs 288
economic permitting 59 economic
persists 48 economic possible
181 economic premised 69
economic presents 454 economic
prevailing 772 economic prevails
192 economic prevents 113
economic probably 124 economic
produced 246 economic produces
741 economic promoted 66
economic promotes 98 economic
properly 51 economic proposed
165 economic provided 353
economic provides 774 economic
referred 54 economic reflects
182 economic relative 66
economic remained 632 economic
required 456 economic requires
1404 economic responds 152
economic resulted 186 economic
revolves 97 economic separate
40 economic seriously 43
economic somewhat 42 economic
succeeds 56 economic suffered
95 economic suggests 67
economic suitable 87 economic
supporting 54 economic supports
138 economic survived 71
economic survives 51 economic
therefore 141 economic threatened
89 economic unchanged 42
economic undergoes 67 economic
undergoing 69 economic underlying
187 economic whatever 73
economic variables 47 economic
advanced 116 economic concerning
225 economic designed 49
economic explaining 66 economic
involved 108 economic prevailing
44 economic provided 52
economic relevant 45 economic
underlying 194 economic concerning
104 economic consists 66
economic followed 43 economic
provides 54 economic reflects
53 economic suggests 42
economic affected 53 economic
continue 373 economic indicate
124 economic prevailing 43
economic mobility 989 economic
assigned 58 economic attached
126 economic embodied 46
economic inherent 72 economic
involved 187 economic produced
99 economic provided 49
economic underlying 47 economic
accounting 193 economic cultural
199 economic military 92
economic interest 389 economic
suggests 74 editorial composed
52 editorial attention 149
editorial entitled 130 editorial
critical 75 editorial received
93 editorial concerning 87
editorial decisions 45 editorial
dictated 40 editorial followed
129 editorial remained 97
editorial brackets 61 editorial
declared 191 editorial observed
216 editorial remarked 106
educated returned 45 educated
entirely 357 educated infinite
48 educated citizens 322
educated canadians 244 educated
officers 46 educated managers
135 educated families 45
educated scholars 44 educated
american 887 educated christian
103 educated ministry 281
