each equally 254 each
fifteen 2495 each halfway
67 each himself 58
each seventy 516 each
sixteen 465 each thirteen
201 each according 129
each according 106 each
affects 80 each against
124 each becomes 93
each brought 58 each
carried 66 each carries
46 each depends 116
each pattern 79 each
program 80 each research
62 each results 116
each variable 118 each
appeared 51 each assumes
47 each becomes 68
each chooses 75 each
depends 97 each expects
48 each pursues 64
each strives 68 each
episode 155 each element
149 each together 62
each variable 94 each
carries 45 each citizen
405 each migrant 147
each patient 241 each
receiving 41 each servant
41 each settler 50
each student 59 each
subject 94 each divided
283 each divides 51
each according 69 each
becomes 45 each behaves
68 each carries 126
each chooses 376 each
decides 148 each depends
127 each expects 61
each follows 63 each
handles 51 each obtains
118 each operating 41
each prefers 80 each
reports 56 each selects
94 each submits 45
each updates 94 each
between 41 each species
228 each witness 70
each brought 89 each
oblation 229 each country
89 each carries 92
each circuit 108 each
species 161 each quarter
65 each according 60
each against 50 each
himself 63 each service
379 each element 11806
each location 219 each
position 166 each variable
204 each denotes 57
each himself 150 each
mixture 74 each according
66 each account 905
each depends 93 each
subject 69 each impulse
123 each program 50
each according 59 each
assumes 78 each brought
54 each chooses 85
each defines 70 each
differs 48 each employs
78 each focuses 60
each follows 76 each
handles 51 each studied
60 each usually 41
each wounded 42 each
company 127 each service
50 each carried 43
each mounted 61 each
concept 174 each division
55 each element 915
each feasible 180 each
function 231 each machine
190 each material 98
each pattern 157 each
process 158 each product
88 each question 58
each science 157 each
service 61 each solution
214 each subject 130
each variable 1446 each
element 119 each function
2559 each process 54
each passage 70 each
rejoice 56 each himself
114 each protein 72
each himself 381 each
soldier 45 each student
269 each becomes 43
each element 469 each
passage 82 each furnace
354 each comrade 45
each according 151 each
address 50 each against
50 each because 41
each becomes 112 each
between 110 each carries
52 each contain 87
each defined 51 each
depends 115 each divided
57 each element 54
each exactly 56 each
follows 48 each including
62 each labeled 45
each measures 61 each
receiving 46 each together
67 each usually 52
each weighed 47 each
written 50 each culture
108 each donation 105
each glucose 121 each
product 48 each position
241 each orbital 410
each swelled 40 each
control 75 each himself
248 each together 288
each variable 98 each
resumed 62 each according
48 each manager 120
each comrade 47 each
soldier 49 each between
141 each chapter 59
each summary 56 each
division 80 each product
52 each subject 310
each capsule 113 each
position 64 each according
54 each himself 48
each temples 69 each
carcass 133 each decides
55 each demands 45
each carries 59 each
channel 133 each company
75 each network 91
each segment 311 each
himself 108 each carried
88 each company 54
each current 46 each
several 61 each carrier
63 each element 50
each segment 131 each
affecting 42 each affects
289 each becomes 56
each between 58 each
brought 123 each involving
41 each occurring 68
each process 94 each
producing 81 each request
817 each requiring 43
each resulting 46 each
cluster 61 each element
79 each written 1740
each brought 40 each
engineer 102 each justice
241 each officer 157
each according 1527 each
achieve 370 each acquire
195 each adopted 106
each against 196 each
allowed 65 each answers
117 each appeared 90
each arrived 111 each
arrives 232 each assumes
84 each attaining 44
each attains 154 each
attending 901 each attends
116 each because 328
each becomes 677 each
beginning 72 each behaved
65 each behaves 83
each behavior 48 each
belonged 152 each between
1112 each briefly 44
each brought 652 each
carried 239 each carries
327 each certain 46
each checked 43 each
chooses 520 each claimed
61 each closely 57
each collect 57 each
compare 53 each control
361 each correct 60
each covered 76 each
decided 67 each decides
102 each demands 105
each depending 130 each
depends 174 each derives
54 each develop 1250
each dictate 205 each
differs 258 each element
394 each emerges 44
each enrolling 44 each
entered 228 each equally
268 each exactly 136
each examine 52 each
explain 76 each express
137 each following 133
each follows 219 each
forward 48 each herself
43 each himself 77
each improve 45 each
include 71 each including
114 each lightly 47
each listens 62 each
married 61 each marries
48 each masters 62
each matures 133 each
obtains 88 each occupying
44 each outside 95
each patient 72 each
perform 84 each prepare
188 each present 604
each pretend 71 each
proceed 41 each process
487 each provide 72
each quickly 60 each
realizes 67 each receive
839 each receiving 720
each recited 40 each
records 114 each regarding
58 each relates 67
each remains 111 each
repeated 42 each reports
66 each requiring 62
each respond 77 each
returns 113 each revealed
56 each selecting 165
each selects 362 each
several 401 each started
95 each stepped 45
each strives 48 each
studied 168 each studies
41 each subject 268
each succeed 82 each
suffering 81 each support
211 each together 59
