eager absorbed 632 eager
abundant 82 eager accurate
66 eager agitated 562
eager agreeable 46 eager
ambitious 1944 eager animated
1742 eager audacious 103
eager beautiful 237 eager
breathless 763 eager brilliant
233 eager careless 58
eager ceaseless 89 eager
cheerful 245 eager childish
64 eager compliant 108
eager confused 108 eager
constant 566 eager covetous
111 eager critical 181
eager delicate 42 eager
desirous 753 eager despairing
89 eager diligent 425
eager discerning 41 eager
doubtful 55 eager ecstatic
40 eager effusive 48
eager eloquent 204 eager
emotional 42 eager emphatic
129 eager engrossed 76
eager equipped 111 eager
exultant 265 eager ferocious
67 eager feverish 137
eager fluttering 46 eager
frequent 74 eager friendly
577 eager fruitful 51
eager generous 429 eager
grateful 616 eager gullible
85 eager handsome 91
eager headstrong 84 eager
hesitant 135 eager ignorant
106 eager immediate 67
eager imperious 121 eager
impotent 170 eager informed
66 eager innocent 296
eager inspired 106 eager
intrepid 116 eager involved
43 eager laborious 130
eager malicious 59 eager
militant 127 eager numerous
128 eager obedient 114
eager officious 174 eager
original 45 eager patriotic
140 eager personal 285
eager positive 101 eager
powerful 190 eager prepared
459 eager profound 76
eager prolonged 166 eager
questioning 417 eager rapacious
60 eager reckless 296
eager relieved 159 eager
resolute 446 eager restless
1593 eager reverent 92
eager romantic 92 eager
scarcely 48 eager sinister
40 eager skillful 80
eager slightly 52 eager
somewhat 326 eager spirited
310 eager steadfast 47
eager struggling 47 eager
talented 748 eager tenacious
77 eager terrible 57
eager therefore 54 eager
timorous 60 eager tireless
156 eager troubled 121
eager trustful 44 eager
unafraid 200 eager unflagging
139 eager unwearied 172
eager vehement 868 eager
venomous 188 eager vigilant
168 eager vigorous 372
eager vivacious 121 eager
voracious 88 eager watchful
417 eager confused 94
eager generous 119 eager
ignorant 120 eager slightly
44 eager somewhat 225
eager absolute 114 eager
academic 51 eager accurate
55 eager activity 308
eager admission 204 eager
advanced 62 eager affection
309 eager alliances 43
eager american 1183 eager
applause 329 eager approval
558 eager argument 78
eager attention 712 eager
authentic 60 eager authority
103 eager autonomy 74
eager bargains 74 eager
breakfast 298 eager business
1685 eager challenge 67
eager children 270 eager
christian 227 eager clerical
61 eager commerce 65
eager communion 43 eager
complete 122 eager concrete
45 eager conflict 431
eager conquest 2118 eager
constant 41 eager contacts
108 eager continuing 46
eager converts 128 eager
cultural 136 eager decisive
83 eager definite 45
eager detailed 59 eager
direction 88 eager diversion
216 eager dramatic 114
eager economic 481 eager
education 1371 eager emotional
