earldoms fiefs 52 earliest
after 51 earliest taken
103 earliest forms 137
earliest poetry 48 earliest
coins 85 earliest maker
66 earliest image 93
earliest period 68 earliest
phase 96 earliest still
51 earliest which 60
earliest which 62 earliest
after 41 earliest appear
93 earliest noted 160
earliest occur 260 earliest
which 402 earliest music
107 earliest which 52
earliest dated 45 earliest
money 52 earliest coins
48 earliest mines 56
earliest plate 49 earliest
mills 107 earliest phase
48 earliest stage 143
earliest about 61 earliest
which 54 earliest which
61 earliest known 256
earliest which 158 earliest
author 120 earliest bible
46 earliest blank 64
earliest books 236 earliest
cases 144 earliest drama
121 earliest gothic 53
earliest legal 66 earliest
music 108 earliest names
45 earliest novel 264
earliest opera 51 earliest
plays 272 earliest poetry
287 earliest prose 178
earliest sense 86 earliest
texts 135 earliest times
159 earliest towns 44
earliest trading 65 earliest
usage 104 earliest verse
135 earliest works 142
earliest after 49 earliest
which 94 earliest greek
52 earliest works 155
earliest author 57 earliest
dated 279 earliest draft
131 earliest drama 88
earliest drawing 124 earliest
essay 52 earliest forms
83 earliest gothic 42
earliest greek 1273 earliest
image 81 earliest indian
87 earliest irish 98
earliest issue 117 earliest
latin 482 earliest music
129 earliest opera 51
earliest paper 72 earliest
piece 320 earliest plays
320 earliest poetic 40
earliest poetry 87 earliest
print 49 earliest prose
127 earliest roman 173
earliest stone 55 earliest
tamil 461 earliest texts
506 earliest verse 46
earliest welsh 45 earliest
works 1449 earliest writing
482 earliest films 94
earliest about 114 earliest
which 43 earliest times
94 earliest dates 143
earliest times 712 earliest
dated 196 earliest begin
82 earliest finds 48
earliest forms 155 earliest
poetry 49 earliest prose
67 earliest texts 102
earliest works 54 earliest
wrote 65 earliest opera
65 earliest period 43
earliest stage 67 earliest
books 100 earliest poetry
91 earliest built 201
earliest lived 245 earliest
would 48 earliest rocks
41 earliest opera 41
earliest stage 195 earliest
appear 84 earliest occur
67 earliest dated 44
earliest which 168 earliest
which 50 earliest grave
55 earliest works 88
earliest which 43 earliest
dates 107 earliest about
45 earliest dates 49
earliest found 120 earliest
known 55 earliest which
154 earliest known 144
earliest which 42 earliest
books 57 earliest forms
47 earliest human 338
earliest works 47 earliest
after 941 earliest which
172 earliest would 70
earliest known 80 earliest
whose 45 earliest roman
46 earliest period 55
earliest times 60 earliest
thereof 193 earliest which
414 earliest about 118
earliest which 98 earliest
about 70 earliest which
45 earliest tools 77
earliest known 116 earliest
until 74 earliest which
102 earliest which 61
earliest times 125 earliest
where 179 earliest stage
293 earliest begin 45
earliest press 118 earliest
event 83 earliest housing
83 earliest posting 53
earliest works 104 earliest
cries 43 earliest would
75 earliest about 93
earliest comes 54 earliest
dates 206 earliest found
341 earliest known 96
earliest shows 87 earliest
which 310 earliest found
40 earliest about 51
earliest whose 61 earliest
state 82 earliest books
104 earliest texts 89
earliest state 44 earliest
books 43 earliest study
49 earliest works 43
earliest first 58 earliest
which 47 earliest works
60 earliest films 180
