am discover 52 am terrible
110 am directly 69 am
disposed 51 am employed 45
am hopeless 50 am ignorant
592 am inclined 93 am
mistaken 219 am prepared 288
am informed 65 am directly
81 am informed 40 am
mistaken 76 am mistaken 53
am disposed 55 am disposed
119 am inclined 81 am
positive 70 am informed 329
am prepared 41 am therefore
70 am prepared 79 am
resigned 42 am supplied 50
an reporter 90 an compared
53 an enjoined 71 an
referred 74 an regarded 71
an innocent 58 an personal
48 an pursuant 58 an
unlawful 97 an polygamy 66
an dangerous 118 an conscious
41 an inclined 60 an
requires 116 an consisting 67
an receiver 78 an industry
68 an operation 77 an
squadron 181 an approach 58
an quotation 72 an undergoing
44 an equipped 82 an
referred 85 an regarded 43
an occupied 507 an regarded
59 an reserved 102 an
referred 111 an education 49
an entitled 53 an republic
60 an argument 45 an
treatment 54 an director 178
an reported 94 an strategy
324 an computer 785 an
composer 49 an accepted 46
an develops 42 an distinct
64 an referred 49 an
reporter 53 an involved 50
an regiment 124 an monitoring
736 an facility 52 an
platform 362 an cemetery 102
an homestead 44 an railroad
114 an attached 50 an
colleague 42 an suitcase 143
an sweetheart 60 an traveler
86 an fracture 65 an
reviewer 68 an alighted 40
an opposite 94 an upstairs
41 an pensioner 82 an
district 84 an democrat 93
an computer 47 an cemetery
40 an containing 250 an
reporter 45 an associate 450
an colleague 102 an opponent
166 an prisoner 88 an
reporter 729 an tradition 182
an warhorse 65 an garrison
49 an receiver 44 an
regiment 40 an attitude 51
an believer 247 an canticle
68 an christian 372 an
doctrine 162 an incident 60
an metaphor 706 an morality
82 an parallel 434 an
patriarch 1756 an practice 146
an prophecy 2048 an quotation
1191 an tradition 150 an
district 124 as respecting 104
as evidence 134 as religions
76 as patterns 44 as
materials 45 as purposes 246
as evidence 60 as organism
45 as remained 69 as
whatever 56 as accepted 46
as director 40 as whatever
67 as acquired 45 as
standard 41 as activity 40
as movement 85 as whatever
80 as possible 46 as
activity 59 as remained 48
as concerning 174 as indicate
1148 as selected 48 as
accepted 55 as provided 56
as contrary 61 as assigned
73 as declared 177 as
excepted 697 as excluded 47
as exempted 55 as mentioned
64 as provided 327 as
required 44 as accepted 1125
as admitted 77 as approved
135 as ascribed 59 as
employed 278 as esteemed 62
as included 74 as observed
63 as provided 90 as
received 109 as regarded 109
as required 127 as supposed
141 as attended 76 as
incident 75 as confined 77
as supposed 75 as possible
160 as required 982 as
thereunto 42 as employed 59
as mentioned 51 as observed
71 as produced 49 as
required 58 as affected 166
as inactive 138 as involved
69 as directly 46 as
entirely 78 as suitable 159
as beautiful 54 as critical
66 as dangerous 129 as
powerful 47 as relevant 288
as suitable 309 as valuable
243 as beautiful 89 as
handsome 41 as contrary 60
as appalled 56 as beautiful
143 as critical 90 as
dangerous 263 as handsome 55
as powerful 106 as unlikely
96 as valuable 141 as
disposed 93 as inclined 46
as employed 164 as accepted
278 as directed 50 as
positive 47 as suitable 42
as vexatious 52 as elements
104 as inclined 134 as
elements 67 as american 230
as beautiful 44 as suitable
70 as accurate 43 as
adequate 47 as innocent 51
as possible 40 as composed
56 as designed 71 as
directed 130 as economic 79
as intended 72 as involved
113 as negative 56 as
oriented 96 as religious 47
as accurate 183 as affected
43 as american 188 as
begotten 41 as continue 43
as increased 66 as increases
155 as hamilton 97 as
douglass 110 as franklin 135
as mckinley 62 as everyone
239 as concepts 97 as
agencies 41 as evolution 43
as purposes 79 as purposes
381 as purposes 172 as
children 42 as purposes 41
as purposes 188 as clavicle
51 as purposes 75 as
products 73 as purposes 206
as suffered 57 as purposes
91 as materials 64 as
purposes 40 as purposes 311
as purposes 51 as products
60 as purposes 162 as
purposes 1557 as acquired 78
as purposes 51 as purposes
54 as education 64 as
exercise 60 as officers 43
as purposes 49 as liability
52 as happened 363 as
occurred 341 as received 48
as happened 149 as happened
775 as occurred 129 as
happened 70 as happened 61
as happened 45 as happened
40 as happened 350 as
occurred 86 as happened 3423
as occurred 593 as befallen
48 as suggests 41 as
advanced 45 as memories 43
as property 68 as deepened
41 as property 245 as
extended 89 as prevails 49
as demanded 40 as dictated
46 as required 61 as
increased 60 as increased 98
as increases 61 as advanced
737 as advances 87 as
minister 117 as children 96
as daughter 48 as director
531 as firmness 52 as
relative 111 as differed 46
as adjutant 171 as director
325 as asserted 112 as
interest 113 as explains 54
as observed 76 as observes
320 as quaintly 43 as
remarked 47 as suggests 267
as supposes 57 as personal
43 as lengthened 56 as
advanced 59 as degraded 83
as develops 73 as sweetheart
40 as presence 66 as
believed 61 as advances 59
as inclines 45 as proceeds
57 as condition 41 as
personal 50 as preserve 81
as property 885 as director
55 as producer 64 as
darkened 71 as hardened 74
as softened 86 as authority
89 as practice 47 as
expanded 145 as remained 57
as unfolded 40 as believed
60 as increased 62 as
retreated 52 as servants 102
as produces 75 as effusions
58 as extended 660 as
increased 124 as remained 40
as appetite 90 as expanded
230 as coincide 182 as
demanded 43 as dictated 82
as required 136 as extended
757 as increased 270 as
increases 877 as proceeds 100
as asserted 56 as believed
52 as imagined 42 as
activity 81 as advisers 123
as ambitions 112 as authority
68 as autonomy 63 as
fortunes 151 as godfather 41
as judgment 44 as opponent
101 as platform 71 as
sagacity 48 as ancestor 44
as activity 51 as advisers
330 as argument 192 as
associate 42 as attention 46
as authority 263 as business
135 as colleague 96 as
economic 47 as evidence 61
as examples 48 as executor
44 as intention 40 as
interest 67 as literary 70
as materials 70 as military
154 as minister 175 as
mistress 44 as objection 53
as officers 73 as opponent
228 as subjects 50 as
disciple 64 as intention 65
as afforded 182 as demanded
61 as required 100 as
requires 54 as improved 40
as chattels 59 as continue
93 as subjects 54 as
campaign 74 as increased 209
as suggests 66 as legatees
102 as increased 48 as
quaintly 48 as mistress 70
as advisers 56 as ancestor
92 as authority 72 as
children 285 as condition 41
as daughter 115 as director
483 as suggests 44 as
cardinal 67 as quarters 41
as deserved 41 as advanced
42 as spectrum 53 as
maintain 106 as increases 90
as suggests 88 as director
199 as activity 55 as
ornament 145 as elements 149
as subjects 49 as presence
64 as metaphor 46 as
identity 57 as suggests 47
as intended 428 as standard
142 as referent 47 as
suggests 518 as preserve 286
as property 378 as province
93 as authority 40 as
chairman 63 as director 2134
as officers 122 as producer
244 as depended 50 as
frontier 48 as increases 358
as response 75 as extended
95 as currency 1252 as
condition 45 as extended 137
as increases 119 as decreases
46 as increased 53 as
increases 428 as dictated 54
as interest 166 as increases
40 as increases 120 as
contains 55 as condition 1590
as sequence 43 as tendency
172 as province 105 as
asserted 40 as maintain 52
as bulwarks 211 as chairman
205 as garrison 44 as
condition 53 as director 76
as platform 92 as relations
40 as situation 40 as
tendency 102 as declined 53
as expanded 83 as increased
359 as increases 907 as
operation 119 as activity 354
as advocate 52 as argument
60 as audience 46 as
authority 63 as business 783
as commerce 65 as criterion
68 as customer 54 as
delegate 68 as economic 117
as elements 154 as entrance
45 as exponent 96 as
functions 70 as industry 161
as ingredient 588 as literary
42 as mainstay 47 as
military 45 as officers 115
as opponent 81 as ornament
125 as partners 125 as
products 49 as promoter 44
as strategy 49 as supplier
54 as exceeded 41 as
increases 117 as believed 40
as agencies 63 as suggests
104 as increased 50 as
electors 56 as ancestor 52
as director 69 as director
129 as chairman 93 as
protocol 441 as business 111
as ornament 57 as services
53 as crystals 150 as
burdened 40 as conflict 57
as advanced 94 as indicate
57 as pressure 64 as
demanded 65 as variables 118
as evidence 85 as projects
105 as develops 149 as
entities 47 as subjects 274
as scholars 327 as employed
61 as decisive 42 as
repented 42 as accepted 445
as believed 188 as employed
117 as consists 125 as
declines 42 as increased 59
as prophecy 72 as prophets
412 as reviewer 83 as
criterion 41 as selected 85
as explains 44 as observes
70 as suggests 40 as
observed 44 as struggle 45
as troubled 52 as district
95 as suitable 55 as
followed 110 as replaces 77
as succeeds 527 as condition
54 as criterion 128 as
dimension 129 as ingredient 54
as strategy 45 as remarked
104 as presence 80 as
condition 130 as editorial 156
as observed 55 as remarked
67 as reported 398 as
reporter 115 as observer 51
as southward 44 as american
96 as historian 53 as
imagines 149 as suspects 47
as believed 119 as relations
56 as suggests 44 as
variables 163 as develops 73
as proceeds 1082 as suggests
137 as property 63 as
director 41 as proceeds 41
as describe 107 as requires
40 as advances 572 as
concerning 87 as develops 124
as enlarges 72 as extended
57 as improves 142 as
increased 152 as increases 4508
as advances 60 as proceeds
516 as maintain 68 as
controls 51 as situation 88
as increased 122 as increases
1664 as interest 56 as
authority 78 as imagines 55
as heritage 46 as attached
162 as enclosed 91 as
rendered 58 as declared 42
as suffered 127 as balanced
44 as examined 182 as
replaced 114 as selected 65
as unfolded 117 as inspired
124 as expected 77 as
accepted 83 as bestowed 55
as regained 99 as protests
51 as supposed 41 as
downward 43 as upstairs 191
as declared 168 as furiously
50 as believed 48 as
quarters 60 as referred 64
as threatened 41 as backward
110 as languidly 53 as
valiantly 45 as violently 46
as hoarsely 53 as sinclair
125 as woodward 100 as
languages 52 as provided 42
as accepted 50 as employed
41 as observed 41 as
supposes 75 as remained 44
as practice 55 as employed
153 as examined 49 as
followed 41 as mentioned 331
as observed 133 as obtained
300 as occupied 107 as
outlined 115 as referred 60
as reported 415 as requires
77 as involves 45 as
benedict 65 as midnight 57
as suffered 43 as suggests
46 as polynesia 48 as
occupied 44 as affected 93
as declared 60 as attention
79 as followed 43 as
business 43 as northward 71
as obedient 43 as southward
90 as westward 65 as
politics 55 as expected 42
as observed 40 as supposed
63 as problems 156 as
children 45 as students 74
as expected 63 as intended
75 as imagined 63 as
policies 59 as agreeable 55
as materials 74 as remained
43 as transact 131 as
acquired 239 as advanced 67
as approach 144 as ascended
40 as coalesce 53 as
disappear 68 as extended 156
as increased 167 as retreated
48 as unfolded 226 as
ventured 102 as children 43
as politics 71 as homeward
88 as northward 106 as
southward 175 as westward 139
as strolled 59 as employed
78 as expected 52 as
occurred 117 as supposed 63
as downward 83 as believed
61 as northward 99 as
southward 100 as westward 252
as declared 62 as insisted
40 as attempts 68 as
distinct 47 as potential 62
as specific 45 as affected
122 as answered 56 as
happened 47 as believed 102
as referred 85 as admitted
602 as affirmed 43 as
approach 50 as asserted 178
as believed 287 as conceive
74 as consider 64 as
declared 324 as describe 131
as expected 52 as imagined
77 as indicate 52 as
informed 51 as insisted 43
as intended 69 as maintain
60 as perceive 279 as
received 220 as remained 64
as reported 80 as struggle
47 as suffered 130 as
supposed 66 as received 60
as exertions 49 as invention
77 as provides 48 as
proposes 62 as observes 72
as crucifix 46 as diffuses
45 as included 105 as
explains 174 as suggests 83
as develops 57 as proceeds
544 as suggests 215 as
requires 75 as suggests 45
as supposes 95 as assassin
51 as persists 48 as
increases 42 as increases 155
as proceeds 836 as suggests
46 as suggests 42 as
increases 120 as contains 48
as operates 47 as involves
67 as increases 48 as
suggests 271 as provides 45
as requires 43 as proceeds
187 as variables 41 as
referees 153 as variables 46
as branches 69 as concepts
250 as cultures 70 as
elements 249 as entities 1219
as essences 163 as functions
130 as languages 238 as
materials 49 as phonemes 74
as problems 83 as products
81 as questions 64 as
realities 87 as religions 69
as solutions 46 as subjects
111 as variables 159 as
entities 48 as alighted 66
as elements 56 as examples
68 as approach 105 as
examples 58 as approach 70
as distinct 64 as examples
48 as distinct 61 as
officers 103 as remarked 48
as anywhere 46 as concerning
49 as intended 51 as
possible 119 as observed 107
as remarked 43 as believed
112 as reported 747 as
supposed 80 as whenever 81
