abbot over every church 46
about asking people whether 46
about axes passing through 319
about body image changes 238
about clear title exists 102
about even small changes 43
about fish bones played 59
about five basis points 73
about five cents apiece 114
about five cubic inches 77
about five fluid ounces 56
about five hours before 1589
about five hours behind 90
about five hours earlier 283
about five hours through 43
about five hours without 58
about five miles across 1790
about five miles around 240
about five miles astern 349
about five miles before 686
about five miles behind 793
about five miles beyond 2499
about five miles farther 2300
about five miles further 2345
about five miles higher 410
about five miles inland 1840
about five miles inside 106
about five miles reached 56
about five miles square 514
about five miles through 1015
about five miles toward 98
about five miles without 151
about five months before 4280
about five months earlier 564
about five months without 62
about five paces behind 150
about five steps before 44
about five steps behind 97
about five times already 40
about five times before 354
about five times better 360
about five times bigger 193
about five times farther 60
about five times faster 2178
about five times greater 5671
about five times heavier 276
about five times higher 4827
about five times hotter 128
about five times larger 3426
about five times normal 178
about five times richer 60
about five times slower 197
about five times thicker 42
about five weeks before 2855
about five weeks earlier 275
about five weeks without 111
about five yards across 66
about five yards before 78
about five yards behind 796
about five yards beyond 124
about five yards square 372
about four acres square 87
about four cents apiece 106
about four cubic inches 68
about four fluid ounces 86
about four hours before 4150
about four hours behind 233
about four hours earlier 422
about four hours further 51
about four hours reached 85
about four hours through 90
about four hours without 168
about four miles across 1849
about four miles around 190
about four miles astern 384
about four miles before 742
about four miles behind 520
about four miles beyond 2542
about four miles farther 1164
about four miles further 2610
about four miles higher 288
about four miles inland 1323
about four miles inside 217
about four miles reached 52
about four miles square 598
about four miles through 496
about four miles toward 83
about four miles without 137
about four months before 7303
about four months behind 137
about four months earlier 994
about four months without 98
about four months younger 58
about four pence sterling 45
about four sizes larger 42
about four solar masses 54
about four steps before 44
about four steps behind 88
about four times around 41
about four times before 323
about four times better 452
about four times bigger 245
about four times cheaper 46
about four times farther 123
about four times faster 2668
about four times further 41
about four times greater 6062
about four times heavier 137
about four times higher 5527
about four times larger 2154
about four times normal 219
about four times slower 411
about four times thicker 66
about four times weekly 41
about four weeks before 4715
about four weeks behind 92
about four weeks earlier 356
about four yards across 53
about four yards before 102
about four yards behind 198
about four yards square 543
about free trade versus 113
about good study habits 43
about great order across 539
about great social changes 556
about great white sharks 204
about half after eleven 244
about half after twelve 193
about half again larger 53
about half large enough 42
about having breast cancer 147
about having lived before 100
about health risks threaten 46
about ideas which plenty 76
about into every corner 177
about joan which begins 71
about just getting through 91
about lady flora hastings 82
about last night before 60
about laws turns almost 49
about life after school 70
about life under stalin 47
about like angels without 42
about like chess pieces 117
about like hungry wolves 66
about like sheep without 250
about lord george gordon 45
about lord peter wimsey 88
about making change happen 53
about making every person 55
about making major changes 157
about making money through 48
about making people better 110
about making small changes 51
about many ethnic groups 42
about many social changes 174
about many social issues 206
about many times before 420
about many vital issues 40
about mary mcleod bethune 104
about more basic issues 40
about more rapid changes 45
about nine hours before 347
about nine hours earlier 42
about nine miles across 342
about nine miles before 78
about nine miles beyond 296
about nine miles farther 192
about nine miles further 344
about nine miles higher 98
about nine miles inland 405
about nine miles square 276
about nine miles through 73
about nine months before 4469
about nine months earlier 447
about nine months without 52
about nine times better 103
about nine times faster 67
about nine times greater 403
about nine times heavier 53
about nine times higher 512
about nine times larger 182
about nine weeks before 163
about north korean nuclear 129
about once every couple 324
about once every decade 631
about once every eleven 76
about once every million 422
about once every minute 699
about once every ninety 93
about once every second 989
about once every twelve 273
about once every twenty 1184
about only minor changes 95
about only small changes 58
about other ethnic groups 839
about other people around 215
about other people before 119
about other people behind 146
about other people except 56
about other people instead 86
about other people through 230
about other people unless 103
about other people without 180
about other racial groups 203
about other social changes 94
about other social groups 278
about other social issues 214
about pale green points 64
about past human rights 145
about some badly needed 43
about some basic changes 82
about some basic issues 89
about some fresh coffee 80
about some legal matter 40
about some local matter 41
about some major changes 180
about some major issues 40
about some minor changes 81
about some minor detail 53
about some minor matter 144
about some minor points 58
about some people called 101
about some petty pieces 52
about some place called 77
about some rather curious 58
about some silly matter 138
about some small detail 59
about some small matter 176
about some white clouds 58
about soon after hatching 171
about such basic issues 201
about such major changes 47
about such social issues 172
about such vital issues 112
about their armed forces 127
about their basic nature 42
about their basic rights 137
about their basic values 89
about their bowel habits 67
about their breast cancer 166
about their burial places 61
about their changing bodies 473
about their child becoming 44
about their civic duties 77
about their civic rights 82
about their civil rights 406
about their civil status 45
about their class status 73
about their daily chores 1687
about their daily duties 696
about their daily habits 86
about their daily labors 71
about their daily rounds 318
about their draft status 52
about their driving habits 75
about their driving skills 45
about their ethnic groups 60
about their ethnic origin 97
about their evening chores 97
about their evening duties 44
about their exact nature 232
about their exact number 65
about their exact origin 61
about their exact status 46
about their extra claims 171
about their feeding habits 233
about their feeling toward 42
about their first choice 58
about their first sexual 612
about their guilt feelings 49
about their human rights 474
about their image abroad 54
about their inner feelings 271
about their inner nature 57
about their inner selves 241
about their inner states 102
about their inner workings 168
about their inner worlds 65
about their joint future 121
about their labor market 122
about their learning styles 152
about their legal options 99
about their legal rights 2603
about their legal status 623
about their legal system 69
about their lives before 741
about their lives beyond 80
about their lives through 140
about their lives without 586
about their local school 68
about their lofty bowers 84
about their money without 46
about their moral duties 48
about their moral standing 50
about their moral status 65
about their moral values 71
about their morning chores 251
about their morning duties 106
about their mouths behind 45
about their naked bodies 120
about their necks called 76
about their necks chains 81
about their necks instead 68
about their needs before 76
about their nesting habits 77
about their nesting places 42
about their older brother 59
about their older sister 46
about their plans before 77
about their racial status 51
about their rebel brother 82
about their rural abodes 256
about their skill levels 48
about their sleep habits 90
about their smoking habits 539
about their smoking status 94
about their social habits 94
about their social impact 306
about their social reality 194
about their social rights 106
about their social skills 132
about their social standing 1494
about their social status 1143
about their social system 164
about their social worlds 506
about their stock market 106
about their strong feelings 67
about their strong points 95
about their study habits 209
about their tasks without 209
about their teaching methods 132
about their teaching skills 56
about their topic before 44
about their total number 40
about their track record 193
about their usual callings 42
about their usual chores 60
about their usual duties 181
about their value system 73
about their viewing habits 182
about their views toward 101
about their water supply 381
about their whole manner 106
about their working habits 58
about their working methods 119
about their world through 384
about their writing habits 59
about their writing skills 119
about these basic issues 89
about these broad plains 56
about these dusky groves 89
about these ethnic groups 88
about these fixed points 68
about these human rights 63
about these lofty vaults 299
about these major changes 42
about these people before 347
about these people except 105
about these people through 55
about these rapid changes 64
about these social changes 184
about these social issues 178
about these vital issues 104
about these works except 56
about third world issues 58
about third world nations 48
about third world peoples 68
about those extra pounds 53
about those which remain 41
about three cents apiece 89
about three cubic inches 51
about three cubic meters 49
about three fluid ounces 117
about three grade levels 48
about three hours around 43
about three hours before 9720
about three hours behind 289
about three hours earlier 752
about three hours further 108
about three hours reached 92
about three hours return 49
about three hours through 173
about three hours without 288
about three lengths behind 105
about three lines before 67
about three major changes 81
about three major issues 43
about three miles across 2415
about three miles around 360
about three miles astern 448
about three miles before 809
about three miles behind 846
about three miles beyond 3922
about three miles farther 1673
about three miles further 3668
about three miles higher 623
about three miles inland 2394
about three miles inside 183
about three miles square 726
about three miles through 1487
about three miles toward 138
about three miles without 140
about three months before 20172
about three months behind 372
about three months earlier 1726
about three months without 320
about three months younger 88
about three paces behind 169
about three parts filled 409
about three posts before 52
about three short blocks 41
about three sizes larger 53
about three solar masses 186
about three steps before 110
about three steps behind 250
about three steps toward 57
about three times already 49
about three times around 148
about three times before 714
about three times better 614
about three times bigger 713
about three times cheaper 96
about three times farther 146
about three times faster 3127
about three times further 121
about three times greater 8992
about three times heavier 391
about three times higher 10926
about three times larger 7018
about three times normal 475
about three times richer 40
about three times slower 272
about three times thicker 226
about three times weekly 272
about three weeks absent 40
about three weeks before 25821
about three weeks behind 379
about three weeks earlier 2412
about three weeks instead 43
about three weeks passed 58
about three weeks sooner 59
about three weeks without 567
about three yards across 74
about three yards behind 244
about three yards beyond 40
about three yards further 110
about three yards square 600
about time while searching 86
about vast social changes 82
about very rapid changes 42
about what action should 461
about what books should 73
about what comes before 193
about what costs should 57
about what could become 66
about what could happen 5716
about what could result 42
about what felix thought 46
about what foods should 94
about what freud called 68
about what girls should 94
about what goals should 71
about what goods should 43
about what human nature 360
about what human rights 167
about what items should 113
about what jesus christ 203
about what jesus taught 335
about what jesus thought 78
about what later became 105
about what legal rights 59
about what makes actions 69
about what makes humans 95
about what makes someone 277
about what makes something 437
about what might affect 53
about what might become 386
about what might befall 307
about what might emerge 156
about what might follow 359
about what might happen 29906
about what might result 157
about what music should 57
about what norms should 80
about what others expect 293
about what others should 268
about what others thought 1718
about what people around 71
about what people called 75
about what people choose 42
about what people desire 129
about what people expect 212
about what people looked 41
about what people needed 47
about what people should 1251
about what people thought 2561
about what people wanted 243
