account figure 41 acquire skills
51 adverse notice 98 against
effort 89 against member 52
against policy 47 against without
111 against actions 62 against
scores 55 against should 65
against theories 47 against changes
186 against events 47 against
simple 137 although device 45
although stated 345 amateur should
84 ambition theodora 101 ancient
ritual 102 ancient lawyer 49
ancient system 126 ancient middle
64 animals nearest 65 animals
powers 48 approve measure 52
arranged titles 49 article enters
215 ashamed without 184 attempt
failed 46 average figure 79
average should 49 average varied
