abbey possessions 132 abbey discovered
48 abbot assistants 109 abbot
attendants 40 abbot successors 1096
abets encourages 56 abide examination
60 abode discovered 61 about
experience 81 about retirement 84
about activities 49 about activities
123 about adventures 142 about
characters 59 about experience 50
about productions 72 about membership
59 about activities 42 about
activities 62 about information 47
about interested 41 about transpired
99 about imaginable 54 about
beforehand 85 about excitement 62
about information 147 about encouraged
75 about interested 577 about
maintained 109 about understand 61
about transitory 44 about acquainted
63 about information 50 about
interested 99 about information 110
about technology 72 about individual
587 about particular 776 about
rectangular 59 about imaginable 125
about literature 5306 about philosophy
426 about propaganda 52 about
technology 370 about aggressive 88
about optimistic 61 about bereavement
597 about destruction 737 about
disability 62 about dissolution 45
about retirement 52 about separately
156 about sacrificed 79 about
particular 45 about footprints 45
about spectacles 56 about employment
41 about techniques 40 about
adventures 106 about providence 115
about essentially 52 about statements
44 about everywhere 56 about
definitely 51 about discovered 246
about remembered 78 about understood
115 about interested 58 about
overweight 87 about assignment 194
about experience 45 about friendship
65 about surroundings 221 about
boyfriends 58 about activities 262
about adventures 83 about aspirations
40 about background 424 about
capacities 102 about commitment 56
about competence 162 about complicity
60 about destruction 263 about
difficulty 64 about discomfort 68
about educational 42 about experience
2008 about femininity 202 about
grandfather 63 about grandmother 120
about importance 103 about inadequacy
62 about limitations 84 about
loneliness 70 about misfortune 55
about motivations 92 about particular
159 about perceptions 75 about
sensuality 50 about shortcomings 109
about captivated 119 about fascinated
390 about frightened 119 about
immediately 48 about interested 208
about calculated 74 about sufficient
48 about frightened 57 about
impatience 49 about apparently 56
about considered 145 about disappeared
144 about discovered 219 about
ejaculates 85 about encouraged 54
about eventually 119 about immediately
45 about recognized 61 about
remembered 80 about understand 49
about understood 103 about assistance
47 about employment 68 about
information 73 about inspiration 42
about publication 74 about vindication
44 about beforehand 41 about
atmosphere 203 about captivated 113
about circulated 42 about contrasted
159 about encouraged 101 about
entertains 87 about fascinated 387
about fascinates 93 about frightened
496 about immediately 73 about
interested 202 about proclaimed 60
about surrounded 90 about absolutely
72 about attractive 73 about
calculated 55 about completely 49
about immaculate 47 about understood
51 about confidence 43 about
frightened 73 about incredible 196
about observation 55 about unconcealed
74 about unfettered 57 about
experience 62 about homosexual 42
about experience 86 about friendship
96 about acquisition 87 about
assignment 845 about commitment 48
about employment 84 about enterprise
105 about experience 76 about
friendship 51 about girlfriend 395
about government 55 about surroundings
297 about girlfriend 190 about
activities 947 about adjustment 48
about advantages 41 about adventures
433 about aggressive 62 about
alcoholism 41 about aspirations 104
about assumptions 81 about background
908 about banishment 44 about
capability 52 about capacities 285
about characters 58 about cleverness
115 about commitment 178 about
competence 318 about complicity 139
about conclusions 156 about connections
48 about conscience 77 about
consumption 47 about convictions 361
about countrymen 240 about department
129 about dependence 42 about
destruction 1350 about difficulty 49
about disability 56 about discipline
67 about discomfort 69 about
disposition 50 about educational 85
about employment 47 about encounters
46 about enterprise 49 about
experience 3832 about explanation 41
about generosity 53 about government
293 about grandfather 112 about
grandmother 63 about grievances 46
about historical 114 about homosexual
202 about ideological 49 about
importance 587 about impressions 144
about inadequacy 155 about incapacity
45 about individual 450 about
infidelity 44 about jewishness 128
about legitimacy 108 about limitations
415 about livelihood 49 about
loneliness 86 about methodology 47
about misfortune 154 about motivations
214 about nationality 71 about
objectives 43 about obligations 45
about orientation 118 about particular
1766 about perceptions 135 about
philosophy 296 about popularity 114
about possessions 117 about preference
124 about prejudices 75 about
pretensions 48 about principles 78
about procedures 54 about productions
90 about prosecution 88 about
prosperity 56 about psychology 153
about punishment 120 about reluctance
56 about remarkable 57 about
resignation 78 about restoration 124
about retirement 121 about schooldays
53 about scientific 112 about
sentiments 69 about shortcomings 445
about sinfulness 103 about statements
53 about subjective 94 about
successful 44 about superiority 73
about translation 53 about unconscious
76 about usefulness 42 about
whereabouts 44 about destination 52
about sentiments 48 about experience
386 about individual 51 about
particular 204 about government 42
about individual 556 about particular
45 about government 100 about
experience 72 about grandfather 106
about grandmother 221 about department
42 about experience 76 about
girlfriend 116 about government 72
about grandfather 343 about grandmother
121 about information 111 about
technology 129 about approaches 96
about determines 84 about individual
64 about interprets 114 about
particular 98 about experience 45
about government 360 about individual
65 about perceptions 49 about
approached 64 about approaches 49
about discovered 68 about remembered
52 about understood 61 about
experience 181 about individual 198
about information 267 about particular
234 about technology 60 about
accomplish 71 about approached 162
about celebrated 44 about contribute
153 about discovered 94 about
experience 431 about identified 59
