act concerns 125 act designed
46 act operation 293 act
occurred 56 act occurred 40
act produced 220 act authority
49 act immediate 95 act
promptly 77 act generals 44
act authority 115 act authority
250 act charters 44 act
direction 266 act original 41
act separate 51 act direction
121 act complete 50 act
validity 46 act possible 53
act response 157 act authority
215 act amounted 208 act
deprived 86 act involved 280
act occurred 128 act produced
414 act provided 370 act
relieved 96 act remained 82
act rendered 192 act required
452 act resulted 330 add
valuable 77 age programs 1254
age disputed 62 age foreseen
72 age imagined 45 age
produced 272 age supplied 47
age enrolled 96 age eighteen
199 age fourteen 51 age
declined 55 age increased 207
age received 117 age remained
43 age affected 545 age
commonly 338 age actually 97
age admitted 49 age arrested
292 age compared 140 age
computed 41 age employed 385
age enrolled 1334 age examined
82 age expected 47 age
included 48 age involved 94
age obtained 46 age randomly
88 age reported 115 age
selected 86 age compared 240
age actually 54 age continue
366 age probably 206 age
eighteen 41 age fourteen 40
age improved 82 age procured
47 age produced 42 age
otherwise 61 age survived 40
age reported 70 age probably
97 age business 64 age
employed 132 age accepted 98
age admitted 186 age demanded
106 age detected 286 age
entitled 108 age increased 82
age produced 166 age regarded
174 age remained 112 age
rendered 184 age required 98
age ventured 88 ago foreseen
114 ago imagined 111 ago
believed 334 ago expected 104
ago imagined 140 ago included
84 ago perished 104 ago
produced 134 ago received 92
ago regarded 200 ago remained
136 ago required 780 ago
resulted 162 ago ventured 82
aid temporal 132 aid authentic
57 aid programs 42 aid
possible 100 aid sciences 56
aim holiness 113 air outlines
86 air continue 53 air
carbonic 172 air moisture 170
air moisture 423 air infinity
55 air continue 83 air
directed 48 air expected 159
air frequent 92 air launched
199 air australia 45 air
contrary 51 air cheerful 48
air pressure 426 air pressure
4612 air directly 120 air
produced 144 air purified 80
air remained 84 all questions
94 all barnacle 40 all
decisions 152 all yourself 43
all attention 106 all business
98 all problems 43 all
business 337 all children 152
all condition 75 all daughter
47 all families 317 all
favorite 51 all husbands 62
all personal 107 all problems
137 all promises 55 all
relations 47 all situation 60
all sufferings 47 all troubles
145 all undulating 73 all
pictures 53 all problems 63
all questions 49 all subjects
115 all actually 50 all
happened 6835 all accident 74
all attitude 90 all beautiful
40 all business 712 all
children 106 all condition 55
all contempt 50 all coolness
52 all daughter 91 all
exploits 125 all favorite 283
all figments 60 all operation
53 all personal 151 all
problems 173 all products 58
all progress 47 all relations
173 all situation 181 all
toothache 54 all troubles 483
all hospital 104 all africans
43 all citizens 1712 all
africans 84 all confusion 123
all excesses 50 all involved
50 all prepared 44 all
regarded 58 all threatened 40
all strangers 236 all residues
1048 all questions 43 all
composed 59 all required 301
all services 91 all darkness
90 all attention 84 all
sometime 72 all attended 147
all reported 56 all africans
768 all descending 41 all
reflexes 79 all applause 75
all laughter 458 all applause
119 all laughter 1732 all
strictly 62 all involved 54
all occurred 132 all recourse
47 all ultimate 40 all
required 45 all decisions 97
all presence 41 all elements
45 all ignorant 124 all
diagnosed 63 all disposed 63
all examined 62 all excluded
46 all followed 47 all
included 99 all negative 49
all recorded 59 all referred
86 all reported 176 all
reviewed 61 all selected 41
all captures 249 all compared
55 all possible 66 all
required 48 all patients 58
all programs 137 all services
66 all included 88 all
incurred 123 all happened 370
all produced 43 all exposure
64 all confusion 45 all
canceled 160 all forgiven 100
all remitted 78 all authentic
46 all intuition 44 all
personal 84 all possible 41
all multiple 98 all disappear
47 all intently 74 all
lengthened 111 all welcomed 55
all operated 231 all hannibal
70 all required 62 all
yourself 49 all products 142
all attention 67 all expended
56 all expected 55 all
required 45 all increased 46
all produced 153 all questioning
46 all pheasants 54 all
actively 54 all awakened 61
all directed 44 all employed
2811 all expected 42 all
famished 159 all indulged 42
all joyously 62 all mustered
659 all occupied 181 all
required 346 all startled 45
all summoned 452 all creatures
79 all children 44 all
overcome 93 all softened 120
