am officer 120 am student
112 am servant 753 am
sympathy 91 an circuit 254
as trained 152 as address
247 as between 163 as
actress 173 as amateur 262
as engineer 83 as example
51 as general 49 as
hostess 134 as musician 682
as officer 138 as painter
241 as preacher 43 as
scholar 1034 as soldier 123
as student 104 as stylist
45 as theologian 41 as
process 115 as process 90
as arbiter 43 as failure
54 as adviser 241 as
chemist 265 as college 1083
as country 2383 as economy
225 as engineer 667 as
exporting 47 as laborer 2421
as machine 43 as marketing
71 as officer 334 as
problem 153 as process 43
as produce 66 as producing
40 as product 1312 as
project 85 as pursuit 71
as research 165 as reserve
45 as service 79 as
society 409 as student 95
as subject 237 as surplus
103 as village 183 as
subject 116 as element 58
as defense 53 as subject
102 as because 172 as
formula 70 as problem 75
as towards 149 as example
108 as student 324 as
country 84 as enclave 41
as pastime 153 as pursuit
47 as society 75 as
attempt 275 as relation 139
as carrier 88 as counter
40 as service 50 as
account 499 as arbiter 64
as attempt 45 as channel
40 as command 87 as
comment 73 as decision 294
as example 122 as history
129 as message 53 as
national 40 as picture 41
as religion 66 as science
44 as summary 121 as
treatise 195 as witness 223
as because 43 as written
44 as feasible 191 as
meaningful 51 as rational 265
as charged 228 as neutral
249 as powered 53 as
solution 57 as solvent 87
as gesture 53 as ideology
45 as process 143 as
project 274 as citizen 120
as because 68 as process
49 as capable 127 as
complex 58 as promising 98
as skilled 67 as attempt
133 as chemist 186 as
college 219 as concept 42
as control 791 as engineer
85 as example 103 as
machine 90 as material 229
as natural 195 as network
94 as nursery 44 as
officer 42 as problem 496
as process 247 as product
44 as program 472 as
project 896 as research 467
as science 4337 as service
117 as student 55 as
subject 3602 as testbed 65
as vaccine 54 as variable
2364 as vehicle 223 as
venture 157 as decreasing 91
as increasing 64 as painter
137 as offense 233 as
formula 49 as evolved 71
as element 48 as charged
117 as neutral 166 as
attempt 253 as invasion 46
as offspring 141 as upstart
49 as usurper 128 as
analogy 69 as example 6661
as problem 124 as barrier
2482 as mystery 399 as
venture 56 as memorial 91
as treasure 64 as towards
73 as country 55 as
student 174 as painter 311
as picture 53 as attempt
