abacus have 41 abased lord
60 abated nothing 60 abated
their 59 abated their 192
abbess have 51 abbots their
58 abbots same 69 abides
years 45 abject these 47
abject their 49 abject their
143 abject their 80 abject
some 73 abject some 40
abject their 62 ablest their
79 ablest ever 47 abloom
well 41 aboard boat 104
aboard ship 115 aboard left
47 abodes city 55 abound
much 60 abreast road 113
abreast paths 42 abreast city
89 abroad much 158 abroad
soon 41 abroad once 69
abroad have 203 abroad came
60 abroad date 58 abroad
early 54 abroad reach 46
abroad their 74 abroad have
176 abroad able 134 abroad
free 57 abroad kept 53
abroad laid 65 abroad made
254 abroad more 48 abroad
paid 172 abroad seen 47
abroad sent 176 abroad used
61 abroad bank 218 abroad
city 244 abroad land 664
abroad length 125 abroad port
117 abroad sale 97 abroad
snow 110 abroad town 472
abroad least 92 abroad full
47 abroad need 55 abroad
prior 64 abroad risk 54
abrupt body 212 abrupt depth
118 abrupt diet 102 abrupt
feed 45 abrupt flow 266
abrupt form 63 abrupt gray
70 abrupt heart 56 abrupt
land 145 abrupt life 128
abrupt line 91 abrupt load
183 abrupt mood 328 abrupt
rate 77 abrupt rock 82
abrupt size 112 abrupt soil
137 abrupt some 68 abrupt
their 740 abrupt these 105
abrupt time 167 abrupt tone
143 abrupt wall 564 abrupt
wave 49 abrupt width 109
abrupt wind 309 abrupt your
81 abrupt flow 47 abrupt
form 115 abrupt heart 109
abrupt mind 79 abrupt mood
1033 abrupt pace 115 abrupt
plan 45 abrupt time 49
abrupt tone 220 abrupt breath
68 abrupt rock 156 abrupt
mood 140 abrupt ocean 66
abrupt their 47 abrupt time
108 abrupt tone 190 abrupt
mood 127 abrupt tone 133
abrupt lips 43 absent break
63 absent rare 57 absent
some 96 absent those 64
absent very 74 absent film
146 absent cast 72 absent
their 49 absent your 40
absent must 62 absent whom
88 absent leave 99 absorb
much 141 absorb make 50
absorb none 57 absorb their
65 absorb what 41 absorb
skin 620 absurd time 180
absurd having 198 absurd high
58 absurd making 40 absurd
must 62 absurd anger 53
absurd make 157 absurd call
184 absurd deny 150 absurd
give 42 absurd have 97
absurd make 357 absurd take
91 absurd think 167 absurd
wish 79 absurd wearing 73
absurd flying 84 absurd making
65 absurd form 41 absurd
trial 78 absurd some 40
absurd their 46 absurd their
71 absurd make 43 absurd
also 45 absurd ever 94
absurd land 112 abused hour
65 abused much 42 abused
life 50 abuses their 447
abuses made 54 abuses time
130 abuses such 69 acceding
such 89 accent great 61
accent have 48 accent meaning
41 accent have 184 accent
laid 88 accent used 43
accent wrong 195 accept help
41 accept full 46 accept
their 107 accept other 80
accept body 50 accept their
517 accept work 224 accept
your 45 accept their 61
accept lord 606 accept their
2534 accept your 991 accept
once 42 accept faith 231
accept faith 63 accept their
101 accept your 73 accept
come 56 accept what 54
accept their 62 accept anger
52 accept fact 88 accept
land 248 accept their 51
accept their 62 accept their
440 accept what 141 accept
their 124 accept nothing 53
accept these 456 accept cost
121 accept quit 41 accept
help 285 accept peace 47
accept work 105 accept such
124 accept these 100 accept
view 145 accept such 49
accept third 109 accept fact
97 accept good 55 accept
true 652 accept truth 53
accept faith 94 accept their
45 accept came 86 accept
their 106 accept much 79
accept least 100 accept most
65 accept their 67 access
moat 41 access user 105
access have 136 access used
171 access boat 82 access
last 66 access also 44
access used 180 access well
56 access your 85 access
well 121 access many 46
access their 76 access your
68 access their 44 access
your 43 access other 72
access their 72 access these
73 access those 45 access
your 116 access well 81
access other 167 access call
43 access data 393 access
land 520 access other 248
access some 83 access such
45 access their 171 access
these 269 access those 133
access west 320 access your
133 access their 58 access
these 78 access west 1078
access used 104 access able
45 access done 58 access
free 99 access kept 57
access left 50 access made
366 access more 44 access
used 257 access open 157
access back 157 access city
97 access door 129 access
gate 137 access glen 42
access gulf 72 access iron
182 access main 262 access
media 254 access mouth 150
access open 277 access park
334 access port 111 access
roof 70 access same 222
access side 56 access site
137 access skin 196 access
suez 70 access wall 170
access need 608 accord some
57 accord their 46 accord
made 82 accord july 41
accrue those 162 accruing date
334 accuse having 152 accuse
taking 74 accuse having 50
accuse such 242 accuse having
57 accuse having 73 accuse
ever 71 accuse having 1685
accuse nothing 43 accuse sloth
251 accuse such 113 accuse
want 91 accuse having 130
accusing having 49 accusing having
68 accusing nothing 68 accusing
having 143 acidic react 63
acidic form 85 acidic these
130 acidic acid 116 acidic
form 46 acorns fire 49
acorns there 273 acorns bread
168 acorns sown 116 acquit
well 192 acquit least 105
acquit such 136 acquit your
42 acquit having 164 acquit
what 240 acquit well 99
acquit your 87 acreage have
67 acreage feed 56 acreage
wheat 146 across well 105
across find 43 across full
155 across same 43 across
those 52 across whom 84
across nose 292 across well
40 across well 221 across
rail 74 across help 54
across meet 49 across join
67 across part 57 across
well 759 across their 91
across these 45 across foot
56 across their 81 across
find 99 across help 42
across join 85 across make
48 across meet 135 across
north 97 across reach 85
across rome 49 across take
88 across corn 114 across
rice 94 across snow 75
across wheat 164 across reach
44 across rail 40 across
foot 56 across join 78
across meet 46 across take
42 across well 57 across
well 176 across young 51
across over 110 across along
159 across down 205 across
well 43 across care 134
across other 50 across vera
69 across well 227 across
their 41 across time 273
across time 143 across well
205 across india 49 across
other 88 across time 103
across have 51 across beds
47 across well 52 across
rail 52 across bering 40
across your 55 across other
45 across well 141 across
india 117 across their 72
across over 84 across over
80 across deep 46 across
early 42 across media 150
across open 69 across door
80 across left 113 across
other 138 across these 48
across land 41 across more
44 across loss 77 actions
other 182 actions well 168
actions much 155 actions have
145 actions once 64 actions
left 49 actions fact 51
actions great 109 actions wars
87 actions their 85 actions
call 103 actions range 54
actions reach 52 actions realm
41 actions view 55 actions
part 48 actions some 52
actions their 167 actions what
316 actions best 72 actions
live 48 actions meet 53
actions meet 48 actions same
117 actions make 52 actions
just 191 actions their 58
actions have 165 actions cope
40 actions help 88 actions
keep 82 actions make 324
actions meet 210 actions move
138 actions reach 241 actions
save 50 actions take 44
actions door 47 actions data
51 actions their 61 actions
land 553 actions such 155
actions their 134 actions these
95 actions those 41 actions
same 142 actions good 50
actions more 51 actions some
44 actions what 67 actions
none 51 actions have 544
actions make 76 actions show
112 actions speak 43 actions
able 61 actions clear 84
actions done 971 actions free
101 actions heard 62 actions
held 46 actions just 126
actions kept 168 actions left
231 actions like 55 actions
made 602 actions more 273
actions open 85 actions part
57 actions pity 42 actions
seen 353 actions such 258
actions those 60 actions used
233 actions well 225 actions
take 68 actions take 70
actions take 213 actions their
68 actions tort 664 actions
make 41 actions eyes 222
actions lens 131 actions media
88 actions three 56 actions
years 125 actions their 42
actions same 46 actions were
49 actions goal 115 actions
good 58 actions jews 129
actions other 190 actions poor
177 actions rest 83 actions
same 53 actions kind 46
actions their 49 actions help
62 actions need 181 active
bringing 49 active their 64
active these 43 active well
269 active work 42 active
bringing 278 active making 151
active many 93 active such
96 active their 2391 active
these 277 active evil 136
active their 905 active these
124 active their 58 active
give 45 active food 51
active same 72 active time
215 active turn 293 active
their 116 active these 52
active life 46 active during
55 active last 63 active
turn 43 active seen 66
active life 40 active used
73 active life 320 active
more 158 active over 94
active some 80 active many
47 active these 63 active
their 46 active form 90
active their 114 active life
554 active take 93 active
meaning 162 active their 42
active meaning 110 active those
59 active lord 60 active
help 94 active know 73
active learn 110 active make
103 active take 42 active
used 72 active well 61
active other 49 active well
46 active life 8617 active
their 570 active even 64
active life 102 active self
91 active made 122 active
will 86 active their 136
active your 66 active find
165 active gain 57 active
give 54 active have 50
active help 87 active keep
156 active learn 75 active
make 197 active reach 49
active seek 66 active mind
41 active their 53 active
some 90 active their 155
active burn 68 active draw
63 active form 48 active
give 196 active have 283
active help 48 active hold
45 active keep 367 active
make 431 active meet 65
active move 40 active play
57 active reach 107 active
react 78 active take 225
active work 45 active bringing
93 active many 45 active
such 124 active their 79
active these 60 active three
166 active korea 62 active
used 54 active work 287
active their 115 active evil
105 active life 192 active
many 77 active young 49
active body 51 active life
446 active mind 118 active
cell 54 active life 44
active their 152 active these
56 active their 42 active
dusk 48 active rome 130
active meaning 227 active their
107 active land 464 active
these 110 active used 95
active good 524 active many
89 active such 46 active
your 49 active beta 185
active four 43 active many
1027 active more 208 active
most 217 active nato 308
active other 92 active some
209 active such 464 active
their 346 active these 145
active theta 109 active those
55 active three 78 active
what 104 active your 568
active once 79 active form
251 active give 66 active
five 89 active dusk 47
active mind 64 active reading
122 active such 101 active
their 176 active these 124
active these 70 active mind
47 active their 64 active
life 211 active their 73
active wait 73 active life
45 active their 107 active
turn 320 active land 258
active peace 292 active their
169 active these 77 active
your 46 active well 64
active their 46 active body
48 active life 105 active
mind 158 active their 149
active draw 67 active well
125 active star 94 active
these 57 active arab 68
active life 1634 active their
42 active hell 75 active
evil 89 active life 81
active evil 43 active lady
48 active life 55 active
their 42 active young 111
active youth 163 active life
40 active their 41 active
these 71 active their 57
active mind 145 active life
210 active work 99 active
least 84 active early 154
active last 45 active late
127 active years 223 active
salt 90 active these 57
active five 64 active other
102 active other 40 active
also 46 active your 130
active fill 83 active other
76 active many 93 actors
same 50 actors have 64
actors great 51 actors their
50 actors role 47 actors
their 196 actors ways 73
actors play 69 actors their
118 actors such 51 actors
these 90 actors make 42
actors some 43 actors part
116 actors role 64 actors
same 65 actors high 47
actors same 114 actors their
95 actors have 276 actors
rise 54 actors same 74
actors able 413 actors held
47 actors kept 42 actors
made 85 actors more 148
actors seen 119 actors such
91 actors used 70 actors
more 82 actors know 42
actors work 50 actual these
40 actual land 55 actual
risk 130 actual less 227
actual much 46 actual very
40 actual acid 272 actual
bank 183 actual body 57
actual bone 108 actual cash
1737 actual coal 507 actual
code 111 actual coin 112
actual cost 177 actual data
506 actual debt 393 actual
disk 69 actual drug 454
actual dust 90 actual duty
154 actual evil 136 actual
feed 77 actual fine 43
actual food 1638 actual free
307 actual fuel 150 actual
gain 70 actual gold 2042
actual good 98 actual harm
72 actual help 83 actual
iron 300 actual land 1903
actual life 99 actual lime
120 actual loan 100 actual
loss 753 actual lost 107
actual mass 50 actual milk
296 actual paid 226 actual
pain 150 actual pure 110
actual rain 241 actual reading
153 actual rent 536 actual
rice 134 actual risk 166
actual rock 316 actual salt
232 actual saving 246 actual
seed 48 actual snow 101
actual soil 103 actual steam
432 actual such 1664 actual
text 49 actual their 552
actual these 481 actual those
82 actual time 8612 actual
tips 81 actual true 49
actual uric 46 actual wealth
159 actual wood 344 actual
work 5171 actual your 220
actual zinc 85 actual hand
159 actual made 46 actual
made 41 actual pearl 100
actual throw 80 actual these
81 actual life 80 actual
such 121 actual their 105
actual rock 256 actual those
52 actual done 44 actual
such 48 actual their 45
actual these 124 actual fish
87 actual work 45 actual
many 49 actual such 223
actual their 274 actual these
287 actual mass 51 actual
body 257 actual fair 120
actual health 125 actual land
228 actual length 45 actual
life 40 actual their 293
actual these 129 actual those
50 actual time 85 actual
what 51 actual work 92
actual your 56 actual only
44 actual made 202 actual
site 48 actual these 77
actual what 45 actual other
166 actual these 70 actual
heads 43 actual dealing 511
actual life 267 actual past
47 actual such 129 actual
their 447 actual these 135
actual time 63 actual work
73 actual life 101 actual
such 394 actual these 89
actual wealth 89 actual your
60 actual love 43 actual
ruin 60 actual done 253
actual loss 413 actual health
51 actual life 62 actual
roof 73 actual some 64
actual such 41 actual their
115 actual your 42 actual
only 115 actual cold 70
actual hearing 84 actual risk
455 actual self 107 actual
their 100 actual threat 57
actual less 187 actual were
49 actual such 290 actual
these 112 actual your 99
actual good 43 actual have
50 actual these 41 actual
these 43 actual life 293
actual more 57 actual some
55 actual such 1402 actual
their 237 actual these 806
actual those 55 actual what
64 actual their 58 actual
nothing 84 actual what 110
actual fact 54 actual well
125 actual their 196 actual
time 117 actual your 48
actual life 165 actual their
160 actual these 57 actual
those 58 actual deaths 88
actual gold 145 actual drug
85 actual land 136 actual
such 1037 actual their 626
actual these 430 actual those
55 actual dearth 432 actual
lips 93 actual their 47
actual korea 54 actual done
105 actual over 143 actual
taking 58 actual foot 134
actual less 175 actual more
117 actual much 309 actual
only 89 actual very 43
actual fire 69 actual play
41 actual work 483 actual
life 48 actual their 40
actual eden 90 actual data
150 actual land 62 actual
these 41 actual cash 93
actual their 43 actual these
101 actual only 96 actual
five 182 actual these 166
actual cash 56 actual media
82 actual such 818 actual
their 167 actual these 1203
actual those 78 actual health
44 actual their 62 actual
these 44 actual well 41
actual less 310 actual such
85 actual these 45 actual
those 47 actual loss 150
actual keep 51 actual food
203 actual harm 153 actual
loss 205 actual health 56
actual their 79 actual have
48 actual food 330 actual
these 55 actual those 45
actual harm 220 actual kill
497 actual ruin 47 actual
take 60 actual life 55
actual your 50 actual their
61 actual drug 45 actual
living 395 actual risk 218
actual these 175 actual their
112 actual these 65 actual
what 61 actual bread 42
actual well 41 actual well
46 actual clear 851 actual
making 130 actual such 56
actual life 86 actual living
65 actual their 132 actual
hand 88 actual hand 219
actual fact 2129 actual cost
65 actual their 54 actual
time 57 actual what 136
actual health 48 actual made
87 actual find 83 actual
their 58 actual these 46
actual what 59 actual dealing
41 actual making 58 actual
work 101 actual their 54
actual time 277 actual birth
751 actual leaving 53 actual
life 85 actual seeing 62
actual their 260 actual time
297 actual truth 47 actual
your 69 actual life 106
actual many 60 actual mind
173 actual some 45 actual
such 478 actual their 659
actual these 1009 actual those
184 actual time 55 actual
what 595 actual work 65
actual your 63 actual time
92 actual prior 157 actual
some 76 actual such 2356
actual suit 49 actual their
151 actual these 86 actual
those 141 actual what 122
actual such 68 actual third
58 actual those 94 actual
well 62 actual even 44
actual less 260 actual more
190 actual much 782 actual
only 164 actual very 58
actual aged 47 actual aids
314 actual arms 44 actual
bars 61 actual beans 109
actual beats 94 actual beds
191 actual bits 481 actual
boys 135 actual cars 322
actual cell 108 actual cows
55 actual data 361 actual
days 6587 actual deaths 2942
actual deer 268 actual dots
172 actual drug 302 actual
eggs 305 actual farm 402
actual feet 192 actual file
47 actual fish 133 actual
free 147 actual full 231
actual gods 40 actual good
44 actual guns 166 actual
heads 224 actual heart 45
actual high 118 actual hits
179 actual home 116 actual
ideas 43 actual jews 467
actual jobs 552 actual live
190 actual living 318 actual
main 78 actual male 258
actual meals 123 actual nuts
46 actual open 63 actual
other 48 actual paid 49
actual part 65 actual paths
69 actual pigs 49 actual
poor 269 actual radio 82
actual rows 496 actual runs
756 actual seats 459 actual
self 91 actual sets 85
actual sick 45 actual single
289 actual sons 91 actual
such 1975 actual teeth 527
actual test 200 actual their
272 actual these 1232 actual
those 1189 actual ties 42
actual time 53 actual tons
155 actual true 104 actual
union 177 actual wage 70
actual work 380 actual years
1918 actual young 209 actual
youth 40 actual view 44
actual their 105 actual other
41 actual evil 44 actual
life 161 actual many 47
actual such 99 actual their
44 actual these 238 actual
cash 228 actual time 44
actual less 650 actual only
106 actual used 53 actual
coal 57 actual fish 53
actual their 69 actual these
83 actual work 105 actual
land 129 actual their 108
actual these 113 actual done
124 actual time 153 actual
mind 68 actual whom 150
actual data 51 actual land
43 actual wood 134 actual
work 64 actual work 115
actual done 47 actual your
54 actual done 66 actual
gold 174 actual faith 108
actual view 221 actual these
44 actual these 91 actual
done 258 actual loss 1201
actual their 58 actual loss
40 actual life 121 actual
such 48 actual their 99
actual these 58 actual what
163 actual life 42 actual
such 230 actual their 152
actual these 71 actual what
272 actual what 58 actual
arms 164 actual very 41
actual such 586 actual their
249 actual these 263 actual
what 76 actual less 168
actual plan 1785 actual their
40 actual your 64 actual
work 130 actual their 70
actual such 40 actual life
118 actual their 41 actual
such 63 actual these 102
actual tears 43 actual data
50 actual life 62 actual
many 44 actual most 109
actual pain 124 actual such
208 actual their 344 actual
these 206 actual those 55
actual wealth 42 actual your
53 actual life 65 actual
best 52 actual mind 358
actual life 136 actual fill
75 actual some 51 actual
such 135 actual their 136
actual these 270 actual those
52 actual hand 101 actual
such 43 actual their 197
actual these 235 actual those
64 actual less 107 actual
lock 1482 actual food 325
actual gold 156 actual such
63 actual other 108 actual
more 104 actual laws 64
actual tail 821 actual made
102 actual land 89 actual
ideal 46 actual such 59
actual well 60 actual these
52 actual data 68 actual
life 65 actual other 45
actual some 143 actual such
184 actual their 107 actual
these 1810 actual those 163
actual time 96 actual those
50 actual less 87 actual
data 51 actual flow 71
actual free 60 actual milk
82 actual soil 56 actual
steam 150 actual such 192
actual these 62 actual wood
77 actual work 471 actual
mass 98 actual tons 66
actual less 198 actual more
114 actual only 83 actual
coal 107 actual food 60
actual fuel 42 actual gold
202 actual iron 198 actual
steam 478 actual such 140
actual their 76 actual these
156 actual your 75 actual
ideal 95 actual these 47
actual such 222 actual their
101 actual these 197 actual
these 40 acuity able 108
acuity done 82 acuity made
116 acuter what 77 adapting
once 88 adapting great 46
adapting life 61 adapting many
75 adapting meet 192 adapting
more 167 adapting other 85
adapting some 53 adapting such
77 adapting suit 62 adapting
their 207 adapting these 193
adapting those 50 adapting very
47 adapting what 128 adapting
their 40 adapting their 44
adapts once 48 adapts some
49 adapts well 107 adapts
life 66 adapts many 180
adapts meet 102 adapts most
48 adapts other 45 adapts
such 223 adapts suit 80
adapts their 249 adapts these
318 adapts those 95 adapts
very 41 adapts what 114
adapts work 45 adapts your
102 addict feel 45 adhere
such 48 adhere their 454
adhere what 44 adhere your
109 adhering their 172 adjust
life 72 adjust their 233
adjust best 104 adjust once
80 adjust other 41 adjust
some 46 adjust such 321
adjust time 169 adjust full
78 adjust give 68 adjust
keep 42 adjust life 112
adjust make 61 adjust many
86 adjust meet 356 adjust
more 41 adjust other 166
adjust some 112 adjust such
419 adjust suit 89 adjust
their 162 adjust these 814
adjust those 160 adjust what
219 adjust your 88 adjust
life 71 adjust living 41
adjust their 88 adjust these
97 adjust those 50 adjust
what 178 adjust your 53
adjust meet 48 adjust food
56 adjust meet 106 adjust
such 52 adjust take 57
adjust meet 41 admire much
142 admire have 57 admire
love 48 admiring cloth 40
admiring young 161 admiring their
47 admits having 69 adopting
their 47 adopting their 124
adopting more 102 adopting view
68 adopting race 86 adopts
same 84 adopts these 169
adored much 125 adored great
79 adored those 78 adrift
wind 111 adroit find 117
adroit have 105 adroit hold
41 adroit keep 118 adroit
make 327 adroit take 165
adroit turn 90 adroit their
42 adroit these 42 adults
life 263 adults much 48
adults have 144 adults were
135 adults help 69 adults
were 42 adults ways 47
adults live 90 adults make
55 adults their 45 adults
their 355 adults early 184
adults july 92 adults june
287 adults late 291 adults
spring 138 adults late 66
adults some 74 adults their
51 adults work 54 adults
size 214 adults when 51
adults show 43 adults same
82 adults radio 116 adults
same 52 adults part 47
adults have 41 adults learn
93 adults live 87 adults
their 78 adults home 62
adults their 145 adults their
183 adults have 247 adults
think 50 adults able 993
adults done 45 adults free
311 adults held 51 adults
kept 134 adults left 116
adults less 69 adults made
144 adults more 261 adults
seen 70 adults used 171
adults well 81 adults wise
42 adults same 80 adults
have 110 adults young 52
adults look 42 adults work
51 advent have 47 adverb
verb 193 adverb used 41
adverb time 390 adverb used
339 advice have 658 advice
came 41 advice left 164
advice made 57 advice took
50 advice went 93 advice
next 69 advice part 46
advice held 61 advice make
41 advice giving 63 advice
hating 45 advice such 65
advice help 41 advice make
68 advice from 128 advice
such 43 advice their 82
advice your 62 advice good
69 advice fall 46 advice
have 201 advice make 44
advice well 48 advice fate
43 advice once 93 advice
clear 65 advice free 87
advice kept 71 advice made
405 advice more 95 advice
part 98 advice seen 78
advice sent 126 advice used
94 advice give 51 advice
give 124 advice many 79
advice their 73 advice years
210 advice taking 83 advice
young 41 advice asks 91
advice were 60 advise three
58 advise stay 66 advise
come 206 advise give 99
advise have 45 advise make
83 advise take 270 advise
give 68 advise take 108
advise done 145 advising take
144 aeration used 86 aerobic
your 123 aerobic body 63
aerobic bone 41 aerosol used
174 affair have 841 affair
talk 142 affair town 72
affair left 54 affair clear
76 affair look 51 affair
take 48 affair back 286
affair part 47 affair much
40 affair heart 48 affair
form 44 affair eyes 42
affair good 40 affair grow
48 affair have 898 affair
show 48 affair dealt 54
affair kept 305 affair laid
107 affair left 295 affair
made 240 affair over 484
affair sent 73 affair eyes
48 affair help 62 affect
care 238 affect food 53
affect health 542 affect well
229 affect have 44 affect
other 115 affect their 167
affect well 140 affect other
50 affect their 42 affect
self 192 affect well 89
affect rate 41 affect well
128 affect other 40 affect
well 53 affect high 45
affect having 41 affect well
185 affect well 49 affect
well 42 affect much 50
affect well 49 affect other
109 affect loss 219 affect
three 40 affect work 67
affect third 85 affect their
109 affect other 79 affect
will 69 affect well 49
affirm have 50 affirm swear
71 affirm taking 1063 affirm
true 123 affirm least 140
afford such 71 afford their
59 afford these 69 afford
what 44 afford only 683
afford less 533 afford their
42 afford nothing 123 afford
great 91 afford much 121
afford very 132 afford treat
42 afford these 70 afford
cost 106 afford time 522
afford lose 58 afford fish
60 afford food 92 afford
good 73 afford room 201
afford such 51 afford time
103 afford their 43 afford
great 46 afford some 77
afford once 41 afford many
108 afford some 113 afford
such 280 afford these 45
afford those 57 afford pain
92 afford many 290 afford
other 41 afford some 98
