act economic 296 act immediate
53 act interest 323 act
invaders 57 act judgment 199
act personal 96 act religious
125 act dictates 101 act
immediate 67 act authority 41
act children 188 act subjects
51 act sustaining 59 add
examples 61 ads attention 48
age materials 78 age luxurious
84 age observed 152 age
frequent 51 age extended 46
age increased 378 age provided
252 age produced 87 age
memories 69 age children 213
aging observed 52 aging continue
114 ago business 219 aid
detailed 67 air moisture 51
air directed 76 air launched
286 air rarefied 156 air
observed 68 air moisture 46
air inspired 41 air northward
60 air downward 137 air
analysis 85 air numerous 130
air hospital 112 air analyzed
189 air obtained 68 air
calcutta 50 air carriers 103
air directed 232 air followed
51 air launched 659 air
american 88 air carriers 47
all curiosity 64 all combined
54 all directly 83 all
affected 48 all examined 81
all injected 135 all observed
61 all returned 58 all
supposed 66 all security 72
all penitent 348 all rejected
64 all whatever 67 all
directed 54 all repulsed 137
all carolina 102 all improved
40 all increased 70 all
husbands 48 all required 82
all subjects 46 all american
259 all memories 117 all
immediate 67 all operation 66
all children 50 all families
53 all tributes 46 all
troubles 46 all designed 45
all property 105 all execution
44 all withdrawn 70 all
required 58 all patients 299
all increased 40 all suffered
62 all frequent 46 all
admitted 147 all affected 176
all animated 96 all canceled
62 all declared 52 all
disposed 51 all enrolled 68
all entitled 46 all excluded
45 all expected 130 all
governed 54 all included 44
all infected 56 all involved
150 all prepared 69 all
required 41 all business 40
all elements 72 all commerce
69 all economic 92 all
education 46 all yourself 41
all children 46 all accepted
42 all involves 49 all
yourself 333 all personal 99
all physical 66 all sanskrit
216 all sensation 61 all
authority 40 all attention 47
all energies 49 all distress
142 all produced 45 all
divinity 167 all separate 48
all temporal 41 all centered
51 all directed 1108 all
unavailing 338 all conclude 60
all relations 42 all proteins
70 all equipped 86 all
informed 47 all citizens 71
all somebody 109 all elements
56 all eternity 83 all
developing 77 all surfaces 94
all surfaces 586 all surfaces
408 all surfaces 178 all
required 49 all programs 124
all excluded 54 all canceled
129 all grounded 82 all
attention 180 all accounts 84
all branches 102 all payments
90 all agencies 94 all
imported 46 all daughter 162
all property 55 all entitled
72 all required 57 all
directed 49 all directed 46
all battened 41 all relieved
46 all stimulus 60 all
developing 50 all property 56
all whatever 53 all services
60 all challenge 41 all
physical 112 all remained 52
all property 112 all excluded
47 all answered 102 all
censored 82 all colleges 313
all students 132 all programs
42 all believed 94 all
constant 58 all hundreds 118
all involved 160 all remotely
49 all adjusted 108 all
referred 107 all obtained 60
all expenses 70 all provided
578 all services 194 all
finished 57 all received 123
all approval 82 all eligible
70 all entitled 110 all
expected 446 all involved 115
all required 524 all supposed
104 all continue 41 all
subjects 152 all programs 90
all obscured 121 all services
257 all elective 41 all
suffered 43 all mistakes 106
all required 40 all examined
64 all liability 51 all
accepted 95 all inclined 40
all informed 113 all received
127 all subsided 56 all
interest 240 all provided 53
all confusion 104 all agreeable
94 all contending 56 all
desirous 78 all disposed 121
all entitled 40 all expected
54 all inclined 49 all
included 42 all involved 145
all obtained 55 all prepared
206 all required 109 all
summoned 81 all continue 50
all probably 61 all episodes
51 all services 93 all
functions 147 all functions 42
all attempting 127 all committing
40 all eighteen 56 all
