ace destroyed 85 act primarily
51 act unpleasant 92 act
advocates 90 act initiators 112
act exchangers 328 act assistant
266 act bodyguard 102 act
chaperone 227 act chauffeur 42
act interests 98 act ministers
57 act protector 290 act
secretary 445 act spiritual 47
act surrogate 52 act extensors
47 act advocates 175 act
alternate 150 act assessors 80
act assistant 2529 act attendant
110 act attorneys 79 act
bodyguard 831 act charioteer 164
act chauffeur 195 act coadjutor
83 act confessor 68 act
delegates 51 act executive 258
act executors 173 act guarantor
226 act messengers 512 act
ministers 455 act mouthpiece 266
act permanent 120 act political
450 act principal 256 act
protector 238 act secretary 3081
act solicitor 84 act spiritual
95 act spokesman 562 act
spokesmen 108 act successor 368
act surrogate 312 act temporary
253 act unofficial 61 act
witnesses 86 act exclusive 69
act executive 1294 act interests
89 act mouthpiece 116 act
political 308 act president 740
act principal 157 act protector
143 act secretary 920 act
spokesman 608 act spokesmen 70
act surrogate 50 act convinced
67 act themselves 124 act
electrode 114 act functional 46
act spokesman 186 act collector
460 act themselves 472 act
different 151 act ministers 49
act commanded 61 act distances
256 act surprised 97 act
discretion 1142 act discretion 299
act distances 142 act important
47 act different 167 act
performed 49 act principle 112
act recipient 108 act commission
463 act committee 105 act
mechanism 528 act different 54
act witnesses 180 act committed
2089 act forfeited 123 act
performed 776 act witnessed 88
act committed 1906 act performed
299 act compelled 102 act
condemned 98 act denounced 89
act perfectly 44 act sentenced
64 act conditions 42 act
directions 938 act important 86
act instances 185 act political
104 act sincerity 61 act
situations 593 act different 201
act directions 54 act effective
41 act emergency 1234 act
imaginary 54 act important 179
act political 248 act proceedings
172 act directions 544 act
instances 44 act interests 183
act character 156 act discretion
12446 act interests 569 act
political 236 act principal 131
act corporate 406 act discretion
194 act interests 609 act
provisions 44 act sovereign 99
act territory 182 act directions
74 act situations 451 act
interests 283 act political 82
act situations 131 act francisco
120 act arbitrary 215 act
character 870 act connection 101
act knowledge 58 act arbitrary
185 act character 336 act
connection 442 act contingency 41
act emergency 958 act important
319 act parliament 119 act
wonderful 50 act different 1412
act directions 772 act committed
598 act performed 1858 act
contrived 89 act actionable 159
act altogether 137 act arbitrary
114 act authorized 95 act
available 131 act committed 201
act completed 207 act conceived
43 act concerned 84 act
conducive 168 act connected 69
act corrected 113 act dependent
238 act described 62 act
different 104 act difficult 101
act effective 97 act explained
176 act expressed 42 act
expressly 119 act forbidden 120
act generally 97 act identical
129 act important 139 act
imputable 55 act justified 241
act mandatory 56 act motivated
141 act necessary 706 act
negligent 265 act perceived 53
act performed 1827 act permitted
173 act presented 87 act
primarily 102 act protected 177
act repugnant 131 act specified
157 act supported 244 act
voluntary 156 act warranted 131
act committed 51 act performed
119 act expressed 42 act
described 68 act necessary 49
act themselves 54 act necessary
350 act political 104 act
president 184 act provincial 44
act committed 129 act conceived
50 act concerned 50 act
converted 71 act crucified 115
act delivered 118 act deposited
76 act destroyed 154 act
expressed 56 act generated 50
act humiliated 99 act justified
40 act perceived 48 act
performed 115 act possessed 64
act presented 93 act satisfied
42 act separated 126 act
subjected 46 act submerged 42
act swallowed 105 act themselves
237 act unfaithful 87 act
performed 104 act prevented 60
act departure 43 act existence
73 act abdication 158 act
attainder 41 act conversion 143
act coronation 78 act departure
57 act deposition 55 act
disciples 56 act existence 437
act followers 45 act humiliation
130 act intellect 150 act
ministers 195 act obedience 283
act political 1632 act posterity
86 act priesthood 67 act
principal 426 act production 46
act profession 56 act prometheus
128 act revelation 101 act
sacrifice 41 act sovereign 1032
act spiritual 53 act successor
368 act character 54 act
directors 89 act empirical 58
act employees 181 act enunciation
60 act executive 430 act
existence 152 act foundation 215
act perception 52 act president
138 act production 340 act
realization 43 act utterance 55
act voluntary 52 act huguenots
1132 act themselves 98 act
hampshire 211 act generation 67
act ancestors 49 act existence
132 act intellect 122 act
knowledge 135 act obedience 55
act redemption 296 act spiritual
40 act submission 229 act
aggression 74 act knowledge 53
act perversion 155 act committed
57 act themselves 49 act
character 172 act excellent 50
act parliament 190 act sovereign
40 act approaching 59 act
character 570 act committee 77
act convention 147 act defendant
42 act excellent 49 act
magnitude 57 act memorable 46
act parliament 611 act political
168 act separation 113 act
territory 105 act committed 345
act particles 125 act influence
326 act transform 281 act
complaint 76 act emergency 354
act important 41 act principle
191 act reasonable 99 act
suggestion 105 act complaint 97
act conviction 205 act instincts
53 act knowledge 66 act
suggestion 375 act suspicions 108
act attraction 67 act complaint
62 act conviction 501 act
deposition 67 act discovery 59
act discretion 143 act fantasies
230 act initiative 46 act
instincts 234 act intentions 95
act knowledge 994 act nomination
79 act perception 152 act
permission 44 act principal 104
act principle 100 act proposals
274 act resolution 106 act
suggestion 1204 act suspicions 215
act interests 51 act knowledge
153 act proposals 45 act
provisions 41 act substrate 146
act knowledge 65 act principle
74 act instincts 59 act
intentions 91 act knowledge 624
act initiative 141 act assumption
2598 act attraction 450 act
awareness 572 act conclusion 141
act conviction 1051 act hypothesis
147 act knowledge 5333 act
memorable 45 act motivation 63
act perception 535 act principle
2266 act realization 247 act
resolution 51 act suggestion 314
act accordingly 330 act agreement
60 act assumption 1708 act
attraction 61 act awareness 522
act committee 110 act conclusion
239 act conviction 779 act
discovery 40 act empirical 107
act hypothesis 129 act important
253 act incentive 85 act
interesting 161 act knowledge 3582
act motivation 44 act perception
341 act principle 6474 act
realization 283 act resolution 315
act statement 87 act suggestion
2028 act different 708 act
amendment 54 act ordinance 840
act regulation 594 act previously
52 act gentleman 41 act
detriment 214 act advantage 138
act detriment 1222 act prejudice
602 act conclusion 74 act
detriment 178 act advantage 146
act mechanism 132 act considering
375 add frankness 43 add
sincerity 52 add additional 46
add connection 2106 add conviction
145 add expression 47 add
testimony 655 add predicate 73
