ace carried 52 ace crushed
64 ace defeated 82 ace
drowned 132 ace elected 42
ace sleeves 68 act filters
88 act perform 76 act
brothers 261 act brokers 320
act clients 417 act primary
117 act servers 188 act
sources 172 act teachers 85
act shields 117 act sources
170 act adviser 196 act
champion 203 act counsel 193
act courier 89 act guardian
1253 act husband 2086 act
majesty 172 act manager 384
act parents 81 act partner
44 act private 85 act
servant 121 act sponsor 81
act trustee 133 act accuser
46 act adviser 937 act
champion 122 act council 360
act counsel 1544 act courier
98 act defense 147 act
faithful 79 act friends 93
act general 272 act guardian
1325 act hostess 1193 act
majesty 97 act manager 512
act mediator 66 act medical
86 act official 1016 act
orderly 89 act partner 166
act private 954 act proctor
56 act reserve 43 act
seconds 138 act servant 881
act sponsor 375 act steward
148 act superior 46 act
trustee 86 act viceroy 257
act wardens 68 act witness
209 act breakers 100 act
adviser 45 act champion 67
act counsel 83 act general
191 act guardian 367 act
manager 130 act members 106
act official 908 act presiding
215 act primary 95 act
servant 88 act sponsor 180
act support 43 act counsel
212 act manager 270 act
sources 189 act against 136
act chooses 489 act company
112 act country 113 act
desires 110 act element 119
act involving 147 act logical
59 act towards 55 act
unified 88 act brothers 116
act counsel 41 act guardian
105 act parents 40 act
reserve 41 act servant 52
act material 119 act chooses
393 act desired 59 act
herself 48 act members 178
act players 60 act advised
65 act believe 615 act
desired 157 act dictate 51
act imagine 50 act usually
50 act desired 49 act
stations 117 act believe 208
act propose 288 act suggest
815 act against 181 act
because 170 act depends 41
act desired 103 act command
233 act pleasure 332 act
pleasure 72 act exertion 51
act insured 162 act officer
245 act parties 40 act
husband 342 act command 206
act country 50 act members
50 act gravity 89 act
tendons 91 act providing 42
act partner 56 act uniform
247 act counsel 58 act
destroy 57 act include 95
act provide 121 act require
82 act perform 105 act
planned 41 act written 102
act ordered 62 act accused
53 act awarded 240 act
brought 113 act capable 266
act charged 157 act obliged
127 act believe 61 act
affairs 124 act history 110
act matters 4448 act spheres
85 act produce 114 act
certain 50 act country 187
act judicial 117 act matters
137 act meaningful 309 act
offices 225 act official 930
act position 139 act quarter
281 act respect 1056 act
society 42 act spheres 40
act absence 112 act defense
117 act history 97 act
husband 416 act absence 3738
act company 138 act country
40 act defense 276 act
judicial 192 act majesty 154
act message 41 act official
4322 act position 46 act
present 155 act private 232
act service 189 act absence
173 act context 433 act
defense 186 act essence 88
act general 46 act history
213 act national 170 act
natural 223 act present 487
act relation 195 act service
99 act support 164 act
context 146 act country 125
act culture 41 act respect
50 act country 196 act
culture 54 act history 774
