act otherwise 80 act decisions
2000 act therefore 117 act
internal 49 act statutes 90
act mutually 178 act contrary
214 act otherwise 49 act
strangely 51 act decisions 240
act therefore 45 act continue
72 act asserted 104 act
proclaim 75 act atrocious 128
act provision 94 act purposes
93 act children 179 act
husbands 44 act purposes 108
act operation 86 act accepted
83 act approved 174 act
complied 137 act declared 181
act designed 165 act detected
48 act directed 73 act
enforced 79 act executed 53
act extended 58 act followed
101 act inspired 45 act
intended 278 act observed 258
act obtained 201 act preceded
220 act prepared 164 act
procured 83 act produced 66
act prompted 241 act properly
55 act proposed 92 act
provided 159 act ratified 40
act received 188 act rehearsed
46 act rejected 45 act
specially 92 act strictly 44
act finished 49 act piquancy
48 act accepted 224 act
achieved 85 act annulled 62
act approved 259 act assailed
45 act attacked 43 act
censured 56 act complied 94
act declared 1388 act directed
138 act enforced 94 act
executed 75 act expanded 126
act extended 445 act followed
323 act initiated 115 act
modified 260 act observed 139
act obtained 298 act preceded
80 act prepared 106 act
properly 161 act proposed 119
act ratified 235 act received
147 act recently 119 act
recorded 43 act referred 83
act regarded 154 act replaced
137 act reported 48 act
severely 164 act variously 88
act branches 518 act occurred
455 act horrible 92 act
contrary 50 act directly 105
act innocent 92 act provided
387 act provides 103 act
analysis 65 act assigned 238
act concerns 53 act conflict
106 act confusion 40 act
delusions 43 act dialogues 75
act distress 123 act emotional
316 act erroneous 42 act
favorite 169 act identity 54
act impulses 761 act internal
117 act negative 96 act
personal 165 act problems 1208
act rebellion 111 act religious
43 act sadistic 90 act
impulses 65 act happened 264
act favorite 58 act consider
1035 act possible 40 act
maximize 57 act ventured 69
act committing 110 act performing
164 act required 92 act
contrary 53 act declared 85
act designed 92 act intended
95 act contrary 60 act
entirely 75 act pursuant 45
act reported 53 act possible
192 act symbolic 53 act
intended 89 act followed 227
act properly 41 act executed
51 act received 141 act
authority 441 act autonomy 121
act security 143 act judgment
368 act applause 141 act
authority 97 act boldness 293
act delicacy 210 act firmness
143 act precision 92 act
prudence 739 act rapidity 497
act severity 335 act seraphic
111 act authority 193 act
autonomy 89 act boldness 150
act coolness 40 act dispatch
116 act facility 192 act
firmness 278 act precision 138
act prudence 391 act security
66 act severity 130 act
prudence 67 act authority 58
act autonomy 69 act intention
175 act prospect 82 act
authority 83 act celerity 89
act dispatch 42 act impunity
142 act industry 58 act
intention 429 act momentum 207
act precision 43 act prudence
197 act rapidity 200 act
severity 143 act children 132
act husbands 43 act approval
51 act performing 151 add
equations 77 add products 160
add literary 50 add questions
57 add elements 41 add
examples 54 add comments 350
add questions 69 add relevant
63 add endeavors 131 add
elements 59 add accounts 90
add activity 51 add anecdote
110 add argument 209 add
beatitude 56 add category 133
add condition 204 add criterion
60 add dimension 401 add
doctrine 50 add electron 80
add incident 211 add ingredient
311 add instance 321 add
kindness 74 add obstacle 50
add personal 45 add property
42 add quotation 161 add
sentence 167 add specimen 72
add anecdote 44 add instance
161 add sentence 58 add
concerning 90 add personal 74
add sentence 70 add davidson
78 add province 141 add
judicious 70 add scholars 43
add education 50 add beautiful
40 add children 50 add
comments 41 add problems 48
add presence 42 add services
41 add negative 42 add
calories 52 add pressure 92
add chapters 43 add elements
127 add examples 138 add
passages 64 add questions 60
add variables 50 add elements
114 add examples 53 add
emphasis 46 ads services 71
ads coverage 47 ads computer
44 ads products 52 ads
products 62 ads products 179
ads products 145 ads products
112 ads products 198 ads
business 49 age condition 62
age syndrome 189 age sickness
98 age capacity 88 age
condition 48 age authority 84
age services 81 age achieved
45 age acquired 50 age
attained 73 age children 177
age received 57 age suffered
48 age children 60 age
condition 226 age problems 603
age condition 46 age literary
67 age adulthood 60 age
situation 162 age children 47
age advanced 255 age commonly
63 age education 40 age
frequent 54 age commonly 60
age probably 83 age therefore
148 age benefits 180 age
clinical 75 age personal 253
age physical 274 age relevant
202 age subjects 96 age
variables 1174 age declined 130
age employed 455 age increased
423 age numbered 42 age
received 113 age reported 441
age services 156 age condition
125 age eyesight 77 age
physical 370 age criminal 53
age physical 84 age severity
61 age children 821 age
condition 71 age education 55
age families 764 age husbands
50 age immediate 43 age
partners 90 age personal 42
age physical 330 age relations
40 age treatment 55 age
interval 329 age beautiful 71
age domestic 58 age handsome
79 age employed 46 age
expected 51 age followed 57
age probably 54 age required
40 age therefore 92 age
continue 251 age probably 157
age therefore 65 age adulthood
131 age children 350 age
eligible 59 age included 79
age constant 190 age commonly
81 age numerous 164 age
commonly 817 age numerous 81
age constant 45 age commonly
302 age diminish 63 age
remember 57 age quixotic 88
age children 95 age benefits
571 age children 160 age
children 58 age children 132
age readiness 46 age vanities
50 age children 68 age
deposits 112 age children 40
age children 47 age admitted
43 age attained 95 age
employed 98 age enrolled 42
age entirely 52 age estranged
123 age extended 52 age
followed 47 age replaced 67
age reported 96 age restored
42 age selected 40 age
summoned 41 age produced 102
age gigantic 42 age increased
55 age produced 45 age
accepted 89 age achieved 53
age advanced 58 age ascribed
77 age assessed 65 age
assigned 476 age attained 342
age compared 83 age computed
83 age employed 55 age
entirely 43 age examined 89
age extended 182 age followed
381 age fruitful 306 age
included 43 age increased 198
age inferred 44 age infested
47 age mentioned 116 age
modified 69 age observed 887
age obtained 218 age prolific
115 age prolonged 53 age
proposed 169 age provided 78
age recorded 189 age referred
95 age regarded 147 age
replaced 140 age reported 2333
age selected 52 age somewhat
51 age variously 199 age
verified 50 age witnessing 44
age presumed 41 age produced
227 age possible 97 age
whatever 57 age recently 71
age business 75 age affected
51 age produced 49 age
rendered 46 age tradition 45
age emulation 48 age evidence
66 age attained 51 age
creatures 52 age children 115
age children 189 age husbands
44 age children 133 age
abundant 52 age acquired 55
age attained 54 age expected
96 age regarded 51 age
required 53 age splendid 68
age business 55 age included
50 age observed 91 age
reported 75 age careless 69
age constant 637 age entirely
101 age possible 121 age
advanced 148 age eighteen 96
age nineteen 66 age slightly
79 age advanced 55 age
acquired 44 age attained 55
age attended 70 age children
56 age declared 60 age
deserved 49 age finished 78
age obtained 50 age received
233 age recently 71 age
suffered 82 age actually 58
age admitted 162 age citizens
44 age diagnosed 74 age
employed 231 age enrolled 157
age examined 80 age followed
43 age involved 59 age
referred 65 age reported 89
age undergoing 57 age syndrome
59 age pubertal 68 age
children 54 age families 47
age children 75 age attained
41 age mentioned 44 age
probably 60 aging mentally 103
aging problems 115 aging promotion
78 aging extension 65 aging
clinical 87 aging families 215
aging observed 193 aging proposed
185 aging reported 268 ago
replaced 47 ago received 70
ago recently 65 ago remained
228 ago survived 55 ago
recently 57 ago recently 1101
ago recently 83 ago recently
147 ago straight 117 ago
probably 78 ago replaced 55
ago happened 67 ago continue
256 ago probably 343 ago
recently 309 ago purposes 57
ago followed 59 ago occupied
56 ago regarded 71 ago
replaced 234 ago unjustly 62
ago accepted 65 ago followed
103 ago replaced 374 ago
saturday 64 ago abundant 49
ago commonly 49 ago dominant
93 ago employed 43 ago
numerous 68 ago probably 169
ago regarded 161 ago strangers
61 ago supposed 62 ago
compared 45 ago occupied 50
ago prepared 49 ago remember
48 aid adjuncts 58 aid
business 69 aid criminal 691
aid greatness 88 aid violations
291 aid supplies 77 aid
military 84 aid security 200
aid supplies 149 aid domestic
143 aid education 57 aid
services 64 aid programs 247
aid benefits 409 aid economic
412 aid essential 51 aid
external 102 aid financial 510
aid policies 80 aid programs
152 aid purposes 47 aid
resource 195 aid services 487
aid supplies 75 aid military
82 aid continue 45 aid
provided 41 aid mutually 728
aid purposes 58 aid services
53 aid purposes 275 aid
children 78 aid families 74
aid students 50 aid clearance
375 aid carolina 131 aid
children 41 aid disguise 142
aid programs 87 aid projects
129 aid purposes 160 aid
children 261 aid economic 230
aid education 69 aid families
145 aid projects 47 aid
students 61 aid survival 169
aid projects 84 aid purposes
439 aid students 63 aid
desirous 41 aid students 77
aid accepted 40 aid afforded
122 aid approved 62 aid
demanded 43 aid diverted 54
aid enlisted 105 aid essential
49 aid extended 276 aid
forthcoming 166 aid increased 42
aid obtained 117 aid procured
55 aid promised 299 aid
provided 248 aid received 351
aid rejected 104 aid rendered
185 aid required 70 aid
summoned 111 aid supplied 73
aid withdrawn 106 aid possible
41 aid increased 63 aid
accepted 100 aid afforded 254
aid approved 64 aid designed
74 aid directed 359 aid
diverted 80 aid earmarked 45
aid employed 73 aid essential
52 aid extended 1609 aid
forthcoming 262 aid generous 55
aid increased 143 aid obtained
204 aid prepared 56 aid
promised 154 aid promoted 97
aid proposed 101 aid provided
2133 aid received 723 aid
rendered 528 aid replaced 46
aid required 71 aid selected
64 aid summoned 48 aid
supplied 112 aid targeted 76
aid unavailing 53 aid utilized
106 aid withdrawn 206 aid
possible 135 aid illinois 49
aid possible 66 aid afforded
299 aid provided 55 aid
received 746 aid rendered 179
aid prepared 91 aid extended
186 aid forthcoming 49 aid
provided 220 aid received 114
aid rendered 87 aid contingent
84 aid possible 47 aid
required 51 aid urgently 62
aid northward 64 aid forthcoming
53 aid judgment 147 aid
afforded 129 aid received 91
aid rendered 310 aim inflation
247 aim accurate 112 aim
achieved 1093 aim assisted 57
aim attained 182 aim directed
118 aim achieved 3974 aim
attained 905 aim directed 72
aim practice 59 aim ambitious
46 aim accurate 127 aim
ambitious 99 aim partially 78
aim children 48 aim coolness
41 aim precision 45 aim
precision 47 air services 90
air sunlight 70 air pavement
52 air elements 101 air
backward 87 air lifeless 59
air directly 42 air straight
148 air passages 2940 air
supplies 41 air exercise 109
air movement 98 air delivery
67 air passages 101 air
supplied 135 air supplies 81
air sunlight 72 air drainage
58 air exercise 43 air
exercise 103 air altitude 107
air humidity 143 air pressure
718 air campaign 100 air
packages 56 air pollution 291
air vehicles 42 air exercise
40 air cheerful 59 air
sunshine 46 air therefore 148
air carriers 101 air currents
714 air pollution 61 air
slightly 42 air sunshine 42
air elements 201 air external
51 air hygienic 40 air
materials 172 air physical 118
air pollution 57 air services
85 air nitrogen 40 air
carriers 60 air networks 47
air passenger 54 air services
175 air moisture 42 air
services 43 air resounding 197
air hoarsely 55 air drainage
101 air humidity 92 air
moisture 210 air pollution 823
air exercise 139 air admitted
110 air pressure 126 air
exercise 60 air capacity 162
air sunlight 74 air sunshine
370 air tropical 136 air
straight 110 air therefore 44
air immersed 60 air horizons
52 air continue 83 air
therefore 148 air currents 54
air majestic 43 air numerous
45 air constant 49 air
rarefied 60 air entrance 66
air decreases 52 air increases
150 air purposes 71 air
injection 106 air purposes 49
air purposes 46 air distance
1167 air children 53 air
operation 112 air reception 58
air absorbed 104 air achieved
55 air admitted 235 air
consumed 44 air contending 83
air excluded 126 air expelled
532 air filtered 70 air
injected 90 air partially 50
air produced 62 air purified
53 air rendered 50 air
replaced 183 air restored 41
air somewhat 46 air squeezed
136 air strained 69 air
suddenly 94 air supplied 63
air withdrawn 110 air absorbed
199 air achieved 72 air
admitted 581 air affected 48
air analyzed 58 air compared
45 air consumed 129 air
darkened 42 air deprived 88
air employed 173 air entirely
224 air examined 58 air
excluded 471 air expanded 40
air expelled 3999 air filtered
49 air increased 132 air
injected 346 air inspired 53
air mentioned 78 air modified
55 air observed 175 air
obtained 155 air partially 395
air poisoned 41 air polluted
119 air produced 61 air
proposed 95 air provided 52
air purified 97 air rarefied
226 air recorded 40 air
rendered 143 air replaced 623
air reported 244 air respired
45 air squeezed 133 air
supplied 137 air variously 45
air withdrawn 495 air capacity
42 air pressure 240 air
assigned 41 air directly 49
air vibration 49 air observed
42 air markedly 47 air
constant 75 air december 41
air cheerful 51 air agreeable
70 air rarefied 68 air
delicious 49 air refreshing 149
air slightly 105 air refreshing
81 air apparent 41 air
facility 60 air rapidity 399
air readiness 78 air scissors
154 air velocity 216 air
humidity 101 air moisture 65
air relative 65 air terrible
50 air elements 68 air
agitation 48 air precision 70
air rapidity 211 air velocity
159 air aromatic 132 air
bayonets 51 air beautiful 57
air blossoms 67 air cheerful
53 air children 53 air
confused 92 air delicate 230
air delicious 570 air despairing
47 air fragrant 166 air
frenzied 44 air laughter 281
air loathsome 44 air melodies
50 air melodious 158 air
mournful 134 air nostrils 241
air outcries 157 air perfumes
273 air powerful 73 air
presence 83 air protests 49
air refreshing 48 air scissors
104 air strident 89 air
terrible 69 air grateful 42
ale argument 166 ale broached
66 all followed 176 all
received 81 all therefore 45
all powerful 42 all obviously
88 all perplexing 45 all
therefore 126 all creatures 61
all languages 62 all possible
107 all relevant 115 all
children 61 all families 42
all straight 106 all therefore
90 all continue 91 all
probably 114 all therefore 49
all neighbor 60 all bourgeois
82 all compared 66 all
examples 99 all informed 44
all possible 102 all obnoxious
174 all explored 45 all
churches 91 all beautiful 96
all grateful 45 all valuable
42 all attended 132 all
educated 60 all equipped 52
all informed 110 all supplied
61 all servants 50 all
questions 45 all children 49
all achieved 51 all eclipsed
44 all replaced 246 all
american 190 all counties 168
all deserted 51 all patients
90 all children 43 all
counties 210 all families 41
all patients 206 all students
53 all subjects 41 all
interest 181 all carolina 80
all rebellion 82 all occasions
77 all carolina 163 all
essential 46 all families 128
all husbands 72 all immediate
218 all intended 48 all
intrepid 86 all personal 107
all physical 86 all religious
57 all actually 63 all
calcined 65 all directly 151
all initiated 43 all involved
76 all narrowly 96 all
patients 59 all specially 43
all students 50 all american
96 all chapters 86 all
children 90 all counties 294
all elections 50 all families
96 all occasions 61 all
occurred 46 all patients 359
all reported 54 all senators
101 all students 109 all
subjects 97 all variables 40
all advanced 82 all intimate
65 all remained 84 all
children 67 all mistakes 42
all questions 41 all glorifying
49 all programs 49 all
breakfast 75 all pictures 53
all midnight 131 all business
73 all required 108 all
strained 138 all mastered 51
all offenses 154 all purposes
255 all accession 44 all
children 667 all comments 93
all continuing 44 all courtesy
42 all enthusiasm 58 all
exertions 40 all families 41
all fidelity 53 all friendly
80 all generous 222 all
interest 193 all judgment 42
all kindness 379 all patience
369 all personal 143 all
pleasures 42 all presence 43
all problems 52 all religious
46 all salvation 72 all
services 176 all valuable 148
all problems 40 all purposes
101 all happened 129 all
children 53 all attention 276
all children 73 all comments
47 all constant 41 all
courtesy 52 all daughter 58
all engineering 61 all generous
80 all goodness 75 all
interest 111 all kindness 449
all patience 331 all presence
109 all progress 105 all
famously 76 all husbands 42
all tomorrow 73 all tomorrow
43 all business 48 all
separate 191 all famously 117
all friendly 290 all absorbed
126 all accepted 102 all
achieved 261 all acquired 86
all actively 86 all adjusted
105 all admitted 128 all
affected 139 all agitated 91
all animated 58 all animation
58 all answered 40 all
approved 101 all arrested 251
all assigned 156 all attacked
69 all attended 90 all
baptized 221 all bestowed 57
all betrayed 58 all betrothed
41 all captured 189 all
compared 63 all concealed 40
all confined 43 all confusion
210 all conscious 180 all
consumed 330 all conveyed 47
all darkness 319 all deceived
56 all declared 64 all
deprived 55 all deserted 58
all designed 124 all devoured
106 all diagnosed 103 all
directed 102 all discussing 44
all disposed 159 all educated
159 all effected 62 all
