abode upon mount sinai 1087
about bringing about change 78
about dark every night 73
about depth knows about 127
about during eight months 43
about early human social 94
about early warning signs 312
about earning extra money 67
about even thinking about 54
about five acres which 49
about five cubic miles 51
about five every morning 56
about five horse power 134
about five hours after 3073
about five hours apart 42
about five hours daily 223
about five hours drive 48
about five hours every 139
about five hours later 1329
about five hours march 65
about five hours sleep 342
about five hours until 116
about five hours where 111
about five hours while 46
about five miles above 8388
about five miles after 102
about five miles apart 1343
about five miles below 8085
about five miles broad 477
about five miles every 56
about five miles hence 50
about five miles longer 44
about five miles lower 158
about five miles nearer 342
about five miles nearly 93
about five miles round 336
about five miles short 382
about five miles until 155
about five miles where 88
about five miles within 79
about five months after 8336
about five months every 90
about five months later 2407
about five months longer 53
about five months since 717
about five months under 55
about five months until 88
about five paces apart 239
about five phone calls 42
about five times above 46
about five times daily 222
about five times every 120
about five times longer 1484
about five times lower 342
about five times since 101
about five times until 61
about five times while 45
about five times wider 80
about five times within 60
about five weeks after 5662
about five weeks later 1623
about five weeks longer 53
about five weeks since 382
about five weeks until 90
about five yards above 44
about five yards apart 599
about five yards below 41
about five yards broad 69
about five yards short 67
about four cubic yards 46
about four dozen people 41
about four fingers breadth 87
about four fingers broad 185
about four hours after 7263
about four hours apart 109
about four hours daily 452
about four hours drive 82
about four hours every 283
about four hours later 3267
about four hours longer 147
about four hours since 88
about four hours sleep 327
about four hours under 69
about four hours until 557
about four hours walking 46
about four hours while 67
about four lines below 143
about four miles above 8805
about four miles after 88
about four miles apart 936
about four miles below 8757
about four miles broad 501
about four miles every 52
about four miles hence 97
about four miles lower 371
about four miles nearer 144
about four miles nearly 117
about four miles round 619
about four miles short 297
about four miles thence 47
about four miles until 155
about four miles where 86
about four miles within 148
about four months after 14016
about four months apart 64
about four months every 160
about four months later 4328
about four months longer 63
about four months since 1173
about four months under 82
about four months until 201
about four months while 49
about four paces apart 75
about four people named 125
about four people sitting 67
about four roman miles 69
about four times above 98
about four times after 48
about four times daily 225
about four times every 172
about four times longer 1916
about four times lower 332
about four times since 194
about four times until 47
about four times while 49
about four times wider 117
about four weeks after 7279
about four weeks apart 80
about four weeks later 2466
about four weeks longer 151
about four weeks since 396
about four weeks under 51
about four weeks until 102
about four yards apart 217
about four yards broad 68
about from morning until 116
about from spots where 87
about great social change 212
about half after eight 214
about half after seven 204
about hating white people 69
about heavy metal music 105
about here knows anything 52
about high crime rates 132
about high labor costs 130
about john jacob astor 108
about just about anything 1044
about just about every 243
about lark books visit 44
about last night after 90
about last night again 50
about last night while 42
about life which would 110
about like uneasy birds 50
about making maple syrup 45
about making others happy 95
about making people aware 42
about making people happy 154
about making people laugh 172
about making phone calls 228
about many times since 53
about mary tyler moore 47
about more rapid change 45
about nine amino acids 47
about nine hours after 309
about nine hours later 97
about nine miles above 3290
about nine miles apart 389
about nine miles below 2350
about nine miles broad 132
about nine miles nearly 43
about nine miles round 45
about nine months after 8793
about nine months later 2398
about nine months longer 46
about nine months older 46
about nine months since 523
about nine months until 116
about nine times longer 47
about nine weeks after 417
about nine weeks later 139
about nine weeks since 50
about noon until after 151
about once every eight 631
about once every fifty 120
about once every forty 74
about once every seven 655
about once every thirty 425
about once every twice 112
about other black people 64
about other cases where 69
about other people based 238
about other people finding 41
about other people getting 93
about other people knowing 136
about other people looking 41
about other people often 48
about other people rather 142
about other people since 40
about other people until 43
about other people which 222
about other people while 90
about other people whose 63
about other people would 80
about other white people 40
about other women since 51
about other women while 57
about past times really 40
about poor black people 71
about poor white trash 45
about raping white women 131
about rich white people 86
about rising crime rates 373
about rising labor costs 55
about saving human lives 48
about saying anything about 146
about some action which 50
about some basic facts 87
about some books which 57
about some deeds which 96
about some event which 68
about some facts which 58
about some fixed point 426
about some fixed value 43
about some heathen greek 63
about some linen which 47
about some minor point 109
about some missing money 61
about some money which 184
about some months after 60
about some moral issue 62
about some orange juice 262
about some people named 53
about some place where 72
about some poetry which 63
about some point which 69
about some small point 54
about some social change 162
about some social issue 186
about some thirty tonne 46
about some topic which 48
about some woman named 71
about taking legal action 184
about taking small steps 53
about taking steps which 42
about their adult child 52
about their adult lives 201
about their adult roles 60
about their bases light 85
about their bases which 93
about their basic needs 341
about their basic trend 129
about their black chief 40
about their brave deeds 52
about their changing needs 85
about their changing roles 135
about their changing world 81
about their child which 57
about their clothing which 72
about their daily lives 16895
about their daily needs 59
about their daily round 460
about their daily tasks 4115
about their doors every 52
about their dusky queen 101
about their equal angles 102
about their ethnic group 278
about their faces which 60
about their first child 145
about their first meeting 1068
about their first night 152
about their first visit 79
about their grade point 66
about their hills under 43
about their housing needs 114
about their inner lives 1076
about their inner state 43
about their inner world 178
about their labor force 118
about their later lives 49
about their learning goals 63
about their learning needs 394
about their learning style 97
about their learning tasks 49
about their legal right 180
about their lives after 315
about their lives based 129
about their lives often 44
about their lives rather 88
about their lives since 188
about their lives still 42
about their lives today 82
about their lives under 128
about their lives until 88
about their lives which 287
about their lives while 190
about their lives within 135
about their lives would 212
about their lofty cliff 83
about their lower parts 42
about their major field 54
about their meeting again 43
about their missing loved 76
about their morning tasks 134
about their mother tongue 236
about their necks blown 50
about their necks large 53
about their necks until 62
about their necks which 85
about their nesting sites 59
about their newly found 164
about their paper money 47
about their place within 296
about their plans after 171
about their plans until 81
about their pliant forms 45
about their racial group 107
about their rapid growth 44
about their right flank 46
about their roles within 123
about their skill level 118
about their small money 49
about their social class 456
about their social group 172
about their social image 86
about their social lives 864
about their social needs 114
about their social order 96
about their social roles 188
about their social setting 42
about their social value 144
about their social world 3732
about their state after 67
about their staying power 43
about their steep mural 43
about their tasks under 44
about their thinking about 83
about their unmet needs 43
about their usual daily 106
about their usual lives 42
about their usual tasks 246
about their views about 177
about their wedding night 336
about their wedding plans 1242
about their whole lives 109
about their wives working 117
about their working hours 129
about their working lives 986
about these amazing people 44
about these basic facts 63
about these basic needs 52
about these black people 51
about these books which 50
about these brave people 40
about these cases which 60
about these equal angles 63
about these facts which 67
about these first steps 45
about these lines which 47
about these opium cases 47
about these people comes 44
about these people makes 45
about these people passing 42
about these people until 107
about these people which 237
about these people whose 122
about these people would 86
about these phone calls 212
about these plans until 42
about these ruins which 44
about these small towns 45
about these spots dwell 55
about these tales which 110
about these white people 45
about these woods under 41
about these words which 130
about these works which 46
about third grade level 81
about third world people 94
about third world women 501
about those birds which 92
about those books which 56
about those cases where 429
about those cases which 79
about those facts which 113
about those first months 70
about those first weeks 51
about those first which 127
about those happy times 73
about those items which 66
about those needs which 52
about those parts where 71
about those parts which 88
about those people whose 168
about those phone calls 444
about those texts which 49
about those which might 52
about those which occur 41
about those which would 84
about those white people 42
about those whose lives 445
about those whose names 106
about those women whose 62
about those words which 69
about those works which 60
about three acres which 72
about three basic types 46
about three cubic yards 67
about three dozen earthen 64
about three dozen others 112
about three dozen people 182
about three dozen small 71
about three dozen times 89
about three dozen words 45
about three equal parts 62
about three fingers breadth 122
about three fingers broad 287
about three hours above 69
about three hours after 15272
about three hours apart 132
about three hours awake 190
about three hours daily 541
about three hours drive 157
about three hours driving 49
about three hours every 385
about three hours later 5902
about three hours longer 114
about three hours round 109
about three hours since 260
about three hours sleep 624
about three hours spent 41
about three hours talking 83
about three hours today 40
about three hours total 42
about three hours under 68
about three hours until 695
about three hours walking 78
about three hours while 169
about three lines above 162
about three lines below 74
about three lines broad 63
about three miles above 14628
about three miles after 137
about three miles apart 1413
about three miles below 13627
about three miles broad 901
about three miles every 60
about three miles hence 66
about three miles lower 306
about three miles might 65
about three miles nearer 324
about three miles nearly 113
about three miles round 750
about three miles short 311
about three miles under 44
about three miles until 263
about three miles where 71
about three miles within 164
about three months after 31923
about three months apart 142
about three months every 235
about three months getting 45
about three months hedging 333
about three months hence 333
about three months later 10037
about three months longer 188
about three months older 96
about three months short 62
about three months since 3055
about three months under 116
about three months until 451
about three months which 60
about three months while 168
about three months working 70
about three months would 148
about three paces apart 101
about three parts drunk 65
about three parts grown 255
about three parts water 57
about three people working 40
about three pints daily 40
about three roman miles 203
about three score miles 82
about three shade trees 59
about three ships short 43
about three steps above 55
about three times above 160
about three times after 74
about three times daily 380
about three times every 510
about three times longer 3730
about three times lower 540
about three times since 160
about three times weaker 46
about three times while 72
about three times wider 266
about three times worse 75
about three weeks after 36115
about three weeks apart 244
about three weeks every 93
about three weeks hence 451
about three weeks later 14674
about three weeks learning 45
about three weeks longer 429
about three weeks since 2489
about three weeks under 119
about three weeks until 492
about three weeks while 167
about three weeks would 126
about three women whose 53
about three yards above 208
about three yards apart 398
about three yards below 47
about three yards broad 129
about three yards round 56
about video games today 58
about what action might 52
about what action needs 43
about what action would 166
about what black people 208
about what black women 65
about what blind people 43
about what comes after 1482
about what comes first 450
about what comes later 40
about what could cause 104
about what could count 72
about what could never 91
about what could occur 85
about what could really 45
about what could still 40
about what falls under 74
about what falls within 64
about what father would 104
about what feels right 315
about what first terms 90
about what gives value 114
about what helps people 70
about what japan might 61
about what jesus might 68
about what jesus really 72
about what jesus would 408
about what keeps people 59
about what local people 62
about what makes human 206
about what makes learning 54
about what makes music 46
about what makes people 1641
about what makes right 51
about what makes sense 653
about what makes women 73
about what makes writing 163
about what might appear 142
about what might await 230
about what might cause 356
about what might change 72
about what might count 133
about what might ensue 60
about what might exist 114
about what might never 64
about what might occur 708
about what might prove 132
about what might really 116
about what might still 91
about what money could 61
about what needs changing 91
about what older people 125
about what others could 51
about what others might 1732
about what others ought 90
about what others prove 41
about what others would 1826
about what people could 312
about what people liked 60
about what people might 1410
about what people ought 634
about what people really 421
about what people value 346
about what people would 4232
about what really makes 350
about what really might 48
about what really needs 98
about what really takes 44
about what really turns 42
about what really works 219
about what russia might 55
about what russia would 84
about what santa claus 47
about what seems right 47
about what shall count 72
about what social class 138
about what steps could 62
about what steps might 73
about what steps would 90
about what still needs 108
about what takes place 1901
about what today would 194
about what white folks 86
about what white people 266
about what women could 337
about what women might 101
about what women ought 81
about what women really 167
about what women would 152
about what words might 44
about what would appeal 100
about what would appear 284
about what would await 104
about what would cause 308
about what would change 134
about what would count 894
about what would ensue 98
about what would later 278
about what would never 102
about what would occur 880
about what would please 296
about what would prove 118
about what would really 368
about what would serve 144
about when people began 52
about when talking about 92
about when thinking about 69
about whom byron wrote 57
about whom homer wrote 42
about whom jesus spoke 64
about whom moses wrote 105
about whom people would 88
about young black males 92
about young black people 41
about young black women 53
about young people getting 55
about young people growing 94
about young people today 530
about young people which 45
about young people whose 64
about your basic needs 56
about your blind spots 77
about your blood sugar 196
about your child getting 75
about your daily lives 100
about your daily tasks 382
about your ethnic group 98
about your father again 67
about your father getting 75
about your father which 58
about your feeling about 69
about your final grade 58
about your first child 47
about your first meeting 237
about your first night 51
about your first visit 143
about your grade point 62
about your grave doubt 94
about your inner child 81
about your inner world 53
about your learning style 547
about your major field 55
about your mother again 66
about your mother getting 40
about your mother right 41
about your phone calls 123
about your plans after 89
about your skill level 526
about your teaching style 78
about your thinking while 75
about your uncle james 53
about your wedding dress 220
about your wedding night 468
about your wedding plans 1044
about your working hours 61
about your writing style 340
above also takes place 115
above caring about money 64
above case study shows 53
above dark green leaves 99
above four months after 51
above four months since 99
above four times since 51
above free water level 144
above have taken place 416
above high cheek bones 166
above high flood level 321
above high water level 4734
above laws shall apply 132
above like falling stars 102
above some coast whose 93
above some datum level 121
above some datum plane 111
above some fixed level 136
above some fixed point 59
above some given datum 47
above some given level 178
above some lower limit 42
above some upper limit 40
above their basic needs 78
above their boiling point 520
above their curie point 59
above their flash point 102
above their front doors 71
above their grade level 1120
above their issue price 89
above their melting point 1439
above their resting place 69
above their skill level 122
above their social class 152
above their sunny palms 77
above their usual evening 81
above their usual level 2514
above their usual pitch 43
above their usual value 44
above there would appear 92
above these basic needs 47
above third grade level 65
above those parts which 46
above those spots where 77
above those which arise 81
above those which belong 54
above those which could 176
above those which might 112
above those which occur 46
above those which would 1200
above three miles broad 60
above three months after 102
above three months since 145
above three weeks since 141
above took place within 100
above what lewis could 124
above what takes place 44
above what would exist 92
above what would occur 188
above when talking about 92
above will still apply 188
above your right ankle 47
above your right wrist 229
abuse among older people 77
abuse from either front 362
abuse have taken place 53
abuse took place within 61
abusing their killing power 88
abyss open under abyss 465
acacia tree under which 100
ached just thinking about 123
aches just thinking about 89
acids also takes place 49
acids form salts which 48
acids free amino acids 171
acids free fatty acids 227
acids from amino acids 153
acids from fatty acids 81
acids have lower melting 392
acids into fatty acids 73
acids upon strong bases 42
acres from which sales 66
acres into brief yards 45
acres were bound within 64
acres were still under 83
acres were taken under 43
acres were under crops 175
acres were under grass 44
acres were under sugar 66
acres were under water 105
acted during later times 46
acted like lloyd george 140
acted their parts alone 82
acted upon until after 213
acted upon which makes 61
acted upon within thirty 113
action along class lines 71
action along lines which 52
action also takes place 553
action ever takes place 195
action from every point 66
action from state court 372
action from which appeal 51
action have taken place 233
action having taken place 480
action here takes place 124
action into labor unions 69
action into state action 116
action into which women 51
action must occur within 87
action only after reaching 41
action only makes sense 76
action only takes place 257
action plan under title 318
action plan under which 123
action plan which would 468
action sent shock waves 73
action some months later 62
action take place within 140
action taking place after 64
action taking place below 124
action taking place right 45
action taking place under 124
action taking place which 63
action taking place within 774
action there takes place 42
action three months later 82
action three weeks later 56
action took place about 171
action took place after 301
action took place under 282
action took place until 285
action took place which 207
action took place while 126
action took place within 574
action upon blood cells 48
action were taken under 48
action were taken which 67
action were taken within 42
action when given alone 55
action will never appeal 41
action will occur until 76
action will occur within 51
acute care setting where 96
acute sixth nerve palsy 210
acute third nerve palsy 123
adapt their teaching style 101
adapt their working hours 50
adapt your teaching style 50
adapt your writing style 86
added many others which 99
added other evils arising 94
added self which comes 219
added some facts which 50
added some lemon juice 55
added some months later 168
added some notes which 43
added some others which 87
added some small piece 40
added some weeks later 41
added some words about 85
added some words which 122
added these words which 101
added those which arise 130
added those which arose 51
added those which belong 117
added three months later 68
added three weeks later 42
added work steps arose 40
admit what would appear 152
adobe fort sixty yards 40
adopt some method which 63
adopt some rhyme which 52
adopt their final shape 74
adopt their first child 97
adopt those views which 52
adopt when speaking about 40
adorn such deeds alone 59
adorn their drawing rooms 53
adult form takes place 135
adult life looking after 42
adult life takes place 57
adult life thinking about 54
adult living donor liver 556
adult male human brain 75
adult male labor force 323
adult male vocal tract 129
adult male working class 54
adult stem cells could 123
adult stem cells might 67
adult stem cells would 96
after birth takes place 62
after birth until about 87
after coming nearly within 44
after coming within sight 75
after dark every evening 43
after dark every night 129
after dawn every morning 55
after during working hours 57
after even small doses 186
after fair warning given 55
after firing warning shots 41
after five months spent 164
after five months under 44
after four every morning 51
after four hours march 54
after four hours sleep 147
after four hours spent 59
after four months close 129
after four months spent 145
after four months under 46
after four short months 46
after giving large doses 65
after great pains taken 109
after having again taken 64
after having drawn aside 103
after having easily named 43
after having first asked 98
after having first drawn 46
after having first drunk 47
after having first given 452
after having first shown 106
after having first spent 42
after having first taken 329
after having first thrown 44
after having first tried 291
after having given chase 41
after having given every 64
after having given proof 120
after having given thanks 131
after having given thirty 104
after having lived about 66
after having lived alone 47
after having lived apart 72
after having lived forty 47
after having lived nobly 42
after having lived thirty 186
after having lived under 227
after having named seven 75
after having saved money 41
after having shook hands 63
after having shown signs 54
after having spent about 473
after having spent eight 292
after having spent fifty 151
after having spent forty 233
after having spent hours 176
after having spent months 254
after having spent nearly 481
after having spent seven 278
after having spent thirty 406
after having spent weeks 90
after having stood about 52
after having stood empty 42
after having stood looking 41
after having sworn fealty 68
after having sworn never 42
after having taken about 47
after having taken ample 42
after having taken every 193
after having taken legal 46
after having taken place 75
after having taken steps 45
after having taken thirty 100
after having thrown aside 113
after having tried every 381
after having tried jonah 40
after having twice drawn 111
after healing takes place 120
after hearing about jesus 107
after hearing shall within 102
after heavy rains which 75
after hour until evening 47
after john jacob astor 228
after just about every 119
after just eight months 186
after just eight weeks 104
after just seven months 168
after leaving mount sinai 62
after life often spoke 43
after living donor liver 59
after losing about thirty 55
after making about forty 55
after making forty miles 54
after making seven miles 41
after many hours spent 324
after many hours tossing 48
after many months spent 108
after many names which 53
after many phone calls 545
after many short turns 144
after many tamil names 43
after many times missing 117
after many weeks spent 120
after mating takes place 58
after more basic needs 85
after more solid truths 43
after most people would 250
after much casting about 103
after much dodging search 79
after much groping about 106
after much pains taken 92
after much running about 41
after much search found 52
after much talking about 40
after much thinking about 58
after much thinking which 83
after much tossing about 41
after nine months spent 56
after nine months under 40
after noon until nearly 40
after once tasting blood 40
after only about eight 50
after only about thirty 91
after only eight hours 507
after only eight months 3529
after only eight weeks 735
after only seven hours 89
after only seven months 3327
after only seven weeks 327
after only thirty hours 40
after poor robin crusoe 174
after reading books about 51
after reading henry george 67
after reading jules verne 63
after riding about eight 64
after riding eight miles 50
after riding fifty miles 58
after riding seven miles 43
after riding sixty miles 41
after riding thirty miles 116
after root canal filling 490
after single large doses 71
after some casting about 73
after some delay found 86
after some delay which 44
after some delay while 56
after some easier pigeon 43
after some eight hours 139
after some eight months 236
after some eight weeks 61
after some event which 70
after some faint essay 60
after some fifty miles 41
after some fifty yards 43
after some fixed period 351
after some forty miles 53
after some harsh words 82
after some hasty turns 47
after some heated words 51
after some hours spent 366
after some longer space 80
after some major change 44
after some months began 51
after some months delay 137
after some months spent 397
after some months under 42
after some others which 51
after some pains taken 49
after some phone calls 41
after some quick thinking 126
after some rather sharp 102
after some search found 258
after some seven hours 56
after some seven months 164
after some seven weeks 58
after some sharp words 244
after some short delay 96
after some short pause 49
after some short period 116
after some short space 114
after some small delay 49
after some small space 76
after some thirty hours 102
after some thirty miles 53
after some weeks spent 160
after some words about 53
after such action shall 80
after such alien shall 65
after such award shall 131
after such change shall 47
after such child shall 93
after such claim first 210
after such claim shall 40
after such dates shall 81
after such entry every 44
after such first meeting 154
after such hearings would 190
after such lists shall 99
after such order shall 307
after such period shall 81
after such warning given 72
after taking large doses 219
after taking pains about 87
after taking small doses 40
after their basic needs 359
after their brief meeting 152
after their brief period 105
after their brief visit 81
after their chief towns 170
after their child began 52
after their daily needs 80
after their daily tasks 62
after their defeat under 95
after their dusky forms 68
after their eight hours 40
after their final defeat 353
after their final exams 59
after their final meeting 104
after their final moult 73
after their final parting 45
after their first action 53
after their first alarm 132
after their first album 115
after their first blank 48
after their first bloom 61
after their first brief 205
after their first brush 102
after their first burst 79
after their first child 3555
after their first class 44
after their first dance 142
after their first defeat 323
after their first drink 102
after their first entry 153
after their first evening 85
after their first fight 119
after their first flush 95
after their first issue 109
after their first joint 41
after their first landing 925
after their first leader 86
after their first major 98
after their first meeting 12907
after their first morning 113
after their first moult 326
after their first names 47
after their first night 2636
after their first panic 127
after their first period 191
after their first round 160
after their first season 254
after their first shock 86
after their first sight 47
after their first sleep 296
after their first start 115
after their first study 44
after their first taste 376
after their first visit 1558
after their first wedding 224
after their first words 56
after their forty miles 42
after their fourth child 78
after their meeting place 67
after their night march 135
after their ordeal began 41
after their owner shall 59
after their rapid growth 47
after their rapid march 51
after their shift ended 66
after their total defeat 60
after their usual method 47
after their wedding night 1870
after their white house 62
after their whole lives 43
after their working hours 383
after their working lives 110
after these amino acids 62
after these basic needs 79
after these brave words 50
after these first steps 77
after these sayings jesus 51
after these words which 86
after those first months 45
after those first weeks 47
after those first words 49
after those phone calls 43
after those truths which 98
after those words which 47
after three hours chase 118
after three hours fight 83
after three hours sleep 100
after three hours spent 101
after three months after 124
after three months spent 291
after three months under 105
after three months which 46
after three months would 124
after three short months 90
after three short weeks 51
after three solid hours 50
after three weeks spent 151
after three weeks under 45
after truth which began 125
after very large doses 757
after very short times 92
after very small doses 259
after wave passing under 49
after west coast hotel 132
after what could never 42
after what would appear 696
after whom plato named 69
after work every evening 104
after work every night 234
after years spent working 50
after your child while 50
after your cruel usage 107
after your first child 102
after your first draft 91
after your first meeting 322
after your first night 141
after your first period 53
after your first visit 501
after your mother while 63
after your period stops 44
after your puppy comes 272
after your wedding night 98
after zero field cooling 263
again been found wanting 51
again been writing stuff 46
again came under close 40
again came under siege 44
again came within sight 146
again come within sight 40
again feel quite alone 84
again fell under roman 44
again five hours later 77
again five months after 62
again five months later 663
again five weeks later 142
again four hours later 240
again four months after 92
again four months later 1121
again four weeks after 85
again four weeks later 289
