sac blood 95 sac opening
55 sac walls 139 sad
alone 247 sad times 42
sad voice 68 sad voice
65 sad exile 189 sad
about 42 sad walks 49
sad would 55 sad happy
47 sad proud 42 sad
shame 51 sad cause 42
sad father 93 sad mother
103 sad father 68 sad
mother 70 sad woman 48
sad getting 47 sad women
94 sad happy 41 sad
about 61 sad which 252
sad father 106 sad mother
327 sad father 241 sad
mother 106 sad could 801
sad might 52 sad never
132 sad would 476 sad
could 306 sad might 48
sad never 85 sad would
254 sad canst 55 sad
could 161 sad might 41
sad never 58 sad would
64 sad about 44 sang
drums 124 sang again 111
sang until 273 sang happy
59 sang night 639 sang
father 106 sang mother 90
sang alone 97 sang mother
41 sang hours 177 sang
again 56 sang notes 45
sang hymns 41 sang music
100 sang about 84 sang
again 209 sang after 444
sang about 153 sang again
83 sang which 44 sang
would 62 sang right 89
sang gusto 65 sang about
166 sang which 42 sang
while 77 sang which 103
sang breast 82 sang father
57 sang mother 125 sang
usual 118 sang whole 113
sang father 47 sang hands
55 sang usual 59 sang
whole 98 sang voice 214
sang until 49 sap night
69 sap cause 87 sat
either 130 sat looking 64
sat playing 75 sat staring
48 sat under 121 sat
waiting 73 sat writing 122
sat night 40 sat night
149 sat while 596 sat
lunch 109 sat under 40
sat while 47 sat lunch
49 sat about 98 sat
about 82 sat aloud 94
sat books 81 sat until
65 sat while 153 sat
until 113 sat stood 41
sat stood 60 sat night
1346 sat under 44 sat
talking 321 sat lunch 100
sat lunch 71 sat party
52 sat first 98 sat
again 59 sat while 48
sat exams 48 sat final
159 sat first 128 sat
first 50 sat hours 1314
sat hours 312 sat months
381 sat weeks 205 sat
hours 124 sat months 59
sat weeks 46 sat place
69 sat hours 2799 sat
months 375 sat terms 64
sat weeks 240 sat whole
85 sat black 40 sat
drank 77 sat evening 75
sat night 78 sat women
381 sat began 46 sat
father 94 sat looking 40
sat mother 403 sat table
42 sat while 76 sat
chair 158 sat father 230
sat mother 262 sat alone
66 sat beneath 49 sat
looking 40 sat talking 46
sat under 46 sat night
131 sat first 44 sat
dance 56 sat talking 87
sat until 158 sat while
90 sat night 51 sat
hours 77 sat hours 116
sat women 83 sat hands
671 sat bowed 806 sat
erect 89 sat thrown 77
sat after 109 sat again
116 sat alone 232 sat
apron 52 sat bible 111
sat black 90 sat brows
52 sat chair 88 sat
cheek 181 sat child 134
sat daily 125 sat dress
61 sat elbow 357 sat
every 123 sat father 2606
sat fingers 389 sat fists
68 sat fixed 119 sat
hands 9282 sat knees 1635
sat large 102 sat lover
70 sat maids 108 sat
mending 98 sat mother 3850
sat often 41 sat palms
47 sat plump 44 sat
purse 55 sat right 164
sat shawl 97 sat skirt
53 sat small 146 sat
spine 164 sat uncle 59
sat under 119 sat until
987 sat usual 128 sat
while 1989 sat white 76
sat about 127 sat after
115 sat again 64 sat
alone 223 sat beneath 47
sat every 265 sat holding
43 sat morning 45 sat
night 137 sat quite 58
sat round 104 sat talking
52 sat under 309 sat
until 998 sat while 1153
sat bible 89 sat black
70 sat books 173 sat
boots 129 sat bride 55
sat broad 116 sat brows
88 sat chair 580 sat
cheek 103 sat chest 50
sat chief 53 sat cigar
110 sat class 49 sat
cloak 43 sat court 137
sat drink 54 sat elbow
605 sat father 2402 sat
fingers 554 sat fists 178
sat glass 280 sat guest
49 sat hands 7752 sat
heels 99 sat knees 1567
sat large 139 sat mates
75 sat mother 2912 sat
palms 111 sat paper 54
sat party 94 sat plate
40 sat plump 62 sat
queen 55 sat rifle 225
sat right 370 sat shirt
113 sat short 109 sat
small 77 sat staff 160
sat sword 121 sat tongue
87 sat uncle 91 sat
usual 86 sat watch 249
sat white 77 sat doors
46 sat engine 47 sat
under 88 sat ankle 42
sat elbow 186 sat grimy
42 sat group 52 sat
backs 1146 sat books 53
