sac completely 105 sat continuous
117 sat expectation 130 sat
expectation 105 sat distributing 49
sat expectation 210 sat indignation
48 sat afternoons 50 sat
commissions 41 sat committees 170
sat imaginable 81 sat immediately
49 saw continuous 135 saw
translation 65 saw competition 85
saw discussions 50 saw historical
63 saw immediately 82 saw
publication 64 saw immediately 92
saw distinctly 52 saw impediment
98 saw unfinished 46 saw
difficulty 47 saw difference 73
saw loveliness 49 saw triumphant
218 saw astonished 65 saw
blackbirds 41 saw importance 105
saw brightness 70 saw inspiration
75 saw providence 273 saw
disquieted 124 saw everywhere 41
saw ambassador 45 saw government
61 saw translation 57 saw
enterprise 81 saw declaration 65
saw photograph 60 saw ambassador
308 saw government 47 saw
ambassador 349 saw unfastened 41
saw ambassador 74 saw celebrated
40 saw extinguished 61 saw
settlement 49 saw government 50
saw advantages 124 saw ambassador
118 saw ambassador 101 saw
immediately 220 saw phenomenon 60
saw sentiments 82 saw staggeringly
67 say explanation 40 say
phraseology 40 say formulation 286
say governance 47 say confidence
62 say incredible 52 say
affectation 49 say bitterness 122
say disrespect 202 say presumption
308 say reservation 82 say
preparation 131 say examination 56
say disrespect 380 say presumption
726 say difference 48 say
transcript 43 say acquainted 44
say generations 317 seal approbation
263 seal inspiration 49 seal
university 40 seal approbation 76
seal shakespeare 77 seas submarines
61 seas hemisphere 45 seas
dissolution 43 seas literature 59
seat university 47 seat department
72 seat government 82 seat
government 1141 seat government 162
seat government 419 seat government
56 seat university 45 seat
literature 55 seat university 45
seat government 48 seat university
42 seat democratic 115 seat
republican 165 seat government 50
seat excitement 40 seat government
54 seat government 76 seat
amusements 45 seat engorgement 42
see continuous 86 see translation
110 see restitution 82 see
distinctly 864 see difference 85
see difficulty 44 see competition
70 see observation 52 see
approached 106 see recognized 186
see recognizes 196 see remembered
136 see experience 65 see
everywhere 117 see immediately 77
see publication 155 see separately
49 see publication 73 see
regardless 62 see circulated 41
see difficulty 92 see countrymen
55 see protestant 50 see
explanation 113 see difficulty 334
see difference 45 see difference
57 see explanation 57 see
difficulty 86 see likelihood 52
see difficulty 148 see examination
126 see acquainted 83 see
difference 78 see enterprise 45
see degradation 44 see characters
58 see occurrence 43 see
incredible 54 see pocahontas 42
see publication 101 see immediately
78 see reflections 73 see
distinctly 59 see everywhere 54
see imagination 54 see multitudes
68 see connections 64 see
immediately 140 see background 57
see difference 178 see importance
359 see phenomenon 89 see
connections 60 see application 123
see connections 46 see correlation
72 see everywhere 94 see
excellency 82 see providence 324
see immediately 399 see description
136 see discussions 72 see
references 50 see immediately 189
see ambassador 138 see government
241 see historical 102 see
newspapers 86 see translation 866
see composition 47 see congregation
97 see enterprise 53 see
experience 48 see hemisphere 100
see manuscript 148 see mechanical
89 see attendants 63 see
ambassador 506 see government 269
see translation 166 see ambassador
396 see chancellor 59 see
translation 121 see importance 68
see distinctly 69 see immediately
89 see connections 64 see
industrious 50 see curiosities 52
see translation 93 see information
172 see innovations 48 see
productions 47 see technology 61
see proserpina 99 see settlement
44 see difference 173 see
advantages 50 see dependence 110
see distinctly 341 see advantages
142 see connections 48 see
difference 141 see explanation 40
see department 72 see authorities
105 see advertiser 46 see
prosecutor 226 see discussions 68
see excavations 43 see publication
148 see translation 57 see
immediately 147 see documented 44
see ambassador 180 see government
65 see application 43 see
curriculum 45 see immediately 109
see brotherhood 103 see limitations
48 see explanation 44 see
difference 59 see ambassador 184
see experiment 47 see government
166 see importance 58 see
supplement 131 see manifested 82
see impatience 159 see phenomenon
110 see difference 188 see
similarity 168 see difference 152
see newspapers 43 see properties
79 see spectacles 40 see
techniques 44 see activities 72
see approaches 44 see attractions
61 see biographies 43 see
categories 49 see characters 87
see collections 41 see components
178 see discussions 59 see
properties 75 see references 112
see stratagems 48 see structures
56 see destruction 53 see
snapdragon 107 see generations 43
see positively 45 set impossible
183 set comparable 69 set
determined 46 set sufficient 108
set generations 79 set authorities
206 set management 285 set
competition 66 set authorities 42
set authorities 152 set authorities
83 set immediately 1706 set
surroundings 65 set surroundings 78
set historical 65 set oscillation
40 set convenient 41 set
difference 49 set permissions 567
set privileges 381 set appropriate
140 set determined 125 set
undertaken 168 set processors 103
set parameters 347 set conventions
45 set guidelines 142 set
objectives 69 set principles 561
set procedures 135 set elementary
59 set categories 384 set
components 102 set parameters 45
set predicates 167 set statements
93 set statements 219 set
attributes 194 set categories 100
set oppositions 2550 set parameters
66 set predicates 42 set
expressions 393 set principles 131
set components 85 set regulations
335 set parameters 48 set
assumptions 140 set connections 299
set influences 69 set mechanisms
387 set principles 185 set
properties 113 set statements 129
set introduced 68 set introduced
86 set parameters 90 set
demarcated 42 set formulated 192
set identified 144 set understood
143 set statements 76 set
activities 75 set agreements 40
set assumptions 1491 set attributes
870 set categories 66 set
characters 41 set components 266
set convictions 51 set definitions
263 set guidelines 225 set
indicators 293 set interfaces 91
set objectives 909 set parameters
193 set perceptions 41 set
principles 1767 set procedures 220
set properties 956 set references
121 set strategies 49 set
structural 108 set techniques 46
set parameters 135 set objectives
244 set management 46 set
calculated 115 set illustrating 117
set representing 535 set represents
463 set scoundrels 97 set
attributes 385 set parameters 145
set properties 762 set activities
137 set attributes 48 set
components 120 set guidelines 1724
set heuristics 98 set objectives
445 set parameters 2383 set
principles 3146 set procedures 115
set strategies 82 set techniques
204 set parameters 298 set
represents 131 set connections 42
set attributes 202 set assumptions
159 set illustrating 99 set
representing 56 set assumptions 48
set prescribed 40 set increments
61 set parameters 126 set
assumptions 181 set convictions 45
set guidelines 2576 set obligations
74 set postulates 47 set
principles 6602 set considered 169
set constituting 121 set representing
41 set incentives 190 set
endowments 251 set proportions 163
set consistent 48 set background
265 set components 171 set
structures 244 set parameters 146
set difference 906 set possessions
116 set incentives 255 set
indicators 66 set parameters 144
set management 113 set agreements
106 set attributes 121 set
categories 223 set conventions 406
set definitions 357 set educational
93 set expressions 86 set
guidelines 298 set mechanisms 51
set parameters 474 set principles
603 set procedures 1023 set
properties 755 set regulations 165
set resolutions 156 set statements
289 set strategies 149 set
structures 269 set techniques 243
set principles 109 set assumptions
58 set statements 51 set
stereotypes 52 set parameters 224
set principles 157 set assumptions
57 set principles 42 set
correlated 288 set influential 91
set integrated 187 set specialized
559 set structured 299 set
parameters 103 set representing 144
set statements 88 set assumptions
906 set consonants 101 set
endowments 179 set information 112
set parameters 467 set statements
191 set velocities 108 set
mechanisms 48 set principles 241
set considered 60 set identified
148 set candidates 52 set
assumptions 138 set activities 445
set procedures 158 set incentives
109 set mechanisms 51 set
structures 116 set categories 42
set structures 157 set activities
426 set associations 225 set
capacities 109 set categories 271
set constructs 269 set gymnastics
47 set mechanisms 164 set
principles 63 set properties 147
set structures 262 set tendencies
131 set guidelines 337 set
applicable 43 set objectives 127
set statements 43 set constructs
276 set primitives 144 set
techniques 67 set considered 339
set representing 208 set obligations
1355 set dependents 158 set
parentheses 47 set structures 530
set connections 319 set mechanisms
97 set structures 454 set
coordinate 133 set attributes 216
set definitions 51 set identities
134 set properties 185 set
references 198 set statements 47
set principles 365 set candidates
196 set parameters 236 set
primitives 51 set quantities 132
set transitions 131 set activities
127 set assumptions 384 set
guidelines 220 set objectives 181
set principles 230 set procedures
127 set techniques 90 set
parameters 210 set connections 79
set considered 126 set constituting
250 set determined 237 set
representing 1522 set represents 331
set regulations 271 set approaches
98 set assumptions 171 set
conclusions 249 set directives 199
set guidelines 1266 set indicators
93 set initiatives 1017 set
objectives 2362 set parameters 172
set principles 357 set statements
581 set strategies 125 set
suggestions 65 set understood 113
set consistent 175 set determined
51 set illustrating 87 set
regulations 92 set activities 43
set information 99 set mechanical
60 set assumptions 44 set
parameters 208 set quantities 164
set activities 122 set procedures
62 set scriptures 225 set
guidelines 166 set procedures 138
set regulations 140 set households
60 set statistics 146 set
regulations 119 set represents 45
set components 171 set activities
119 set characters 49 set
activities 90 set assumptions 2163
set attributes 185 set background
108 set conventions 250 set
definitions 64 set objectives 225
set perceptions 199 set principles
478 set properties 110 set
assumptions 352 set components 48
set expressions 119 set guidelines
283 set heuristics 68 set
parameters 81 set predicates 198
set primitives 48 set principles
516 set procedures 71 set
properties 50 set regressions 84
set statements 298 set strategies
66 set techniques 44 set
statements 249 set appropriate 44
set illustrating 83 set pretenders
42 set parameters 96 set
statements 98 set interaction 164
set structures 96 set assumptions
48 set characters 996 set
privileges 148 set procedures 65
set regulations 197 set techniques
143 set conventions 115 set
integrable 227 set committees 103
set assumptions 232 set parameters
170 set objectives 215 set
accessible 136 set representing 154
set categories 43 set principles
73 set properties 124 set
parameters 217 set procedures 744
set components 174 set guidelines
118 set regulations 272 set
structures 108 set attributes 48
set components 648 set management
55 set objectives 181 set
parameters 1751 set privileges 48
set properties 368 set emphasizes
45 set activities 132 set
guidelines 41 set objectives 247
set procedures 176 set techniques
91 set categories 79 set
principles 63 set repetitions 127
set principles 506 set attributes
107 set characters 132 set
historical 59 set properties 277
set restriction 83 set guidelines
141 set indicators 50 set
information 214 set principles 42
set properties 59 set techniques
60 set acceptable 121 set
applicable 146 set appropriate 311
set attributed 47 set calculated
132 set compatible 137 set
considered 144 set consistent 399
set constituting 147 set determined
289 set determines 87 set
diminishes 42 set identified 123
set representing 504 set represents
329 set components 72 set
categories 233 set conventions 84
set statements 354 set attributes
127 set components 105 set
conventions 235 set impressions 119
set information 102 set primitives
98 set properties 115 set
recognized 119 set accessible 111
