sad when 98 sad when
198 sad been 58 sang
from 260 sang bass 51
sang many 91 sang many
251 sang mass 567 sang
note 67 sang from 102
sang role 98 sang from
164 sang from 161 sang
note 115 sang from 43
sang part 62 sang time
70 sang fine 53 sang
good 123 sang paean 181
sang range 96 sang note
100 sang fair 70 sat
upon 72 sat young 76
sat away 65 sat half
105 sat hour 236 sat
part 237 sat sort 68
sat bird 52 sat many
75 sat part 49 sat
hour 56 sat whom 52
sat girl 44 sat young
47 sat young 68 sat
dark 43 sat tall 107
sat young 158 sat away
46 sat from 44 sat
girl 1493 sat lady 883
saw bird 76 saw born
74 saw crying 61 saw
deer 44 saw doll 41
saw girl 103 saw door
50 saw eagle 739 saw
coming 52 saw game 122
saw last 59 saw roll
42 saw foot 76 saw
room 88 saw coming 640
saw like 42 saw rise
3185 saw rising 468 saw
upon 47 saw come 46
saw coming 60 saw fall
53 saw flying 471 saw
like 106 saw bird 75
saw coat 56 saw ford
61 saw haze 170 saw
line 61 saw wave 160
saw come 230 saw coming
1178 saw from 126 saw
full 199 saw heading 46
saw just 40 saw land
60 saw leave 157 saw
leaving 52 saw making 126
saw moving 80 saw pass
62 saw pull 42 saw
rowing 111 saw tied 43
saw upon 409 saw fall
245 saw hanging 159 saw
moving 41 saw drop 53
saw fall 43 saw once
40 saw upon 52 saw
deer 90 saw move 221
saw from 97 saw fire
155 saw come 41 saw
coming 309 saw full 59
saw coming 100 saw full
72 saw like 94 saw
once 87 saw some 43
saw from 60 saw more
59 saw rise 111 saw
blue 70 saw case 61
saw line 54 saw link
267 saw need 270 saw
road 75 saw role 58
saw from 49 saw mine
102 saw hanging 51 saw
leave 56 saw flying 95
saw need 52 saw bird
93 saw blue 881 saw
blur 282 saw body 199
saw bulk 47 saw face
179 saw form 1303 saw
girl 50 saw gray 99
saw gulf 95 saw hand
51 saw hole 104 saw
line 721 saw look 61
saw lump 97 saw mark
40 saw mass 1395 saw
moving 95 saw room 49
saw side 77 saw spot
639 saw young 61 saw
blue 100 saw gash 73
saw hole 147 saw pool
42 saw well 182 saw
come 124 saw coming 77
saw from 46 saw room
109 saw road 160 saw
ajar 66 saw half 64
saw leading 122 saw open
2164 saw come 77 saw
from 56 saw hawk 51
saw gleam 55 saw glow
113 saw among 45 saw
