sac from 47 sac been
117 sac been 360 sad
these 48 sad leaving 49
sad life 41 sad eyes
41 sad leaving 53 sad
life 40 sad loss 44
sad wife 96 sad having
228 sad seeing 74 sad
upon 50 sad were 99
sad come 175 sad come
157 sad been 98 sad
been 79 sad cast 110
sad much 48 sad glad
67 sad tears 55 sad
their 43 sad from 580
sad some 56 sad been
75 sad been 80 sad
made 74 sad many 90
sad some 70 sad their
184 sad these 128 sad
drew 42 sad these 43
sad will 59 sad fled
56 sad made 67 sad
weary 79 sad have 62
sad much 44 sad eyes
93 sad angry 289 sad
been 117 sad been 44
sad over 132 sad those
48 sad said 313 sad
took 56 sad made 65
sad been 81 sad been
271 sad soon 53 sad
told 298 sad told 44
sad tell 55 sad were
87 sad done 69 sad
said 44 sad were 44
sang work 345 sang heads
65 sang went 62 sang
pure 61 sang trios 57
sang said 83 sang songs
241 sang great 46 sang
breath 396 sang breath 543
sang died 40 sang were
200 sang were 225 sap
rise 45 sap mold 249
sap been 139 sap been
374 sat nothing 89 sat
flat 43 sat door 53
sat feet 79 sat feet
147 sat feet 94 sat
their 88 sat such 130
sat made 43 sat took
71 sat held 123 sat
wept 105 sat half 296
sat many 52 sat some
228 sat only 45 sat
their 114 sat wept 46
sat from 114 sat roof
41 sat tree 41 sat
tree 50 sat katy 63
sat your 94 sat made
69 sat hair 194 sat
have 83 sat blue 68
sat eyes 45 sat feet
69 sat legs 49 sat
feet 100 sat legs 208
sat legs 41 sat heard
64 sat many 44 sat
years 129 sat calm 66
sat firm 43 sat held
42 sat said 41 sat
their 45 sat from 127
sat pipe 68 sat breath
177 sat mute 57 sat
other 442 sat baby 53
sat breath 98 sat hand
755 sat breath 117 sat
hand 506 sat warm 56
sat wife 41 sat breath
163 sat other 44 sat
feet 49 sat lips 69
sat ever 329 sat other
73 sat into 89 sat
upon 240 sat from 124
sat into 715 sat onto
43 sat over 3282 sat
upon 373 sat longing 97
sat nets 46 sat brow
65 sat face 40 sat
baby 82 sat foot 41
sat knee 49 sat teeth
186 sat stud 41 sat
pipe 202 sat meek 47
sat some 177 sat back
52 sat chin 59 sat
chin 58 sat left 102
sat pale 43 sat anger
42 sat body 46 sat
said 47 sat camp 116
sat fire 129 sat their
40 sat eyes 44 sat
chin 178 sat eyes 124
sat nose 156 sat hand
63 sat eyes 135 sat
lane 132 sat wine 56
sat beer 52 sat wine
129 sat gazing 87 sat
reading 103 sat some 51
sat pipe 102 sat pipe
2067 sat crying 41 sat
into 310 sat into 621
sat over 258 sat wide
66 sat cold 50 sat
prim 42 sat calm 41
sat cool 108 sat done
65 sat felt 94 sat
gave 60 sat heard 119
sat held 116 sat kept
129 sat left 111 sat
made 197 sat mute 137
sat only 151 sat pale
83 sat said 1091 sat
seen 44 sat took 112
sat went 104 sat wept
83 sat were 79 sat
nothing 88 sat five 99
sat half 227 sat many
80 sat more 287 sat
some 864 sat three 99
sat what 56 sat their
127 sat thumb 41 sat
body 59 sat into 225
sat half 51 sat more
44 sat some 311 sat
some 136 sat their 153
sat foot 71 sat foot
122 sat other 61 sat
some 388 sat over 41
sat over 64 sat kept
60 sat said 190 sat
palm 57 sat tree 44
sat hand 130 sat tree
105 sat vine 227 sat
tree 1237 sat roof 44
sat tree 246 sat rain
77 sat tree 170 sat
into 63 sat were 61
sat tail 77 sat miss
41 sat more 186 sat
news 158 sat some 222
sat their 560 sat what
204 sat turn 82 sat
turn 44 sat their 41
sat feet 79 sat were
863 sat were 66 sat
cold 66 sat reach 233
sat tent 49 sat feet
115 sat feet 65 sat
feet 95 saw there 40
saw only 118 saw other
43 saw were 123 saw
half 55 saw were 54
saw last 62 saw part
45 saw time 142 saw
else 42 saw were 54
saw life 42 saw many
48 saw same 67 saw
some 99 saw such 66
saw there 292 saw these
89 saw when 213 saw
heard 78 saw face 66
saw face 117 saw much
136 saw look 91 saw
there 67 saw good 42
saw their 57 saw what
157 saw wrong 44 saw
made 63 saw took 41
saw feet 233 saw veil
106 saw over 584 saw
been 134 saw used 44
saw over 397 saw hope
135 saw from 45 saw
have 1063 saw help 187
saw from 140 saw more
109 saw some 44 saw
were 105 saw what 62
saw when 80 saw else
104 saw heard 88 saw
knew 40 saw were 134
saw herd 55 saw heard
76 saw last 128 saw
clear 49 saw many 47
saw been 61 saw away
42 saw boys 71 saw
were 53 saw hell 354
saw torn 134 saw foot
42 saw tree 181 saw
john 202 saw heard 150
saw their 45 saw away
63 saw heard 95 saw
life 47 saw have 126
saw wood 52 saw other
582 saw pulp 127 saw
wood 154 saw been 122
saw elias 244 saw more
45 saw were 118 saw
were 283 saw heart 50
saw from 41 saw upon
229 saw over 53 saw
from 69 saw down 42
saw into 139 saw knew
135 saw were 68 saw
knew 61 saw came 47
saw were 1284 saw their
308 saw john 529 saw
said 47 saw wealth 46
saw felt 85 saw heard
418 saw what 522 saw
hope 175 saw wrong 86
saw what 41 saw cows
141 saw said 112 saw
some 42 saw dust 82
saw fire 319 saw heard
73 saw steam 43 saw
time 149 saw fell 42
saw felt 88 saw heard
50 saw weep 45 saw
down 123 saw young 68
saw eyes 57 saw feet
40 saw very 51 saw
were 211 saw peony 175
saw away 90 saw john
71 saw eyes 73 saw
gaze 43 saw duty 183
saw eyes 115 saw gaze
151 saw mine 53 saw
went 162 saw came 98
saw laid 51 saw took
47 saw went 287 saw
were 3278 saw were 132
saw went 137 saw were
221 saw been 322 saw
been 175 saw used 45
saw were 456 saw were
214 saw lose 87 saw
coming 131 saw eyes 44
saw reach 244 saw most
46 saw were 349 saw
their 162 saw have 464
saw wood 320 say these
1437 say those 268 say
three 73 say work 431
say kind 45 say other
284 say such 53 say
able 60 say born 50
say these 82 say item
115 say other 3772 say
must 70 say what 54
say when 41 say will
58 say back 63 say
book 52 say case 46
say eyes 46 say hair
157 say having 54 say
life 771 say love 44
say past 95 say role
47 say when 211 say
work 637 say during 145
say here 102 say what
137 say when 334 say
will 108 say body 54
say book 159 say boss
63 say case 60 say
early 287 say face 47
say faith 55 say fate
42 say good 41 say
great 114 say having 143
say health 55 say hero
59 say home 116 say
ideas 53 say lack 43
say last 41 say life
1153 say love 137 say
other 43 say part 70
say past 253 say play
89 say reading 101 say
riding 43 say role 164
say stay 42 say text
45 say theory 52 say
time 120 say trip 88
say view 71 say want
58 say wife 464 say
will 40 say work 2217
say years 49 say best
113 say fast 49 say
good 50 say life 102
say many 489 say much
1389 say some 87 say
such 268 say their 884
say these 894 say those
107 say well 332 say
your 243 say meaning 230
say role 61 say like
58 say york 770 say
caring 61 say having 62
say only 40 say dogs
49 say foot 42 say
inch 40 say such 41
say duty 43 say faith
84 say great 56 say
having 44 say life 226
say lord 96 say love
49 say need 74 say
time 40 say work 385
say young 49 say life
70 say feet 96 say
days 76 say feet 60
say years 153 say book
86 say case 67 say
city 40 say fine 167
say girl 61 say great
62 say kind 196 say
last 60 say most 51
say other 166 say part
162 say same 55 say
sort 239 say time 323
say very 44 say when
268 say young 89 say
during 43 say from 92
say here 251 say must
100 say other 47 say
what 136 say when 362
say will 237 say worth
86 say like 136 say
also 40 say barn 114
say bill 165 say body
99 say book 1772 say
case 1414 say city 171
say dream 58 say early
41 say fact 201 say
film 107 say fine 63
say form 169 say game
69 say girl 61 say
great 316 say here 117
say kind 739 say land
42 say last 286 say
life 101 say line 113
say list 41 say mess
119 say mind 108 say
mode 41 say most 358
say other 99 say part
437 say plan 162 say
play 203 say room 58
say same 231 say sort
270 say tale 41 say
text 286 say theme 100
say theory 385 say third
79 say time 398 say
town 83 say trip 60
say turn 42 say type
415 say very 426 say
view 153 say when 897
say will 226 say word
107 say work 639 say
young 108 say many 68
say much 141 say feet
137 say other 46 say
years 194 say gets 335
say their 132 say will
368 say some 73 say
these 50 say coming 46
say guys 44 say taking
42 say true 43 say
what 58 say when 518
say will 60 say ever
152 say these 312 say
years 106 say have 782
say years 79 say have
583 say told 46 say
glad 46 say much 799
say very 77 say even
70 say here 43 say
india 77 say life 64
say many 45 say nothing
68 say only 142 say
such 248 say there 667
say these 181 say those
76 say what 157 say
when 110 say your 241
say have 69 say during
42 say even 75 say
give 42 say have 73
say just 548 say kept
113 say left 69 say
make 63 say only 220
say there 152 say went
238 say when 128 say
will 137 say more 820
say gave 60 say good
310 say just 731 say
kept 104 say nice 48
say only 445 say their
50 say there 46 say
took 92 say wait 113
say went 164 say what
1550 say when 78 say
your 96 say ages 42
say days 46 say five
47 say half 93 say
some 478 say such 41
say sure 445 say their
54 say three 48 say
what 245 say here 41
say upon 239 say true
53 say loud 2456 say
felt 47 say just 85
say said 149 say took
44 say went 131 say
came 802 say even 187
say gave 134 say gets
133 say made 351 say
pops 68 say time 74
say will 3333 say feel
50 say have 57 say
like 1648 say think 113
say want 1672 say were
95 say will 84 say
wish 243 say time 510
say good 206 say wrong
312 say damn 103 say
feel 138 say have 188
say know 60 say like
6330 say need 76 say
think 168 say want 4274
say will 240 say wish
688 say what 99 say
breath 65 say very 82
say from 58 say wrong
46 say come 46 say
have 552 say keep 63
say wait 95 say here
91 say like 122 say
cent 201 say some 49
say such 155 say their
60 say there 598 say
these 143 say those 64
say what 50 say much
347 say your 48 say
must 72 say will 56
say years 158 say years
144 say adds 48 say
cent 841 say last 84
say there 227 say when
65 say cent 246 say
like 155 say when 109
say fall 60 say chat
458 say find 127 say
give 297 say good 726
say have 194 say keep
68 say leave 89 say
look 62 say make 203
say meet 53 say pass
74 say show 70 say
take 93 say talk 433
say tell 433 say thank
252 say wish 191 say
some 52 say born 94
say there 68 say when
47 say ready 54 say
feel 41 say when 133
say life 82 say heart
63 say wish 63 say
born 40 say have 220
say were 54 say been
135 say paul 42 say
thank 2206 say just 98
say what 2305 say nothing
80 say such 41 say
there 162 say these 58
say what 63 say when
49 say left 174 say
wrong 45 say what 136
say what 149 say loud
347 say what 466 say
cent 219 say like 393
say have 90 say were
41 say have 51 say
were 46 say cent 153
say what 48 say time
126 say most 55 say
good 96 say leave 51
say coming 93 say giving
55 say having 58 say
making 48 say saving 67
say taking 73 say their
73 say what 145 say
your 376 say cent 282
say there 66 say such
47 say their 53 say
there 242 say these 61
say what 44 say such
138 say there 147 say
what 81 say breath 539
say breath 2411 say what
51 say heading 49 say
heading 170 say years 41
say have 206 say were
175 say have 262 say
know 46 say tell 42
say these 45 say what
65 say when 2207 say
body 44 say ends 2487
say left 84 say came
146 say went 288 say
will 58 say will 105
say came 472 say come
239 say have 323 say
live 144 say think 54
say want 79 say went
173 say were 5865 say
will 1063 say took 43
say will 127 say came
78 say come 79 say
have 290 say heard 81
say live 118 say think
70 say want 279 say
went 96 say were 985
say will 188 say wish
45 say work 46 say
more 150 say most 136
say true 54 say most
47 say been 209 say
more 81 say seen 158
say been 688 say done
45 say more 51 say
have 124 say will 199
say think 150 say were
191 say ahead 41 say
best 168 say least 43
say more 1812 say most
1622 say their 48 say
worth 100 say have 109
say like 133 say must
48 say think 148 say
want 64 say will 76
say were 354 say were
221 say were 75 say
heart 60 say month 42
say years 65 say years
91 say more 246 say
loud 196 say have 139
say make 48 say were
79 say will 97 say
nothing 48 say come 243
say have 642 say hold
70 say make 112 say
only 40 say take 68
say come 52 say like
249 say mind 40 seal
have 60 seal away 79
seal other 89 seal sent
97 seal been 823 seal
just 45 seal been 311
seal have 41 seal call
46 seal have 43 seal
also 69 seal used 97
