sacs removed 45 safe friends
132 safe friends 40 safe
spirits 177 safe hazards 69
safe bullets 48 safe enemies
82 safe savages 346 safe
enemies 104 safe animals 173
safe attacks 154 safe enemies
177 safe attacks 904 safe
avarice 59 safe designs 41
safe enemies 982 safe inroads
40 safe natural 103 safe
pursuit 67 safe ravages 122
safe vengeance 128 safe violence
120 safe attacks 54 safe
designing 57 safe robbers 145
safe animals 448 safe enemies
104 safe malabar 133 safe
shelves 77 safe according 163
said seconds 73 said sessions
44 said quietly 226 said
sharply 45 said strongly 124
said outside 64 said results
63 said prayers 68 said
applies 153 said custody 214
said obliges 98 said johnson
54 said printed 63 said
against 53 said touches 73
said admiral 168 said steward
46 said russell 497 said
enemies 51 said insulting 46
said briefly 46 said quietly
46 said sounded 101 said
against 41 said because 203
said precise 63 said advised
66 said minutes 44 said
present 102 said prayers 67
said foolish 83 said gracious
57 said hurtful 94 said
pleasant 105 said goodbye 132
said prayers 89 said concern
40 said applies 52 said
between 143 said certain 700
said fifteen 208 said germans
41 said letters 65 said
matters 44 said members 55
said millions 118 said moments
44 said perhaps 40 said
persons 94 said present 46
said reports 190 said seventy
270 said several 2210 said
sixteen 114 said stories 62
said thirteen 111 said upwards
41 said usually 47 said
matters 63 said brethren 46
said majesty 46 said occasion
67 said matters 57 said
quietly 63 said quarter 82
sail carthage 43 sail salamis
59 sail britain 212 sail
america 119 sail jackson 146
sail america 147 sail islands
66 sail counted 60 sail
bermuda 43 sake quickly 49
salt sources 75 salt removed
99 salt studied 47 salt
trickling 83 salt european 74
same covered 45 same engraved
61 same applied 40 same
impress 83 same justice 102
same present 63 same sorcery
354 same fellers 71 same
suggest 57 same plotted 94
same present 52 same produce
40 same british 71 same
treaties 47 same written 42
same exactly 49 same produce
53 same inspire 53 same
awaited 41 same befalling 50
same because 94 same between
49 same happening 53 same
sources 105 same towards 101
same adopted 58 same applied
74 same audited 63 same
brought 78 same entered 62
same granted 107 same removed
70 same brought 73 same
entered 71 same granted 81
same printed 87 same written
54 same appeared 84 same
applied 120 same current 59
same repeated 110 same private
43 same together 53 same
excited 40 same allowed 46
same brought 75 same carried
44 same erected 45 same
excited 45 same founded 74
same noticed 40 same offered
43 same ordered 82 same
produce 54 same applied 52
same measured 64 same applied
53 same observing 65 same
brought 48 same applied 798
same increase 60 same adopted
142 same appeared 120 same
arrived 117 same applied 124
same similar 53 same applied
44 same sounded 107 same
faithful 103 same adopted 51
same allowed 87 same revealed
54 same element 284 same
fetches 62 same charged 45
same gathered 41 same applied
50 same applies 958 same
prevail 125 same applied 107
same prevail 59 same forward
65 same together 140 same
together 167 same yielded 48
same several 44 same measured
48 same produce 46 same
produce 53 same hundred 66
same support 143 same quickly
55 same applies 84 same
applied 85 same referring 41
same applied 62 same mentions
50 same measured 53 same
against 44 same appeared 85
same becomes 45 same brought
47 same increase 40 same
members 66 same provide 81
same providing 69 same certain
48 same himself 49 same
witness 94 same witness 147
same careful 51 same carried
62 same deposed 57 same
equally 48 same obliged 46
same reduced 79 same adapted
63 same witness 54 same
forward 138 same together 106
same together 46 same forward
117 same letters 136 same
reports 45 same forward 52
same ashamed 52 same himself
100 same obliged 40 same
therewith 64 same himself 66
same hundred 125 same thousand
43 same overhead 98 same
stronger 57 same hundred 59
same thousand 46 same himself
61 same several 119 same
control 47 same insight 53
same himself 58 same occasion
46 same support 41 same
freedom 117 same himself 66
same pleasure 74 same promise
41 same support 46 same
heedful 69 same herself 59
same himself 183 same maximum
40 same priority 76 same
support 94 same britain 860
same concern 75 same efforts
175 same increase 47 same
jealousy 62 same numbers 128
same strides 51 same variety
68 same pressed 136 same
adopted 53 same allowed 60
same avoided 108 same brought
198 same carried 87 same
certain 72 same enabled 82
same imposed 42 same justice
49 same obviated 42 same
offered 81 same pointed 76
same reduced 106 same refused
59 same removed 48 same
revealed 41 same secured 90
same several 54 same shallow
48 same similar 44 same
written 65 same certain 41
same secured 69 same persons
55 same together 66 same
himself 48 same account 68
same contact 53 same together
147 same because 65 same
control 65 same himself 116
same together 72 same himself
63 same forward 125 same
himself 40 same capable 58
same familiar 43 same perfect
68 same precise 43 same
subject 46 same according 164
same forward 222 same control
43 same against 51 same
certain 111 same demands 44
same efforts 58 same himself
257 same similar 74 same
subject 87 same towards 48
same certain 160 same contact
60 same cowards 44 same
demands 46 same efforts 52
same himself 219 same certain
388 same contact 50 same
demands 58 same efforts 144
same friends 52 same herself
42 same himself 239 same
maximum 49 same remarks 41
same several 80 same aspects
75 same european 51 same
farmers 50 same features 58
same foreign 51 same members
111 same millions 54 same
persons 94 same private 50
same smaller 49 same southern
60 same teachers 45 same
workers 93 same writers 52
same archaic 49 same brittle
64 same broadly 44 same
capable 134 same capital 41
same careful 50 same cautious
98 same certain 93 same
closely 265 same compact 43
same complex 706 same concise
42 same correct 59 same
