safe attacks 59 safe attempt
75 safe baleful 58 safe
weakness 42 safe herself 68
safe himself 644 safe granted
333 safe offered 69 safe
increase 70 safe because 112
safe located 57 safe rentals
354 safe certain 101 safe
defined 99 safe forward 93
safe herself 97 safe himself
250 safe persons 96 safe
vessels 88 safe assured 46
said audited 56 said concern
82 said husband 167 said
falsely 56 said attempt 73
said position 68 said capable
62 said written 93 said
battery 64 said priests 67
said sisters 54 said sisters
350 said grounds 47 said
respect 164 said straits 298
said hundred 400 said hundred
126 said immense 43 said
obliged 71 said damages 90
said acquire 466 said receive
378 said require 129 said
hundred 46 said decided 54
said provide 86 said granted
116 said everything 62 said
returns 60 said disdain 129
said alright 117 said arranged
55 said perfect 45 said
settled 47 said liberty 71
said charges 175 said disdain
50 said boarded 45 said
climbed 137 said hurried 295
said started 636 said stepped
118 said watched 283 said
quietly 45 said sternly 77
said claimed 71 said against
181 said publish 111 said
farmers 41 said granted 84
said petition 49 said western
156 said receive 46 said
require 83 said members 48
said brought 41 said bishops
86 said convent 73 said
fellows 189 said hurried 46
said quietly 133 said sharply
62 said started 60 said
sternly 80 said quickly 48
said started 44 said sternly
61 said judicial 461 said
subject 48 said respect 48
said avenues 274 said laughed
44 said factors 47 said
hostile 45 said measures 88
sail quarter 164 sale parties
58 sale support 409 sale
service 45 salt coastal 412
salt deserts 64 salt islands
102 salt lagoons 439 salt
mangrove 1639 salt shallow 88
salt allowed 291 salt covered
80 salt examine 313 salt
filtering 62 salt glucose 113
salt several 255 salt glucose
103 salt mustard 138 same
research 46 same several 52
same defeated 45 same persons
432 same husband 65 same
destroy 124 same regular 100
same respect 509 same appeared
47 same painted 73 same
battery 57 same present 44
same kitchen 44 same expecting
42 same respect 232 same
customs 173 same desires 186
same opinions 43 same rituals
51 same colored 40 same
happily 58 same himself 119
same assured 75 same slavery
42 same sisters 136 same
exposed 141 same thorough 77
same himself 92 same glances
59 same brought 97 same
chaucer 52 same himself 66
same success 82 same advised
45 same brought 48 same
trolley 93 same country 64
same similar 104 same control
90 same repeated 60 same
fifteen 57 same several 111
same brought 80 same allowed
57 same visited 43 same
himself 42 same adopted 58
same applied 203 same respect
223 same justice 53 same
quality 57 same evident 45
same respect 61 same pursued
94 same repeated 93 same
respect 110 same adopted 152
same drafted 52 same enacted
89 same carried 58 same
between 154 same climate 90
same culture 63 same language
114 same religion 43 same
between 59 same himself 153
same ability 47 same devotion
122 same success 61 same
brought 153 same carried 204
same offered 44 same applied
504 same assessing 92 same
selecting 159 same success 97
same forever 54 same history
117 same language 840 same
religion 111 same society 98
same voltage 617 same beliefs
112 same language 169 same
manners 181 same religion 72
same profits 59 same arrived
60 same repeated 42 same
respect 73 same elevating 57
same rewards 47 same similar
69 same motives 64 same
passions 140 same thoughts 70
same himself 77 same patient
62 same loyalty 84 same
density 43 same material 314
same courage 45 same respect
1157 same offered 99 same
insects 108 same afflict 80
same existed 41 same control
60 same rotation 93 same
present 102 same repeated 44
same however 55 same respect
44 same brought 103 same
respect 68 same exactly 60
same present 111 same similar
79 same contain 107 same
differing 42 same desires 115
same passions 76 same friends
134 same degrading 58 same
repeated 76 same applied 47
same applied 48 same derived
75 same consuming 42 same
selfish 54 same equally 54
same operating 83 same present
366 same operate 61 same
account 223 same brought 137
same control 839 same enhance
44 same explain 275 same
increase 453 same inhibit 63
same limited 122 same operate
175 same predict 150 same
