sac minutes 101 sad knights
61 sad emotions 50 sad
history 45 sad subject 153
sad thoughts 83 sad picture
53 sad moments 126 sang
bloomed 155 sang together 61
sang slogans 48 sang together
55 sang forward 43 sang
minutes 51 sang ballads 40
sat together 40 sat quietly
46 sat together 154 sat
himself 46 sat blacker 140
sat everything 43 sat minutes
369 sat minutes 2883 sat
moments 823 sat seconds 308
sat posture 79 saw himself
48 saw everything 58 saw
everything 63 saw everything 40
saw between 52 saw mounted
42 saw edifice 49 saw
husband 80 saw husband 54
saw flicker 116 saw flutter
562 saw preparing 41 saw
returning 80 saw wrapped 72
saw exchange 186 saw against
67 saw greetings 52 saw
towards 138 saw towards 175
saw himself 135 saw towards
45 saw himself 106 saw
himself 46 saw country 43
saw country 56 saw invaded
66 saw overrun 86 saw
haircut 46 saw crowned 167
saw patient 53 saw flicker
117 saw flutter 407 saw
servant 95 saw tighten 44
saw position 41 saw function
48 saw against 52 saw
officer 95 saw country 49
saw function 75 saw purpose
46 saw millions 60 saw
thousand 115 saw following 66
saw citizen 52 saw talkers
44 saw citizen 60 saw
appeared 62 saw needful 72
saw measures 73 saw creature
43 saw charles 61 saw
morsels 96 saw towards 71
saw glances 260 saw together
72 saw together 123 saw
together 47 saw several 44
saw divided 61 saw seraglio
41 saw several 52 saw
repeated 41 saw figures 205
saw huddled 41 saw thousand
141 saw figures 43 saw
figures 274 saw clarity 231
saw belonged 78 saw clarity
62 saw anxiety 53 saw
pleasure 58 saw clarity 302
saw distant 40 saw clarity
121 saw pleasure 124 saw
clarity 378 saw anxiety 44
saw clarity 114 saw clarity
48 say believe 43 say
because 293 say exactly 190
say minutes 87 say minutes
84 say prayers 61 say
husband 80 say prayers 86
say prayers 42 say prayers
63 say amounts 79 say
blessings 60 say degrees 51
say dollars 320 say millions
77 say percent 92 say
thousand 983 say dollars 177
say millions 67 say produce
63 say together 527 say
dollars 68 say thousand 74
say dollars 294 say lincoln
389 say pleasure 103 say
certain 51 say certain 101
say congress 75 say everything
46 say planets 91 say
invaded 57 say columbia 43
say animals 121 say aspects
496 say behavior 47 say
beliefs 98 say classes 131
say conduct 58 say diseases
125 say emotions 92 say
factors 132 say features 327
say general 84 say material
98 say matters 111 say
members 198 say objects 200
say persons 668 say portions
138 say results 109 say
sections 97 say species 43
say dickens 59 say flights
47 say culture 106 say
society 40 say research 90
say counsel 46 say financing
72 say everything 65 say
culture 62 say depends 400
say happens 354 say written
49 say members 72 say
hundred 72 say minutes 61
say affairs 43 say capital
154 say exchange 47 say
grieves 182 say jackson 207
say sherman 75 say wheeler
64 say factors 125 say
augment 51 say records 137
say numbers 54 say himself
46 say edwards 43 say
demands 155 say between 53
say couples 143 say culture
64 say objects 141 say
science 269 say history 115
say language 128 say objects
109 say religion 170 say
science 374 say ireland 117
say support 317 say culture
147 say capital 49 say
schools 188 say control 45
say physics 95 say assigns
63 say demands 42 say
studies 41 say barkley 53
say mccarthy 42 say percent
55 say desires 41 say
factors 96 say hundred 356
say members 163 say persons
101 say thousand 167 say
results 206 say doctors 71
say exerted 54 say depends
42 say becomes 54 say
against 54 say culture 216
say society 146 say although
94 say several 41 say
popular 61 say because 90
say dollars 232 say millions
47 say thousand 432 say
dollars 149 say species 110
say lincoln 50 say spencer
44 say honesty 151 say
justice 175 seat himself 40
seat herself 58 seat himself
55 seat herself 95 seat
himself 48 seat himself 47
seat herself 177 seat himself
125 seat forward 45 seat
