sack exploit 43 sack purpose
54 sack destroy 93 sack
carried 107 sacs contact 86
sacs closely 49 sacs present
64 safe pleasant 56 safe
liberty 85 safe control 791
safe perfect 61 safe feasible
71 safe absence 57 safe
country 54 safe familiar 110
safe foreign 40 safe general
42 safe passage 63 safe
patient 117 safe profits 60
safe victory 51 safe improve
42 safe prevent 174 safe
protect 161 safe provide 162
safe against 45 safe predict
43 safe instant 394 safe
officer 92 safe amateur 106
safe animals 105 safe average
538 safe benefit 67 safe
biggest 59 safe british 770
safe chinese 45 safe company
112 safe consuls 57 safe
country 314 safe custody 59
safe deposit 66 safe duration
256 safe ejected 96 safe
elderly 99 safe emperor 133
safe european 52 safe farmers
53 safe following 42 safe
foreign 53 safe freedom 41
safe friends 56 safe general
353 safe highest 53 safe
invitee 62 safe journey 52
safe largest 82 safe material
73 safe members 79 safe
passage 605 safe patient 3920
safe persons 65 safe present
6952 safe presiding 50 safe
purpose 910 safe service 145
safe storage 151 safe stranger
45 safe student 173 safe
subject 55 safe visitor 51
safe weekend 63 safe workers
200 safe workmen 96 safe
servant 55 safe patriots 51
safe fortune 45 safe congress
174 safe prevent 89 safe
protect 47 safe alcohol 76
safe firearms 184 safe ladders
120 safe medical 140 safe
radiation 162 safe vitamin 106
safe attaining 43 safe disposing
228 safe exploring 49 safe
investing 89 safe obtaining 84
safe providing 65 safe traveling
45 safe achieve 132 safe
conduct 50 safe control 137
safe correct 41 safe decrease
49 safe deliver 61 safe
destroy 42 safe develop 49
safe dispose 436 safe explore
213 safe express 418 safe
improve 69 safe increase 135
safe observe 114 safe operate
104 safe perform 197 safe
prepare 51 safe prevent 382
safe proceed 472 safe produce
81 safe protect 227 safe
provide 135 safe relieve 51
safe satisfy 55 safe because
93 safe friends 57 safe
husband 40 safe parents 50
safe british 45 sage prophet
75 sage scholar 50 sage
soldier 86 sage ancient 252
sage britain 244 sage european
51 said amended 1199 said
enacted 295 said follows 309
said related 101 said relates
288 said amended 339 said
repealed 232 said relation 106
said respect 950 said amended
29054 said repealed 8450 said
charity 50 said congress 3671
said general 80 said january
63 said october 291 said
omission 575 said following 1286
said certain 111 said desired
58 said planned 46 said
friends 71 said prayers 74
said animals 115 said brothers
68 said company 58 said
correct 101 said country 71
said doctors 65 said friends
56 said members 118 said
prayers 402 said trouble 45
said herself 117 said grabbed
55 said grinned 94 said
himself 76 said laughed 373
said pointed 128 said realized
57 said repeated 57 said
replied 158 said sounded 89
said started 242 said stepped
55 said stopped 60 said
touched 41 said watched 43
said sounded 121 said answers
42 said company 45 said
context 188 said language 42
said question 49 said subject
185 said approve 61 said
clarify 40 said explain 48
said provide 50 said respond
91 said laughed 201 said
started 132 said herself 62
said against 419 said unworthy
103 said mystery 139 said
everything 71 said himself 42
said himself 375 said himself
178 said himself 125 said
sounded 57 said applied 320
said reduced 50 said repeated
45 said written 173 said
himself 102 said election 195
said payment 83 said dominion
59 said himself 45 said
warwick 139 said commits 87
said himself 73 said attempt
47 said increase 41 said
instant 151 said against 45
said because 49 said benefit
221 said present 88 said
purpose 61 said against 4014
said ability 83 said absence
44 said adoption 188 said
ancient 111 said attempt 98
said average 340 said benefit
2140 said british 880 said
broader 43 said canadian 44
said catholic 183 said central
65 said chapter 48 said
chinese 311 said climate 62
said colonial 44 said comfort
200 said company 100 said
concept 275 said conduct 186
said control 48 said council
54 said country 201 said
critics 53 said current 166
said deceased 894 said decision
123 said defense 46 said
display 41 said division 53
said economy 42 said effects
112 said efforts 77 said
emperor 128 said equally 40
said eternal 49 said european
175 said exchange 51 said
express 83 said faithful 47
said federal 95 said fiftieth
248 said figures 52 said
following 522 said foreign 41
said founder 48 said freedom
93 said general 918 said
germans 101 said history 104
said increase 60 said interior
42 said justice 45 said
language 105 said liberal 72
said liberty 45 said manager
41 said material 54 said
medical 52 said members 104
said mexican 96 said millionth
140 said national 264 said
natural 79 said official 135
said parents 56 said passage
44 said patient 123 said
payment 42 said picture 43
said pleasure 62 said popular
106 said position 559 said
present 2778 said previous 80
said private 76 said problem
70 said process 156 said
project 46 said purpose 1366
said quality 379 said question
57 said radical 53 said
regular 42 said relation 177
said religion 63 said remaining
225 said removal 48 said
results 182 said reverse 129
said schools 50 said science
58 said service 82 said
several 41 said smaller 109
said solution 82 said southern
64 said spanish 194 said
student 87 said subject 110
said success 440 said superior
93 said supreme 131 said
typical 58 said utility 42
said victims 64 said village
41 said virtues 53 said
welfare 138 said western 178
said worries 73 said abraham
209 said himself 50 said
written 40 said himself 74
said appeared 45 said herself
47 said himself 86 said
himself 176 said himself 79
said bounded 205 said himself
112 said applied 264 said
correct 47 said doubted 118
said reduced 44 said repeated
45 said honesty 82 said
religion 49 said herself 59
said beginning 829 said himself
96 said himself 133 said
because 55 said believe 375
said conform 76 said consist
95 said contact 51 said
contain 344 said deceive 44
said deserve 76 said despise
41 said develop 79 said
discern 46 said discuss 60
said disturb 464 said exclude
44 said exhibit 69 said
furnish 85 said include 142
said increase 98 said involve
163 said justify 60 said
possess 521 said present 47
said prevent 43 said produce
348 said provide 81 said
receive 67 said reflect 75
said require 296 said respond
71 said succeed 61 said
support 73 said survive 43
said trouble 64 said undergo
48 said contain 90 said
inhabit 60 said johnson 96
said america 88 said balfour
75 said courage 50 said
general 79 said napoleon 60
said several 77 said context
232 said jealousy 49 said
nowhere 666 said respect 65
said reserve 45 said herself
100 said himself 173 said
justice 110 said worried 42
said herself 7973 said jacques
62 said johnson 76 said
wilhelm 50 said herself 60
said allowed 40 said dollars
1287 said fifteen 397 said
seventy 368 said sixteen 91
said thirteen 60 said together
80 said payable 70 said
fifteen 58 said following 41
said ability 64 said abortion
69 said account 149 said
accused 170 said addition 51
said admiral 111 said advance
143 said adverse 49 said
aesthetic 127 said african 285
said airport 74 said alliance
120 said ancient 280 said
apology 74 said article 201
said attempt 1081 said auditor
50 said austrian 157 said
autopsy 74 said average 1156
said easement 150 said eclipse
128 said economy 112 said
egyptian 252 said elderly 136
said election 171 said element
217 said eminent 145 said
emperor 64 said engineer 153
said equally 50 said equation
47 said eternal 58 said
example 135 said exchange 248
said express 548 said extreme
49 said hundred 163 said
illegal 40 said immense 157
said implied 86 said increase
970 said increasing 302 said
inferior 105 said infusion 64
said inquest 82 said inquiry
184 said insurer 69 said
intense 45 said invasion 111
said islamic 44 said offense
41 said officer 886 said
official 656 said operating 41
said organic 74 said overall
121 said unhappy 51 said
unknown 283 said unnamed 54
said unusual 91 said against
86 said between 228 said
general 132 said matters 43
said members 78 said regards
913 said benares 163 said
certain 478 said college 75
said fifteen 50 said moments
47 said parties 71 said
present 6137 said seventy 60
said several 45 said sixteen
51 said accepting 153 said
admitting 59 said certain 87
said employing 46 said following
191 said including 56 said
increasing 61 said january 53
said natural 45 said october
61 said providing 50 said
remaining 80 said supposing 42
said accepts 162 said accused
85 said adhered 202 said
admired 1358 said admires 71
said adopted 371 said adorned
54 said advised 421 said
allowed 501 said alluded 45
said appealed 150 said appeared
1122 said applied 277 said
arranged 163 said arrived 683
said aspired 167 said assumed
882 said assumes 78 said
assured 57 said avoided 290
said awaited 92 said becomes
225 said behaved 265 said
belonged 1555 said blessed 98
said blushed 53 said boarded
49 said boasted 109 said
brought 1949 said carried 1490
said carries 162 said charged
162 said checked 142 said
chooses 91 said claimed 399
said climbed 144 said concurs
51 said counted 640 said
courted 63 said covered 100
said coveted 149 said crossed
209 said decided 782 said
defeated 81 said delayed 69
said derived 641 said derives
60 said desired 3382 said
desires 122 said devised 93
said devoted 302 said distils
156 said divided 199 said
divined 45 said doubted 2744
said drafted 53 said dragged
64 said dressed 87 said
dropped 211 said drowned 52
said employs 44 said endured
71 said enjoyed 2033 said
entered 1022 said erected 146
said escaped 300 said exerted
94 said existed 90 said
expects 589 said expired 40
said exposed 41 said fancied
160 said favored 1428 said
figured 257 said finally 432
said follows 93 said forbade
120 said foresaw 455 said
forgave 349 said founded 435
said frankly 78 said gathered
206 said gloried 108 said
grabbed 81 said granted 126
said grasped 64 said greeted
71 said grieved 69 said
grudged 58 said guessed 926
said handled 189 said haunted
63 said heartily 132 said
himself 14315 said honored 128
said hurried 144 said ignored
197 said imposed 73 said
induced 66 said insists 45
said intends 729 said invaded
44 said invited 302 said
knocked 80 said labored 95
said laughed 290 said limited
48 said managed 365 said
manages 65 said marched 119
said married 734 said measured
83 said merited 60 said
mistook 183 said modeled 86
said mounted 40 said noticed
940 said obtains 48 said
offered 1098 said omitted 142
said opposed 903 said opposes
117 said ordered 730 said
painted 752 said pitched 48
said plainly 40 said planned
2261 said planted 132 said
pointed 128 said praised 70
said preached 731 said prefers
430 said pressed 64 said
printed 74 said pursued 171
said quickly 91 said realized
1854 said realizes 44 said
rebuilt 43 said recited 115
said reduced 125 said refused
2105 said refuses 89 said
regards 393 said regrets 96
said reigned 104 said rejects
51 said related 52 said
remains 130 said removed 153
said repeated 265 said replied
364 said rescued 42 said
resided 204 said resides 50
said retired 217 said revealed
49 said revenged 45 said
revered 82 said revived 52
said rewrote 52 said scorned
92 said searched 96 said
secured 105 said seduced 42
said settled 138 said shipped
50 said shouted 143 said
slipped 70 said smelled 208
said somehow 53 said sounded
200 said started 1229 said
starved 97 said steered 53
said stepped 72 said stopped
435 said stormed 48 said
strongly 400 said studied 897
said suffers 171 said totally
74 said touched 155 said
touches 54 said trained 65
said travels 45 said tripled
83 said trusted 1183 said
usually 968 said uttered 141
said utterly 40 said vaguely
42 said violated 56 said
visited 928 said watched 443
said watches 43 said weighed
136 said willingly 80 said
withdrew 255 said withheld 44
said worried 189 said wrought
122 said yielded 173 said
allowed 114 said america 283
said animals 41 said anybody
924 said britain 405 said
british 72 said captain 103
said certain 227 said charles
90 said chinese 97 said
clinton 69 said colonel 55
said congress 667 said counsel
44 said current 43 said
douglas 58 said elected 901
said everything 310 said farmers
41 said fascism 60 said
foreign 86 said freedom 65
said general 515 said germany
481 said history 47 said
ireland 96 said jackson 110
said johnson 118 said justice
46 said kennedy 83 said
lincoln 106 said mankind 57
said matters 45 said members
212 said mendoza 45 said
napoleon 90 said offered 46
said orlando 82 said parents
104 said persons 88 said
present 61 said private 82
said religion 83 said richard
48 said schools 40 said
science 75 said senator 67
said several 58 said singapore
43 said slavery 145 said
society 89 said teachers 68
said triangles 58 said workers
84 said absence 59 said
accepting 151 said addition 3489
said admitting 42 said alabama
54 said america 1769 said
analyzing 67 said ancient 1535
said animals 41 said answering
60 said assessing 114 said
attacking 47 said belgium 59
said between 86 said boyhood
58 said britain 372 said
british 78 said central 59
said certain 2211 said chicago
111 said chinese 144 said
college 71 said colombia 60
said colonial 65 said company
55 said comparing 59 said
composing 44 said default 80
said defending 61 said denmark
141 said designing 64 said
essence 156 said european 43
said everything 263 said examining
87 said exchange 191 said
extreme 67 said fifteen 158
said finland 58 said florida
59 said following 62 said
foreign 125 said general 9487
said germany 813 said glasgow
40 said history 65 said
holland 155 said iceland 52
said infancy 43 said ireland
395 said jamaica 59 said
january 766 said justice 57
said lincoln 42 said listening
77 said lithuania 57 said
marriage 117 said matters 613
said moments 159 said morocco
67 said natural 123 said
northern 207 said observing 73
said october 414 said physics
51 said popular 63 said
preparing 188 said present 128
said previous 195 said private
302 said producing 53 said
proposing 61 said providing 54
said pursuit 44 said quantum
51 said referring 44 said
rejecting 40 said relation 399
said religion 102 said reporting
41 said requiring 44 said
respect 569 said returning 78
said reviewing 106 said schools
58 said science 106 said
selecting 186 said several 514
said shanghai 49 said similar
72 said singapore 49 said
sixteen 49 said society 67
said southern 196 said spanish
46 said thailand 93 said
thirteen 41 said vacation 67
said vietnam 104 said virginia
171 said wartime 184 said
western 367 said because 334
said exactly 128 said accords
54 said affects 62 said
affords 76 said allowed 195
said amounts 118 said answers
52 said appeared 2670 said
applied 244 said applies 168
said assumed 58 said becomes
285 said belonged 915 said
betrays 41 said bothered 108
said brought 435 said carried
150 said carries 104 said
covered 107 said denotes 62
said depends 481 said derived
73 said derives 93 said
differs 125 said divided 40
said doubted 56 said enabled
120 said enables 58 said
entered 84 said existed 267
said expects 166 said extends
51 said favored 89 said
finally 40 said follows 295
said grieved 392 said happens
145 said implied 110 said
implies 132 said imposed 43
said intends 236 said matched
40 said matters 225 said
measured 54 said measures 49
said offered 189 said opposed
77 said perhaps 43 said
planned 203 said prompts 79
said reduced 123 said reduces
41 said refused 47 said
regards 69 said related 65
said relates 83 said remains
219 said reminds 44 said
renders 47 said results 62
said revealed 112 said secured
49 said smacked 42 said
smelled 106 said sounded 1786
said started 260 said stemmed
41 said stopped 68 said
