sack history 98 sack brought
111 sack brought 41 sacs
exchange 67 safe together 45
safe provide 66 safe journey
80 safe passage 945 safe
position 52 safe process 87
safe removal 57 safe traffic
93 safe victory 48 safe
provide 78 safe subject 99
safe everything 78 safe welcome
58 safe believe 119 safe
classes 41 safe members 71
safe parties 80 safe persons
100 safe workers 128 safe
purpose 104 safe parties 130
safe patient 64 safe husband
94 safe majesty 165 safe
fellows 60 safe majesty 387
safe servant 51 safe objects
68 safe economy 45 safe
purpose 55 safe purpose 201
safe country 181 safe purpose
275 safe hundred 56 safe
condoms 91 safe condoms 135
safe condoms 52 safe storage
214 safe adopted 45 safe
because 47 safe friends 77
safe husband 94 safe parents
64 safe because 161 safe
friends 87 safe parents 63
safe because 73 safe because
48 sage proceed 50 sage
quarrel 56 sage gesture 165
sage entered 70 sage realized
86 sage decorum 46 said
statute 80 said amended 205
said repealed 1348 said amended
89 said repealed 69 said
respect 302 said friends 100
said friends 126 said prayers
60 said appeared 46 said
because 91 said belonged 42
said against 48 said because
730 said quickly 140 said
quietly 62 said rapidly 79
said plainly 111 said quickly
43 said against 66 said
appeared 46 said because 78
said between 98 said certain
102 said everything 433 said
exactly 183 said together 56
said repeated 41 said assigns
62 said himself 59 said
repeated 57 said hurried 44
said laughed 285 said pointed
50 said realized 46 said
replied 91 said sounded 41
said started 139 said stopped
77 said blushed 60 said
frowned 47 said giggled 78
said glanced 78 said grinned
80 said hurried 82 said
laughed 483 said lowered 52
said pointed 111 said quickly
202 said realized 128 said
repeated 137 said replied 53
said started 167 said stepped
59 said stopped 455 said
laughed 311 said started 136
said against 84 said mystery
61 said science 68 said
parents 59 said believe 45
said chapter 2234 said concern
53 said disturb 48 said
reflect 59 said require 43
said satisfy 45 said concern
68 said concord 94 said
exclude 49 said exhaust 51
said explain 45 said require
51 said married 58 said
quickly 41 said against 6580
said purpose 138 said parties
43 said systems 86 said
benefit 126 said husband 153
said benefit 172 said comfort
55 said position 116 said
success 47 said present 373
said purpose 105 said against
72 said position 48 said
purpose 49 said concept 51
said decision 51 said position
461 said purpose 113 said
solution 64 said thousand 69
said revealed 49 said against
90 said punishing 58 said
prayers 75 said partner 52
said position 42 said prayers
121 said private 58 said
priority 57 said disgust 51
said princes 67 said enacted
58 said perhaps 62 said
minutes 49 said perfect 40
said official 46 said appeared
96 said assumed 47 said
fancied 44 said watched 67
said visitor 139 said prayers
51 said spirits 190 said
because 151 said believe 72
said everything 60 said married
79 said adopted 101 said
allowed 47 said applied 83
said arranged 150 said arrived
167 said assumed 92 said
behaved 89 said brought 894
said carried 115 said checked
97 said counted 72 said
decided 994 said dressed 46
said dropped 225 said enjoyed
574 said entered 88 said
escaped 130 said everything 141
said fainted 61 said fifteen
57 said figured 46 said
finally 184 said friends 198
said gathered 52 said guessed
121 said herself 123 said
invited 184 said knocked 42
said laughed 52 said letters
95 said managed 121 said
married 423 said mislaid 68
said noticed 839 said nowhere
105 said offered 95 said
ordered 159 said perfect 66
said planned 223 said realized
97 said refused 195 said
replied 46 said resided 44
said retired 45 said searched
49 said settled 80 said
several 259 said slipped 80
said started 340 said stomach
43 said stopped 291 said
studied 282 said trouble 276
said visited 322 said watched
262 said worried 64 said
written 1140 said descend 46
said dispose 60 said realized
51 said herself 90 said
adopted 50 said against 142
said allowed 94 said alright
142 said annoyed 70 said
ashamed 752 said attending 112
said awfully 193 said beginning
400 said between 42 said
blessed 50 said bothered 82
said brought 159 said capable
127 said careful 56 said
carried 97 said certain 1090
said charged 43 said charmed
76 said content 206 said
divorcing 41 said dressed 186
said equally 52 said exactly
62 said excited 211 said
expecting 724 said familiar 127
said fifteen 157 said finally
115 said following 106 said
foolish 105 said gorgeous 65
said grieved 50 said happier
129 said haunted 50 said
heartily 95 said herself 66
said honored 57 said hopeful
45 said imagining 100 said
improving 57 said injured 87
said invited 79 said limited
63 said listening 96 said
married 1261 said nervous 430
said obliged 332 said offered
94 said opposed 124 said
ordered 90 said outside 53
said perfect 165 said preparing
149 said present 391 said
psychic 44 said puzzled 102
said receiving 79 said referring
46 said related 106 said
resigning 41 said returning 286
said seaworthy 53 said selfish
81 said seventy 184 said
shocked 1067 said sixteen 221
said spoiled 75 said stabbed
43 said starved 47 said
stately 65 said stronger 45
said stunned 121 said subject
68 said suffering 784 said
tempted 123 said thankful 772
said thirteen 121 said thrilled
207 said totally 195 said
touched 90 said traveling 108
said unaware 184 said unhappy
475 said unwilling 104 said
unworthy 47 said usually 63
said utterly 102 said welcome
311 said wondering 100 said
worried 3746 said decision 42
said dignity 86 said payment
46 said penalty 66 said
herself 85 said support 44
said african 41 said animals
264 said artists 61 said
aspects 84 said behavior 60
said british 96 said charges
78 said chinese 232 said
classes 206 said cretans 416
said depends 40 said diseases
90 said efforts 156 said
fallacy 43 said figures 74
said foreign 126 said genuine
52 said germans 128 said
history 210 said language 121
said letters 70 said mankind
192 said material 132 said
matters 102 said measures 57
said members 445 said muslims
79 said natural 57 said
numbers 45 said objects 230
said organic 55 said parents
40 said parties 368 said
persons 505 said present 332
said previous 97 said private
83 said religion 43 said
reports 53 said research 66
said russians 42 said schools
83 said science 121 said
species 78 said stories 76
said suffering 41 said systems
124 said teachers 104 said
thoughts 53 said western 123
said workers 65 said writers
99 said account 55 said
article 55 said attempt 1073
said benefit 50 said british
140 said citizen 75 said
company 85 said country 128
said decision 210 said european
43 said foreign 85 said
general 78 said increase 133
said material 279 said officer
70 said official 42 said
patient 90 said problem 115
said program 46 said quality
45 said question 105 said
regular 44 said religion 46
said society 118 said solution
91 said student 82 said
subject 168 said success 48
said typical 46 said violation
43 said married 78 said
himself 56 said parents 173
said parties 667 said spouses
40 said quixote 129 said
process 1180 said belonged 65
said citizen 50 said company
66 said country 206 said
culture 48 said element 60
said partner 50 said society
58 said soldier 60 said
species 153 said student 64
said village 83 said germany
73 said appeared 42 said
members 56 said persons 211
said animism 102 said certain
209 said decades 83 said
everything 53 said example 52
said fifteen 335 said general
50 said herself 52 said
himself 496 said science 103
said several 974 said success
43 said thirteen 40 said
allowed 41 said answers 40
said appeared 103 said blessed
125 said blesses 48 said
brought 102 said desired 47
said desires 131 said existed
43 said hardens 54 said
himself 877 said ordered 108
said permits 101 said revealed
158 said tempted 41 said
wrought 50 said ability 62
said ambition 82 said behavior
74 said biggest 104 said
brothers 170 said clients 41
said company 132 said concern
43 said conduct 83 said
country 100 said cropped 62
said current 60 said decision
170 said earliest 40 said
efforts 49 said example 54
said features 48 said fortune
44 said friends 458 said
greatest 402 said husband 12555
said illness 149 said jewelry
46 said letters 73 said
majesty 3267 said manager 47
said manners 41 said marriage
388 said married 111 said
parents 1748 said partner 120
said patient 87 said picture
