sac duct 153 sac neck
118 sac over 50 sac
into 146 sac break 61
sac have 91 sac been
72 sac been 416 sac
from 127 sac been 43
sac been 218 sac into
43 sac teeth 46 sad
news 129 sad away 605
sad from 53 sad giving
112 sad eyes 173 sad
face 45 sad eyes 219
sad face 72 sad heart
97 sad down 57 sad
very 166 sad nothing 243
sad felt 44 sad said
75 sad angry 50 sad
were 75 sad true 54
sad glad 40 sad making
84 sad know 182 sad
will 43 sad angry 84
sad india 162 sad many
230 sad poor 146 sad
rome 42 sad south 99
sad those 225 sad your
50 sad come 128 sad
come 48 sad such 79
sad over 46 sad these
41 sad those 91 sad
poor 70 sad sake 43
sad when 56 sad when
58 sad wife 79 sad
having 96 sad poor 87
sad here 43 sad when
61 sad able 42 sad
must 333 sad many 109
sad those 73 sad been
222 sad felt 63 sad
when 88 sad make 171
sad other 59 sad these
160 sad those 70 sad
life 64 sad faith 81
sad heart 58 sad last
44 sad life 172 sad
wife 94 sad died 172
sad felt 114 sad must
77 sad will 138 sad
felt 40 sad have 348
sad must 91 sad were
548 sad will 141 sad
have 68 sad book 46
sad great 80 sad kind
46 sad feel 74 sad
have 632 sad lost 52
sad must 71 sad were
312 sad will 247 sad
were 45 sad been 44
sad have 189 sad must
46 sad were 65 sad
fate 66 sad look 41
sad mind 44 sad fate
84 sag eyes 41 sang
over 67 sang songs 47
sang life 47 sang songs
75 sang their 95 sang
time 133 sang upon 51
sang many 88 sang till
69 sang seem 84 sang
other 79 sang when 66
sang when 169 sang years
56 sang years 94 sang
songs 152 sang over 49
sang songs 41 sang into
203 sang hymn 49 sang
poems 80 sang songs 778
sang over 50 sang songs
44 sang into 249 sang
note 56 sang into 153
sang songs 46 sang gave
132 sang help 43 sang
name 54 sang name 77
sang there 50 sang their
79 sang when 139 sang
were 137 sang over 67
sang loud 91 sang great
130 sang much 79 sang
such 95 sang over 86
sang unto 58 sang were
46 sang when 125 sang
their 562 sang eyes 142
sang heart 56 sang last
95 sang band 84 sang
eyes 567 sang mouth 68
sang wife 57 sang when
115 sang boon 44 sap
root 312 sap flow 87
sap rise 49 sap flow
105 sap rise 50 sap
been 79 sap been 167
sap been 241 sat from
61 sat over 263 sat
reading 69 sat upon 61
sat life 186 sat time
65 sat time 458 sat
bread 49 sat like 119
sat some 58 sat their
380 sat nothing 552 sat
some 57 sat their 122
sat down 199 sat from
65 sat over 44 sat
their 60 sat till 143
sat songs 56 sat upon
67 sat there 131 sat
very 91 sat days 50
sat cream 62 sat length
93 sat other 120 sat
were 107 sat bust 446
sat half 111 sat hour
290 sat month 43 sat
term 74 sat days 139
sat years 447 sat days
274 sat years 398 sat
were 66 sat days 886
sat full 59 sat more
133 sat years 1120 sat
down 191 sat down 45
sat down 93 sat down
227 sat down 166 sat
sons 75 sat late 267
sat were 58 sat other
1264 sat during 54 sat
feet 78 sat during 79
sat heard 53 sat reading
42 sat said 77 sat
when 70 sat desk 64
sat feet 111 sat wife
48 sat away 654 sat
from 1068 sat feet 91
sat upon 76 sat side
146 sat away 60 sat
heard 47 sat other 49
sat when 75 sat down
668 sat down 468 sat
half 123 sat more 43
sat some 364 sat three
83 sat away 185 sat
back 83 sat from 65
sat here 780 sat over
143 sat whom 44 sat
arms 73 sat feet 135
sat legs 74 sat eyes
86 sat other 294 sat
bent 314 sat down 179
sat arms 2694 sat aunt
175 sat baby 498 sat
back 18714 sat bare 207
sat best 44 sat blue
44 sat body 255 sat
book 569 sat chin 1848
sat coat 61 sat cold
57 sat dark 234 sat
doll 44 sat during 282
sat eyes 5748 sat face
2889 sat feet 2048 sat
finger 66 sat foot 279
sat gaze 126 sat great
76 sat hair 173 sat
half 294 sat hand 1309
sat harp 40 sat heart
79 sat left 104 sat
legs 3885 sat lips 363
sat many 48 sat most
115 sat mouth 807 sat
nose 210 sat other 121
sat over 181 sat pale
46 sat sewing 535 sat
some 143 sat sons 47
sat tail 56 sat there
412 sat three 203 sat
thumb 42 sat till 648
sat upon 56 sat veil
104 sat well 116 sat
when 164 sat work 932
sat young 83 sat during
457 sat from 122 sat
half 149 sat late 268
sat like 55 sat many
84 sat most 74 sat
much 48 sat once 72
sat over 164 sat part
59 sat some 151 sat
there 526 sat three 83
sat till 740 sat upon
157 sat were 107 sat
when 282 sat aching 110
sat arms 4534 sat aunt
69 sat back 37620 sat
bald 53 sat bare 172
sat beer 49 sat blue
40 sat body 276 sat
book 255 sat boon 193
sat brow 72 sat cane
44 sat chin 2434 sat
clear 45 sat coat 189
sat cold 47 sat dark
80 sat door 299 sat
eyes 8190 sat face 4017
sat feet 4049 sat fine
59 sat finger 243 sat
fist 41 sat foot 210
sat four 106 sat gaze
163 sat good 56 sat
gray 89 sat great 232
sat hair 45 sat half
119 sat hand 3933 sat
heart 75 sat heavy 106
sat host 74 sat huge
59 sat knee 42 sat
lady 90 sat left 497
sat legs 5028 sat lips
314 sat mind 113 sat
mouth 1731 sat neck 56
sat nose 235 sat open
68 sat pale 77 sat
palm 43 sat paws 61
sat pipe 336 sat side
93 sat sons 86 sat
tail 121 sat teeth 63
sat thick 61 sat three
173 sat thumb 84 sat
wife 2309 sat wine 42
sat young 83 sat back
541 sat legs 100 sat
tail 77 sat finger 52
sat foot 380 sat hand
1183 sat knee 211 sat
arms 272 sat eyes 185
sat feet 519 sat guns
46 sat heads 273 sat
legs 366 sat lips 45
sat till 75 sat during
197 sat over 47 sat
some 53 sat there 121
sat till 301 sat upon
50 sat when 98 sat
other 292 saw heard 64
saw knew 123 saw fears
152 saw great 50 saw
life 139 saw past 43
saw sick 43 saw sons
88 saw talk 93 saw
work 142 saw meaning 61
saw came 46 saw food
46 saw from 62 saw
much 43 saw their 45
saw there 222 saw took
235 saw wealth 42 saw
went 245 saw were 148
saw from 90 saw were
65 saw coming 471 saw
done 52 saw from 805
saw great 47 saw mass
42 saw more 87 saw
only 77 saw over 401
saw take 81 saw very
187 saw when 185 saw
many 61 saw much 159
saw well 643 saw dark
68 saw done 56 saw
lost 370 saw well 194
saw were 96 saw away
130 saw down 241 saw
from 129 saw into 121
saw during 277 saw many
60 saw nothing 52 saw
there 559 saw what 41
saw when 185 saw heard
41 saw what 110 saw
been 108 saw what 83
saw heart 57 saw heart
123 saw many 45 saw
much 302 saw teeth 98
saw many 51 saw what
187 saw away 46 saw
these 148 saw those 91
saw your 40 saw down
99 saw said 48 saw
were 276 saw able 137
saw glad 440 saw much
135 saw part 65 saw
seen 437 saw told 617
saw very 96 saw what
119 saw whom 243 saw
will 107 saw what 75
saw like 59 saw fail
48 saw have 303 saw
look 188 saw more 118
saw there 56 saw come
91 saw coming 499 saw
draw 50 saw else 1244
saw from 41 saw half
55 saw have 57 saw
less 153 saw like 553
saw look 701 saw lost
133 saw make 48 saw
more 1244 saw moving 43
saw take 143 saw wearing
67 saw whom 115 saw
were 137 saw wild 133
saw among 63 saw bird
54 saw boat 47 saw
case 212 saw copy 105
saw face 118 saw girl
121 saw good 85 saw
great 65 saw hope 118
saw like 49 saw living
53 saw means 450 saw
mode 48 saw other 164
saw race 63 saw rill
59 saw side 834 saw
single 112 saw such 145
saw much 150 saw well
307 saw living 57 saw
have 58 saw live 55
saw been 55 saw made
198 saw come 186 saw
even 184 saw give 124
saw have 559 saw help
161 saw know 157 saw
look 806 saw make 672
saw seem 744 saw show
42 saw think 110 saw
have 334 saw make 55
saw need 106 saw west
118 saw deep 69 saw
wide 160 saw many 212
saw much 892 saw anger
47 saw into 62 saw
were 105 saw some 43
saw their 128 saw only
128 saw there 46 saw
these 121 saw years 41
saw heard 55 saw only
67 saw when 149 saw
coming 104 saw been 46
saw three 60 saw been
610 saw been 170 saw
those 41 saw came 1004
saw drew 50 saw fell
590 saw felt 222 saw
gave 458 saw heard 806
saw held 155 saw kept
49 saw knew 598 saw
left 142 saw made 198
saw other 43 saw rose
82 saw said 1422 saw
sent 92 saw shot 103
saw some 40 saw their
61 saw there 134 saw
threw 44 saw told 361
saw took 498 saw went
355 saw were 163 saw
what 81 saw when 136
saw more 818 saw make
52 saw move 93 saw
down 95 saw very 55
saw eyes 51 saw four
56 saw once 2584 saw
coming 54 saw pull 192
saw turn 46 saw once
42 saw when 45 saw
body 202 saw face 102
saw face 166 saw time
59 saw away 70 saw
away 83 saw five 203
saw half 43 saw just
66 saw more 164 saw
only 391 saw some 45
saw three 164 saw what
534 saw angry 43 saw
into 874 saw along 142
saw away 166 saw back
83 saw down 901 saw
from 53 saw home 42
saw into 511 saw over
40 saw been 99 saw
bent 49 saw come 83
saw drop 117 saw fall
304 saw jerk 117 saw
lift 144 saw move 205
saw sink 55 saw snap
123 saw tilt 40 saw
turn 510 saw eyes 84
saw face 148 saw heart
201 saw drop 103 saw
back 195 saw down 40
saw over 510 saw into
51 saw away 106 saw
down 216 saw curl 193
saw hair 115 saw legs
46 saw back 62 saw
down 154 saw face 145
saw there 3061 saw upon
61 saw baby 46 saw
home 341 saw heard 133
saw just 40 saw more
83 saw only 188 saw
only 65 saw from 231
saw home 43 saw love
