sad place 86 sad where
52 sad taken 42 sad
about 111 sad place 91
sad looks 60 sad never
45 sad which 91 sad
aught 40 sad which 59
sad tugging 48 sad which
71 sang about 46 sang
noses 95 sang people 59
sap honey 43 sat david
118 sat fires 115 sat
small 55 sat fires 277
sat radios 50 sat table
99 sat sides 69 sat
doors 72 sat plate 112
sat desks 198 sat jones
58 sat father 69 sat
mother 81 sat space 44
sat morning 109 sat under
44 sat again 58 sat
hours 47 sat hours 44
sat hours 76 sat still
50 sat hours 106 sat
until 153 sat while 145
sat anything 336 saw which
66 saw opening 95 saw
smoke 72 saw green 68
saw woman 89 saw place
55 saw could 67 saw
others 42 saw ought 60
saw would 142 saw again
84 saw world 97 saw
human 49 saw truer 53
saw swans 70 saw night
72 saw which 53 saw
people 112 saw about 83
saw again 81 saw would
65 saw which 43 saw
above 48 saw sitting 42
saw about 101 saw looming
42 saw under 45 saw
which 308 saw worse 68
saw night 443 saw gleaming
47 saw again 46 saw
below 41 saw under 98
saw about 137 saw round
53 saw under 65 saw
worse 67 saw which 449
saw queer 41 saw while
46 saw trick 63 saw
wreaths 360 saw light 97
say about 1312 say about
7572 say after 128 say
though 127 say until 2076
say which 50 say while
61 say parts 89 say
people 42 say backs 167
say about 303 say edges
128 say about 144 say
about 184 say about 2190
say others 42 say anything
204 say saint 64 say
about 346 say about 41
say about 1911 say first
157 say which 167 say
while 53 say though 104
say worse 40 say about
176 say which 83 say
about 2562 say about 43
say about 3386 say which
42 say about 201 say
night 338 say about 8224
say later 83 say which
86 say about 4430 say
about 212 say about 169
say about 95 say times
66 say about 583 say
about 42 say civil 136
say funny 55 say nasty
50 say silly 48 say
strong 47 say sweet 40
say witty 40 say about
41 say while 736 say
about 60 say again 56
say words 54 say after
53 say hence 276 say
later 157 say action 47
say really 55 say exist
41 say might 79 say
really 50 say shall 119
say would 335 say bulls
41 say cases 44 say
forms 40 say lines 52
say people 120 say women
44 say words 115 say
works 43 seas georgia 48
seas isles 53 seas tents
104 seat where 65 seat
plate 397 seat anything 90
see which 69 see added
100 see right 54 see
fired 50 see until 59
see woman 107 see brown
67 see about 67 see
happy 45 see until 78
see while 100 see again
86 see about 40 see
night 49 see about 95
see paris 50 see backs
44 see again 45 see
until 115 see color 50
see daily 45 see noses
788 see others 88 see
deere 75 see place 122
see place 775 see cycle
717 see where 84 see
where 77 see again 89
see after 53 see could
65 see might 53 see
needs 151 see others 106
see ought 135 see would
96 see space 52 see
lakes 63 see needs 135
see place 128 see cycle
71 see space 148 see
space 57 see below 102
see sails 87 see cover
5222 see where 44 see
people 88 see minds 53
see grand 55 see cohen
131 see about 94 see
spots 338 see folly 63
see where 92 see dyson
64 see jones 66 see
getting 46 see above 99
see rather 133 see again
72 see where 148 see
looking 114 see which 45
see wolff 193 see below
243 see anemia 220 see
about 53 see getting 75
see sitting 51 see about
93 see about 663 see
which 40 see about 112
see which 92 see which
45 see about 81 see
about 51 see about 73
see fresh 72 see nearly
60 see above 43 see
which 99 see close 45
see looking 179 see while
549 see russia 70 see
russo 167 see sadat 63
see unions 62 see value
40 see vance 60 see
people 262 see fingers 69
see chink 83 see masks
59 see trick 69 see
whole 116 see yawning 43
see people 63 see thence
170 see people 177 see
could 48 see first 42
see names 64 see views
49 see words 145 see
could 299 see exist 125
see might 1655 see really
397 see seems 42 see
still 46 see would 843
see could 92 see facts
46 see might 129 see
people 142 see rules 76
see views 40 see words
105 see would 212 see
people 60 see which 40
see child 369 see father
143 see local 82 see
mother 42 see night 79
see state 210 see clark
55 see craig 234 set
jewel 79 set sides 220
set guest 113 set minds
925 set people 49 set
people 51 set people 157
set might 49 set walls
84 set waves 150 set
steep 102 set motion 227
set apart 131 set motion
285 set right 105 set
which 41 set motion 172
set tasks 67 set tasks
59 set above 146 set
motion 155 set never 61
set apart 64 set apart
95 set after 43 set
later 117 sew sides 204
sex wedding 44 sex women
60 sex about 190 sex
occur 49 sex place 185
sex until 42 sex about
58 she again 51 she
sorry 480 she sight 70
she aloud 183 she beneath
43 she crazy 96 she
about 70 she tired 42
she about 3997 she every
70 she quite 92 she
where 287 she which 72
she would 231 she about
104 she about 80 she
after 52 she alone 138
she first 154 she short
68 she about 108 she
after 110 she alone 43
she close 95 she fresh
41 she happy 55 she
sorry 127 she surer 44
she tired 145 she uneasy
166 she worse 65 she
close 189 she handy 168
she under 67 she within
66 she about 65 she
where 555 she which 74
she would 59 she haste
97 she loved 49 she
about 65 she hello 40
she about 55 she about
42 she water 63 she
people 85 she pains 83
she black 111 she about
263 she alone 83 she
about 104 she after 70
she black 496 she loose
44 she pants 62 she
round 396 she under 76
she while 87 she white
210 she below 42 she
twice 42 she every 50
she again 97 she until
132 she where 119 she
would 70 she about 58
she again 54 she known
495 she again 224 she
tense 87 she adept 139
she alert 228 she alive
50 she awake 64 she
aware 1430 she frail 61
she fully 186 she grave
161 she human 57 she
quiet 343 she rigid 42
she tense 105 she tired
47 she uneasy 41 she
upset 187 she vocal 43
she willing 156 she worse
354 she again 189 she
owner 55 she again 72
she owner 55 she ruler
41 she first 43 she
adept 73 she aware 175
she close 481 she cross
114 she faint 110 she
grave 91 she happy 160
she hungry 72 she proud
40 she quiet 469 she
still 237 she stout 95
she strong 46 she tense
83 she timid 40 she
tired 400 she uneasy 136
she upset 1918 she again
125 she known 1163 she
threading 47 she awake 74
she again 67 she mother
93 she rival 47 she
again 103 she water 70
she claim 42 she easily
387 she people 40 she
again 81 she gaily 69
she later 133 she again
61 she above 88 she
below 49 she night 227
she again 41 she names
156 she times 90 she
heaven 40 she women 91
she after 90 she again
185 she while 60 she
night 72 she words 60
she shining 72 she words
74 she again 42 she
fresh 44 she people 47
she boiling 172 she would
47 she again 43 she
socks 41 she again 40
she odious 75 she anything
62 she might 134 she
would 67 she night 78
she sleep 98 she under
54 she under 45 she
about 102 she people 42
she tails 96 she after
140 she again 40 she
after 158 she happy 90
she every 164 she knows
57 she comes 124 she
cried 69 she cries 62
she drank 70 she found
83 she gives 45 she
leaves 204 she looks 50
she moved 93 she speaks
81 she spoke 545 she
talks 86 she thinks 74
she wrote 87 she anything
144 she where 1116 she
which 382 she would 44
she anything 161 she until
55 she after 75 she
people 49 she people 53
she women 44 she alone
46 she women 83 she
hands 63 she notes 162
she again 97 she mother
56 she father 77 she
george 42 she hands 95
she dough 43 she sleep
111 she books 76 she
others 82 she about 1964
she about 541 she about
59 she after 61 she
names 66 she would 44
she after 48 she weeks
46 she again 75 she
again 1235 she first 226
she shyly 49 she while
51 she after 59 she
again 884 she later 41
she within 53 she again
1542 she below 50 she
shyly 140 she where 70
she older 217 she paler
101 she worse 223 she
under 45 she every 94
she sarah 40 she space
103 she about 244 she
right 271 she night 545
she after 138 she alice
52 she anything 111 she
beneath 95 she either 50
she every 189 she grace
63 she mother 56 she
naked 267 she queen 145
she right 43 she under
184 she until 57 she
venus 69 she alive 85
she human 50 she sulky
71 she tired 108 she
older 3015 she worse 56
she again 195 she about
43 she again 76 she
every 64 she cross 175
she frail 117 she fresh
54 she funny 71 she
grand 60 she grave 302
she grown 60 she happy
344 she healthy 75 she
knowing 51 she proud 117
she queer 110 she small
438 she smart 150 she
stern 48 she sweet 184
she tired 1570 she upset
200 she white 256 she
awake 42 she older 295
she again 130 she about
342 she about 74 she
others 61 she taken 59
she badly 40 she finding
66 she getting 265 she
light 73 she money 1173
she proof 93 she sleep
131 she space 410 she
water 40 she right 156
she people 92 she after
55 she extra 153 she
fresh 302 she money 549
she quiet 75 she sleep
143 she space 529 she
water 58 she alone 989
she badly 98 she within
41 she where 81 she
forty 114 she reason 58
she house 64 she doors
66 she about 122 she
after 181 she while 143
she within 58 she group
81 she place 46 she
sight 275 she under 144
she sleep 62 she happy
55 she hours 219 she
hours 128 she months 90
she doors 48 she table
131 she months 42 she
close 122 she about 53
she cheek 67 she again
103 she under 44 she
every 54 she lines 76
she words 101 she words
42 she trust 66 she
value 66 she within 110
she value 52 she shore
62 she teazle 164 she
night 64 she parts 76
she roles 215 she parts
65 she roles 72 she
badly 51 she father 57
she social 42 she water
163 she every 40 she
water 78 she drops 58
she water 505 she water
101 she times 57 she
would 61 she where 41
she worse 55 she again
55 she again 159 she
again 76 she beneath 40
she under 80 she strings
51 she lines 44 she
lines 43 she times 58
she anything 133 she anything
43 she again 45 she
under 91 she after 178
she again 212 she water
63 she house 62 she
table 134 she words 52
she bills 48 she words
199 she times 90 she
about 42 she again 91
she again 144 she again
62 she print 61 she
thence 102 she badly 44
she short 45 she where
104 she which 41 she
about 44 she about 139
she alert 97 she alive
110 she aware 65 she
human 45 she tired 63
she upset 160 she willing
80 she nearer 42 she
older 425 she again 69
she close 170 she happy
557 she proud 234 she
quiet 74 she small 162
she sweet 43 she tired
392 she uneasy 51 she
upset 376 she willing 56
she aware 56 she older
175 she every 60 she
above 46 she sight 64
she anything 121 she anything
60 she would 50 she
parts 63 she terms 72
she taken 91 she views
48 she avoid 83 she
check 56 she share 42
she write 47 she again
92 she first 145 she
jesus 87 she about 289
she aside 46 she after
47 she again 337 she
alone 119 she every 47
she first 45 she hither
115 she right 314 she
round 181 she under 70
she within 93 she about
59 she bother 108 she
after 134 she again 391
she appear 53 she catch
78 she marry 401 she
again 60 she short 65
she under 169 she about
266 she again 142 she
anything 67 she bound 46
she easier 45 she happy
237 she lucky 97 she
proud 77 she quite 80
she shame 67 she sorry
236 she fault 74 she
thanks 83 she tired 120
she worse 56 she about
134 she acted 477 she
added 326 she after 123
she again 67 she aimed
46 she ample 68 she
anything 305 she asked 2962
she beaten 54 she begun
400 she borne 623 she
built 71 she cared 165
she cause 210 she ceased
93 she change 81 she
cried 245 she dared 224
she drawn 200 she drunk
94 she earned 136 she
either 230 she ended 147
she equal 87 she erred
109 she every 458 she
faced 122 she feared 68
she feeling 50 she filed
81 she first 346 she
fixed 165 she flown 72
she found 2072 she given
2862 she grown 413 she
hated 133 she headed 62
she hired 77 she hoped
41 she issue 154 she
known 12809 she liked 601
she lived 861 she loved
438 she lunch 45 she
money 71 she moved 312
she named 94 she never
595 she noted 74 she
opted 60 she owned 44
she power 347 she reason
59 she risen 205 she
saved 262 she shown 694
she singled 57 she slept
209 she spent 592 she
sprung 42 she still 51
she stood 422 she stuck
415 she taken 5815 she
thirty 40 she thrown 363
she tried 1191 she under
42 she urged 60 she
voted 46 she wider 56
she chuck 40 she drive
47 she enjoy 52 she
relax 68 she stand 51
she stick 41 she write
45 she house 57 she
quiet 307 she still 48
she talking 41 she track
48 she about 1244 she
anything 205 she aught 50
she where 300 she which
75 she about 371 she
paris 116 she right 103
she alone 136 she apart
171 she longer 43 she
under 163 she until 68
she where 43 she about
57 she after 481 she
sight 64 she every 428
she haste 51 she known
103 she plans 59 she
again 54 she about 121
she anything 72 she again
174 she stand 65 she
under 46 she about 45
she while 47 she after
48 she again 94 she
money 40 she legal 90
she blood 235 she signs
54 she under 96 she
about 65 she again 165
she false 64 she first
129 she awake 44 she
close 168 she longer 115
she right 56 she until
132 she where 377 she
aside 57 she looking 45
she playing 42 she smoking
166 she talking 133 she
thinking 109 she working 110
she writing 243 she blood
47 she action 97 she
after 68 she alarm 44
she anything 63 she every
150 she extra 46 she
final 85 she notes 51
she pains 133 she pride
66 she steps 275 she
stock 44 she under 47
she about 523 she about
62 she people 46 she
about 1321 she again 104
she meanly 55 she twice
143 she faint 65 she
right 108 she round 190
she longer 41 she until
