sac smaller 138 sad because
267 sad forever 73 sad
goodbye 43 sad because 49
sad account 76 sad because
75 sad himself 49 sad
oneself 115 sang courses 49
sang language 54 sang spheres
244 sang gardens 53 sang
himself 53 sang beginning 57
sang history 45 sang stories
151 sang sweetly 43 sang
beginning 254 sang soprano 74
sang musical 55 sang popular
59 sang refrain 229 sang
spangled 754 sang himself 52
sap systems 96 sap species
101 sap swelled 49 sat
steward 216 sat listening 86
sat wondering 44 sat benches
105 sat cottage 433 sat
council 51 sat kitchen 232
sat lessons 65 sat porches
45 sat regular 64 sat
stations 72 sat windows 233
sat together 125 sat bedside
107 sat thornton 180 sat
bertram 125 sat bedside 64
sat windows 40 sat bedside
169 sat silence 151 sat
silence 377 sat between 57
sat silence 86 sat corners
77 sat silence 43 sat
silence 207 sat silence 61
sat uniform 110 sat silence
439 sat comfort 47 sat
numbers 48 sat silence 430
sat silence 180 sat silence
47 sat despair 84 sat
silence 99 sat silence 117
sat silence 227 sat bedroom
160 sat carriage 152 sat
circles 102 sat classes 96
sat coaches 122 sat company
50 sat corners 84 sat
council 102 sat cramped 51
sat gardens 50 sat kitchen
228 sat offices 733 sat
official 71 sat pajamas 43
sat private 136 sat regular
71 sat retired 63 sat
rockers 42 sat saddles 952
sat studies 134 sat windows
62 sat sessions 47 sat
appeared 56 sat chamber 70
sat gallery 122 sat between
67 sat together 54 sat
benches 401 sat benches 386
sat benches 70 sat benches
85 sat cushions 63 sat
cushions 88 sat benches 43
sat baggage 61 sat balcony
85 sat behinds 46 sat
benches 330 sat blanket 63
sat bottoms 58 sat bundles
86 sat cushions 53 sat
luggage 154 sat parents 83
sat perches 72 sat porches
582 sat saddles 62 sat
veranda 64 sat benches 256
sat ancient 70 sat benches
212 sat appeared 59 sat
upright 53 sat members 76
sat picture 51 sat apostle
42 sat artists 47 sat
himself 45 sat upright 211
sat himself 71 sat listening
104 sat together 139 sat
alertly 45 sat erectly 42
sat stiffly 56 sat together
56 sat between 47 sat
daybreak 135 sat quickly 61
sat quietly 44 sat stiffly
81 saw descend 125 saw
dressed 41 saw officer 66
saw receive 70 saw devouring
52 saw perched 299 saw
example 48 saw stranger 72
saw stronger 64 saw increasing
93 saw carriage 199 saw
doorway 202 saw central 40
saw country 58 saw enemies
81 saw failure 95 saw
greatest 80 saw national 50
saw natural 97 saw parents
52 saw primary 232 saw
fifteen 111 saw minutes 85
saw britain 417 saw numbers
441 saw chapter 79 saw
germany 144 saw america 398
saw windows 288 saw america
797 saw numbers 224 saw
behavior 41 saw company 122
saw conduct 47 saw country
210 saw efforts 103 saw
failure 44 saw gorgeous 51
saw journey 45 saw massive
79 saw national 108 saw
parents 340 saw position 87
saw religion 51 saw society
43 saw success 116 saw
travels 129 saw combats 42
saw demands 54 saw efforts
64 saw figures 117 saw
gardens 48 saw islands 43
saw letters 102 saw measures
277 saw paintings 85 saw
reforms 108 saw results 51
saw schools 57 saw settled
40 saw southern 91 saw
stories 137 saw moments 70
saw germany 42 saw virginia
181 saw quarter 68 saw
bedroom 44 saw country 42
saw parents 42 saw worship
60 saw similar 53 saw
witness 49 saw because 144
saw rapidly 45 saw towards
189 saw beginning 66 saw
outside 210 saw closely 43
saw plainly 88 saw threatening
112 saw forward 55 saw
towards 47 saw stained 115
saw because 69 saw briefly
115 saw against 42 saw
swiftly 100 saw against 104
saw hundred 61 saw plainly
196 saw towards 261 saw
laughed 73 saw against 120
saw friends 56 saw patient
42 saw guardian 40 saw
branching 56 saw printed 80
saw written 149 saw husband
54 saw friends 41 saw
outside 174 saw purpose 149
saw problem 86 saw urgency
43 saw between 261 saw
creature 479 saw enemies 56
saw promising 40 saw savages
53 saw service 87 saw
animals 223 saw apostle 158
saw company 48 saw persons
112 saw purpose 42 saw
solution 987 saw symptom 41
saw traffic 55 saw vehicle
51 saw vessels 55 saw
between 71 saw problem 48
saw pleasant 40 saw animals
148 saw conduct 61 saw
arrival 99 saw journey 186
saw screens 170 saw travels
146 saw forceps 208 saw
anybody 64 saw animals 58
saw aspects 48 saw coaches
49 saw familiar 84 saw
flowers 143 saw friends 68
saw islands 276 saw persons
171 saw together 134 saw
company 155 saw gravity 50
saw honesty 53 saw nervous
147 saw poverty 101 saw
promise 64 saw suffering 351
saw trouble 49 saw violence
51 saw peculiar 108 saw
gabriel 351 saw features 129
saw perform 45 saw manager
117 saw covered 56 saw
company 143 saw example 41
saw results 51 saw society
83 saw solution 100 saw
perched 142 saw speckling 41
saw pacific 76 saw uniform
199 saw capsize 42 saw
returning 133 saw brought 58
saw carried 79 saw covered
41 saw descend 51 saw
politic 47 saw headland 43
saw outline 41 saw explode
60 saw between 79 saw
between 40 saw against 77
saw altered 40 saw crowded
44 saw sparkle 99 saw
imprint 40 saw outline 79
saw together 272 saw circles
299 saw figures 259 saw
interior 55 saw outline 679
saw patches 54 saw shadows
331 saw smudges 82 saw
covered 50 saw concern 104
saw crimson 41 saw furrows
101 saw sadness 75 saw
shadows 40 saw sergeant 42
saw finally 57 saw creature
57 saw monster 46 saw
officer 45 saw northern 54
saw effects 211 saw results
141 saw spirits 68 saw
plainly 93 saw creature 51
saw features 66 saw realized
54 saw several 57 saw
together 48 saw features 50
saw consume 54 saw kindled
87 saw lighted 76 saw
figures 63 saw hundred 164
saw hoisted 61 saw lowered
44 saw machine 82 saw
animals 40 saw chariots 52
saw columns 56 saw corners
45 saw figures 93 saw
hundred 74 saw persons 46
saw flowering 1215 saw fruition
111 saw picture 82 saw
erected 40 saw herself 123
saw stiffen 46 saw company
87 saw effects 175 saw
fortune 41 saw results 115
saw actress 50 saw benefit
59 saw bonfire 83 saw
buildings 62 saw captain 43
saw centaur 52 saw central
80 saw company 77 saw
creature 65 saw emerald 66
saw emperor 51 saw expanse
113 saw flowering 76 saw
function 76 saw increase 52
saw miracle 44 saw mistake
57 saw monster 63 saw
muscles 47 saw natural 150
saw northern 51 saw numbers
93 saw pacific 55 saw
picture 52 saw profits 40
saw promise 51 saw pyramid
152 saw question 59 saw
serpent 191 saw society 59
saw spanish 64 saw success
57 saw utility 42 saw
variety 40 saw victory 75
saw western 104 saw between
189 saw pointed 67 saw
lighted 55 saw tremble 40
saw outline 72 saw triumph
49 saw prophet 523 saw
trinity 291 saw creature 94
saw shadowy 49 saw society
41 saw memorial 53 saw
curtain 43 saw herself 86
saw between 89 saw covered
43 saw extending 142 saw
swiftly 133 saw herself 100
saw attempt 78 saw buffalo
280 saw chapter 41 saw
episode 44 saw flicker 54
saw flowering 50 saw glimmer
46 saw glimpse 93 saw
moments 55 saw patient 41
saw picture 55 saw remaining
180 saw remains 147 saw
remnant 69 saw vestige 105
saw emperor 45 saw attempt
42 saw symptom 51 saw
fielder 48 saw between 82
saw between 918 saw artists
65 saw between 46 saw
departing 50 saw himself 378
saw between 91 saw herself
68 saw carrier 91 saw
function 156 saw problem 344
saw purpose 250 saw brothers
41 saw engineer 53 saw
beginning 49 saw descend 96
saw besides 65 saw popular
47 saw appalling 75 saw
awesome 41 saw comical 43
saw dreadful 97 saw elegant
50 saw eminent 44 saw
extreme 70 saw faithful 44
saw glorious 229 saw gorgeous
254 saw intense 359 saw
massive 47 saw notable 47
saw painful 60 saw peculiar
50 saw perfect 230 saw
pitiful 49 saw popular 54
saw precious 96 saw promising
68 saw radical 120 saw
sickening 42 saw unusual 82
saw welcome 76 saw towards
51 saw picture 96 saw
shadows 40 saw painted 94
saw printed 51 saw written
254 saw rapidly 50 saw
footage 40 saw reports 289
saw stories 48 saw tonight
99 saw instant 98 saw
question 51 saw african 46
saw propped 101 saw covered
45 saw against 135 saw
rational 51 saw remaining 188
saw solution 357 saw country
150 saw doorway 68 saw
windows 71 saw animals 71
saw fellows 60 saw martians
86 saw members 269 saw
officer 76 saw pirates 120
saw players 56 saw soldier
58 saw vehicle 222 saw
vessels 50 saw flicker 42
saw advancing 56 saw together
65 saw features 42 saw
glimmer 92 saw outline 65
saw phantom 42 saw student
398 saw process 75 saw
several 64 saw carriage 66
saw creature 352 saw fellows
283 saw invalid 99 saw
peasants 45 saw quality 50
saw withered 54 saw wounded
98 saw resolve 41 saw
problem 120 saw divided 92
saw between 71 saw blocked
85 saw visibly 62 saw
tighten 41 saw impending 220
saw article 45 saw behavior
129 saw carriage 97 saw
concern 50 saw country 45
saw creature 82 saw crosses
45 saw dreadful 45 saw
dynamic 49 saw effects 50
saw emotions 54 saw familiar
101 saw features 82 saw
figures 72 saw friends 63
saw general 96 saw material
59 saw message 64 saw
numbers 41 saw objects 234
saw officer 113 saw patient
155 saw pattern 581 saw
persons 90 saw picture 564
saw problem 422 saw process
330 saw program 59 saw
quality 92 saw question 154
saw rainbow 43 saw results
82 saw sadness 96 saw
scenario 51 saw soldier 53
saw species 77 saw subject
112 saw thoughts 42 saw
receive 66 saw machine 67
saw returning 61 saw wherein
58 saw windows 45 saw
outside 166 saw decline 43
saw interior 83 saw african
521 saw pacific 43 saw
railway 52 saw buildings 139
saw chimney 93 saw massive
40 saw slender 52 saw
stranger 87 saw beginning 78
saw glisten 75 saw sparkling
88 saw trembling 48 saw
trickle 197 saw trickling 438
saw results 196 saw hastening
53 saw baseman 47 saw
brothers 70 saw figures 394
saw flashes 124 saw friends
56 saw gorgons 72 saw
hundred 203 saw knights 73
saw letters 49 saw priests
206 saw remaining 52 saw
sisters 66 saw thousand 41
saw together 157 saw vessels
46 saw warriors 41 saw
youngest 41 saw between 48
saw rapidly 41 saw creature
85 saw figures 179 saw
village 41 saw steeple 53
saw beginning 69 saw picture
73 saw poetical 60 saw
position 47 saw purpose 50
saw relation 63 saw deliver
48 saw affairs 75 saw
monster 89 saw cavalry 56
saw efforts 50 saw expanse
237 saw numbers 53 saw
beginning 298 saw concept 42
saw essence 121 saw extreme
52 saw genteel 53 saw
insects 92 saw picture 56
saw recluse 41 saw applied
82 saw expanse 173 saw
stretch 56 saw subject 50
saw animals 98 saw buffalo
97 saw flowers 42 saw
creature 63 saw decrees 58
saw written 86 saw actress
53 saw captain 67 saw
emperor 118 saw husband 86
saw mariner 49 saw marquis
90 saw officer 489 saw
soldier 154 saw stranger 67
saw student 44 saw comfort
176 saw delight 91 saw
luggage 50 saw welfare 84
saw towards 76 saw together
58 saw together 74 saw
friends 60 saw rapidly 46
say prayers 238 say against
83 say because 62 say
himself 68 say regarding 66
say because 97 say fifteen
97 say several 48 say
moments 163 say instant 40
say precise 1002 say funeral
244 say conduct 44 say
exceeding 65 say process 426
say warrant 40 say verdict
162 say because 69 say
himself 70 say himself 51
say exactly 65 say because
83 say himself 112 say
himself 110 say himself 54
say himself 89 say receive
41 say recover 178 say
succeed 75 say stories 52
say husband 59 say minutes
305 say britain 251 say
matters 142 say general 111
say matters 267 say america
236 say language 49 say
matters 42 say because 211
say language 52 say circles
67 say pleasant 76 say
undress 50 say america 121
say matters 2934 say address
106 say affairs 940 say
article 72 say clearest 42
say company 42 say country
314 say defense 947 say
destiny 512 say election 56
say futures 55 say general
43 say language 396 say
letters 665 say marriage 212
say official 89 say peculiar
78 say petition 99 say
prayers 333 say preface 547
say present 94 say private
120 say reports 254 say
sermons 180 say thoughts 52
say because 59 say affairs
56 say columns 43 say
letters 133 say matters 3301
say letters 58 say matters
228 say minutes 213 say
affairs 47 say general 112
say affects 162 say context
94 say country 92 say
exactly 44 say follows 453
say happens 5138 say language
675 say message 46 say
numbers 65 say position 231
say precise 161 say quarter
111 say relation 238 say
respect 2384 say subject 87
say stories 47 say address
91 say article 263 say
columns 84 say country 1434
say defense 2553 say foolery
73 say language 212 say
letters 442 say message 285
say pompous 153 say prayers
90 say preface 153 say
present 76 say private 107
say sermons 61 say verdict
68 say johnson 41 say
between 79 say because 149
say listening 467 say biggest
73 say greatest 289 say
because 68 say because 52
say because 152 say bluntly
148 say briefly 229 say
exactly 60 say plainly 200
say strongly 80 say because
263 say together 204 say
millions 90 say plainly 57
say quickly 79 say quietly
61 say destroy 79 say
improve 50 say increase 88
say prevent 56 say produce
