sad dangerous 100 sad borrowed
49 sad memories 96 sad
troubles 90 sad darkened 44
sang sullivan 301 sang gladness
197 sat officers 47 sat
accusers 41 sat listened 85
sat listened 122 sat listened
2003 sat observed 263 sat
silently 49 sat wondered 71
sat silently 102 sat exchanged
71 sat listened 231 sat
listened 190 sat returned 53
saw descending 56 saw american
107 saw absorbed 68 saw
everyone 77 saw happened 2035
saw occurred 80 saw optimism
76 saw deserted 45 saw
grandees 73 saw humility 95
saw children 43 saw confusion
46 saw terribly 47 saw
movement 58 saw villages 53
saw vehement 69 say extremes
53 say argument 62 say
proposal 43 say happened 45
say honestly 106 say equality
57 say minister 41 sec
parallel 44 see progress 111
see caroline 59 see fletcher
617 see buchanan 231 see
schwartz 62 see american 197
see counties 42 see medicare
81 see japanese 190 see
horowitz 65 see economic 44
see families 54 see dentists
57 see specific 148 see
american 91 see everyone 813
see yourself 152 see happened
2259 see occurred 138 see
averages 200 see backward 182
see relations 130 see sullivan
283 see glaciation 51 see
concluding 48 see optimism 64
see anderson 196 see children
52 see journals 211 see
children 52 see amicably 62
see puritans 42 see children
286 see progress 41 see
politics 61 see comments 63
see proposal 231 see missiles
125 see homelier 88 see
nobility 109 see colleges 143
see education 53 see schwartz
55 see lockouts 121 see
students 108 see children 68
see kentucky 125 see whatever
55 set possible 103 set
daughter 52 set opposite 143
set harmless 54 set liability
86 set formerly 78 set
backdrop 231 set evidence 58
set negative 117 set attention
43 set parallel 136 set
admission 89 set evaluating 177
set selection 102 set straight
252 set costumes 358 set
scotland 92 set nurtured 84
set eagerness 82 set problems
45 set humanity 53 set
children 44 set intention 106
set economic 96 set properly
40 sex consenting 444 sex
families 98 sex opposite 57
sex entitled 141 sex register
55 sex children 266 sex
behaviors 108 sex describe 93
sex emotional 109 sex platonic
41 sex romantic 49 sex
promotes 70 sex domestic 64
sex children 66 sex education
66 sex colleges 99 sex
injection 69 she citizens 49
she situation 42 she advances
65 she proposal 422 she
daughter 72 she bitterly 51
she emulated 43 she imitated
42 she daughter 73 she
devoutly 42 she graceful 115
she patience 47 she respects
320 she children 56 she
children 44 she daughter 349
she daughter 78 she attention
83 she children 237 she
daughter 289 she fingertips 41
she personal 53 she students
53 she subjects 144 she
troubles 46 she entrance 43
she attitude 40 she direction
49 she intention 40 she
original 46 she promises 57
she questions 43 she questions
129 she breakfast 107 she
admission 1063 she benefits 70
she entrance 49 she graduate
83 she medicaid 48 she
treatment 68 she lipstick 369
she admission 53 she rearranged
420 she schedule 64 she
anchored 40 she authority 101
she identity 64 she original
44 she everyone 114 she
everyone 72 she audience 132
she companion 46 she daughter
263 she mistress 42 she
brightly 71 she earnestly 228
she seriously 62 she solemnly
97 she audience 44 she
majority 298 she whenever 61
she affected 60 she approach
50 she response 190 she
mistress 514 she property 169
she surprise 42 she suddenly
314 she answered 63 she
sparkled 49 she trembled 333
she trembles 91 she attention
340 she children 539 she
clenched 148 she daughter 593
she mistress 68 she problems
41 she troubles 49 she
alongside 54 she breakfast 52
she breakfast 138 she children
81 she children 41 she
daughter 56 she fingertips 232
she shoulder 45 she enthusiasm
58 she laughter 64 she
audience 43 she children 88
she daughter 83 she goodness
78 she suitcase 130 she
upstairs 139 she upstairs 128
she daughter 51 she messages
59 she calendar 86 she
computer 54 she lipstick 95
she messages 260 she received
75 she daughter 122 she
umbrella 50 she identity 43
she listened 55 she chickens
61 she stitches 121 she
confusion 61 she knuckles 108
she daughter 47 she threshold
61 she threshold 126 she
threshold 55 she deserved 60
she politics 63 she tomorrow
50 she whatever 153 she
receives 56 she publicly 45
she nickname 58 she authority
75 she identity 57 she
children 41 she expected 94
she obtained 50 she received
50 she daughter 76 she
presence 115 she deserves 78
she daughter 119 she bequeathed
139 she attention 432 she
energies 1581 she entirely 40
she attention 107 she energies
103 she attention 276 she
energies 41 she attention 68
she attention 127 she attention
288 she property 54 she
attention 46 she intention 167
she services 57 she capacity
59 she attention 161 she
companion 44 she daughter 43
she suitcase 95 she contents
53 she prepared 152 she
children 67 she daughter 64
she mistress 58 she wondered
48 she children 47 she
daughter 40 she mistress 40
she pretense 94 she backpack
130 she daughter 45 she
notebook 61 she packages 144
she shoulder 127 she suitcase
91 she umbrella 41 she
suddenly 77 she children 93
she contents 80 she sufferings
58 she terrible 63 she
patience 60 she terrible 74
she avowedly 113 she breakfast
50 she children 55 she
paradise 44 she attention 69
she lovemaking 65 she remained
61 she daughter 118 she
mistress 44 she quarters 47
she twenties 187 she consulting
44 she presence 175 she
enthusiasm 62 she returned 168
she infection 58 she respects
170 she agitation 76 she
scarcely 66 she patience 67
she receives 42 she audience
45 she children 77 she
daughter 70 she students 72
she presence 138 she analysis
54 she companion 50 she
detected 220 she observed 91
she deserved 66 she probably
41 she pregnant 99 she
awakened 67 she rejected 40
she suddenly 72 she everyone
43 she faltered 62 she
trembled 54 she attention 2220
she energies 250 she attention
467 she energies 50 she
caressed 42 she caresses 194
she children 49 she daughter
47 she obstacle 47 she
forgives 154 she delicate 56
she directed 350 she presided
47 she children 350 she
daughter 68 she materials 52
she supplies 47 she squirmed
60 she dominions 52 she
backpack 415 she daughter 149
she notebook 74 she raincoat
41 she shoulder 135 she
suitcase 109 she umbrella 48
she buttocks 44 she shoulder
139 she daughter 44 she
shoulder 88 she frenzied 65
she daughter 97 she visitors
68 she brightly 85 she
cheerily 60 she cordially 152
she joyfully 55 she politely
95 she buttocks 49 she
shoulder 101 she strained 54
she personal 68 she intention
96 she laughter 49 she
situation 56 she accepted 113
she achieved 101 she acquired
169 she actually 138 she
admitted 114 she advanced 102
she assisted 42 she attained
69 she attended 245 she
believed 73 she betrayed 47
she borrowed 43 she children
49 she composed 159 she
declared 179 she designed 167
she directed 92 she embraced
44 she employed 70 she
excluded 52 she expected 160
she fashioned 62 she fastened
85 she finished 204 she
followed 162 she foretold 40
she formerly 129 she imagined
150 she informed 61 she
initiated 150 she insisted 134
she inspired 124 she intended
71 she invented 219 she
listened 50 she mentioned 51
she murdered 42 she observed
131 she obtained 95 she
occupied 74 she poisoned 40
she prepared 311 she probably
174 she produced 170 she
promised 87 she proposed 208
she provided 148 she provoked
76 she received 1192 she
recently 163 she rejected 90
she remained 125 she remarked
47 she resisted 43 she
returned 116 she scarcely 69
she secretly 41 she selected
193 she suddenly 58 she
suffered 1215 she summoned 87
she supplied 72 she survived
92 she vanished 63 she
wondered 123 she admitted 60
she observed 53 she prepared
55 she produced 78 she
profited 71 she received 208
she recently 60 she recorded
50 she rendered 101 she
suffered 244 she actually 88
she affected 81 she arrested
198 she attached 52 she
attacked 106 she attempting 48
she beautiful 62 she captured
107 she confined 71 she
confused 60 she conscious 370
she conveyed 40 she declared
41 she deprived 68 she
destined 143 she diagnosed 64
she doubtful 85 she educated
78 she embraced 59 she
employed 84 she entirely 203
she entitled 49 she excluded
124 she expected 50 she
helpless 49 she ignorant 163
she inclined 84 she included
76 she indebted 177 she
infected 47 she innocent 78
she invested 78 she involved
286 she murdered 76 she
obviously 57 she occupied 57
