sac cavity 43 sang verses
190 sang carols 108 sap
streams 136 sap through 45
sap plants 61 sat places
54 sat tables 497 sat
houses 99 sat places 121
sat session 46 sat before
95 sat before 490 sat
through 43 sat session 153
sat boards 71 sat before
111 sat beside 54 saw
parked 100 saw visiting 62
saw number 90 saw chance
174 saw bright 60 saw
pretty 95 saw source 40
saw moment 68 saw surgeon
76 saw future 42 saw
madman 65 saw figure 58
saw bright 44 saw places
124 saw useful 47 saw
retreat 46 saw excuse 46
saw ground 42 saw arrive
62 saw parked 46 saw
building 46 saw standing 62
saw column 55 saw crisis
40 saw figure 63 saw
lights 47 saw scheme 54
saw whipping 52 saw lights
105 saw building 108 saw
clearly 41 saw filled 41
saw christ 80 saw commit
191 saw standing 133 saw
strike 278 saw nature 104
saw plight 57 saw effect
83 saw fitted 88 saw
phases 92 saw stages 42
saw alight 309 saw castle
67 saw statue 96 saw
branch 48 saw nature 55
saw figure 112 saw before
117 saw christ 88 saw
behind 83 saw member 103
saw chateau 45 saw through
80 saw little 45 saw
plight 41 saw standing 48
saw dazzle 49 saw nikita
57 saw glinting 53 saw
figure 154 saw around 58
saw beyond 163 saw bodies
165 saw corpse 54 saw
figure 42 saw spirit 50
saw lights 80 saw height
56 saw report 79 saw
standing 95 saw crisis 40
saw dangers 61 saw system
151 saw wisdom 75 saw
wisdom 42 saw before 48
saw almost 78 saw forget
47 saw standing 151 saw
little 92 saw sights 60
saw defile 109 saw calmly
62 saw standing 61 saw
figure 63 saw version 55
saw houses 42 saw lights
52 saw chance 168 saw
nature 46 saw bodies 66
saw raised 43 saw houses
56 saw screen 41 saw
button 41 saw dishes 51
saw garden 40 saw figure
87 saw doctor 44 saw
floating 51 say symbol 49
say english 49 say policy
262 say whether 418 say
policy 46 say family 41
say enough 363 say enough
89 say enough 69 say
issues 119 say prayer 97
say follow 43 say without
78 say member 203 say
should 68 say wanted 46
say merely 80 say opinion
40 say before 46 say
something 78 say truman 49
say wilson 43 say before
121 say something 92 seal
should 43 seal heresy 141
seas rivers 87 seas regions
61 seas rivers 51 seas
waters 380 seat became 199
seat before 96 seat should
195 seat through 165 seat
unless 206 seat without 212
seat county 71 seat county
63 seat county 237 seat
county 48 seat disease 123
seat county 65 seat county
74 seat county 110 seat
disease 159 seat county 143
seat county 45 seat county
47 seat county 47 seat
county 85 seat county 122
seat changes 42 seat county
1335 seat county 62 seat
county 122 seat county 195
seat county 69 seat disease
579 seat growths 71 seat
tumors 73 seat county 66
seat county 41 seat empire
116 seat county 44 seat
county 56 seat county 59
seat changes 89 seat cancer
57 seat growths 138 seat
county 90 seat empire 517
seat county 140 seat county
141 seat county 76 see
reached 44 see parked 48
see letter 52 see building
40 see number 46 see
animal 45 see statue 45
