safe capital 86 safe private
44 safe surplus 40 sage
saluted 153 said bishops 226
said withheld 54 said restore
73 said excuses 49 said
fifteen 68 said acquire 179
said provide 160 said receive
99 said require 63 said
coupons 214 said adopted 40
said related 91 said islands
111 said occasion 65 said
suppose 57 said america 47
said spoiled 176 said against
46 sail america 115 sale
carried 155 same carried 93
same repeated 51 same applied
48 same defects 49 same
respect 49 same repeated 48
same applied 47 same position
45 same repeated 40 same
adopted 179 same carried 41
same repeated 114 same desires
83 same beliefs 48 same
notation 43 same applied 76
same respect 65 same outlook
50 same carried 45 same
repeated 241 same related 97
same himself 48 same usually
48 same carries 61 same
present 101 same crystal 44
same density 136 same general
46 same quality 115 same
texture 65 same differing 77
same respect 121 same arrived
84 same derived 45 same
respect 291 same respect 127
same present 67 same adopted
47 same brought 70 same
repeated 77 same respect 42
same weakness 48 same renders
43 same quality 160 same
allowed 116 same himself 43
same appeared 75 same existed
55 same respect 54 same
respect 140 same control 85
same devotion 40 same himself
98 same respect 102 same
economy 53 same pleasure 41
same upholding 115 same related
69 same repeated 673 same
repeated 42 same carried 637
same repeated 2500 same several
91 same account 137 same
perhaps 46 same offered 118
same applied 138 same repeated
58 same acquiring 71 same
improving 76 same obtaining 114
same charity 43 same alliance
57 same portions 62 same
elected 43 same several 75
same dignity 46 same function
42 same slumber 55 same
defiance 170 same between 139
same exhibit 68 same function
79 same possess 53 same
produce 70 same respond 120
same respect 81 same charity
44 same granted 169 same
control 67 same females 58
same several 42 same appeared
41 same appeared 40 same
gathered 49 same relayed 44
same repeated 84 same respect
403 same entered 45 same
written 101 same excites 78
same respect 113 same justice
60 same imposed 54 same
respect 160 same control 289
same repeated 60 same operating
45 same account 48 same
control 194 same explain 55
same operate 109 same produce
188 same promote 46 same
protect 42 same applied 201
same language 139 same religion
81 same carried 59 same
protest 64 same pursued 44
same respect 42 same subject
42 same respect 89 same
repeated 51 same respect 295
same pursued 137 same repeated
49 same position 81 same
respect 926 same noticed 69
same applied 42 same appeared
87 same account 51 same
explain 51 same evident 151
same happening 42 same noticed
224 same occurring 181 same
present 104 same repeated 535
same studied 55 same visible
88 same respect 113 same
applied 82 same adopted 78
same respect 93 same respect
60 same passions 120 same
beliefs 51 same conduct 51
same criteria 126 same designs
61 same general 51 same
grounds 43 same measures 233
same motives 130 same opinions
111 same passions 80 same
process 59 same similar 70
same subject 172 same adhered
41 same adopted 86 same
applied 3486 same carried 112
same derived 61 same enabled
63 same equally 160 same
operating 46 same applied 187
same account 85 same applied
173 same brought 48 same
control 237 same explain 135
same justify 59 same operate
185 same support 98 same
usurers 134 same absalom 106
same himself 129 same respect
144 same similar 69 same
blessings 72 same freedom 57
same respect 66 same subject
77 same granted 71 same
promoting 53 same virginia 40
same enjoyed 101 same himself
46 same respect 165 same
process 49 same criteria 135
same applied 152 same carried
57 same repeated 153 same
repeated 59 same reactions 42
same respect 255 same express
55 same repeated 131 same
blessed 64 same awarded 95
same enacted 62 same imposed
50 same plotted 71 same
respect 101 same applied 57
